ACCESSION: MSBNK-SMB_Measured-HSA001P0217023
RECORD_TITLE: Characterized; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'18_posi_10262': {'bp': 716452.0, 'sum': 1950562.0}, 'BLK01_10284': {'bp': 376012.0, 'sum': 1019821.0}, '1_posi_10074': {'bp': 476363.0, 'sum': 1288135.0}, '1_posi_10158': {'bp': 488279.0, 'sum': 1361585.0}, '12_posi_10160': {'bp': 539444.0, 'sum': 1453397.0}, '11_posi_10282': {'bp': 594598.0, 'sum': 1622847.0}, '13_posi_10055': {'bp': 678552.0, 'sum': 1804078.0}, '5_posi_10244': {'bp': 502831.0, 'sum': 1312139.0}, '3_posi_10243': {'bp': 508570.0, 'sum': 1391680.0}, '5_posi_10074': {'bp': 525146.0, 'sum': 1410117.0}, '3_posi_10161': {'bp': 534446.0, 'sum': 1384160.0}, '4_posi_10115': {'bp': 544187.0, 'sum': 1511414.0}, '15_posi_10261': {'bp': 602184.0, 'sum': 1626126.0}, '14_posi_10261': {'bp': 453401.0, 'sum': 1242681.0}, '6_posi_10220': {'bp': 511694.0, 'sum': 1322034.0}, '15_posi_10091': {'bp': 607009.0, 'sum': 1657585.0}, '12_posi_10056': {'bp': 610587.0, 'sum': 1636702.0}, '13_posi_10305': {'bp': 620161.0, 'sum': 1651975.0}, '6_posi_10056': {'bp': 490779.0, 'sum': 1263373.0}, '6_posi_10141': {'bp': 497343.0, 'sum': 1309108.0}, '16_posi_10161': {'bp': 566055.0, 'sum': 1482865.0}, '13_posi_10141': {'bp': 636784.0, 'sum': 1726843.0}, '16_posi_10075': {'bp': 680812.0, 'sum': 1788139.0}, '3_posi_10074': {'bp': 466536.0, 'sum': 1227128.0}, '2_posi_10181': {'bp': 470411.0, 'sum': 1268941.0}, '14_posi_10178': {'bp': 519878.0, 'sum': 1368672.0}, '17_posi_10241': {'bp': 533596.0, 'sum': 1444530.0}, '12_posi_10240': {'bp': 612709.0, 'sum': 1589394.0}, '2_posi_10267': {'bp': 441678.0, 'sum': 1227342.0}, '10_posi_10136': {'bp': 522979.0, 'sum': 1427813.0}, '15_posi_10161': {'bp': 553473.0, 'sum': 1519399.0}, '17_posi_10155': {'bp': 577325.0, 'sum': 1525640.0}, '7_posi_10115': {'bp': 517093.0, 'sum': 1347626.0}, '11_posi_10115': {'bp': 538260.0, 'sum': 1477036.0}, '14_posi_10094': {'bp': 569138.0, 'sum': 1527939.0}, '9_posi_10162': {'bp': 571411.0, 'sum': 1455438.0}, '7_posi_10202': {'bp': 435491.0, 'sum': 1176344.0}, '2_posi_10097': {'bp': 475131.0, 'sum': 1281901.0}, '10_posi_10304': {'bp': 511578.0, 'sum': 1356003.0}, '9_posi_10076': {'bp': 539319.0, 'sum': 1447719.0}, '4_posi_10289': {'bp': 541909.0, 'sum': 1442388.0}, '17_posi_10075': {'bp': 640225.0, 'sum': 1691295.0}, '16_posi_10242': {'bp': 645547.0, 'sum': 1680672.0}, '10_posi_10221': {'bp': 497349.0, 'sum': 1342526.0}, '4_posi_10202': {'bp': 581019.0, 'sum': 1564276.0}, '8_posi_10241': {'bp': 586806.0, 'sum': 1632043.0}, '9_posi_10247': {'bp': 526859.0, 'sum': 1404080.0}, '8_posi_10156': {'bp': 560212.0, 'sum': 1498293.0}, '8_posi_10073': {'bp': 657960.0, 'sum': 1733265.0}, '13_posi_10219': {'bp': 684872.0, 'sum': 1859550.0}, '19_posi_10198': {'bp': 518471.0, 'sum': 1394169.0}, '10_posi_10055': {'bp': 528842.0, 'sum': 1385592.0}, '11_posi_10197': {'bp': 594180.0, 'sum': 1592586.0}, '18_posi_10182': {'bp': 584203.0, 'sum': 1546651.0}, '7_posi_10287': {'bp': 535480.0, 'sum': 1448968.0}, '5_posi_10161': {'bp': 483221.0, 'sum': 1264684.0}, 'BLK02_10225': {'bp': 421638.0, 'sum': 1126276.0}, 'BLK01_10097': {'bp': 403378.0, 'sum': 1146807.0}, '18_posi_10095': {'bp': 715975.0, 'sum': 1884542.0}, '19_posi_10283': {'bp': 538044.0, 'sum': 1447618.0}, '1_posi_10265': {'bp': 468267.0, 'sum': 1268284.0}, 'BLK01_10183': {'bp': 450935.0, 'sum': 1192872.0}, '19_posi_10115': {'bp': 553319.0, 'sum': 1465292.0}, 'BLK02_10142': {'bp': 402241.0, 'sum': 1137966.0}, 'ProcedureBlank_10266': {'bp': 441177.0, 'sum': 1224578.0}, 'ProcedureBlank_10182': {'bp': 435582.0, 'sum': 1169728.0}, '6_posi_10306': {'bp': 516407.0, 'sum': 1383011.0}, 'BLK02_10306': {'bp': 454894.0, 'sum': 1253150.0}, 'BLK02_10053': {'bp': 431894.0, 'sum': 1153848.0}, 'ProcedureBlank_10097': {'bp': 478403.0, 'sum': 1294215.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 217.106659
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 217.107043; int 205.677; delta(ppm) 1.104175
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 234.133561; int 278.901; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H16O5; [M+H]+; delta(ppm) -0.037020
COMMENT: PROPOSED_MF MS-FINDER 3.618; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.786; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.845; C11H12N4O; [M+H]+; delta(ppm) -6.197210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.601; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.348; C8H14N3O4; [M+H]+; delta(ppm) 6.147288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.135; C9H20O2Si2; [M+H]+; delta(ppm) -227518.937207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.250; C10H17FO2Si; [M+H]+; delta(ppm) -227513.439829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.522; C3H13FN6O4; [M+H]+; delta(ppm) 7.068549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.824; C11H12N4O; [M+H]+; delta(ppm) -6.197210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.868; C10H20OSSi; [M+H]+; delta(ppm) -227519.564912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.411; C11H17FOS; [M+H]+; delta(ppm) 6.224636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.319; C8H14F4NO; [M+H]+; delta(ppm) -6.381640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.180; C11H20S2; [M+H]+; delta(ppm) -4.039788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+H]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+H]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+H]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+H]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+H]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+H]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+H]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+H]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+H]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+H]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+H]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+H]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+H]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+H]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+H]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+H]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+H]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+H]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+H]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+H]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+H]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; QIFGWITZJJAARN-JEUBNAMINA-N; [M+H]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+H]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+H]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+H]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+H]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+H]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+H]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+H]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+H]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+H]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+H]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; PXFLJRAETMITAK-JLDDOWRYNA-N; [M+H]+; UNPD60062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+H]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+H]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+H]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+H]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+H]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+H]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+H]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+H]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+H]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+H]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+H]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; QIFGWITZJJAARN-JEUBNAMINA-N; [M+H]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+H]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+H]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+H]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+H]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+H]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+H]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+H]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+H]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+H]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+H]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+H]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+H]+; Longiflorone;(+)-Longiflorone
