ACCESSION: MSBNK-SMB_Measured-HSA001P0186008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'BLK01_7671': {'bp': 248488.0, 'sum': 708486.0}, 'BLK01_7460': {'bp': 222535.0, 'sum': 588813.0}, 'BLK01_7377': {'bp': 201097.0, 'sum': 583769.0}, '10_posi_6981': {'bp': 115416.0, 'sum': 300575.0}, '14_posi_7379': {'bp': 107961.0, 'sum': 320059.0}, 'BLK01_7313': {'bp': 206596.0, 'sum': 641749.0}, '19_posi_7568': {'bp': 122325.0, 'sum': 321905.0}, '7_posi_7694': {'bp': 114481.0, 'sum': 286223.0}, '12_posi_7294': {'bp': 105941.0, 'sum': 310089.0}, 'BLK01_7250': {'bp': 223114.0, 'sum': 637623.0}, 'BLK01_7546': {'bp': 215705.0, 'sum': 597768.0}, '19_posi_7504': {'bp': 119423.0, 'sum': 327161.0}, '15_posi_7189': {'bp': 115671.0, 'sum': 295085.0}, '10_posi_7403': {'bp': 111800.0, 'sum': 311472.0}, '8_posi_7572': {'bp': 110254.0, 'sum': 323965.0}, '2_posi_7421': {'bp': 105392.0, 'sum': 295904.0}, '15_posi_7067': {'bp': 100909.0, 'sum': 258017.0}, 'BLK01_7125': {'bp': 213465.0, 'sum': 614021.0}, '16_posi_6915': {'bp': 117773.0, 'sum': 339991.0}, '3_posi_7657': {'bp': 109977.0, 'sum': 304859.0}, '8_posi_7677': {'bp': 103812.0, 'sum': 300204.0}, '19_posi_7632': {'bp': 138135.0, 'sum': 355732.0}, '17_posi_7130': {'bp': 120409.0, 'sum': 308605.0}, '12_posi_7001': {'bp': 119046.0, 'sum': 326552.0}, '19_posi_7441': {'bp': 116923.0, 'sum': 314934.0}, '18_posi_7673': {'bp': 108668.0, 'sum': 297524.0}, '2_posi_7547': {'bp': 107048.0, 'sum': 309264.0}, '10_posi_7484': {'bp': 124468.0, 'sum': 335302.0}, '17_posi_7446': {'bp': 123246.0, 'sum': 314095.0}, '13_posi_7678': {'bp': 113583.0, 'sum': 314366.0}, '16_posi_7087': {'bp': 110861.0, 'sum': 300868.0}, '11_posi_6916': {'bp': 108573.0, 'sum': 341138.0}, '4_posi_7360': {'bp': 103500.0, 'sum': 279805.0}, '19_posi_7236': {'bp': 98658.0, 'sum': 296692.0}, '11_posi_7547': {'bp': 95003.0, 'sum': 279005.0}, '11_posi_7001': {'bp': 93295.0, 'sum': 276283.0}, 'BLK02_7485': {'bp': 152363.0, 'sum': 389813.0}, '14_posi_7085': {'bp': 122898.0, 'sum': 356780.0}, '17_posi_7527': {'bp': 121184.0, 'sum': 323778.0}, '9_posi_7274': {'bp': 120195.0, 'sum': 336945.0}, '2_posi_7634': {'bp': 119656.0, 'sum': 339823.0}, '15_posi_6917': {'bp': 117676.0, 'sum': 342638.0}, '16_posi_7551': {'bp': 115868.0, 'sum': 313263.0}, '8_posi_7462': {'bp': 114023.0, 'sum': 317513.0}, '12_posi_6940': {'bp': 113574.0, 'sum': 337577.0}, '6_posi_7423': {'bp': 113494.0, 'sum': 344584.0}, '9_posi_7678': {'bp': 108005.0, 'sum': 330902.0}, '15_posi_7420': {'bp': 104790.0, 'sum': 301287.0}, '14_posi_7655': {'bp': 131346.0, 'sum': 334996.0}, 'BLK02_7612': {'bp': 130330.0, 'sum': 331661.0}, '11_posi_7189': {'bp': 116445.0, 'sum': 351591.0}, '14_posi_7445': {'bp': 115809.0, 'sum': 330971.0}, '11_posi_7279': {'bp': 110889.0, 'sum': 295933.0}, '7_posi_7533': {'bp': 109833.0, 'sum': 350590.0}, '16_posi_7676': {'bp': 106148.0, 'sum': 275334.0}, '6_posi_7212': {'bp': 104111.0, 'sum': 301786.0}, '2_posi_6915': {'bp': 90892.0, 'sum': 263540.0}, 'BLK02_7256': {'bp': 137924.0, 'sum': 349718.0}, '15_posi_7001': {'bp': 120601.0, 'sum': 321235.0}, '7_posi_7466': {'bp': 118646.0, 'sum': 353981.0}, '9_posi_7612': {'bp': 118243.0, 'sum': 319553.0}, '15_posi_7547': {'bp': 117016.0, 'sum': 332537.0}, '8_posi_7082': {'bp': 104314.0, 'sum': 305438.0}, '12_posi_7483': {'bp': 133448.0, 'sum': 339470.0}, '17_posi_7608': {'bp': 128559.0, 'sum': 352418.0}, '17_posi_7294': {'bp': 122329.0, 'sum': 353021.0}, '15_posi_7483': {'bp': 121537.0, 'sum': 297200.0}, '4_posi_7673': {'bp': 111522.0, 'sum': 313840.0}, '10_posi_7066': {'bp': 111031.0, 'sum': 310388.0}, '6_posi_7677': {'bp': 108936.0, 'sum': 309306.0}, '14_posi_7196': {'bp': 108384.0, 'sum': 294232.0}, '2_posi_7067': {'bp': 105070.0, 'sum': 316425.0}, '13_posi_6918': {'bp': 102148.0, 'sum': 276965.0}, '5_posi_7613': {'bp': 100489.0, 'sum': 303828.0}, '16_posi_7170': {'bp': 96485.0, 'sum': 280797.0}, '15_posi_7631': {'bp': 123657.0, 'sum': 351572.0}, '16_posi_7233': {'bp': 122137.0, 'sum': 340234.0}, '9_posi_7486': {'bp': 121054.0, 'sum': 359735.0}, '13_posi_7273': {'bp': 118020.0, 'sum': 327642.0}, '14_posi_7317': {'bp': 117309.0, 'sum': 335399.0}, '12_posi_7149': {'bp': 115615.0, 'sum': 346241.0}, '13_posi_7611': {'bp': 115019.0, 'sum': 322046.0}, '10_posi_7671': {'bp': 114942.0, 'sum': 329904.0}, '18_posi_7319': {'bp': 114550.0, 'sum': 322924.0}, '13_posi_7213': {'bp': 113524.0, 'sum': 297687.0}, '4_posi_7424': {'bp': 108558.0, 'sum': 305468.0}, '3_posi_7256': {'bp': 107509.0, 'sum': 308587.0}, '7_posi_7213': {'bp': 107292.0, 'sum': 302278.0}, 'BLK02_7400': {'bp': 152253.0, 'sum': 423135.0}, '15_posi_7277': {'bp': 128012.0, 'sum': 350224.0}, '12_posi_7569': {'bp': 125945.0, 'sum': 328689.0}, '18_posi_7465': {'bp': 122811.0, 'sum': 337612.0}, '19_posi_7108': {'bp': 119834.0, 'sum': 382581.0}, '12_posi_7421': {'bp': 111129.0, 'sum': 298517.0}, '6_posi_7487': {'bp': 110968.0, 'sum': 316288.0}, '14_posi_7592': {'bp': 110328.0, 'sum': 321971.0}, '9_posi_7085': {'bp': 108766.0, 'sum': 295004.0}, '10_posi_7590': {'bp': 105034.0, 'sum': 309947.0}, '7_posi_6960': {'bp': 98986.0, 'sum': 306196.0}, '3_posi_7338': {'bp': 96534.0, 'sum': 271163.0}, '16_posi_7359': {'bp': 128869.0, 'sum': 326779.0}, '11_posi_7106': {'bp': 127264.0, 'sum': 356226.0}, 'ProcedureBlank_7084': {'bp': 123030.0, 'sum': 352094.0}, '16_posi_7422': {'bp': 117828.0, 'sum': 354335.0}, '6_posi_6922': {'bp': 116902.0, 'sum': 379192.0}, '15_posi_7695': {'bp': 115084.0, 'sum': 314713.0}, '17_posi_7697': {'bp': 110921.0, 'sum': 307663.0}, '14_posi_6980': {'bp': 107405.0, 'sum': 315157.0}, '5_posi_7441': {'bp': 105744.0, 'sum': 308905.0}, 'ProcedureBlank_7487': {'bp': 126568.0, 'sum': 297492.0}, '5_posi_7237': {'bp': 121364.0, 'sum': 312808.0}, '13_posi_7403': {'bp': 117580.0, 'sum': 336129.0}, '18_posi_7611': {'bp': 116660.0, 'sum': 334600.0}, '13_posi_7463': {'bp': 112676.0, 'sum': 351657.0}, '18_posi_7085': {'bp': 108849.0, 'sum': 320444.0}, '3_posi_7483': {'bp': 103095.0, 'sum': 291982.0}, '14_posi_7507': {'bp': 134359.0, 'sum': 348391.0}, '19_posi_6935': {'bp': 125882.0, 'sum': 354813.0}, 'ProcedureBlank_7654': {'bp': 113222.0, 'sum': 321825.0}, '5_posi_7064': {'bp': 110464.0, 'sum': 290748.0}, '17_posi_7042': {'bp': 110299.0, 'sum': 309479.0}, '4_posi_7129': {'bp': 108751.0, 'sum': 318465.0}, '18_posi_7255': {'bp': 108194.0, 'sum': 303565.0}, '5_posi_7358': {'bp': 107549.0, 'sum': 311317.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 68.481; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.124048; int 9.768; cor 0.642
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.163302
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.173503
COMMENT: PROPOSED_MF MS-FINDER 3.994; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF MS-FINDER 3.529; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.955538
COMMENT: PROPOSED_MF MS-FINDER 3.510; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.026; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.026; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.753; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.195; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.195; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.195; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.249; C8H19O3; [M+Na]+; delta(ppm) 50739.171694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.038; C4H12FN3O2; [M+CH4O+H]+; delta(ppm) -6.285193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.700; C2H10FN6O; [M+CH4O+H]+; delta(ppm) 0.928594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.330; C9H13O2; [M+CH4O+H]+; delta(ppm) -7.359784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.330; C10H17O3; [M+H]+; delta(ppm) -7.359784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 7.067861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C5H9N6; [M+CH4O+H]+; delta(ppm) 7.067861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C6H13N6O; [M+H]+; delta(ppm) 7.067861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.536; C3H14N4OP; [M+CH4O+H]+; delta(ppm) -1.806751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.801; C11H17N; [M+Na]+; delta(ppm) 50723.274188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.711; CH12N7P; [M+CH4O+H]+; delta(ppm) 5.407100
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.337; C7H20N2P; [M+Na]+; delta(ppm) 50721.440701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50739.171694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; CC(C)CNC(=O)N1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; O=C(NC)NCCN1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; CC(=C)C(=O)OCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
