ACCESSION: MSBNK-SMB_Measured-HSA001P0113019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'BLK01_14930': {'bp': 136931.0, 'sum': 625628.0}, '7_posi_14171': {'bp': 94887.0, 'sum': 379097.0}, '7_posi_14279': {'bp': 116249.0, 'sum': 453249.0}, 'BLK02_14256': {'bp': 82344.0, 'sum': 393062.0}, '18_posi_14233': {'bp': 85542.0, 'sum': 325636.0}, '11_posi_14972': {'bp': 96625.0, 'sum': 444049.0}, '12_posi_14783': {'bp': 114154.0, 'sum': 545875.0}, '11_posi_14255': {'bp': 78440.0, 'sum': 323452.0}, '12_posi_14254': {'bp': 81166.0, 'sum': 336075.0}, '6_posi_14279': {'bp': 92440.0, 'sum': 393782.0}, '15_posi_14804': {'bp': 99089.0, 'sum': 458956.0}, 'ProcedureBlank_14192': {'bp': 79438.0, 'sum': 371038.0}, '2_posi_14257': {'bp': 81182.0, 'sum': 368768.0}, '17_posi_14258': {'bp': 86926.0, 'sum': 349392.0}, '4_posi_14173': {'bp': 93510.0, 'sum': 380087.0}, '13_posi_14930': {'bp': 94845.0, 'sum': 456684.0}, '4_posi_14804': {'bp': 102422.0, 'sum': 523928.0}, '11_posi_14823': {'bp': 113003.0, 'sum': 539395.0}, '5_posi_14845': {'bp': 103994.0, 'sum': 546740.0}, '2_posi_14909': {'bp': 104214.0, 'sum': 513704.0}, '10_posi_14782': {'bp': 113915.0, 'sum': 566462.0}, '5_posi_14255': {'bp': 89613.0, 'sum': 367987.0}, '13_posi_14172': {'bp': 89664.0, 'sum': 393386.0}, '13_posi_14825': {'bp': 98300.0, 'sum': 500373.0}, '2_posi_14803': {'bp': 100943.0, 'sum': 510812.0}, '6_posi_14888': {'bp': 102528.0, 'sum': 515583.0}, '11_posi_14172': {'bp': 82965.0, 'sum': 345811.0}, '10_posi_14195': {'bp': 87666.0, 'sum': 363316.0}, '10_posi_14278': {'bp': 95736.0, 'sum': 381486.0}, '8_posi_14909': {'bp': 95743.0, 'sum': 483722.0}, '4_posi_14970': {'bp': 99790.0, 'sum': 447357.0}, '9_posi_15034': {'bp': 103590.0, 'sum': 482960.0}, '14_posi_14949': {'bp': 95620.0, 'sum': 420039.0}, '9_posi_14824': {'bp': 103974.0, 'sum': 520319.0}, '7_posi_14908': {'bp': 100722.0, 'sum': 505103.0}, '17_posi_14173': {'bp': 99642.0, 'sum': 394578.0}, '19_posi_14762': {'bp': 84470.0, 'sum': 419086.0}, '6_posi_14990': {'bp': 94374.0, 'sum': 431147.0}, '1_posi_14257': {'bp': 84598.0, 'sum': 368037.0}, '13_posi_14254': {'bp': 80142.0, 'sum': 352440.0}, '8_posi_14172': {'bp': 78814.0, 'sum': 325511.0}, 'BLK01_14279': {'bp': 88826.0, 'sum': 448224.0}, '4_posi_14279': {'bp': 87867.0, 'sum': 374840.0}, '9_posi_14258': {'bp': 85949.0, 'sum': 341050.0}, 'BLK02_14173': {'bp': 100344.0, 'sum': 413128.0}, 'ProcedureBlank_14277': {'bp': 95659.0, 'sum': 435322.0}}
COMMENT: RETENTION_TIME_STDEV 0.666
COMMENT: PRECURSOR_M/Z_RAW 113.070915
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070888; int 81.555; delta(ppm) 1.476353
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097102; int 64.132; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C5H8N2O; [M+H]+; delta(ppm) -0.499716
COMMENT: PROPOSED_MF MS-FINDER 2.976; C5H8N2O; [M+H]+; delta(ppm) -0.498129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.481; C5H8N2O; [M+H]+; delta(ppm) -0.498129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.498129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.871; C5H8N2O; [M+H]+; delta(ppm) -0.498129
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.645; C3H6N5; [M+H]+; delta(ppm) 11.376530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.498129
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.407; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.165; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.129; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; VHZVSAXCIKCRAK-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; HTEIULCKLVWXAB-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; QITPLPZRGCEKHE-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; CDQDMLWGTVLQEE-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; ZITWSNQLWBKRBT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; PRCIXKQBKWRGMA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; KIUHZRUPPGAVPY-UHFFFAOYSA-N; [M+H]+; 1-nitroso-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; DXFBKDSQMUFYLD-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; IQCHZCYHDCDSFI-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; QNXBWPAFCHPJMM-IMJSIDKUSA-N; [M+H]+; (1S,4S)-2,5-diazabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; JRKFAGHOOSDGOQ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; QUCPOTCGHLLGRZ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; QZVRXWBKQJFSLP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; ZGRVTNQAZFVQHA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; BOQOXLAQTDFJKU-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; QIWORMKRMYXXJC-UHFFFAOYSA-N; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; JEUPWQVILXWUFD-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; BWDXTPHVKBEOKV-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; YVQFZSHMTCZYMI-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; WCKJRVKJTUIAFW-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; HMNBBWXXNYVGPS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; AZVWIMLQRLKLHH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; MATJPVGBSAQWAC-UHFFFAOYSA-N; [M+H]+; 2-cyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; FEMMUBXQRZJIIE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; INSUSOZBMWJGDG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; RIFXNGHPOLZJLA-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; MQRMTENGXFRETM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; PXGQMYCEAWZJJF-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; HXUGVRAVZOPLQR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; WXHDUCRTLZRAEA-UHFFFAOYSA-N; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; QSXREDPBMQKKAY-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; POYXMTCMZAMQAW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; WQFOGLYQVFBDEY-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; JSJAXEJEZXYKLY-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; UDFNSNRUEHXXNW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; NLEAEGDBKRBJAP-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; GJHDTCHKZVZFHR-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ABJMGNIYIIFOSZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; VCVSKQNPBCXRAM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3-oxazol-4-yl)methanamine
