ACCESSION: MSBNK-SMB_Measured-HSA001P0118012
RECORD_TITLE: Annotated; Betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'8_posi_3724': {'bp': 953302.0, 'sum': 1082052.0}, 'BLK02_4131': {'bp': 522614.0, 'sum': 614939.0}, '16_posi_3902': {'bp': 601621.0, 'sum': 697096.0}, '2_posi_3725': {'bp': 671379.0, 'sum': 752785.0}, '17_posi_3821': {'bp': 702526.0, 'sum': 806438.0}, '7_posi_3725': {'bp': 706931.0, 'sum': 814231.0}, '3_posi_3820': {'bp': 659133.0, 'sum': 748972.0}, '1_posi_3755': {'bp': 677496.0, 'sum': 775183.0}, '19_posi_3890': {'bp': 763214.0, 'sum': 875680.0}, 'BLK02_3726': {'bp': 534656.0, 'sum': 636860.0}, '13_posi_3851': {'bp': 613503.0, 'sum': 692532.0}, '2_posi_3790': {'bp': 678427.0, 'sum': 779727.0}, '12_posi_3810': {'bp': 732755.0, 'sum': 816925.0}, '14_posi_3766': {'bp': 782615.0, 'sum': 876243.0}, 'ProcedureBlank_4402': {'bp': 501310.0, 'sum': 704413.0}, '8_posi_4299': {'bp': 535329.0, 'sum': 838557.0}, '13_posi_3922': {'bp': 551903.0, 'sum': 657551.0}, '10_posi_3829': {'bp': 661820.0, 'sum': 742196.0}, '19_posi_3954': {'bp': 666139.0, 'sum': 773329.0}, '16_posi_3827': {'bp': 756321.0, 'sum': 850630.0}, '15_posi_3882': {'bp': 601958.0, 'sum': 672808.0}, '7_posi_3797': {'bp': 608732.0, 'sum': 682890.0}, '12_posi_3883': {'bp': 631919.0, 'sum': 721392.0}, '3_posi_3743': {'bp': 679274.0, 'sum': 768882.0}, '14_posi_3841': {'bp': 736034.0, 'sum': 826311.0}, '12_posi_3746': {'bp': 777778.0, 'sum': 881215.0}, '11_posi_3716': {'bp': 781951.0, 'sum': 870237.0}, '8_posi_3797': {'bp': 832819.0, 'sum': 970121.0}, '7_posi_3924': {'bp': 559219.0, 'sum': 664517.0}, 'ProcedureBlank_3754': {'bp': 560967.0, 'sum': 638264.0}, '14_posi_3924': {'bp': 620518.0, 'sum': 721545.0}, '13_posi_3767': {'bp': 698072.0, 'sum': 790620.0}, '15_posi_3746': {'bp': 708814.0, 'sum': 808781.0}, '10_posi_3763': {'bp': 728545.0, 'sum': 832752.0}, '16_posi_3755': {'bp': 858369.0, 'sum': 973233.0}, '9_posi_4251': {'bp': 532839.0, 'sum': 655910.0}, '11_posi_4303': {'bp': 546124.0, 'sum': 900516.0}, '14_posi_4253': {'bp': 533127.0, 'sum': 670013.0}, '10_posi_3904': {'bp': 578648.0, 'sum': 668779.0}, '11_posi_3846': {'bp': 675621.0, 'sum': 765542.0}, '11_posi_3786': {'bp': 761675.0, 'sum': 874937.0}, '17_posi_3743': {'bp': 926944.0, 'sum': 1066556.0}, '19_posi_3818': {'bp': 873955.0, 'sum': 983711.0}, '6_posi_3767': {'bp': 696853.0, 'sum': 794138.0}, '9_posi_3858': {'bp': 664677.0, 'sum': 761256.0}, 'ProcedureBlank_4333': {'bp': 527922.0, 'sum': 634890.0}, 'ProcedureBlank_3934': {'bp': 527269.0, 'sum': 612648.0}, '18_posi_4366': {'bp': 494798.0, 'sum': 811094.0}, '5_posi_3743': {'bp': 757670.0, 'sum': 851864.0}, '6_posi_3895': {'bp': 626958.0, 'sum': 716545.0}, 'BLK02_3799': {'bp': 492772.0, 'sum': 583673.0}, '18_posi_3839': {'bp': 734087.0, 'sum': 824258.0}, '5_posi_3817': {'bp': 724500.0, 'sum': 819255.0}, '15_posi_3811': {'bp': 665401.0, 'sum': 751578.0}, '18_posi_3945': {'bp': 587898.0, 'sum': 686016.0}, '9_posi_3788': {'bp': 685479.0, 'sum': 774780.0}, '18_posi_3764': {'bp': 729116.0, 'sum': 831417.0}, '19_posi_3748': {'bp': 811026.0, 'sum': 924136.0}, '4_posi_3786': {'bp': 744330.0, 'sum': 840702.0}, 'BLK02_4262': {'bp': 524706.0, 'sum': 627128.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 118.086212
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 118.086243; int 38.423; delta(ppm) 1.396832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C5H11NO2; [M+H]+; delta(ppm) -0.085412
COMMENT: PROPOSED_MF MS-FINDER 4.076; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.114; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.503; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.239; C3H9N4O; [M+H]+; delta(ppm) 11.285349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 123.000; KWIUHFFTVRNATP-UHFFFAOYSA-N; C5H11NO2; BETAINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; C5H11NO2; 5-AMINOPENTANOATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; LFTLOKWAGJYHHR-UHFFFAOYSA-N; C5H11NO2; Massbank:AU248402 4-Methylmorpholine-N-oxideMorpholine, 4-methyl-, 4-oxide4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; KZSNJWFQEVHDMF-UHFFFAOYSA-N; C5H11NO2; Massbank:CE000579 Valine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KZSNJWFQEVHDMF-BYPYZUCNSA-N; C5H11NO2; Massbank:KNA00028 L-Valine2-Amino-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; C[N+](C)(C)CC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; CN(C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; CC(C)(CC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.486; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; COC(=O)CN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
