ACCESSION: MSBNK-SMB_Measured-HSA001P0300013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'4_posi_11556': {'bp': 502070.0, 'sum': 1103201.0}, '12_posi_11663': {'bp': 316252.0, 'sum': 680808.0}, '12_posi_11581': {'bp': 325754.0, 'sum': 703098.0}, '8_posi_11581': {'bp': 347723.0, 'sum': 759067.0}, '10_posi_11747': {'bp': 387412.0, 'sum': 805166.0}, '19_posi_11475': {'bp': 305237.0, 'sum': 622405.0}, '19_posi_11661': {'bp': 325437.0, 'sum': 726045.0}, '14_posi_11537': {'bp': 337741.0, 'sum': 712897.0}, '5_posi_11622': {'bp': 368046.0, 'sum': 770409.0}, '7_posi_11517': {'bp': 383910.0, 'sum': 738791.0}, '6_posi_11477': {'bp': 427535.0, 'sum': 873182.0}, '11_posi_11498': {'bp': 310004.0, 'sum': 679185.0}, '8_posi_11683': {'bp': 356971.0, 'sum': 789039.0}, '1_posi_11749': {'bp': 362854.0, 'sum': 705882.0}, '17_posi_11539': {'bp': 337077.0, 'sum': 693110.0}, '3_posi_11580': {'bp': 392252.0, 'sum': 793194.0}, '9_posi_11661': {'bp': 422471.0, 'sum': 902647.0}, '19_posi_11599': {'bp': 328756.0, 'sum': 675866.0}, '17_posi_11685': {'bp': 372140.0, 'sum': 777298.0}, '6_posi_11602': {'bp': 333099.0, 'sum': 687597.0}, '2_posi_11517': {'bp': 411523.0, 'sum': 865344.0}, '7_posi_11602': {'bp': 395533.0, 'sum': 810913.0}, '13_posi_11581': {'bp': 407970.0, 'sum': 850556.0}, '18_posi_11497': {'bp': 403333.0, 'sum': 856821.0}, '11_posi_11708': {'bp': 391101.0, 'sum': 824724.0}, '13_posi_11496': {'bp': 370185.0, 'sum': 810810.0}, '8_posi_11474': {'bp': 306641.0, 'sum': 690560.0}, 'BLK01_11579': {'bp': 463729.0, 'sum': 877237.0}, '3_posi_11748': {'bp': 390770.0, 'sum': 799092.0}, '9_posi_11725': {'bp': 340443.0, 'sum': 689379.0}, '10_posi_11454': {'bp': 319723.0, 'sum': 730671.0}, '1_posi_11513': {'bp': 376573.0, 'sum': 782274.0}, '5_posi_11726': {'bp': 300703.0, 'sum': 624464.0}, '4_posi_11642': {'bp': 448659.0, 'sum': 934033.0}, '4_posi_11454': {'bp': 405239.0, 'sum': 824420.0}, '17_posi_11621': {'bp': 323960.0, 'sum': 716998.0}, 'BLK01_11745': {'bp': 435149.0, 'sum': 887889.0}, '11_posi_11582': {'bp': 341132.0, 'sum': 675479.0}, '16_posi_11518': {'bp': 224600.0, 'sum': 523082.0}, 'ProcedureBlank_11517': {'bp': 398222.0, 'sum': 812264.0}, '14_posi_11645': {'bp': 315446.0, 'sum': 740850.0}, 'ProcedureBlank_11705': {'bp': 354882.0, 'sum': 752223.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 300.286423
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 300.287035; int 57.816; delta(ppm) 1.390377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260647; int 11.018; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287033; int 63.969; cor 0.960
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C10H27N5; [M+2ACN+H]+; delta(ppm) 0.078259
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.290744
COMMENT: PROPOSED_MF MS-FINDER 2.563; C14H30N6; [M+NH4]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H33N7; [M+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF MS-FINDER 2.477; C10H27N5; [M+2ACN+H]+; delta(ppm) 229490.361833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.522; C18H34O2; [M+H3N+H]+; delta(ppm) -8.900950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.522; C18H37NO2; [M+H]+; delta(ppm) -8.900950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.898; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.902; C16H34O2; [M+C2H3N+H]+; delta(ppm) -8.900950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H3N+H]+; delta(ppm) -8.900950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H37NO2; [M+H]+; delta(ppm) -8.900950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.651; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.651; C10H27N5; [M+C4H6N2+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.651; C14H33N7; [M+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.651; C14H30N6; [M+H3N+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.691; C16H34O2; [M+C2H3N+H]+; delta(ppm) -8.900950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.691; C18H37NO2; [M+H]+; delta(ppm) -8.900950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.691; C18H34O2; [M+H3N+H]+; delta(ppm) -8.900950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.177; C14H32N3O; [M+C2H3N+H]+; delta(ppm) -4.429742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.177; C12H29N2O; [M+C4H6N2+H]+; delta(ppm) -4.429742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.177; C16H35N4O; [M+H]+; delta(ppm) -4.429742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.177; C16H32N3O; [M+H3N+H]+; delta(ppm) -4.429742
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.123; C19H39S; [M+H]+; delta(ppm) 8.356488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H27N5; [M+C4H6N2+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H33N7; [M+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30N6; [M+H3N+H]+; delta(ppm) 0.041506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; RVJABZUDCPZPPM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.134; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.284; ZQPPMHVWECSIRJ; [M+H3N+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.717; OXEDXHIBHVMDST; [M+H3N+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.055; UWHZIFQPPBDJPM; [M+H3N+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.245; QXJSBBXBKPUZAA; [M+H3N+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.281; RVUCYJXFCAVHNC; [M+H3N+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.376; DPUHOWDIWWPPIP; [M+H3N+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.560; JQBJOWDLTJOBRO; [M+H3N+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.877; KSIKGJKZYDOVFA; [M+H3N+H]+; 15-Octadecenoicacid
