ACCESSION: MSBNK-SMB_Measured-HSA001P0157015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'BLK01_5352': {'bp': 910179.0, 'sum': 2665757.0}, '10_posi_5091': {'bp': 358404.0, 'sum': 915286.0}, '15_posi_5362': {'bp': 357273.0, 'sum': 1057244.0}, '12_posi_5339': {'bp': 387851.0, 'sum': 1084044.0}, '9_posi_5382': {'bp': 411901.0, 'sum': 1247270.0}, '4_posi_5319': {'bp': 415249.0, 'sum': 1167104.0}, '11_posi_5318': {'bp': 424480.0, 'sum': 1132593.0}, 'BLK02_5396': {'bp': 480119.0, 'sum': 1346851.0}, '16_posi_5382': {'bp': 390334.0, 'sum': 1197706.0}, '3_posi_5319': {'bp': 417804.0, 'sum': 1152946.0}, '3_posi_5066': {'bp': 432353.0, 'sum': 1021536.0}, 'BLK02_5538': {'bp': 500765.0, 'sum': 1318537.0}, 'BLK02_5299': {'bp': 468694.0, 'sum': 1362385.0}, '2_posi_5383': {'bp': 445452.0, 'sum': 1323776.0}, 'ProcedureBlank_5169': {'bp': 422764.0, 'sum': 1243646.0}, '6_posi_5341': {'bp': 404146.0, 'sum': 1108227.0}, '15_posi_5110': {'bp': 374960.0, 'sum': 928700.0}, '4_posi_5064': {'bp': 371054.0, 'sum': 980477.0}, 'ProcedureBlank_5318': {'bp': 447842.0, 'sum': 1211170.0}, 'ProcedureBlank_5233': {'bp': 443009.0, 'sum': 1298275.0}, '7_posi_5340': {'bp': 394069.0, 'sum': 1086772.0}, '2_posi_5301': {'bp': 459410.0, 'sum': 1228923.0}, '1_posi_5276': {'bp': 440562.0, 'sum': 1202249.0}, '13_posi_5341': {'bp': 425799.0, 'sum': 1148028.0}, '10_posi_5362': {'bp': 402741.0, 'sum': 1147131.0}, '13_posi_5109': {'bp': 390449.0, 'sum': 1026779.0}, '18_posi_5451': {'bp': 384964.0, 'sum': 1247016.0}, '12_posi_5085': {'bp': 375473.0, 'sum': 942752.0}, '8_posi_5345': {'bp': 429900.0, 'sum': 1162966.0}, '1_posi_5361': {'bp': 403393.0, 'sum': 1233751.0}, 'BLK02_5467': {'bp': 503105.0, 'sum': 1392404.0}, '18_posi_5386': {'bp': 363593.0, 'sum': 1017280.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 157.144463
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 157.144798; int 63.370; delta(ppm) 1.454221
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.170974; int 100.718; cor 0.722
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 172.144362; int 14.982; cor 0.625
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 181.144756; int 10.106; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C7H16N4; [M+H]+; delta(ppm) 0.179329
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C7H13N3; [M+NH4]+; delta(ppm) 0.222844
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C5H13N3; [M+ACN+H]+; delta(ppm) 0.269305
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C3H10N2; [M+2ACN+H]+; delta(ppm) 0.445438
COMMENT: PROPOSED_MF MS-FINDER 3.303; C3H10N2; [M+2ACN+H]+; delta(ppm) 554430.896828
COMMENT: PROPOSED_MF MS-FINDER 3.262; C7H13N3; [M+NH4]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF MS-FINDER 3.123; C5H13N3; [M+ACN+H]+; delta(ppm) 105709.020029
COMMENT: PROPOSED_MF MS-FINDER 2.375; C7H16N4; [M+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.473; C7H13N3; [M+H3N+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.473; C7H16N4; [M+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.473; C5H13N3; [M+C2H3N+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.713; C3H10N2; [M+C4H6N2+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.154; C9H18NO; [M+H]+; delta(ppm) -8.365689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3; [M+H3N+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N4; [M+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H10N2; [M+C4H6N2+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H13N3; [M+C2H3N+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.661; C3H10N2; [M+C4H6N2+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.661; C7H13N3; [M+H3N+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.661; C7H16N4; [M+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.661; C5H13N3; [M+C2H3N+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.512; C9H15O; [M+H3N+H]+; delta(ppm) -8.365689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.512; C9H18NO; [M+H]+; delta(ppm) -8.365689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.512; C7H15O; [M+C2H3N+H]+; delta(ppm) -8.365689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H10N2; [M+C4H6N2+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3; [M+H3N+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N4; [M+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13N3; [M+C2H3N+H]+; delta(ppm) 0.178358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; XFNJVJPLKCPIBV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-Diaminopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; AOHJOMMDDJHIJH-UHFFFAOYNA-N; [M+2ACN+H]+; 1,2 Diaminopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+NH4]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
