ACCESSION: MSBNK-SMB_Measured-HSA001P0197000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'10_posi_16448': {'bp': 431313.0, 'sum': 1074283.0}, '10_posi_16365': {'bp': 425584.0, 'sum': 1087540.0}, '3_posi_16515': {'bp': 408844.0, 'sum': 1132060.0}, '8_posi_16429': {'bp': 404951.0, 'sum': 1082352.0}, '2_posi_16409': {'bp': 404461.0, 'sum': 1105477.0}, 'ProcedureBlank_16596': {'bp': 401745.0, 'sum': 1043865.0}, '16_posi_16389': {'bp': 397035.0, 'sum': 1024589.0}, '2_posi_16534': {'bp': 394697.0, 'sum': 1080477.0}, '5_posi_16427': {'bp': 373253.0, 'sum': 967225.0}, '10_posi_16574': {'bp': 370202.0, 'sum': 1026232.0}, '2_posi_16703': {'bp': 369322.0, 'sum': 1035051.0}, '8_posi_16639': {'bp': 369006.0, 'sum': 1021053.0}, '3_posi_16724': {'bp': 365607.0, 'sum': 1067323.0}, 'ProcedureBlank_16533': {'bp': 365162.0, 'sum': 1022167.0}, '8_posi_16511': {'bp': 360869.0, 'sum': 1020526.0}, 'BLK02_16809': {'bp': 360689.0, 'sum': 1032562.0}, '12_posi_16616': {'bp': 360554.0, 'sum': 1020388.0}, 'ProcedureBlank_16829': {'bp': 357866.0, 'sum': 1027934.0}, '9_posi_16679': {'bp': 356389.0, 'sum': 1063690.0}, '6_posi_16470': {'bp': 355474.0, 'sum': 979771.0}, '1_posi_16574': {'bp': 351883.0, 'sum': 986664.0}, '3_posi_16953': {'bp': 351594.0, 'sum': 978191.0}, '4_posi_16577': {'bp': 349896.0, 'sum': 1039324.0}, '3_posi_16573': {'bp': 347854.0, 'sum': 975919.0}, '11_posi_16892': {'bp': 347608.0, 'sum': 1051823.0}, '10_posi_16788': {'bp': 346940.0, 'sum': 1006568.0}, '8_posi_16743': {'bp': 346497.0, 'sum': 1037718.0}, '3_posi_16850': {'bp': 345026.0, 'sum': 1021128.0}, '17_posi_16638': {'bp': 343188.0, 'sum': 983570.0}, '2_posi_17036': {'bp': 342133.0, 'sum': 1001892.0}, '4_posi_16852': {'bp': 340538.0, 'sum': 958142.0}, '4_posi_16639': {'bp': 340522.0, 'sum': 939208.0}, '9_posi_16615': {'bp': 335950.0, 'sum': 1007278.0}, '1_posi_17080': {'bp': 332586.0, 'sum': 978953.0}, '4_posi_16785': {'bp': 332419.0, 'sum': 943932.0}, '5_posi_16742': {'bp': 328297.0, 'sum': 964755.0}, '12_posi_16915': {'bp': 323630.0, 'sum': 1005248.0}, '4_posi_16707': {'bp': 321825.0, 'sum': 886618.0}, '8_posi_16807': {'bp': 321681.0, 'sum': 875812.0}, '19_posi_16531': {'bp': 320456.0, 'sum': 869161.0}, '5_posi_16829': {'bp': 317925.0, 'sum': 926613.0}, '7_posi_17060': {'bp': 314987.0, 'sum': 931982.0}, '5_posi_17041': {'bp': 311145.0, 'sum': 895994.0}, '11_posi_17100': {'bp': 310045.0, 'sum': 862979.0}, 'ProcedureBlank_16931': {'bp': 307407.0, 'sum': 841996.0}, '1_posi_16994': {'bp': 300882.0, 'sum': 917185.0}, '6_posi_16723': {'bp': 297357.0, 'sum': 906408.0}, '6_posi_16933': {'bp': 296838.0, 'sum': 884691.0}, '4_posi_17056': {'bp': 283792.0, 'sum': 791381.0}, '9_posi_17039': {'bp': 282404.0, 'sum': 824929.0}, '19_posi_17105': {'bp': 236311.0, 'sum': 720401.0}}
COMMENT: RETENTION_TIME_STDEV 0.429
COMMENT: PRECURSOR_M/Z_RAW 197.139374
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 197.139691; int 59.287; delta(ppm) 0.935333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 229.165994; int 19.570; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 115.086574; int 60.317; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 147.112772; int 8.277; cor 0.603
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C9H16N4O; [M+H]+; delta(ppm) 0.040789
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C7H13N3O; [M+ACN+H]+; delta(ppm) 0.064472
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C5H10N2O; [M+2ACN+H]+; delta(ppm) 0.105190
COMMENT: PROPOSED_MF MS-FINDER 3.612; C9H16N4O; [M+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF MS-FINDER 3.424; C5H10N2O; [M+2ACN+H]+; delta(ppm) 397265.329409
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H13N3O; [M+ACN+H]+; delta(ppm) 82493.932285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.936; C9H16N4O; [M+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.936; C7H13N3O; [M+C2H3N+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.126; C5H10N2O; [M+C4H6N2+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O; [M+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+C2H3N+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+C4H6N2+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.330; C5H10N2O; [M+C4H6N2+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.330; C7H13N3O; [M+C2H3N+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.330; C9H16N4O; [M+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.051; C7H17O2; [M+C2H3N+Na]+; delta(ppm) 47768.660873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.051; C9H20NO2; [M+Na]+; delta(ppm) 47768.660873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.966; C6H17FN4O2; [M+H]+; delta(ppm) -5.758563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.511; C9H15O2; [M+C2H3N+H]+; delta(ppm) -6.773108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.511; C11H18NO2; [M+H]+; delta(ppm) -6.773108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.538; C5H19N5OP; [M+H]+; delta(ppm) -1.530369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.241; C3H8N5; [M+C4H6N2+H]+; delta(ppm) 6.848336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.241; C5H11N6; [M+C2H3N+H]+; delta(ppm) 6.848336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.241; C7H14N7; [M+H]+; delta(ppm) 6.848336
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.365; C3H17N8P; [M+H]+; delta(ppm) 5.280378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17O2; [M+C2H3N+Na]+; delta(ppm) 47768.660873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20NO2; [M+Na]+; delta(ppm) 47768.660873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+C4H6N2+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+C2H3N+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O; [M+H]+; delta(ppm) 0.037568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+2ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+2ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
