ACCESSION: MSBNK-SMB_Measured-HSA001P0266005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_586': {'bp': 441095.0, 'sum': 801980.0}, 'BLK01_978': {'bp': 408192.0, 'sum': 734502.0}, 'BLK01_892': {'bp': 400018.0, 'sum': 692791.0}, 'BLK01_1061': {'bp': 351521.0, 'sum': 630369.0}, 'BLK01_1123': {'bp': 318564.0, 'sum': 593302.0}, 'BLK01_1190': {'bp': 297859.0, 'sum': 518589.0}, 'BLK01_1312': {'bp': 286134.0, 'sum': 516368.0}, '3_posi_1255': {'bp': 200643.0, 'sum': 393744.0}, '13_posi_1045': {'bp': 198680.0, 'sum': 456326.0}, '6_posi_1296': {'bp': 189675.0, 'sum': 345810.0}, '13_posi_1193': {'bp': 187504.0, 'sum': 361649.0}, '4_posi_1231': {'bp': 183520.0, 'sum': 358870.0}, '11_posi_1146': {'bp': 181652.0, 'sum': 353742.0}, '15_posi_957': {'bp': 180493.0, 'sum': 388531.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 266.160701
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 266.161245; int 16.416; delta(ppm) 1.388007
COMMENT: PROPOSED_CHARGE_STATE +1; mz 267.164485; int 1.666; cor 0.692
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 275.161514; int 3.293; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 201.134631; int 24.012; cor 0.925
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C12H19N5O2; [M+H]+; delta(ppm) 0.350740
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C11H15N5O; [M+CH3OH+H]+; delta(ppm) 0.407502
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C8H13N3O2; [M+2ACN+H]+; delta(ppm) 0.529763
COMMENT: PROPOSED_MF MS-FINDER 3.123; C12H19N5O2; [M+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF MS-FINDER 3.092; C11H15N5O; [M+CH3OH+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF MS-FINDER 3.068; C8H13N3O2; [M+2ACN+H]+; delta(ppm) 266764.153084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.013; C8H13N3O2; [M+C4H6N2+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.013; C12H19N5O2; [M+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.013; C11H15N5O; [M+CH4O+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.434; C11H23NO6; [M+H]+; delta(ppm) 5.373069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.434; C10H19NO5; [M+CH4O+H]+; delta(ppm) 5.373069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.953; C10H20ClN3O; [M+CH4O+H]+; delta(ppm) -82718.123941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.869; C13H17N2O2; [M+CH4O+H]+; delta(ppm) -4.696314
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.792; C11H23NS2; [M+CH4O+H]+; delta(ppm) 2.108040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O2; [M+C4H6N2+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19N5O2; [M+H]+; delta(ppm) 0.348214
