ACCESSION: MSBNK-SMB_Measured-HSA001P0104045
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK02_1399': {'bp': 116858.0, 'sum': 262130.0}, 'ProcedureBlank_1948': {'bp': 89865.0, 'sum': 235030.0}, 'BLK02_1508': {'bp': 96768.0, 'sum': 245543.0}, 'ProcedureBlank_1862': {'bp': 95716.0, 'sum': 246558.0}, 'ProcedureBlank_1531': {'bp': 102408.0, 'sum': 228966.0}, 'BLK02_1677': {'bp': 113559.0, 'sum': 264653.0}, 'BLK02_1592': {'bp': 106369.0, 'sum': 270797.0}, 'BLK02_2033': {'bp': 105229.0, 'sum': 283349.0}, 'BLK02_1780': {'bp': 104444.0, 'sum': 257544.0}, 'BLK02_1866': {'bp': 112860.0, 'sum': 276917.0}, 'ProcedureBlank_1427': {'bp': 101932.0, 'sum': 242592.0}, 'BLK02_2118': {'bp': 89222.0, 'sum': 303803.0}, 'ProcedureBlank_2115': {'bp': 89026.0, 'sum': 251869.0}, 'BLK02_1952': {'bp': 96119.0, 'sum': 265568.0}, 'ProcedureBlank_2034': {'bp': 98838.0, 'sum': 266852.0}}
COMMENT: RETENTION_TIME_STDEV 0.501
COMMENT: PRECURSOR_M/Z_RAW 104.070774
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 104.070642; int 134.223; delta(ppm) 1.483042
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C4H9NO2; [M+H]+; delta(ppm) 0.339597
COMMENT: PROPOSED_MF MS-FINDER 3.982; C4H9NO2; [M+H]+; delta(ppm) 0.336595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.373; C4H9NO2; [M+H]+; delta(ppm) 0.336595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.467; C2H7N4O; [M+H]+; delta(ppm) 13.238234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.336595
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; C4H9NO2; 4-AMINOBUTANOATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-Aminoisobutanoic acid - 30.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; C1COCCN1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; C1C(C(CN1)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
