ACCESSION: MSBNK-SMB_Measured-HSA001P0126017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'BLK02_2178': {'bp': 5745338.0, 'sum': 7537832.0}, '15_posi_2164': {'bp': 4192746.0, 'sum': 5603626.0}, '4_posi_2125': {'bp': 4334997.0, 'sum': 5825266.0}, '2_posi_2114': {'bp': 4426472.0, 'sum': 5989158.0}, '6_posi_2188': {'bp': 4911288.0, 'sum': 6303962.0}, '4_posi_2201': {'bp': 5032718.0, 'sum': 6377980.0}, 'ProcedureBlank_1870': {'bp': 3906897.0, 'sum': 5408870.0}, '2_posi_1944': {'bp': 4015924.0, 'sum': 5592450.0}, 'ProcedureBlank_2073': {'bp': 4422872.0, 'sum': 6057331.0}, '3_posi_2076': {'bp': 4566756.0, 'sum': 6120741.0}, '10_posi_2174': {'bp': 4702334.0, 'sum': 6309716.0}, '9_posi_2227': {'bp': 4709152.0, 'sum': 6215659.0}, '2_posi_2199': {'bp': 5001460.0, 'sum': 6539076.0}, '11_posi_2227': {'bp': 5160630.0, 'sum': 6559583.0}, '14_posi_2122': {'bp': 3914488.0, 'sum': 5353222.0}, '6_posi_2059': {'bp': 4028436.0, 'sum': 5376138.0}, '5_posi_2050': {'bp': 4411714.0, 'sum': 6032800.0}, 'BLK02_1821': {'bp': 4412818.0, 'sum': 6279992.0}, '2_posi_2031': {'bp': 4568544.0, 'sum': 6110284.0}, '8_posi_2167': {'bp': 4288955.0, 'sum': 5728849.0}, '3_posi_2158': {'bp': 4638097.0, 'sum': 6136167.0}, '2_posi_1543': {'bp': 3882926.0, 'sum': 5476358.0}, '7_posi_2209': {'bp': 4541016.0, 'sum': 6009969.0}, '10_posi_2227': {'bp': 4770242.0, 'sum': 6235757.0}, '9_posi_2160': {'bp': 4303864.0, 'sum': 5752506.0}, '12_posi_2115': {'bp': 4320234.0, 'sum': 5900335.0}, '14_posi_2185': {'bp': 4635052.0, 'sum': 6115035.0}, '7_posi_2152': {'bp': 4178159.0, 'sum': 5664275.0}, '12_posi_2200': {'bp': 4692758.0, 'sum': 6184935.0}, 'BLK02_2038': {'bp': 4830917.0, 'sum': 6724987.0}, '1_posi_2122': {'bp': 4541621.0, 'sum': 5963032.0}, 'ProcedureBlank_2146': {'bp': 4533156.0, 'sum': 6142401.0}, '1_posi_2185': {'bp': 5156118.0, 'sum': 6673058.0}, '6_posi_2125': {'bp': 4248356.0, 'sum': 5780366.0}, '2_posi_1735': {'bp': 3938974.0, 'sum': 5611542.0}, '18_posi_2185': {'bp': 4036553.0, 'sum': 5575292.0}, 'ProcedureBlank_1555': {'bp': 3972032.0, 'sum': 5704073.0}, 'BLK02_2101': {'bp': 5191722.0, 'sum': 7014022.0}, 'BLK02_1903': {'bp': 4467604.0, 'sum': 6211546.0}, '11_posi_2164': {'bp': 4263016.0, 'sum': 5653324.0}, '9_posi_2081': {'bp': 3987297.0, 'sum': 5496045.0}, 'ProcedureBlank_2209': {'bp': 4966886.0, 'sum': 6552549.0}, 'BLK01_2221': {'bp': 5347594.0, 'sum': 6922532.0}, '5_posi_2185': {'bp': 4523032.0, 'sum': 5902638.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 126.102448
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 126.102598; int 834.791; delta(ppm) 1.401097
COMMENT: PROPOSED_CHARGE_STATE +1; mz 127.105953; int 52.998; cor 0.775
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 167.129161; int 175.978; cor 0.791
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 208.155684; int 44.120; cor 0.727
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 167.129161; int 175.978; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 85.076055; int 447.659; cor 0.659
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 102.102576; int 7.269; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 167.129161; int 175.978; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 85.076055; int 447.659; cor 0.659
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 85.076055; int 447.659; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C6H11N3; [M+H]+; delta(ppm) 0.183860
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C4H8N2; [M+ACN+H]+; delta(ppm) 0.297376
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C2H5N; [M+2ACN+H]+; delta(ppm) 0.627291
COMMENT: PROPOSED_MF MS-FINDER 4.029; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF MS-FINDER 3.807; C4H8N2; [M+ACN+H]+; delta(ppm) 135250.442840
COMMENT: PROPOSED_MF MS-FINDER 2.455; C2H5N; [M+2ACN+H]+; delta(ppm) 800114.295752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.931; C6H15O; [M+Na]+; delta(ppm) 76743.326223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.233; C4H8N2; [M+C2H3N+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.233; C2H5N; [M+C4H6N2+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.233; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.153; C8H13O; [M+H]+; delta(ppm) -10.471274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O; [M+Na]+; delta(ppm) 76743.326223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5N; [M+C4H6N2+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H13O; [M+H]+; delta(ppm) -10.471274
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; CPAGZVLINCPJEH-UHFFFAOYSA-N; C6H11N3; 3-METHYLHISTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; C6H11N3; ReSpect:PT101380 1-Methylhistamine dihydrochloride1-Methyl-4-(beta-aminoethyl)imidazole dihydrochloride2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; CNCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; CN1CCC=CC1=NN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; CC1=C(CCN)N=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; C[C@@H](N)CC1=CNC=N1
