ACCESSION: MSBNK-SMB_Measured-HSA001P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'4_posi_17133': {'bp': 383061.0, 'sum': 1249804.0}, '2_posi_17218': {'bp': 360408.0, 'sum': 1306631.0}, '6_posi_17261': {'bp': 354814.0, 'sum': 1257626.0}, 'ProcedureBlank_17197': {'bp': 352224.0, 'sum': 1310888.0}, '8_posi_17240': {'bp': 344468.0, 'sum': 1195528.0}, '15_posi_17135': {'bp': 335444.0, 'sum': 1178361.0}, '4_posi_17385': {'bp': 333767.0, 'sum': 1214756.0}, '3_posi_17302': {'bp': 325637.0, 'sum': 1189002.0}, '9_posi_17302': {'bp': 324718.0, 'sum': 1196190.0}, '19_posi_17114': {'bp': 322549.0, 'sum': 1140853.0}, '18_posi_17152': {'bp': 319186.0, 'sum': 1177559.0}, '18_posi_17237': {'bp': 316855.0, 'sum': 1084385.0}, '5_posi_17344': {'bp': 314724.0, 'sum': 1168614.0}, '17_posi_17177': {'bp': 314390.0, 'sum': 1172309.0}, '13_posi_17281': {'bp': 310259.0, 'sum': 1134126.0}, '12_posi_17282': {'bp': 308846.0, 'sum': 1128226.0}, '17_posi_17322': {'bp': 307308.0, 'sum': 1149567.0}, '19_posi_17197': {'bp': 301255.0, 'sum': 1110480.0}, '12_posi_17406': {'bp': 299109.0, 'sum': 1142612.0}, '19_posi_17301': {'bp': 297460.0, 'sum': 1142254.0}, '15_posi_17427': {'bp': 295885.0, 'sum': 1103743.0}, '17_posi_17408': {'bp': 289409.0, 'sum': 1082641.0}, '18_posi_17321': {'bp': 279195.0, 'sum': 1028142.0}, '18_posi_17427': {'bp': 278156.0, 'sum': 1069657.0}, '19_posi_17387': {'bp': 267504.0, 'sum': 1041939.0}, '15_posi_17343': {'bp': 266278.0, 'sum': 1074545.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 129.065654
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 129.065847; int 111.522; delta(ppm) 1.367414
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C5H8N2O2; [M+H]+; delta(ppm) -0.046854
COMMENT: PROPOSED_MF MS-FINDER 3.518; C5H8N2O2; [M+H]+; delta(ppm) -0.046069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.770; C5H8N2O2; [M+H]+; delta(ppm) -0.046069
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O2; [M+H]+; delta(ppm) -0.046069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.549; C5H8N2O2; [M+H]+; delta(ppm) -0.046069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.250; C3H6N5O; [M+H]+; delta(ppm) 10.356973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O2; [M+H]+; delta(ppm) -0.046069
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; NC(=O)N1CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; C\C(=C/C(N)=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)CCN1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; CC1(C)N=C(O)N=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; OC1=C(CNCN1)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+H]+; UNPD1614
