ACCESSION: MSBNK-SMB_Measured-HSA001P0172007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'3_posi_1413': {'bp': 109403.0, 'sum': 720302.0}, '2_posi_1372': {'bp': 102604.0, 'sum': 707998.0}, 'BLK02_1496': {'bp': 103345.0, 'sum': 735281.0}, '17_posi_1685': {'bp': 68565.0, 'sum': 554500.0}, '16_posi_1727': {'bp': 75417.0, 'sum': 559624.0}, '16_posi_1414': {'bp': 76280.0, 'sum': 538403.0}, '15_posi_1395': {'bp': 84710.0, 'sum': 579984.0}, '8_posi_1480': {'bp': 85064.0, 'sum': 598846.0}, '2_posi_1438': {'bp': 88443.0, 'sum': 635838.0}, '7_posi_1351': {'bp': 89594.0, 'sum': 632150.0}, '3_posi_1351': {'bp': 91264.0, 'sum': 637647.0}, '3_posi_1473': {'bp': 91907.0, 'sum': 658242.0}, '6_posi_1415': {'bp': 92248.0, 'sum': 587255.0}, '1_posi_1372': {'bp': 93716.0, 'sum': 627390.0}, '19_posi_1121': {'bp': 65793.0, 'sum': 526623.0}, '15_posi_1667': {'bp': 69285.0, 'sum': 530574.0}, '19_posi_1438': {'bp': 73025.0, 'sum': 491701.0}, '9_posi_1411': {'bp': 81250.0, 'sum': 565412.0}, '6_posi_1477': {'bp': 82721.0, 'sum': 608929.0}, '11_posi_1479': {'bp': 85628.0, 'sum': 561054.0}, '1_posi_1432': {'bp': 86627.0, 'sum': 642722.0}, '12_posi_1352': {'bp': 92339.0, 'sum': 674790.0}, 'BLK02_1433': {'bp': 102704.0, 'sum': 754957.0}, '18_posi_1476': {'bp': 69626.0, 'sum': 505449.0}, 'BLK02_1370': {'bp': 103424.0, 'sum': 737019.0}, '9_posi_1475': {'bp': 81276.0, 'sum': 586136.0}, '7_posi_1478': {'bp': 89103.0, 'sum': 590189.0}, '16_posi_1475': {'bp': 93993.0, 'sum': 638643.0}, '11_posi_1353': {'bp': 94025.0, 'sum': 621597.0}, '11_posi_1416': {'bp': 94827.0, 'sum': 646356.0}, '19_posi_1502': {'bp': 66431.0, 'sum': 540440.0}, '8_posi_1416': {'bp': 76018.0, 'sum': 571969.0}, '14_posi_1396': {'bp': 83757.0, 'sum': 559802.0}, '2_posi_1500': {'bp': 93923.0, 'sum': 567094.0}, '8_posi_1353': {'bp': 82558.0, 'sum': 596813.0}, '18_posi_1412': {'bp': 74473.0, 'sum': 538878.0}, '1_posi_1498': {'bp': 96507.0, 'sum': 622247.0}, '16_posi_1350': {'bp': 85203.0, 'sum': 577567.0}, '12_posi_1417': {'bp': 80664.0, 'sum': 608180.0}, '12_posi_1480': {'bp': 76647.0, 'sum': 643657.0}, '19_posi_1815': {'bp': 71288.0, 'sum': 521261.0}, '6_posi_1351': {'bp': 102967.0, 'sum': 623724.0}, '4_posi_1498': {'bp': 93662.0, 'sum': 617195.0}, '10_posi_1437': {'bp': 93323.0, 'sum': 644304.0}, '17_posi_1494': {'bp': 92104.0, 'sum': 650343.0}, '15_posi_1459': {'bp': 91337.0, 'sum': 592251.0}, '17_posi_1356': {'bp': 90560.0, 'sum': 634474.0}, '9_posi_1350': {'bp': 89209.0, 'sum': 627470.0}, '13_posi_1584': {'bp': 82083.0, 'sum': 557090.0}, '19_posi_1373': {'bp': 70391.0, 'sum': 566485.0}, '10_posi_1369': {'bp': 94766.0, 'sum': 663415.0}, 'ProcedureBlank_1436': {'bp': 88600.0, 'sum': 644277.0}, '4_posi_1372': {'bp': 88379.0, 'sum': 583996.0}, '10_posi_1498': {'bp': 87097.0, 'sum': 618737.0}, '13_posi_1457': {'bp': 84620.0, 'sum': 615080.0}, '5_posi_1458': {'bp': 82214.0, 'sum': 607488.0}, '17_posi_1434': {'bp': 81417.0, 'sum': 619131.0}, '14_posi_1459': {'bp': 75567.0, 'sum': 574962.0}, '13_posi_1394': {'bp': 73278.0, 'sum': 551542.0}, '14_posi_1795': {'bp': 73199.0, 'sum': 524532.0}, '7_posi_1415': {'bp': 92038.0, 'sum': 673027.0}, '18_posi_1351': {'bp': 68483.0, 'sum': 557554.0}, 'ProcedureBlank_1373': {'bp': 99490.0, 'sum': 701438.0}, '4_posi_1437': {'bp': 80663.0, 'sum': 595083.0}, '19_posi_1566': {'bp': 67760.0, 'sum': 504217.0}, '5_posi_1397': {'bp': 98218.0, 'sum': 645801.0}, 'ProcedureBlank_1499': {'bp': 95355.0, 'sum': 624966.0}, '19_posi_1940': {'bp': 67255.0, 'sum': 469942.0}, 'BLK01_1224': {'bp': 74781.0, 'sum': 704705.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 50.609; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108336; int 65.369; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C6H9N3O; [M+CH3OH+H]+; delta(ppm) -0.309187
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C5H10N2O2; [M+ACN+H]+; delta(ppm) -0.330581
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C3H7NO2; [M+2ACN+H]+; delta(ppm) -0.449198
COMMENT: PROPOSED_MF MS-FINDER 3.301; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF MS-FINDER 3.271; C3H7NO2; [M+2ACN+H]+; delta(ppm) 482947.880560
COMMENT: PROPOSED_MF MS-FINDER 3.234; C6H9N3O; [M+CH3OH+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF MS-FINDER 3.178; C5H10N2O2; [M+ACN+H]+; delta(ppm) 95639.114753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.528; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.528; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.145; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.825; C3H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.086; C3H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.086; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.086; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.086; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.024; CH5N4O; [M+C4H6N2+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.024; C4H7N6; [M+CH4O+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.024; C5H11N6O; [M+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.024; C3H8N5O; [M+C2H3N+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.374; C3H10FN3O2; [M+CH4O+H]+; delta(ppm) -6.901239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.592; CH8FN6O; [M+CH4O+H]+; delta(ppm) 0.899999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.280; C2H12N4OP; [M+CH4O+H]+; delta(ppm) -2.058098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.906; C6H18N2P; [M+Na]+; delta(ppm) 55079.347249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.901; C10H15N; [M+Na]+; delta(ppm) 55081.346528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.901; C8H12; [M+C2H3N+Na]+; delta(ppm) 55081.346528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.743; C7H17O3; [M+Na]+; delta(ppm) 55098.681586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.850; C8H11O2; [M+CH4O+H]+; delta(ppm) -8.063339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.850; C9H15O3; [M+H]+; delta(ppm) -8.063339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.097; H10N7P; [M+CH4O+H]+; delta(ppm) 5.743215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.125; C6H10F3; [M+CH4O+H]+; delta(ppm) 6.144432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12; [M+C2H3N+Na]+; delta(ppm) 55081.346528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H18N2P; [M+Na]+; delta(ppm) 55079.347249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H17O3; [M+Na]+; delta(ppm) 55098.681586
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; C1CC(C(=O)NCC(=O)NC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; O=C(N)C1NCCN(C(=O)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; CC(=O)C(=O)CCCNC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.230; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; COC(=O)C1CCCN=C(N1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; NC(=N)N1CCCC1CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; QNAYBMKLOCPYGJ-RUOZJJLTNA-N; [M+2ACN+H]+; L-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; UCMIRNVEIXFBKS-UHFFFAOYSA-N; [M+2ACN+H]+; Beta-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; FSYKKLYZXJSNPZ-UHFFFAOYSA-N; [M+2ACN+H]+; Sarcosine
