ACCESSION: MSBNK-SMB_Measured-HSA001P0181000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'BLK02_4148': {'bp': 236660.0, 'sum': 582502.0}, 'BLK02_4083': {'bp': 234496.0, 'sum': 558959.0}, 'ProcedureBlank_4061': {'bp': 214733.0, 'sum': 511707.0}, 'ProcedureBlank_3998': {'bp': 205875.0, 'sum': 542982.0}, '1_posi_4102': {'bp': 203379.0, 'sum': 464150.0}, '2_posi_4106': {'bp': 199386.0, 'sum': 481368.0}, '10_posi_4166': {'bp': 198644.0, 'sum': 475079.0}, '19_posi_4252': {'bp': 197706.0, 'sum': 443537.0}, 'BLK02_3999': {'bp': 195574.0, 'sum': 532167.0}, '15_posi_4149': {'bp': 194667.0, 'sum': 449500.0}, '3_posi_4126': {'bp': 194316.0, 'sum': 471685.0}, '16_posi_4165': {'bp': 192900.0, 'sum': 441210.0}, '17_posi_4170': {'bp': 189602.0, 'sum': 446930.0}, '4_posi_4123': {'bp': 188109.0, 'sum': 439877.0}, 'ProcedureBlank_4187': {'bp': 185105.0, 'sum': 452127.0}, '14_posi_4167': {'bp': 182663.0, 'sum': 425535.0}, '2_posi_4170': {'bp': 181574.0, 'sum': 447005.0}, '18_posi_4204': {'bp': 179415.0, 'sum': 428322.0}, '8_posi_4127': {'bp': 178936.0, 'sum': 452854.0}, '7_posi_4188': {'bp': 178867.0, 'sum': 430613.0}, '1_posi_4024': {'bp': 178424.0, 'sum': 455300.0}, '7_posi_4125': {'bp': 178339.0, 'sum': 425505.0}, '3_posi_4188': {'bp': 178324.0, 'sum': 466341.0}, '19_posi_4170': {'bp': 176800.0, 'sum': 440269.0}, '8_posi_4192': {'bp': 176158.0, 'sum': 422843.0}, '6_posi_4064': {'bp': 175218.0, 'sum': 470257.0}, '1_posi_4190': {'bp': 172915.0, 'sum': 446914.0}, '14_posi_4089': {'bp': 172481.0, 'sum': 406943.0}, '13_posi_4146': {'bp': 171350.0, 'sum': 413977.0}, '5_posi_4124': {'bp': 170272.0, 'sum': 427268.0}, '2_posi_4255': {'bp': 169790.0, 'sum': 407361.0}, '3_posi_4046': {'bp': 169452.0, 'sum': 433324.0}, '9_posi_4192': {'bp': 169321.0, 'sum': 405607.0}, '12_posi_4148': {'bp': 168860.0, 'sum': 408508.0}, '6_posi_4126': {'bp': 168827.0, 'sum': 445390.0}, '17_posi_4251': {'bp': 166909.0, 'sum': 444991.0}, '5_posi_4189': {'bp': 164242.0, 'sum': 426720.0}, '9_posi_4126': {'bp': 164162.0, 'sum': 384679.0}, '8_posi_4276': {'bp': 164038.0, 'sum': 386594.0}, '13_posi_4212': {'bp': 163445.0, 'sum': 403467.0}, '14_posi_4232': {'bp': 163361.0, 'sum': 425321.0}, 'BLK02_4277': {'bp': 163117.0, 'sum': 414800.0}, '11_posi_4145': {'bp': 162669.0, 'sum': 415046.0}, '10_posi_4087': {'bp': 161536.0, 'sum': 382143.0}, '12_posi_4256': {'bp': 161168.0, 'sum': 417947.0}, '8_posi_4043': {'bp': 160556.0, 'sum': 401361.0}, '18_posi_4271': {'bp': 159560.0, 'sum': 412229.0}, '17_posi_4103': {'bp': 159280.0, 'sum': 416012.0}, '15_posi_4231': {'bp': 159226.0, 'sum': 397724.0}, '18_posi_4107': {'bp': 158358.0, 'sum': 403010.0}, '6_posi_4190': {'bp': 157582.0, 'sum': 381433.0}, '11_posi_4065': {'bp': 157267.0, 'sum': 403559.0}, '3_posi_4251': {'bp': 156975.0, 'sum': 388737.0}, '16_posi_4230': {'bp': 155916.0, 'sum': 405820.0}, '11_posi_4233': {'bp': 153259.0, 'sum': 401299.0}, '9_posi_4045': {'bp': 150938.0, 'sum': 375207.0}, '10_posi_4234': {'bp': 149122.0, 'sum': 403562.0}, '7_posi_4023': {'bp': 148050.0, 'sum': 367812.0}, '5_posi_4253': {'bp': 147519.0, 'sum': 339299.0}, '13_posi_4044': {'bp': 147224.0, 'sum': 364551.0}, '4_posi_4211': {'bp': 147012.0, 'sum': 390856.0}, '2_posi_3984': {'bp': 144927.0, 'sum': 387228.0}, '7_posi_4252': {'bp': 140406.0, 'sum': 308961.0}, '4_posi_3983': {'bp': 140380.0, 'sum': 372866.0}, '12_posi_4021': {'bp': 140056.0, 'sum': 375708.0}, '14_posi_4294': {'bp': 137483.0, 'sum': 335686.0}, '18_posi_4336': {'bp': 137242.0, 'sum': 326617.0}, '1_posi_4274': {'bp': 136383.0, 'sum': 352009.0}, '4_posi_4277': {'bp': 134119.0, 'sum': 353490.0}, '9_posi_4276': {'bp': 133877.0, 'sum': 338306.0}, '19_posi_4319': {'bp': 133825.0, 'sum': 382910.0}, '5_posi_4019': {'bp': 132437.0, 'sum': 354214.0}, '6_posi_4274': {'bp': 132121.0, 'sum': 360833.0}, '15_posi_4002': {'bp': 131557.0, 'sum': 380224.0}, '15_posi_4296': {'bp': 130872.0, 'sum': 316792.0}, '1_posi_3876': {'bp': 126841.0, 'sum': 364155.0}, '16_posi_4022': {'bp': 126384.0, 'sum': 353933.0}, '13_posi_4336': {'bp': 126368.0, 'sum': 345455.0}, '16_posi_4316': {'bp': 124633.0, 'sum': 322396.0}, '3_posi_3958': {'bp': 124384.0, 'sum': 351180.0}, '6_posi_4338': {'bp': 122973.0, 'sum': 315702.0}, '17_posi_4460': {'bp': 122830.0, 'sum': 301180.0}, '15_posi_4377': {'bp': 122177.0, 'sum': 308594.0}, '14_posi_4003': {'bp': 119676.0, 'sum': 339781.0}, '7_posi_4438': {'bp': 119035.0, 'sum': 299693.0}, '9_posi_3963': {'bp': 117953.0, 'sum': 338432.0}, '17_posi_4336': {'bp': 117533.0, 'sum': 323673.0}, '19_posi_4483': {'bp': 117336.0, 'sum': 308575.0}, '7_posi_4316': {'bp': 117050.0, 'sum': 314876.0}, '12_posi_4400': {'bp': 115466.0, 'sum': 300439.0}, '5_posi_4315': {'bp': 115393.0, 'sum': 343572.0}, '18_posi_4024': {'bp': 114636.0, 'sum': 318991.0}, '19_posi_4400': {'bp': 114023.0, 'sum': 267582.0}, '11_posi_4317': {'bp': 113702.0, 'sum': 290502.0}, '9_posi_4359': {'bp': 104211.0, 'sum': 286404.0}, '2_posi_4444': {'bp': 103796.0, 'sum': 288562.0}, '16_posi_4380': {'bp': 103450.0, 'sum': 307604.0}, '13_posi_4484': {'bp': 101367.0, 'sum': 269724.0}}
COMMENT: RETENTION_TIME_STDEV 0.263
COMMENT: PRECURSOR_M/Z_RAW 181.108017
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 181.108336; int 17.171; delta(ppm) 1.086396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081786; int 3.749; cor 0.673
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081506; int 18.587; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C8H12N4O; [M+H]+; delta(ppm) -0.299832
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C4H6N2O; [M+2ACN+H]+; delta(ppm) -0.509955
COMMENT: PROPOSED_MF MS-FINDER 3.186; C4H6N2O; [M+2ACN+H]+; delta(ppm) 448190.494966
COMMENT: PROPOSED_MF MS-FINDER 3.181; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.261; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.603; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.341; C7H16O5; [M+H]+; delta(ppm) 7.083919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.295; C6H17N2O2P; [M+H]+; delta(ppm) -9.420974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C7H16O5; [M+H]+; delta(ppm) 7.083919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.198; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.198; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.301; C7H17ClN2O; [M+H]+; delta(ppm) -117019.448814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.276; C6H17N2O2P; [M+H]+; delta(ppm) -9.420974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.023; C5H13FN4O2; [M+H]+; delta(ppm) -6.609924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.847; C7H16O5; [M+H]+; delta(ppm) 7.083919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.356; C6H10N7; [M+H]+; delta(ppm) 7.112906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.356; C2H4N5; [M+C4H6N2+H]+; delta(ppm) 7.112906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.245; C5H15ClN5; [M+H]+; delta(ppm) -117013.668734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.053; C10H14NO2; [M+H]+; delta(ppm) -7.714273
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.726; C8H13F3N; [M+H]+; delta(ppm) 5.787431
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.973; C4H15N5OP; [M+H]+; delta(ppm) -2.007465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.978; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=C(C=CN=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=NC=C(C=N2)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=CC(=O)NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; O=C1[C]2[C]([N][CH]N1C)[NH+]([CH]N2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+2ACN+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+2ACN+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+2ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+2ACN+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+2ACN+H]+; UNPD98235
