ACCESSION: MSBNK-SMB_Measured-HSA001P0118010
RECORD_TITLE: Annotated; Betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'13_posi_8117': {'bp': 440515.0, 'sum': 515592.0}, '17_posi_8575': {'bp': 370781.0, 'sum': 422770.0}, '1_posi_8343': {'bp': 376850.0, 'sum': 430915.0}, '15_posi_8282': {'bp': 402697.0, 'sum': 465286.0}, '16_posi_8071': {'bp': 403029.0, 'sum': 463060.0}, '15_posi_8806': {'bp': 285785.0, 'sum': 352731.0}, '4_posi_8701': {'bp': 301939.0, 'sum': 358609.0}, '18_posi_8720': {'bp': 340665.0, 'sum': 408268.0}, '9_posi_8283': {'bp': 404390.0, 'sum': 472972.0}, '11_posi_8178': {'bp': 409988.0, 'sum': 475788.0}, '4_posi_8179': {'bp': 416667.0, 'sum': 481239.0}, '14_posi_8114': {'bp': 420378.0, 'sum': 491621.0}, '2_posi_8787': {'bp': 281509.0, 'sum': 342752.0}, '3_posi_8827': {'bp': 300061.0, 'sum': 368235.0}, '14_posi_8786': {'bp': 320437.0, 'sum': 379219.0}, '1_posi_8239': {'bp': 354225.0, 'sum': 412979.0}, '3_posi_8636': {'bp': 355437.0, 'sum': 418387.0}, '18_posi_8384': {'bp': 365508.0, 'sum': 436741.0}, '5_posi_8134': {'bp': 379819.0, 'sum': 450616.0}, '10_posi_8621': {'bp': 388707.0, 'sum': 454458.0}, '6_posi_8388': {'bp': 392393.0, 'sum': 457473.0}, '4_posi_8598': {'bp': 397322.0, 'sum': 468086.0}, '13_posi_8028': {'bp': 404230.0, 'sum': 465895.0}, '5_posi_8407': {'bp': 409989.0, 'sum': 471865.0}, '2_posi_8535': {'bp': 410309.0, 'sum': 464322.0}, '12_posi_8449': {'bp': 419694.0, 'sum': 485177.0}, '14_posi_8848': {'bp': 293912.0, 'sum': 340873.0}, '19_posi_8703': {'bp': 344664.0, 'sum': 395594.0}, '13_posi_8658': {'bp': 357934.0, 'sum': 414200.0}, '13_posi_8343': {'bp': 362085.0, 'sum': 412533.0}, '7_posi_8638': {'bp': 362742.0, 'sum': 414576.0}, '15_posi_8554': {'bp': 367549.0, 'sum': 432391.0}, '11_posi_8322': {'bp': 374822.0, 'sum': 438121.0}, '13_posi_8469': {'bp': 388844.0, 'sum': 462937.0}, '3_posi_8197': {'bp': 389362.0, 'sum': 451427.0}, '1_posi_8075': {'bp': 391302.0, 'sum': 464205.0}, '17_posi_8344': {'bp': 395275.0, 'sum': 463481.0}, '4_posi_8303': {'bp': 400380.0, 'sum': 473716.0}, '15_posi_8386': {'bp': 402338.0, 'sum': 456784.0}, '16_posi_8387': {'bp': 404094.0, 'sum': 469948.0}, '3_posi_8046': {'bp': 406501.0, 'sum': 474271.0}, '14_posi_8408': {'bp': 414042.0, 'sum': 481781.0}, '16_posi_8156': {'bp': 435033.0, 'sum': 518371.0}, '14_posi_8027': {'bp': 436273.0, 'sum': 508853.0}, 'ProcedureBlank_8721': {'bp': 271442.0, 'sum': 321634.0}, '9_posi_8848': {'bp': 302238.0, 'sum': 364831.0}, '1_posi_8451': {'bp': 356365.0, 'sum': 429481.0}, '2_posi_8660': {'bp': 367771.0, 'sum': 434566.0}, '18_posi_8302': {'bp': 394900.0, 'sum': 475075.0}, '11_posi_8072': {'bp': 402234.0, 'sum': 462608.0}, '6_posi_8072': {'bp': 424786.0, 'sum': 482506.0}, '8_posi_8847': {'bp': 323999.0, 'sum': 385934.0}, '19_posi_8638': {'bp': 364206.0, 'sum': 444863.0}, '5_posi_8470': {'bp': 365975.0, 'sum': 419915.0}, '7_posi_8429': {'bp': 377305.0, 'sum': 460693.0}, '1_posi_8576': {'bp': 380017.0, 'sum': 465036.0}, '6_posi_8177': {'bp': 381995.0, 'sum': 454177.0}, '14_posi_8178': {'bp': 388524.0, 'sum': 467373.0}, '10_posi_8052': {'bp': 398119.0, 'sum': 463802.0}, '12_posi_8048': {'bp': 401953.0, 'sum': 460268.0}, 'ProcedureBlank_8828': {'bp': 277450.0, 'sum': 324656.0}, '6_posi_8742': {'bp': 334801.0, 'sum': 390760.0}, '1_posi_8659': {'bp': 345031.0, 'sum': 400133.0}, '10_posi_8134': {'bp': 383559.0, 'sum': 455198.0}, '10_posi_8282': {'bp': 383689.0, 'sum': 450211.0}, '10_posi_8217': {'bp': 399829.0, 'sum': 473148.0}, '11_posi_8414': {'bp': 423603.0, 'sum': 497855.0}, '11_posi_8574': {'bp': 381646.0, 'sum': 440185.0}, '16_posi_8303': {'bp': 395491.0, 'sum': 460149.0}, '12_posi_8302': {'bp': 397523.0, 'sum': 463457.0}, '15_posi_8071': {'bp': 417338.0, 'sum': 484823.0}, '9_posi_8721': {'bp': 301549.0, 'sum': 359835.0}, '6_posi_8804': {'bp': 308352.0, 'sum': 355560.0}, '8_posi_8783': {'bp': 319810.0, 'sum': 365511.0}, '11_posi_8661': {'bp': 321000.0, 'sum': 365005.0}, '3_posi_8441': {'bp': 360724.0, 'sum': 421567.0}, 'BLK02_8577': {'bp': 366866.0, 'sum': 418885.0}, '16_posi_8596': {'bp': 374975.0, 'sum': 442910.0}, '2_posi_8598': {'bp': 380573.0, 'sum': 433456.0}, '11_posi_8492': {'bp': 388815.0, 'sum': 449895.0}, '19_posi_8280': {'bp': 404076.0, 'sum': 461889.0}, '19_posi_8217': {'bp': 416018.0, 'sum': 488469.0}, '2_posi_8346': {'bp': 425914.0, 'sum': 497492.0}, '10_posi_8747': {'bp': 321245.0, 'sum': 379388.0}, '18_posi_8218': {'bp': 402280.0, 'sum': 475471.0}, '17_posi_8511': {'bp': 403890.0, 'sum': 475389.0}, '11_posi_8260': {'bp': 417230.0, 'sum': 480031.0}, '9_posi_8366': {'bp': 420715.0, 'sum': 485100.0}, '19_posi_8092': {'bp': 424267.0, 'sum': 491872.0}, 'BLK02_8769': {'bp': 284420.0, 'sum': 350064.0}, '1_posi_8847': {'bp': 310915.0, 'sum': 367830.0}, '13_posi_8785': {'bp': 328335.0, 'sum': 397865.0}, '10_posi_8449': {'bp': 398959.0, 'sum': 463487.0}, '3_posi_8345': {'bp': 399788.0, 'sum': 483684.0}, '15_posi_8135': {'bp': 403439.0, 'sum': 457324.0}, '9_posi_8095': {'bp': 403678.0, 'sum': 483118.0}, '2_posi_8409': {'bp': 407319.0, 'sum': 476009.0}, '15_posi_8470': {'bp': 362104.0, 'sum': 428457.0}, '2_posi_8470': {'bp': 377711.0, 'sum': 445193.0}, '8_posi_8198': {'bp': 387983.0, 'sum': 457217.0}, '10_posi_8512': {'bp': 395507.0, 'sum': 460360.0}, '16_posi_8513': {'bp': 398095.0, 'sum': 466825.0}, '2_posi_8176': {'bp': 416004.0, 'sum': 481258.0}, '17_posi_8848': {'bp': 338909.0, 'sum': 405617.0}, 'ProcedureBlank_8340': {'bp': 363699.0, 'sum': 425560.0}, '7_posi_8283': {'bp': 379658.0, 'sum': 443854.0}, '8_posi_8136': {'bp': 395151.0, 'sum': 455449.0}, '17_posi_8763': {'bp': 314658.0, 'sum': 384745.0}, '19_posi_8767': {'bp': 344666.0, 'sum': 391582.0}, '8_posi_8515': {'bp': 399334.0, 'sum': 464421.0}, '19_posi_8849': {'bp': 293701.0, 'sum': 341579.0}, '7_posi_8808': {'bp': 313467.0, 'sum': 375795.0}, '11_posi_8787': {'bp': 264479.0, 'sum': 301850.0}, '19_posi_8516': {'bp': 370415.0, 'sum': 425449.0}, '14_posi_8242': {'bp': 417550.0, 'sum': 493860.0}, '16_posi_8241': {'bp': 413487.0, 'sum': 465700.0}, '5_posi_8305': {'bp': 366425.0, 'sum': 438303.0}, '18_posi_8807': {'bp': 358037.0, 'sum': 420581.0}, '8_posi_8659': {'bp': 329216.0, 'sum': 381118.0}, '17_posi_8680': {'bp': 314398.0, 'sum': 370987.0}, '19_posi_8367': {'bp': 418103.0, 'sum': 486446.0}, '18_posi_8071': {'bp': 395585.0, 'sum': 487740.0}, '15_posi_8197': {'bp': 387308.0, 'sum': 446409.0}, 'ProcedureBlank_8278': {'bp': 363082.0, 'sum': 425069.0}, '15_posi_8679': {'bp': 332709.0, 'sum': 392612.0}, '1_posi_8786': {'bp': 310589.0, 'sum': 368230.0}, '18_posi_8595': {'bp': 424569.0, 'sum': 486661.0}, '8_posi_8408': {'bp': 417254.0, 'sum': 483126.0}, '5_posi_8197': {'bp': 383667.0, 'sum': 450531.0}, '13_posi_8531': {'bp': 382385.0, 'sum': 444357.0}, '6_posi_8629': {'bp': 369902.0, 'sum': 425061.0}, '5_posi_8595': {'bp': 361303.0, 'sum': 432306.0}, '7_posi_8701': {'bp': 367600.0, 'sum': 426519.0}, '1_posi_8722': {'bp': 326706.0, 'sum': 396142.0}, '5_posi_8744': {'bp': 344344.0, 'sum': 401064.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 118.086182
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 118.086213; int 113.215; delta(ppm) 1.396836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 159.112747; int 32.764; cor 0.707
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 200.139290; int 43.965; cor 0.726
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 159.112747; int 32.764; cor 0.707
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 86.060047; int 222.757; cor 0.808
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 103.086586; int 262.476; cor 0.808
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 127.086563; int 53.237; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 159.112747; int 32.764; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C5H11NO2; [M+H]+; delta(ppm) -0.341650
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C4H7NO; [M+CH3OH+H]+; delta(ppm) -0.446782
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C3H8O2; [M+ACN+H]+; delta(ppm) -0.486507
COMMENT: PROPOSED_MF MS-FINDER 3.817; C5H11NO2; [M+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF MS-FINDER 3.627; C3H8O2; [M+ACN+H]+; delta(ppm) 145769.744135
COMMENT: PROPOSED_MF MS-FINDER 3.124; C4H7NO; [M+CH3OH+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.462; C3H8O2; [M+C2H3N+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.462; C5H11NO2; [M+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H8O2; [M+C2H3N+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.047; C4H7NO; [M+CH4O+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.047; C3H8O2; [M+C2H3N+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.047; C5H11NO2; [M+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.313; C2H5N4; [M+CH4O+H]+; delta(ppm) 11.031294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.313; CH6N3O; [M+C2H3N+H]+; delta(ppm) 11.031294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.313; C3H9N4O; [M+H]+; delta(ppm) 11.031294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO; [M+CH4O+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8O2; [M+C2H3N+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.339025
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 123.000; KWIUHFFTVRNATP-UHFFFAOYSA-N; C5H11NO2; BETAINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; C5H11NO2; 5-AMINOPENTANOATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; LFTLOKWAGJYHHR-UHFFFAOYSA-N; C5H11NO2; Massbank:AU248402 4-Methylmorpholine-N-oxideMorpholine, 4-methyl-, 4-oxide4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; KZSNJWFQEVHDMF-UHFFFAOYSA-N; C5H11NO2; Massbank:CE000579 Valine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KZSNJWFQEVHDMF-BYPYZUCNSA-N; C5H11NO2; Massbank:KNA00028 L-Valine2-Amino-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; CN(C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; C[N+](C)(C)CC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; C[C@H](N(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; CNC(C)(C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; DNIAPMSPPWPWGF-UHFFFAOYSA-N; [M+ACN+H]+; Propylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; YPFDHNVEDLHUCE-UHFFFAOYSA-N; [M+ACN+H]+; propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; NKDDWNXOKDWJAK-UHFFFAOYSA-N; [M+ACN+H]+; dimethoxymethane
