ACCESSION: MSBNK-SMB_Measured-HSA001P0104019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'BLK01_12848': {'bp': 215839.0, 'sum': 380330.0}, '14_posi_12781': {'bp': 127611.0, 'sum': 260926.0}, '11_posi_12784': {'bp': 138154.0, 'sum': 271894.0}, '3_posi_12800': {'bp': 141012.0, 'sum': 299075.0}, '10_posi_12570': {'bp': 141948.0, 'sum': 281728.0}, '11_posi_12618': {'bp': 142489.0, 'sum': 285190.0}, '5_posi_12886': {'bp': 145852.0, 'sum': 307113.0}, '15_posi_12575': {'bp': 148470.0, 'sum': 296774.0}, '13_posi_12696': {'bp': 148663.0, 'sum': 290312.0}, '18_posi_12675': {'bp': 149050.0, 'sum': 293943.0}, 'ProcedureBlank_12866': {'bp': 152201.0, 'sum': 294149.0}, '14_posi_12949': {'bp': 152382.0, 'sum': 329400.0}, '3_posi_12717': {'bp': 167461.0, 'sum': 333379.0}, '19_posi_12510': {'bp': 180328.0, 'sum': 372101.0}, '5_posi_12506': {'bp': 125749.0, 'sum': 251321.0}, '15_posi_12823': {'bp': 134929.0, 'sum': 286046.0}, '2_posi_12783': {'bp': 145471.0, 'sum': 309873.0}, '14_posi_12548': {'bp': 147636.0, 'sum': 303066.0}, '6_posi_12508': {'bp': 155807.0, 'sum': 299368.0}, '10_posi_12826': {'bp': 161395.0, 'sum': 344147.0}, '14_posi_12613': {'bp': 165443.0, 'sum': 337852.0}, 'BLK02_12947': {'bp': 165672.0, 'sum': 317568.0}, '3_posi_12953': {'bp': 167054.0, 'sum': 341170.0}, '17_posi_12553': {'bp': 171228.0, 'sum': 341996.0}, '2_posi_12868': {'bp': 173682.0, 'sum': 334372.0}, '1_posi_12883': {'bp': 190473.0, 'sum': 375066.0}, '1_posi_12801': {'bp': 194485.0, 'sum': 372718.0}, 'BLK01_12466': {'bp': 215697.0, 'sum': 363409.0}, '11_posi_12866': {'bp': 127544.0, 'sum': 255170.0}, '15_posi_12908': {'bp': 128369.0, 'sum': 267819.0}, '16_posi_12804': {'bp': 131671.0, 'sum': 276549.0}, '10_posi_12911': {'bp': 132511.0, 'sum': 273993.0}, '9_posi_12720': {'bp': 135876.0, 'sum': 276882.0}, '8_posi_12592': {'bp': 138090.0, 'sum': 287669.0}, '12_posi_12846': {'bp': 148069.0, 'sum': 317242.0}, '2_posi_12613': {'bp': 155819.0, 'sum': 307279.0}, '17_posi_12804': {'bp': 164759.0, 'sum': 339638.0}, '13_posi_12612': {'bp': 167234.0, 'sum': 342027.0}, '15_posi_12738': {'bp': 170815.0, 'sum': 349889.0}, '4_posi_12466': {'bp': 180342.0, 'sum': 357247.0}, 'BLK01_12778': {'bp': 209968.0, 'sum': 368170.0}, 'BLK01_12550': {'bp': 215297.0, 'sum': 378101.0}, '9_posi_12801': {'bp': 125378.0, 'sum': 262938.0}, '8_posi_12676': {'bp': 126532.0, 'sum': 239013.0}, '9_posi_12552': {'bp': 129675.0, 'sum': 264517.0}, '16_posi_12525': {'bp': 134145.0, 'sum': 276665.0}, '3_posi_12635': {'bp': 141292.0, 'sum': 281494.0}, '18_posi_12593': {'bp': 148332.0, 'sum': 308009.0}, '10_posi_12657': {'bp': 155462.0, 'sum': 313777.0}, '17_posi_12719': {'bp': 162267.0, 'sum': 348114.0}, '12_posi_12675': {'bp': 168229.0, 'sum': 328374.0}, '2_posi_12950': {'bp': 134268.0, 'sum': 282842.0}, '13_posi_12847': {'bp': 141158.0, 'sum': 289253.0}, '4_posi_12865': {'bp': 141165.0, 'sum': 287442.0}, '1_posi_12717': {'bp': 150753.0, 'sum': 301405.0}, '5_posi_12737': {'bp': 151167.0, 'sum': 302513.0}, '7_posi_12948': {'bp': 152062.0, 'sum': 311331.0}, '16_posi_12653': {'bp': 153714.0, 'sum': 306417.0}, '11_posi_12447': {'bp': 156063.0, 'sum': 316333.0}, '8_posi_12511': {'bp': 156385.0, 'sum': 306762.0}, '18_posi_12443': {'bp': 164029.0, 'sum': 334452.0}, '17_posi_12887': {'bp': 166800.0, 'sum': 340985.0}, '19_posi_12595': {'bp': 174853.0, 'sum': 359335.0}, 'BLK01_12931': {'bp': 187537.0, 'sum': 324605.0}, 'BLK01_12716': {'bp': 193896.0, 'sum': 344613.0}, '9_posi_12634': {'bp': 134848.0, 'sum': 275714.0}, '12_posi_12512': {'bp': 144573.0, 'sum': 293869.0}, '7_posi_12883': {'bp': 147211.0, 'sum': 286769.0}, '12_posi_12592': {'bp': 148273.0, 'sum': 297163.0}, '9_posi_12888': {'bp': 150726.0, 'sum': 290791.0}, '19_posi_12675': {'bp': 159179.0, 'sum': 341454.0}, '19_posi_12826': {'bp': 165105.0, 'sum': 332806.0}, '13_posi_12779': {'bp': 167104.0, 'sum': 330592.0}, '1_posi_12948': {'bp': 172188.0, 'sum': 343094.0}, '7_posi_12804': {'bp': 173037.0, 'sum': 350256.0}, '13_posi_12444': {'bp': 132397.0, 'sum': 276777.0}, '6_posi_12680': {'bp': 134298.0, 'sum': 272607.0}, '6_posi_12762': {'bp': 134435.0, 'sum': 272167.0}, '4_posi_12949': {'bp': 136636.0, 'sum': 277095.0}, '4_posi_12548': {'bp': 145260.0, 'sum': 292066.0}, '3_posi_12556': {'bp': 147180.0, 'sum': 282007.0}, '8_posi_12843': {'bp': 152635.0, 'sum': 315693.0}, '2_posi_12697': {'bp': 159238.0, 'sum': 323412.0}, 'BLK02_12531': {'bp': 162566.0, 'sum': 292340.0}, '18_posi_12844': {'bp': 174440.0, 'sum': 345907.0}, '2_posi_12531': {'bp': 179792.0, 'sum': 325573.0}, '1_posi_12553': {'bp': 183800.0, 'sum': 343196.0}, '8_posi_12761': {'bp': 188746.0, 'sum': 364134.0}, '17_posi_12465': {'bp': 190059.0, 'sum': 362905.0}, '10_posi_12742': {'bp': 202608.0, 'sum': 405752.0}, '9_posi_12466': {'bp': 124149.0, 'sum': 256619.0}, '16_posi_12948': {'bp': 132990.0, 'sum': 283078.0}, '7_posi_12720': {'bp': 142632.0, 'sum': 266288.0}, '13_posi_12530': {'bp': 153788.0, 'sum': 308358.0}, '10_posi_12504': {'bp': 156086.0, 'sum': 315172.0}, '6_posi_12903': {'bp': 161567.0, 'sum': 329744.0}, '3_posi_12466': {'bp': 180104.0, 'sum': 363600.0}, '19_posi_12908': {'bp': 183871.0, 'sum': 359750.0}, '12_posi_12930': {'bp': 188852.0, 'sum': 380184.0}, 'BLK02_12784': {'bp': 192305.0, 'sum': 375132.0}, '2_posi_12447': {'bp': 153385.0, 'sum': 306506.0}, '4_posi_12618': {'bp': 168501.0, 'sum': 346976.0}, 'BLK02_12697': {'bp': 194100.0, 'sum': 360497.0}, '6_posi_12592': {'bp': 145501.0, 'sum': 310677.0}, '7_posi_12491': {'bp': 154063.0, 'sum': 289315.0}, '16_posi_12588': {'bp': 169615.0, 'sum': 348064.0}, '7_posi_12633': {'bp': 139813.0, 'sum': 274523.0}, '6_posi_12842': {'bp': 128912.0, 'sum': 270536.0}, '17_posi_12638': {'bp': 172672.0, 'sum': 360746.0}, 'BLK01_12636': {'bp': 212692.0, 'sum': 377976.0}, '11_posi_12949': {'bp': 176001.0, 'sum': 345912.0}, 'BLK02_12446': {'bp': 166614.0, 'sum': 320636.0}, '18_posi_12761': {'bp': 162036.0, 'sum': 328003.0}, '14_posi_12466': {'bp': 161459.0, 'sum': 324762.0}, '12_posi_12761': {'bp': 153340.0, 'sum': 320450.0}, '3_posi_12868': {'bp': 131735.0, 'sum': 265880.0}, '4_posi_12697': {'bp': 170134.0, 'sum': 337714.0}, '14_posi_12867': {'bp': 166172.0, 'sum': 320523.0}, '13_posi_12930': {'bp': 163496.0, 'sum': 309549.0}, 'BLK02_12615': {'bp': 156299.0, 'sum': 305003.0}, '14_posi_12696': {'bp': 153825.0, 'sum': 324794.0}, '8_posi_12932': {'bp': 138238.0, 'sum': 278241.0}, '16_posi_12719': {'bp': 128754.0, 'sum': 259104.0}, '18_posi_12926': {'bp': 182282.0, 'sum': 371141.0}, 'ProcedureBlank_12549': {'bp': 180932.0, 'sum': 341994.0}, 'ProcedureBlank_12633': {'bp': 167799.0, 'sum': 325987.0}, '7_posi_12568': {'bp': 166276.0, 'sum': 348550.0}, 'BLK02_12867': {'bp': 156280.0, 'sum': 307366.0}, '5_posi_12656': {'bp': 153710.0, 'sum': 318004.0}, '16_posi_12462': {'bp': 151136.0, 'sum': 308145.0}, '15_posi_12661': {'bp': 146860.0, 'sum': 296817.0}, '18_posi_12512': {'bp': 144233.0, 'sum': 298034.0}, '5_posi_12570': {'bp': 139210.0, 'sum': 281843.0}, '15_posi_12491': {'bp': 136324.0, 'sum': 283427.0}, '4_posi_12782': {'bp': 161091.0, 'sum': 327833.0}, 'ProcedureBlank_12781': {'bp': 164198.0, 'sum': 336932.0}, '1_posi_12467': {'bp': 150796.0, 'sum': 316620.0}, '11_posi_12531': {'bp': 142559.0, 'sum': 296311.0}, '16_posi_12883': {'bp': 120613.0, 'sum': 270464.0}, '19_posi_12758': {'bp': 181485.0, 'sum': 354363.0}, '5_posi_12802': {'bp': 135117.0, 'sum': 273014.0}, '11_posi_12698': {'bp': 158032.0, 'sum': 319761.0}, '1_posi_12633': {'bp': 141373.0, 'sum': 275182.0}, 'ProcedureBlank_12716': {'bp': 182343.0, 'sum': 358175.0}, 'ProcedureBlank_12949': {'bp': 178592.0, 'sum': 341719.0}, 'ProcedureBlank_12467': {'bp': 150152.0, 'sum': 292409.0}}
COMMENT: RETENTION_TIME_STDEV 0.312
COMMENT: PRECURSOR_M/Z_RAW 104.070724
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 104.070586; int 364.518; delta(ppm) 1.425394
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073917; int 15.140; cor 0.728
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 145.097142; int 73.804; cor 0.676
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 186.123659; int 68.725; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 145.097142; int 73.804; cor 0.676
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 113.070903; int 78.140; cor 0.638
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 145.097142; int 73.804; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C4H9NO2; [M+H]+; delta(ppm) -0.145542
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C3H5NO; [M+CH3OH+H]+; delta(ppm) -0.183003
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C2H6O2; [M+ACN+H]+; delta(ppm) -0.193434
COMMENT: PROPOSED_MF MS-FINDER 3.896; C4H9NO2; [M+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF MS-FINDER 3.507; C3H5NO; [M+CH3OH+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF MS-FINDER 3.459; C2H6O2; [M+ACN+H]+; delta(ppm) 168713.580622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.774; C4H9NO2; [M+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.450; C2H6O2; [M+C2H3N+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.819; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H6O2; [M+C2H3N+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.957; C2H6O2; [M+C2H3N+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.957; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.957; C4H9NO2; [M+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.241; H4N3O; [M+C2H3N+H]+; delta(ppm) 12.757784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.241; CH3N4; [M+CH4O+H]+; delta(ppm) 12.757784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.241; C2H7N4O; [M+H]+; delta(ppm) 12.757784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H6O2; [M+C2H3N+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.143848
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; C4H9NO2; 4-AMINOBUTANOATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-Aminoisobutanoic acid - 30.0 eV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; LYCAIKOWRPUZTN-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene oxide/propylene oxide copolymer (avg m w 9,760 - 13,200)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; AZHSSKPUVBVXLK-UHFFFAOYSA-N; [M+ACN+H]+; ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; VHWYCFISAQVCCP-UHFFFAOYSA-N; [M+ACN+H]+; methoxymethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+CH3OH+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ILHIHKRJJMKBEE-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl oxyhydrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; XVOCEVMHNRHJMX-UHFFFAOYSA-N; [M+ACN+H]+; ethyl-hydroxy-oxogermane
