ACCESSION: MSBNK-SMB_Measured-HSA001P0113020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'17_posi_16501': {'bp': 1595087.0, 'sum': 2900469.0}, '15_posi_17177': {'bp': 1131641.0, 'sum': 2174456.0}, '4_posi_17112': {'bp': 1235705.0, 'sum': 2281483.0}, '8_posi_17092': {'bp': 1285869.0, 'sum': 2408508.0}, '7_posi_17172': {'bp': 1303214.0, 'sum': 2404702.0}, 'BLK01_17155': {'bp': 1391367.0, 'sum': 2543339.0}, '6_posi_17216': {'bp': 1221456.0, 'sum': 2328001.0}, '5_posi_17214': {'bp': 1237568.0, 'sum': 2302604.0}, '9_posi_17154': {'bp': 1298250.0, 'sum': 2362840.0}, '5_posi_17128': {'bp': 1326100.0, 'sum': 2413360.0}, 'BLK01_17240': {'bp': 1328120.0, 'sum': 2438821.0}, '19_posi_17240': {'bp': 991776.0, 'sum': 1894645.0}, '17_posi_17193': {'bp': 1152652.0, 'sum': 2157044.0}, '13_posi_17213': {'bp': 1205680.0, 'sum': 2226291.0}, '3_posi_17217': {'bp': 1208239.0, 'sum': 2248149.0}, '13_posi_17133': {'bp': 1246988.0, 'sum': 2335093.0}, '11_posi_17196': {'bp': 1346655.0, 'sum': 2482978.0}, '14_posi_17238': {'bp': 1155085.0, 'sum': 2156043.0}, '16_posi_17155': {'bp': 1214768.0, 'sum': 2303439.0}, '10_posi_17196': {'bp': 1231922.0, 'sum': 2310710.0}, '2_posi_17172': {'bp': 1312027.0, 'sum': 2386172.0}, '3_posi_17114': {'bp': 1339753.0, 'sum': 2420395.0}, '12_posi_17108': {'bp': 1253040.0, 'sum': 2405815.0}, 'ProcedureBlank_17131': {'bp': 1295934.0, 'sum': 2334025.0}, '6_posi_17133': {'bp': 1299900.0, 'sum': 2364636.0}, '7_posi_17087': {'bp': 1322596.0, 'sum': 2382007.0}, '12_posi_17192': {'bp': 1176274.0, 'sum': 2210684.0}, '10_posi_17111': {'bp': 1247376.0, 'sum': 2378661.0}, '15_posi_17090': {'bp': 1190640.0, 'sum': 2212438.0}, '19_posi_17152': {'bp': 1095716.0, 'sum': 2107584.0}, '11_posi_17114': {'bp': 1299359.0, 'sum': 2421438.0}, '1_posi_17150': {'bp': 1284395.0, 'sum': 2300874.0}, '4_posi_17215': {'bp': 1244688.0, 'sum': 2315030.0}, 'ProcedureBlank_17217': {'bp': 1239206.0, 'sum': 2273616.0}, '17_posi_17109': {'bp': 1225106.0, 'sum': 2330927.0}, '9_posi_17238': {'bp': 1220433.0, 'sum': 2256270.0}, '16_posi_17239': {'bp': 1211848.0, 'sum': 2262636.0}, 'BLK02_17135': {'bp': 1323982.0, 'sum': 2393016.0}, '8_posi_17173': {'bp': 1256148.0, 'sum': 2284648.0}, '18_posi_17111': {'bp': 1195004.0, 'sum': 2276326.0}, '1_posi_17239': {'bp': 1243776.0, 'sum': 2294827.0}, '14_posi_17152': {'bp': 1152740.0, 'sum': 2217400.0}, '2_posi_17086': {'bp': 1341354.0, 'sum': 2474388.0}, '18_posi_17196': {'bp': 1128556.0, 'sum': 2181273.0}, 'BLK02_17237': {'bp': 1275094.0, 'sum': 2324506.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 113.070984
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 113.070948; int 289.154; delta(ppm) 1.396749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097162; int 73.847; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C5H8N2O; [M+H]+; delta(ppm) 0.116005
COMMENT: PROPOSED_MF MS-FINDER 3.456; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.847; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.131; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.300; C3H6N5; [M+H]+; delta(ppm) 11.986774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.199; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGRVTNQAZFVQHA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; QZVRXWBKQJFSLP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; CDQDMLWGTVLQEE-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; ZITWSNQLWBKRBT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; DXFBKDSQMUFYLD-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; KIUHZRUPPGAVPY-UHFFFAOYSA-N; [M+H]+; 1-nitroso-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; JRKFAGHOOSDGOQ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; JEUPWQVILXWUFD-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; XTSFUENKKGFYNX-UHFFFAOYSA-N; [M+H]+; bis(aziridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; BWDXTPHVKBEOKV-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; HXUGVRAVZOPLQR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; QUCPOTCGHLLGRZ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; QNXBWPAFCHPJMM-IMJSIDKUSA-N; [M+H]+; (1S,4S)-2,5-diazabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; HMNBBWXXNYVGPS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; PRCIXKQBKWRGMA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; YVQFZSHMTCZYMI-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; PXGQMYCEAWZJJF-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; WCKJRVKJTUIAFW-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; FEMMUBXQRZJIIE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; HTEIULCKLVWXAB-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MQRMTENGXFRETM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; JSJAXEJEZXYKLY-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; UDFNSNRUEHXXNW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; RQHDCARIPQMUKF-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; GJHDTCHKZVZFHR-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; SQFWQHCKCDSOJK-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; WXHDUCRTLZRAEA-UHFFFAOYSA-N; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; WQFOGLYQVFBDEY-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; VCVSKQNPBCXRAM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; MFAOMQZXGBUBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; POYXMTCMZAMQAW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RWIPJFQIYWOQKH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CWJDVDQXFIORGV-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; GOADWLCEMFNDHJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CTXUDADWQSSNSC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; HDVMZORZGNERAS-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; BCPOFENHPZDDTN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; JRPBQFVNYPRYAJ-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NLEAEGDBKRBJAP-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; QSXREDPBMQKKAY-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; HMIGLLCMSYLMJN-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YTLIISRHCPJHLB-UHFFFAOYSA-N; [M+H]+; 2-isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QMWIAYLYKXMVPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; GKVKHZDHOHYHRG-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; XPSASGPURGEDTD-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZFKWYIYSYDLCCG-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HHGLDCRFUVVQBP-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; IQHUZSDQPYHSAS-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; CABHXTNYNGUYFF-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BOQOXLAQTDFJKU-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BLINWUJXZICUTH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SYDSMFCVIJNHEN-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; HVLNVBVNWISWQC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QIQGLPRCMHFDEO-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; MATJPVGBSAQWAC-UHFFFAOYSA-N; [M+H]+; 2-cyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; QITPLPZRGCEKHE-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VHZVSAXCIKCRAK-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; AZVWIMLQRLKLHH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; INSUSOZBMWJGDG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; OTGILAPKWVHCSM-UHFFFAOYSA-N; [M+H]+; morpholine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; DESOQXQPWQVATO-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; DZPZUQDKKCYRAB-RXMQYKEDSA-N; [M+H]+; (3R)-3-hydroxypyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; MXFBOXJSBFSDDI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; JKVMPILAJBLISV-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; RIFXNGHPOLZJLA-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; VPANVNSDJSUFEF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; INRPZCXQEPGTQB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; AOUPPJMJIDURRA-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; IZKZGFSAIUSQTP-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyazetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; ABJMGNIYIIFOSZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; VSXMSYVKRKWKDG-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; FQEVXKSBFMCYTI-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-5-yl)methanamine
