ACCESSION: MSBNK-SMB_Measured-HSA001P0203009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'13_posi_14353': {'bp': 395221.0, 'sum': 999900.0}, '4_posi_14351': {'bp': 388430.0, 'sum': 1050461.0}, '9_posi_14351': {'bp': 386597.0, 'sum': 1045766.0}, 'ProcedureBlank_14353': {'bp': 376223.0, 'sum': 1035597.0}, '5_posi_14354': {'bp': 353746.0, 'sum': 893683.0}, '12_posi_14356': {'bp': 351147.0, 'sum': 972739.0}, '8_posi_14352': {'bp': 338501.0, 'sum': 895788.0}, '11_posi_14351': {'bp': 325516.0, 'sum': 869362.0}, '19_posi_14396': {'bp': 258809.0, 'sum': 700946.0}, 'BLK02_14354': {'bp': 252779.0, 'sum': 713744.0}, '18_posi_14376': {'bp': 172950.0, 'sum': 480448.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 203.178994
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 203.179333; int 118.495; delta(ppm) 1.001730
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C15H22; [M+H]+; delta(ppm) -0.464951
COMMENT: PROPOSED_MF MS-FINDER 3.519; C15H22; [M+H]+; delta(ppm) -0.463303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.990; C15H22; [M+H]+; delta(ppm) -0.463303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.227; C12H23FO; [M+H]+; delta(ppm) -6.087135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H22; [M+H]+; delta(ppm) -0.463303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.563; C15H22; [M+H]+; delta(ppm) -0.463303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.695; C12H23FO; [M+H]+; delta(ppm) -6.087135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.990; C10H21FN3; [M+H]+; delta(ppm) 0.521097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.671; C9H22BNO3; [M+H]+; delta(ppm) 51831.189043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C11H25NP; [M+H]+; delta(ppm) -1.984631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H22; [M+H]+; delta(ppm) -0.463303
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.144; JRVADZCIHISZKL-VFZAZOCVNA-N; [M+H]+; C[C@]12C[C@H](C(=C)C=C1)[C@]1(C)CCC[C@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.139; DQPQHEZYSQLQOQ-BCGKOALKNA-N; [M+H]+; C[C@H]1CCC=C2C=C[C@H](C[C@]12C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.138; AXYSUALLGDLVIT-PVRQQBJHNA-N; [M+H]+; CC(=C)[C@@H]1CC(C=C[C@@]1(C)C=C)=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; NDOOUZVSWOMXFH-URXHZYQANA-N; [M+H]+; C[C@H]1CCCC2=CC=C[C@H](C(C)=C)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; WHNNPKNATREGBK-OPNJQGHXNA-N; [M+H]+; C[C@@H]1CCCC2=CCC(=C[C@@]12C)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; PGTJIOWQJWHTJJ-UHFFFAOYNA-N; [M+H]+; (E)-Calamene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; VMYXUZSZMNBRCN-UHFFFAOYNA-N; [M+H]+; alpha-Curcumene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; QSUQBXKPPUWLTH-UHFFFAOYNA-N; [M+H]+; beta-Vatirenene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; ADVJSMBYHNLAGK-UHFFFAOYNA-N; [M+H]+; (1alpha,6alpha,7alphaH)-2,4(15)-Copadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; HDUMORZKKNOYSS-UHFFFAOYNA-N; [M+H]+; beta-Spathulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; KGEVYKNFJQYULL-UHFFFAOYNA-N; [M+H]+; 1,4,9-Cadinatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; YBLUUFTVJWBMRJ-UHFFFAOYNA-N; [M+H]+; (6alpha,7alpha,10alpha)-1(5),3-Aromadendradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; DPHLFUXQEZYZAP-CBWSMWSXNA-N; [M+H]+; Cypera-2,4-diene;(-)-Cypera-2,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; VPGIVOTXWKFIRP-QRSVUVFUNA-N; [M+H]+; (-)-Eudesma-1,4(15),11-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; AXYSUALLGDLVIT-PVRQQBJHNA-N; [M+H]+; (3R-trans)-3-Ethenyl-3-methyl-4-(1-methylethenyl)-6-(1-methylethylidene)-cyclohexene;1,3,7(11),8-Elematetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; DQPQHEZYSQLQOQ-BCGKOALKNA-N; [M+H]+; Eremophila-1(10),8,11-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; RSKODCFDTXJUBN-ZECJTJDJNA-N; [M+H]+; (-)-Nootkatene;Nootkatene
