ACCESSION: MSBNK-SMB_Measured-HSA001P0287014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 123
COMMENT: RAW_SPEC {'ProcedureBlank_2637': {'bp': 243750.0, 'sum': 434645.0}, '1_posi_2216': {'bp': 72043.0, 'sum': 176647.0}, '11_posi_1964': {'bp': 76293.0, 'sum': 171185.0}, '5_posi_2197': {'bp': 81800.0, 'sum': 185334.0}, '15_posi_2198': {'bp': 87903.0, 'sum': 195251.0}, '7_posi_2322': {'bp': 110762.0, 'sum': 238488.0}, '3_posi_1969': {'bp': 55237.0, 'sum': 170848.0}, '3_posi_2136': {'bp': 86213.0, 'sum': 198257.0}, '2_posi_2283': {'bp': 103885.0, 'sum': 214250.0}, 'BLK02_2578': {'bp': 146932.0, 'sum': 300073.0}, '6_posi_2052': {'bp': 89757.0, 'sum': 178275.0}, '8_posi_2307': {'bp': 92106.0, 'sum': 202427.0}, '3_posi_2052': {'bp': 69586.0, 'sum': 171200.0}, '17_posi_2072': {'bp': 66523.0, 'sum': 145772.0}, '9_posi_2239': {'bp': 72599.0, 'sum': 166897.0}, '13_posi_2321': {'bp': 101543.0, 'sum': 245236.0}, '12_posi_2114': {'bp': 61497.0, 'sum': 140270.0}, '13_posi_1987': {'bp': 92032.0, 'sum': 165003.0}, '7_posi_2704': {'bp': 130913.0, 'sum': 338181.0}, '15_posi_2029': {'bp': 68409.0, 'sum': 145225.0}, '10_posi_1946': {'bp': 64150.0, 'sum': 142781.0}, '19_posi_2301': {'bp': 94705.0, 'sum': 193711.0}, '18_posi_2282': {'bp': 74236.0, 'sum': 135540.0}, '12_posi_2740': {'bp': 151664.0, 'sum': 388041.0}, '1_posi_2678': {'bp': 160913.0, 'sum': 393302.0}, '15_posi_2282': {'bp': 147124.0, 'sum': 272417.0}, 'BLK02_2326': {'bp': 112136.0, 'sum': 250261.0}, 'BLK02_2407': {'bp': 110032.0, 'sum': 286140.0}, 'ProcedureBlank_2156': {'bp': 86097.0, 'sum': 193179.0}, '16_posi_2279': {'bp': 76953.0, 'sum': 167782.0}, '17_posi_2156': {'bp': 76410.0, 'sum': 155652.0}, 'BLK02_2239': {'bp': 75411.0, 'sum': 207463.0}, '12_posi_1946': {'bp': 58196.0, 'sum': 143968.0}, '13_posi_2743': {'bp': 153104.0, 'sum': 317443.0}, '11_posi_2763': {'bp': 148763.0, 'sum': 374879.0}, '4_posi_2010': {'bp': 87375.0, 'sum': 160730.0}, '18_posi_2366': {'bp': 84959.0, 'sum': 171858.0}, '13_posi_2071': {'bp': 80640.0, 'sum': 170119.0}, '18_posi_2047': {'bp': 76108.0, 'sum': 152137.0}, '18_posi_1963': {'bp': 68687.0, 'sum': 151868.0}, 'BLK02_2741': {'bp': 206707.0, 'sum': 388959.0}, 'ProcedureBlank_2405': {'bp': 106813.0, 'sum': 205690.0}, '13_posi_2239': {'bp': 98246.0, 'sum': 209043.0}, '16_posi_2194': {'bp': 88908.0, 'sum': 192021.0}, '17_posi_2280': {'bp': 75682.0, 'sum': 185493.0}, '8_posi_2178': {'bp': 75651.0, 'sum': 169541.0}, '19_posi_2383': {'bp': 74807.0, 'sum': 168360.0}, '7_posi_2197': {'bp': 67065.0, 'sum': 184500.0}, '10_posi_2222': {'bp': 65042.0, 'sum': 205255.0}, '7_posi_2115': {'bp': 64862.0, 'sum': 159284.0}, '1_posi_1944': {'bp': 64656.0, 'sum': 175823.0}, 'BLK02_2660': {'bp': 176786.0, 'sum': 358721.0}, '6_posi_2301': {'bp': 103038.0, 'sum': 226820.0}, '3_posi_2366': {'bp': 92709.0, 'sum': 254204.0}, '17_posi_2363': {'bp': 81977.0, 'sum': 218144.0}, '11_posi_2050': {'bp': 80720.0, 'sum': 214529.0}, '12_posi_2029': {'bp': 71309.0, 'sum': 146443.0}, '8_posi_2010': {'bp': 68630.0, 'sum': 144600.0}, '6_posi_2137': {'bp': 95585.0, 'sum': 171555.0}, '14_posi_2050': {'bp': 78319.0, 'sum': 173469.0}, '15_posi_2115': {'bp': 74249.0, 'sum': 136731.0}, '9_posi_2027': {'bp': 67321.0, 'sum': 133767.0}, 'ProcedureBlank_1903': {'bp': 67308.0, 'sum': 149261.0}, 'BLK02_1924': {'bp': 60756.0, 'sum': 117083.0}, '16_posi_1899': {'bp': 58968.0, 'sum': 119141.0}, 'ProcedureBlank_2471': {'bp': 148024.0, 'sum': 310368.0}, '10_posi_2367': {'bp': 94436.0, 'sum': 258435.0}, '11_posi_2372': {'bp': 93852.0, 'sum': 254028.0}, '4_posi_2179': {'bp': 86281.0, 'sum': 185141.0}, '1_posi_2029': {'bp': 86014.0, 'sum': 171507.0}, '13_posi_1902': {'bp': 82333.0, 'sum': 148501.0}, '11_posi_2134': {'bp': 78491.0, 'sum': 153719.0}, '11_posi_2220': {'bp': 77805.0, 'sum': 164305.0}, '19_posi_2153': {'bp': 72584.0, 'sum': 153320.0}, '9_posi_2090': {'bp': 71273.0, 'sum': 174969.0}, 'BLK02_2010': {'bp': 71185.0, 'sum': 186630.0}, '13_posi_2156': {'bp': 68884.0, 'sum': 168448.0}, '10_posi_2051': {'bp': 62583.0, 'sum': 150044.0}, '9_posi_2157': {'bp': 62050.0, 'sum': 152367.0}, '9_posi_1945': {'bp': 57825.0, 'sum': 151487.0}, '4_posi_2264': {'bp': 109263.0, 'sum': 230063.0}, '1_posi_2305': {'bp': 104096.0, 'sum': 251393.0}, '8_posi_2386': {'bp': 100804.0, 'sum': 240089.0}, 'ProcedureBlank_2323': {'bp': 85463.0, 'sum': 223826.0}, '19_posi_2448': {'bp': 81777.0, 'sum': 205178.0}, '4_posi_1928': {'bp': 77979.0, 'sum': 223878.0}, '18_posi_2198': {'bp': 74965.0, 'sum': 146585.0}, 'BLK01_2492': {'bp': 73229.0, 'sum': 201589.0}, 'BLK02_2494': {'bp': 142514.0, 'sum': 276326.0}, '9_posi_2368': {'bp': 90529.0, 'sum': 258663.0}, 'ProcedureBlank_2242': {'bp': 87293.0, 'sum': 189900.0}, '8_posi_1924': {'bp': 75644.0, 'sum': 161321.0}, '6_posi_1965': {'bp': 71175.0, 'sum': 136412.0}, '15_posi_1945': {'bp': 69693.0, 'sum': 137243.0}, '17_posi_1989': {'bp': 67022.0, 'sum': 159525.0}, '19_posi_1906': {'bp': 61830.0, 'sum': 117132.0}, '18_posi_2114': {'bp': 61373.0, 'sum': 139175.0}, 'ProcedureBlank_1987': {'bp': 61274.0, 'sum': 135808.0}, 'ProcedureBlank_2553': {'bp': 148297.0, 'sum': 273509.0}, '2_posi_2178': {'bp': 84654.0, 'sum': 184119.0}, '1_posi_2115': {'bp': 71910.0, 'sum': 174512.0}, '14_posi_1925': {'bp': 64369.0, 'sum': 141271.0}, '5_posi_1966': {'bp': 60281.0, 'sum': 150475.0}, '6_posi_2219': {'bp': 104387.0, 'sum': 218649.0}, 'BLK02_2090': {'bp': 77556.0, 'sum': 199063.0}, '3_posi_2241': {'bp': 64240.0, 'sum': 158232.0}, '19_posi_2219': {'bp': 55075.0, 'sum': 147982.0}, '2_posi_1943': {'bp': 105001.0, 'sum': 232295.0}, '16_posi_2113': {'bp': 95912.0, 'sum': 193576.0}, '2_posi_2008': {'bp': 91952.0, 'sum': 172949.0}, 'ProcedureBlank_2071': {'bp': 67407.0, 'sum': 154988.0}, '7_posi_1946': {'bp': 59995.0, 'sum': 128142.0}, '16_posi_2048': {'bp': 73497.0, 'sum': 156561.0}, '5_posi_2113': {'bp': 72158.0, 'sum': 184160.0}, '2_posi_2091': {'bp': 99398.0, 'sum': 227741.0}, '5_posi_2048': {'bp': 72419.0, 'sum': 171914.0}, '14_posi_2136': {'bp': 51608.0, 'sum': 126988.0}, '8_posi_2093': {'bp': 93873.0, 'sum': 229316.0}, '7_posi_2031': {'bp': 64533.0, 'sum': 157617.0}, 'ProcedureBlank_2721': {'bp': 175596.0, 'sum': 345444.0}, '19_posi_2089': {'bp': 64733.0, 'sum': 172105.0}, '19_posi_2007': {'bp': 57315.0, 'sum': 120221.0}, '4_posi_2091': {'bp': 68263.0, 'sum': 129179.0}}
COMMENT: RETENTION_TIME_STDEV 0.429
COMMENT: PRECURSOR_M/Z_RAW 287.221222
COMMENT: PRECURSOR_M/Z_STDEV 0.000189
COMMENT: PRECURSOR_IN_MS1 mz 287.221804; int 14.953; delta(ppm) 1.377941
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248357; int 65.459; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C16H30O4; [M+H]+; delta(ppm) 0.422760
COMMENT: PROPOSED_MF MS-FINDER 3.550; C16H30O4; [M+H]+; delta(ppm) 0.418224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.986; C16H30O4; [M+H]+; delta(ppm) 0.418224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.399; C17H26N4; [M+H]+; delta(ppm) -4.238138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.418224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.571; C16H30O4; [M+H]+; delta(ppm) 0.418224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.789; C17H26N4; [M+H]+; delta(ppm) -4.238138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.834; C12H26N6O2; [M+H]+; delta(ppm) 9.767635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.985; C14H27FN4O; [M+H]+; delta(ppm) -8.216387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.798; C14H28N3O3; [M+H]+; delta(ppm) 5.092908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.720; C16H34SSi; [M+H]+; delta(ppm) -182092.164968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.272; C19H28NO; [M+H]+; delta(ppm) -8.912734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.399; C15H31N2OP; [M+H]+; delta(ppm) -9.988897
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.257; C13H29N5P; [M+H]+; delta(ppm) -5.314311
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -5.987929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.418224
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(OC(=O)C(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; CCCC[C@]1(CC)C[C@@H](CC)[C@H](CC(=O)OCC)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; CCC(CCCCCCCCCCC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; OCCCCCCC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
