ACCESSION: MSBNK-SMB_Measured-HSA001P0104043
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'BLK02_3332': {'bp': 209919.0, 'sum': 582081.0}, '6_posi_3439': {'bp': 148044.0, 'sum': 616761.0}, 'ProcedureBlank_3190': {'bp': 149114.0, 'sum': 514920.0}, 'BLK02_3084': {'bp': 174786.0, 'sum': 513886.0}, 'BLK02_3244': {'bp': 197574.0, 'sum': 537410.0}, '9_posi_3523': {'bp': 124410.0, 'sum': 536092.0}, 'ProcedureBlank_3102': {'bp': 156603.0, 'sum': 502712.0}, 'ProcedureBlank_2936': {'bp': 151863.0, 'sum': 492983.0}, 'BLK02_3163': {'bp': 186618.0, 'sum': 552304.0}, '10_posi_3461': {'bp': 121662.0, 'sum': 536672.0}, '11_posi_3397': {'bp': 146300.0, 'sum': 593607.0}, '5_posi_3484': {'bp': 136434.0, 'sum': 578206.0}, 'BLK02_2645': {'bp': 141070.0, 'sum': 409404.0}, '13_posi_3398': {'bp': 133788.0, 'sum': 567138.0}, 'BLK02_2728': {'bp': 141525.0, 'sum': 412592.0}, 'BLK02_2896': {'bp': 183127.0, 'sum': 488303.0}, 'ProcedureBlank_3019': {'bp': 155992.0, 'sum': 516863.0}, 'BLK02_3000': {'bp': 193549.0, 'sum': 533902.0}, 'BLK02_2812': {'bp': 175721.0, 'sum': 487068.0}, 'ProcedureBlank_2854': {'bp': 147334.0, 'sum': 527328.0}}
COMMENT: RETENTION_TIME_STDEV 0.540
COMMENT: PRECURSOR_M/Z_RAW 104.070762
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 104.070629; int 245.898; delta(ppm) 1.468630
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073952; int 10.376; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C4H9NO2; [M+H]+; delta(ppm) 0.223164
COMMENT: PROPOSED_MF MS-FINDER 4.254; C4H9NO2; [M+H]+; delta(ppm) 0.221288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.728; C4H9NO2; [M+H]+; delta(ppm) 0.221288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.221288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.079; C4H9NO2; [M+H]+; delta(ppm) 0.221288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.824; C2H7N4O; [M+H]+; delta(ppm) 13.122926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.221288
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-AMINOISOBUTANOATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
