ACCESSION: MSBNK-SMB_Measured-HSA001P0084000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'5_posi_6107': {'bp': 1117832.0, 'sum': 1297228.0}, '19_posi_6191': {'bp': 1072290.0, 'sum': 1245455.0}, '8_posi_6106': {'bp': 987211.0, 'sum': 1142113.0}, '9_posi_6129': {'bp': 945293.0, 'sum': 1109298.0}, '12_posi_6149': {'bp': 927049.0, 'sum': 1073842.0}, '16_posi_6129': {'bp': 918307.0, 'sum': 1083281.0}, '17_posi_6213': {'bp': 900931.0, 'sum': 1050985.0}, '10_posi_6128': {'bp': 889511.0, 'sum': 1036961.0}, '14_posi_6110': {'bp': 879403.0, 'sum': 1034417.0}, '17_posi_6131': {'bp': 875579.0, 'sum': 1038588.0}, '14_posi_6191': {'bp': 818238.0, 'sum': 977076.0}, '11_posi_6110': {'bp': 813659.0, 'sum': 973220.0}, '18_posi_6170': {'bp': 789168.0, 'sum': 962570.0}, '3_posi_6127': {'bp': 773926.0, 'sum': 905551.0}, '6_posi_6109': {'bp': 757515.0, 'sum': 905098.0}, '16_posi_6214': {'bp': 750320.0, 'sum': 894619.0}, '8_posi_6191': {'bp': 745421.0, 'sum': 903654.0}, '15_posi_6128': {'bp': 741718.0, 'sum': 887318.0}, '19_posi_6275': {'bp': 721179.0, 'sum': 857519.0}, '4_posi_6086': {'bp': 678310.0, 'sum': 809804.0}, '5_posi_6189': {'bp': 666555.0, 'sum': 782617.0}, '2_posi_6108': {'bp': 657581.0, 'sum': 794520.0}, '4_posi_6172': {'bp': 651449.0, 'sum': 787980.0}, '13_posi_6152': {'bp': 648077.0, 'sum': 784197.0}, '1_posi_6110': {'bp': 614155.0, 'sum': 740656.0}, '9_posi_6213': {'bp': 574516.0, 'sum': 698193.0}, '7_posi_6131': {'bp': 573452.0, 'sum': 704823.0}, '6_posi_6194': {'bp': 484592.0, 'sum': 607147.0}, '10_posi_6213': {'bp': 474668.0, 'sum': 589948.0}, '11_posi_6215': {'bp': 446338.0, 'sum': 574074.0}, '12_posi_6236': {'bp': 436794.0, 'sum': 556735.0}, '15_posi_6236': {'bp': 415116.0, 'sum': 538480.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 84.081142
COMMENT: PRECURSOR_M/Z_STDEV 0.000020
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C5H9N; [M+H]+; delta(ppm) 0.012038
COMMENT: PROPOSED_MF MS-FINDER 3.825; C5H9N; [M+H]+; delta(ppm) 0.003254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.372; C5H9N; [M+H]+; delta(ppm) 0.003254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N; [M+H]+; delta(ppm) 0.003254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.957; C5H9N; [M+H]+; delta(ppm) 0.003254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N; [M+H]+; delta(ppm) 0.003254
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.639; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+H]+; C1CNC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.578; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+H]+; C1CCN=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.488; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+H]+; C1C=CCC1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.430; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+H]+; C1CC=CCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.364; VLBGIFUKQYTZCN-UHFFFAOYNA-N; [M+H]+; CC1CNC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+H]+; 2-piperideine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; VLBGIFUKQYTZCN-UHFFFAOYNA-N; [M+H]+; (+)-2,3-Dihydro-3-methyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; VUGCBIWQHSRQBZ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethylprop-3-ynylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; AHVYPIQETPWLSZ-UHFFFAOYSA-N; [M+H]+; UNPD135569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+H]+; cyclopent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+H]+; 1-piperideine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; RCEJCSULJQNRQQ-UHFFFAOYNA-N; [M+H]+; 2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; FAGLEPBREOXSAC-UHFFFAOYSA-N; [M+H]+; tert-Butyl isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; RFFFKMOABOFIDF-UHFFFAOYSA-N; [M+H]+; Pentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; YHWYJHZOWRJJDD-UHFFFAOYSA-N; [M+H]+; 2-(ethylidyneammonio)propan-2-ide
