ACCESSION: MSBNK-SMB_Measured-HSA001P0279021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'11_posi_447': {'bp': 3168477.0, 'sum': 4135071.0}, '2_posi_438': {'bp': 1192209.0, 'sum': 1886714.0}, '14_posi_452': {'bp': 1358101.0, 'sum': 2052803.0}, '19_posi_486': {'bp': 258324.0, 'sum': 613036.0}, '15_posi_432': {'bp': 511443.0, 'sum': 1004918.0}, '10_posi_454': {'bp': 1057843.0, 'sum': 1810394.0}, '19_posi_558': {'bp': 309225.0, 'sum': 621503.0}, '12_posi_452': {'bp': 1191904.0, 'sum': 1841748.0}, '1_posi_439': {'bp': 1897150.0, 'sum': 2698337.0}, '19_posi_1039': {'bp': 198165.0, 'sum': 421800.0}, 'BLK01_433': {'bp': 311608.0, 'sum': 586334.0}, '7_posi_450': {'bp': 889009.0, 'sum': 1509616.0}, '13_posi_465': {'bp': 469596.0, 'sum': 1156560.0}, '18_posi_435': {'bp': 278068.0, 'sum': 599066.0}, 'BLK01_264': {'bp': 189522.0, 'sum': 463490.0}, '3_posi_435': {'bp': 1208688.0, 'sum': 1977373.0}, '19_posi_644': {'bp': 213192.0, 'sum': 490131.0}, 'BLK01_40': {'bp': 194751.0, 'sum': 471799.0}, '17_posi_452': {'bp': 1901160.0, 'sum': 2701821.0}, 'BLK01_113': {'bp': 182966.0, 'sum': 433377.0}, 'BLK01_348': {'bp': 179957.0, 'sum': 407733.0}, '5_posi_1059': {'bp': 276502.0, 'sum': 689706.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 279.158575
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 279.159156; int 76.821; delta(ppm) 1.431018
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162654; int 14.856; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C16H22O4; [M+H]+; delta(ppm) 0.208519
COMMENT: PROPOSED_MF MS-FINDER 4.088; C16H22O4; [M+H]+; delta(ppm) 0.205540
COMMENT: PROPOSED_MF MS-FINDER 2.114; C9H30N2OS3; [M+H]+; delta(ppm) -0.573242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.003; C16H22O4; [M+H]+; delta(ppm) 0.205540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.378; C17H18N4; [M+H]+; delta(ppm) -4.585305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.084; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.568822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.906; C13H23FO5; [M+H]+; delta(ppm) -3.887644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.872; C12H18N6O2; [M+H]+; delta(ppm) 9.824978
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.556; C14H19FN4O; [M+H]+; delta(ppm) -8.678450
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.891; C9H22N6O2S; [M+H]+; delta(ppm) -2.251120
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.976; C10H23N4O3P; [M+H]+; delta(ppm) 3.907961
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.240; C14H20N3O3; [M+H]+; delta(ppm) 5.015236
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.716; C17H23FS; [M+H]+; delta(ppm) 5.075390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.205540
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; WLMLJRCCXXIPOE-UHFFFAOYSA-N; [M+H]+; CC(C)=CCC1=C(O)C(CC=C(C)C)=C(O)C(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; CC(C)(C)OC(=O)C1=C(C=CC=C1)C(=O)OC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; CCCCCC(CC)OC(=O)C1=CC=CC=C1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; CCCC(=O)C1=C(OC)C=C(OCC=C(C)C)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; NGKYTYIWSIBRCW-UHFFFAOYSA-N; [M+H]+; UNPD10019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; ZQEUCKUSAUGBIW-UHFFFAOYSA-N; [M+H]+; UNPD107756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; ISANLJDDLFDLKY-LDGXTIHJNA-N; [M+H]+; UNPD193840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M+H]+; UNPD36924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M+H]+; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; WLMLJRCCXXIPOE-UHFFFAOYSA-N; [M+H]+; bis(3-methylbut-2-en-1-yl)benzene-1,2,3,5-tetrol
