ACCESSION: MSBNK-SMB_Measured-HSA001P0190024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'BLK02_4867': {'bp': 924204.0, 'sum': 3510623.0}, 'BLK02_4784': {'bp': 672527.0, 'sum': 2850308.0}, 'BLK02_4409': {'bp': 579977.0, 'sum': 2286863.0}, '7_posi_4640': {'bp': 226427.0, 'sum': 985152.0}, '4_posi_4271': {'bp': 348206.0, 'sum': 1319599.0}, '2_posi_4577': {'bp': 360833.0, 'sum': 1401075.0}, '1_posi_4574': {'bp': 343263.0, 'sum': 1390199.0}, 'BLK02_4303': {'bp': 525477.0, 'sum': 2191908.0}, '18_posi_4409': {'bp': 219539.0, 'sum': 854008.0}, '17_posi_4430': {'bp': 278714.0, 'sum': 1087729.0}, 'BLK02_4511': {'bp': 760749.0, 'sum': 2985066.0}, '15_posi_4616': {'bp': 240503.0, 'sum': 910680.0}, '13_posi_4618': {'bp': 279152.0, 'sum': 993647.0}, '6_posi_4576': {'bp': 384397.0, 'sum': 1544093.0}, 'ProcedureBlank_4720': {'bp': 409409.0, 'sum': 1751275.0}, 'ProcedureBlank_4321': {'bp': 482254.0, 'sum': 1797143.0}, '15_posi_4346': {'bp': 267114.0, 'sum': 977570.0}, '3_posi_4344': {'bp': 298946.0, 'sum': 1293590.0}, '6_posi_4388': {'bp': 352115.0, 'sum': 1334999.0}, '14_posi_4365': {'bp': 219706.0, 'sum': 884127.0}, '10_posi_4388': {'bp': 317094.0, 'sum': 1279954.0}, '1_posi_4281': {'bp': 433671.0, 'sum': 1668774.0}, '9_posi_4597': {'bp': 229823.0, 'sum': 1032096.0}, '17_posi_4325': {'bp': 240136.0, 'sum': 940414.0}, '4_posi_4574': {'bp': 280240.0, 'sum': 1213493.0}, '11_posi_4302': {'bp': 293762.0, 'sum': 1032763.0}, '19_posi_4514': {'bp': 350420.0, 'sum': 1231359.0}, '11_posi_4387': {'bp': 290825.0, 'sum': 1043798.0}}
COMMENT: RETENTION_TIME_STDEV 0.323
COMMENT: PRECURSOR_M/Z_RAW 190.107035
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 190.107338; int 51.134; delta(ppm) 0.923642
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110618; int 4.109; cor 0.889
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C8H15NO4; [M+H]+; delta(ppm) -0.248546
COMMENT: PROPOSED_MF MS-FINDER 3.470; C8H15NO4; [M+H]+; delta(ppm) -0.249363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.156; C8H15NO4; [M+H]+; delta(ppm) -0.249363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.811; C9H11N5; [M+H]+; delta(ppm) -7.284357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.249363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.326; C6H13N4O3; [M+H]+; delta(ppm) 6.813344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.781; C8H15NO4; [M+H]+; delta(ppm) -0.249363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.733; C6H15BN2O2S; [M+H]+; delta(ppm) 55608.232990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.171; C7H19NOSi2; [M+H]+; delta(ppm) -251698.932127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.569; C8H16FNOSi; [M+H]+; delta(ppm) -251693.040869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.944; C9H11N5; [M+H]+; delta(ppm) -7.284357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.775; C5H14N6P; [M+H]+; delta(ppm) -8.910271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.249363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
