ACCESSION: MSBNK-SMB_Measured-HSA001P0292000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'17_posi_14901': {'bp': 474502.0, 'sum': 611549.0}, 'BLK02_14885': {'bp': 469772.0, 'sum': 619597.0}, '2_posi_14901': {'bp': 440735.0, 'sum': 543871.0}, '11_posi_14885': {'bp': 396825.0, 'sum': 560014.0}, '4_posi_14882': {'bp': 387426.0, 'sum': 511129.0}, '14_posi_14862': {'bp': 251420.0, 'sum': 360589.0}, 'ProcedureBlank_14923': {'bp': 204871.0, 'sum': 325161.0}, '9_posi_14924': {'bp': 164409.0, 'sum': 244291.0}, '10_posi_14970': {'bp': 102631.0, 'sum': 194132.0}, '15_posi_14970': {'bp': 83760.0, 'sum': 173070.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 292.013663
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 292.014254; int 16.362; delta(ppm) 1.377643
COMMENT: PROPOSED_CHARGE_STATE +1; mz 293.017834; int 1.117; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 313.996211; int 2.294; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 313.996211; int 2.294; cor 0.714
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 250.987672; int 104.382; cor 0.855
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 268.014277; int 38.316; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 250.987672; int 104.382; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 250.987672; int 104.382; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 1.976; C18HN3O2; [M+H]+; delta(ppm) 0.353647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.145; C10H9Cl2N5; [M+Na]+; delta(ppm) -48894.130870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.991; C5H9ClN2O4S; [M+C2H3N+Na]+; delta(ppm) -48894.761486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.991; C7H12ClN3O4S; [M+Na]+; delta(ppm) -48894.761486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.617; C8H2F2N2O4; [M+C2H3N+Na]+; delta(ppm) 31752.830012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.099; C9H12BrN5; [M+Na]+; delta(ppm) 31742.642081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.993; C12H9ClFNO3; [M+Na]+; delta(ppm) -48900.319731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.614; C8H5ClF4O; [M+C2H3N+Na]+; delta(ppm) -48892.744789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.540; C12H7Cl2N5; [M+H]+; delta(ppm) -75948.489768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.573; C11H11Cl2NO4; [M+H]+; delta(ppm) -75944.579055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.009; C10H13NO3S3; [M+H]+; delta(ppm) 4.189128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.029; C9H10ClN3O4S; [M+H]+; delta(ppm) -75949.085019
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H10Cl2O4; [M+C2H3N+Na]+; delta(ppm) -48889.987808
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H16INO; [M+Na]+; delta(ppm) 870378.988156
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H3F3N2S; [M+C2H3N+Na]+; delta(ppm) 31757.785821
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H12ClNO2S; [M+Na]+; delta(ppm) -48907.222962
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C12H9ClF3NS; [M+H]+; delta(ppm) -75953.697614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.926; C9H10ClN3O4S; [M+H]+; delta(ppm) -75949.085019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.853; C5H9ClN2O4S; [M+C2H3N+Na]+; delta(ppm) -48894.761486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.649; C10H9Cl2N5; [M+Na]+; delta(ppm) -48894.130870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.347; C7H12ClN3O4S; [M+Na]+; delta(ppm) -48894.761486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.136; C8H2F2N2O4; [M+C2H3N+Na]+; delta(ppm) 31752.830012
