ACCESSION: MSBNK-SMB_Measured-HSA001P0300018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK01_13278': {'bp': 514023.0, 'sum': 1033811.0}, '18_posi_13408': {'bp': 322402.0, 'sum': 692826.0}, '5_posi_13425': {'bp': 360440.0, 'sum': 765992.0}, '16_posi_13428': {'bp': 365399.0, 'sum': 801103.0}, '13_posi_13366': {'bp': 421354.0, 'sum': 926407.0}, 'BLK02_13344': {'bp': 351651.0, 'sum': 720318.0}, '4_posi_13323': {'bp': 381444.0, 'sum': 816707.0}, '2_posi_13258': {'bp': 484259.0, 'sum': 1014766.0}, 'BLK02_13428': {'bp': 384567.0, 'sum': 777549.0}, '15_posi_13282': {'bp': 358379.0, 'sum': 773495.0}, '12_posi_13325': {'bp': 333535.0, 'sum': 748589.0}, '11_posi_13261': {'bp': 318962.0, 'sum': 709886.0}, 'BLK01_13386': {'bp': 486215.0, 'sum': 942254.0}, '2_posi_13847': {'bp': 422103.0, 'sum': 855004.0}, '11_posi_13323': {'bp': 361515.0, 'sum': 794446.0}, '9_posi_13386': {'bp': 324030.0, 'sum': 694357.0}, '19_posi_13154': {'bp': 315371.0, 'sum': 724782.0}, 'ProcedureBlank_13257': {'bp': 497136.0, 'sum': 1052374.0}, '3_posi_13427': {'bp': 402428.0, 'sum': 900227.0}, '13_posi_13304': {'bp': 359429.0, 'sum': 745285.0}, '18_posi_13321': {'bp': 333004.0, 'sum': 777435.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 300.286434
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 300.287045; int 53.014; delta(ppm) 1.389378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260652; int 9.830; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287040; int 59.911; cor 0.839
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 3.253; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.329305
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H30N6; [M+NH4]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H33N7; [M+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.743; C18H34O2; [M+H3N+H]+; delta(ppm) -8.864319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.743; C18H37NO2; [M+H]+; delta(ppm) -8.864319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.837; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.979; C16H34O2; [M+C2H3N+H]+; delta(ppm) -8.864319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H37NO2; [M+H]+; delta(ppm) -8.864319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H3N+H]+; delta(ppm) -8.864319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.944; C14H30N6; [M+H3N+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.944; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.944; C14H33N7; [M+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.717; C18H34O2; [M+H3N+H]+; delta(ppm) -8.864319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.717; C16H34O2; [M+C2H3N+H]+; delta(ppm) -8.864319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.717; C18H37NO2; [M+H]+; delta(ppm) -8.864319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.989; C16H32N3O; [M+H3N+H]+; delta(ppm) -4.393111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.989; C14H32N3O; [M+C2H3N+H]+; delta(ppm) -4.393111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.989; C16H35N4O; [M+H]+; delta(ppm) -4.393111
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.128; C19H39S; [M+H]+; delta(ppm) 8.393120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30N6; [M+H3N+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H33N7; [M+H]+; delta(ppm) 0.078137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; RVJABZUDCPZPPM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.089; ZQPPMHVWECSIRJ; [M+H3N+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.180; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.278; OXEDXHIBHVMDST; [M+H3N+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.299; UWHZIFQPPBDJPM; [M+H3N+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.901; QXJSBBXBKPUZAA; [M+H3N+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.800; RVUCYJXFCAVHNC; [M+H3N+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.507; DPUHOWDIWWPPIP; [M+H3N+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.540; JQBJOWDLTJOBRO; [M+H3N+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.309; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.724; CNVZJPUDSLNTQU; [M+H3N+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.992; BDLLSHRIFPDGQB; [M+H3N+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.671; KSIKGJKZYDOVFA; [M+H3N+H]+; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.942; AQWHMKSIVLSRNY; [M+H3N+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.750; MLYHCZZKHHLZSJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.597; LKOVPWSSZFDYPG; [M+H3N+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.800; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.396; OBNDIDKDLXSSCB; [M+H3N+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.233; KDCDZQJNCPPRMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.768; FSTZKYGQVCLPSX; [M+H3N+H]+; Cyclopropaneheptanoic acid, 2-octyl-
