ACCESSION: MSBNK-SMB_Measured-HSA001P0112009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'18_posi_9638': {'bp': 139084.0, 'sum': 377138.0}, '18_posi_10121': {'bp': 104115.0, 'sum': 328049.0}, '14_posi_10222': {'bp': 105535.0, 'sum': 311032.0}, '5_posi_9801': {'bp': 116766.0, 'sum': 363562.0}, '12_posi_9890': {'bp': 118031.0, 'sum': 352436.0}, '18_posi_9911': {'bp': 119463.0, 'sum': 357105.0}, '15_posi_9969': {'bp': 107690.0, 'sum': 323356.0}, '17_posi_9593': {'bp': 126414.0, 'sum': 357392.0}, '10_posi_10351': {'bp': 89583.0, 'sum': 266285.0}, '6_posi_10163': {'bp': 99455.0, 'sum': 320182.0}, '5_posi_10116': {'bp': 99671.0, 'sum': 309363.0}, '5_posi_10287': {'bp': 105627.0, 'sum': 324369.0}, '18_posi_10309': {'bp': 105713.0, 'sum': 313345.0}, '9_posi_9679': {'bp': 105990.0, 'sum': 331568.0}, '4_posi_9741': {'bp': 116720.0, 'sum': 365022.0}, '8_posi_9760': {'bp': 119516.0, 'sum': 342439.0}, '18_posi_10205': {'bp': 125769.0, 'sum': 343792.0}, '12_posi_10330': {'bp': 86430.0, 'sum': 254104.0}, '9_posi_10204': {'bp': 89917.0, 'sum': 282331.0}, '3_posi_10184': {'bp': 93835.0, 'sum': 348916.0}, '6_posi_10287': {'bp': 94731.0, 'sum': 298875.0}, '14_posi_10116': {'bp': 99406.0, 'sum': 316526.0}, '14_posi_9847': {'bp': 105089.0, 'sum': 324175.0}, '11_posi_10223': {'bp': 105523.0, 'sum': 324128.0}, '8_posi_9591': {'bp': 113188.0, 'sum': 338542.0}, '8_posi_9931': {'bp': 118546.0, 'sum': 335871.0}, '18_posi_10015': {'bp': 122131.0, 'sum': 344376.0}, '4_posi_10184': {'bp': 88863.0, 'sum': 288966.0}, '2_posi_10331': {'bp': 99540.0, 'sum': 346110.0}, '11_posi_10303': {'bp': 101198.0, 'sum': 308312.0}, '4_posi_10329': {'bp': 102022.0, 'sum': 327472.0}, '5_posi_10014': {'bp': 107000.0, 'sum': 338103.0}, '19_posi_9973': {'bp': 112845.0, 'sum': 298542.0}, '15_posi_9701': {'bp': 112937.0, 'sum': 333573.0}, '18_posi_9826': {'bp': 115568.0, 'sum': 327484.0}, '9_posi_9763': {'bp': 116627.0, 'sum': 347437.0}, '13_posi_9657': {'bp': 126759.0, 'sum': 374247.0}, '6_posi_9722': {'bp': 127617.0, 'sum': 371892.0}, '9_posi_10015': {'bp': 98757.0, 'sum': 297272.0}, '18_posi_9722': {'bp': 101649.0, 'sum': 305508.0}, '6_posi_10057': {'bp': 103160.0, 'sum': 323429.0}, '17_posi_10161': {'bp': 104474.0, 'sum': 304700.0}, '4_posi_9993': {'bp': 105666.0, 'sum': 337352.0}, '9_posi_10287': {'bp': 108340.0, 'sum': 318708.0}, '10_posi_9826': {'bp': 109060.0, 'sum': 324483.0}, '8_posi_10057': {'bp': 109153.0, 'sum': 332405.0}, '16_posi_9762': {'bp': 110538.0, 'sum': 322461.0}, '19_posi_10329': {'bp': 110927.0, 'sum': 336536.0}, '12_posi_9615': {'bp': 110990.0, 'sum': 334282.0}, '11_posi_9866': {'bp': 114969.0, 'sum': 350971.0}, '19_posi_9575': {'bp': 116255.0, 'sum': 349943.0}, '15_posi_10309': {'bp': 90750.0, 'sum': 316030.0}, '3_posi_9890': {'bp': 97382.0, 'sum': 305151.0}, '15_posi_10225': {'bp': 103882.0, 'sum': 318326.0}, '5_posi_9890': {'bp': 104538.0, 'sum': 335737.0}, '8_posi_10350': {'bp': 107583.0, 'sum': 326768.0}, '16_posi_10117': {'bp': 111176.0, 'sum': 326129.0}, '9_posi_9846': {'bp': 111540.0, 'sum': 326186.0}, '17_posi_9993': {'bp': 115186.0, 'sum': 344735.0}, '13_posi_9846': {'bp': 121065.0, 'sum': 370950.0}, '11_posi_9951': {'bp': 121168.0, 'sum': 357068.0}, '14_posi_9930': {'bp': 121613.0, 'sum': 341952.0}, '17_posi_10350': {'bp': 95064.0, 'sum': 303700.0}, '8_posi_10139': {'bp': 98581.0, 'sum': 299165.0}, '10_posi_9720': {'bp': 99394.0, 'sum': 314294.0}, '17_posi_9764': {'bp': 100520.0, 'sum': 298777.0}, '13_posi_10184': {'bp': 107192.0, 'sum': 326124.0}, '13_posi_10095': {'bp': 107836.0, 'sum': 317014.0}, '13_posi_10331': {'bp': 108539.0, 'sum': 315107.0}, '11_posi_9721': {'bp': 109588.0, 'sum': 336734.0}, '19_posi_10244': {'bp': 112277.0, 'sum': 339112.0}, '10_posi_10119': {'bp': 114671.0, 'sum': 350652.0}, '16_posi_10371': {'bp': 98363.0, 'sum': 289167.0}, '14_posi_10350': {'bp': 99319.0, 'sum': 293968.0}, '12_posi_10205': {'bp': 104288.0, 'sum': 296938.0}, '9_posi_9931': {'bp': 105851.0, 'sum': 322041.0}, '7_posi_10310': {'bp': 106828.0, 'sum': 313803.0}, '16_posi_9848': {'bp': 107098.0, 'sum': 311510.0}, '8_posi_9679': {'bp': 109176.0, 'sum': 321642.0}, '14_posi_9652': {'bp': 114383.0, 'sum': 320712.0}, '15_posi_10056': {'bp': 119849.0, 'sum': 335487.0}, '12_posi_9722': {'bp': 121054.0, 'sum': 335961.0}, '7_posi_9570': {'bp': 124759.0, 'sum': 373817.0}, '11_posi_9638': {'bp': 124872.0, 'sum': 342856.0}, '3_posi_10331': {'bp': 96869.0, 'sum': 307536.0}, '15_posi_9806': {'bp': 104172.0, 'sum': 317605.0}, '11_posi_10036': {'bp': 107895.0, 'sum': 329542.0}, '17_posi_9867': {'bp': 112992.0, 'sum': 322837.0}, '19_posi_9764': {'bp': 113174.0, 'sum': 323493.0}, '7_posi_10037': {'bp': 96886.0, 'sum': 304616.0}, '10_posi_10247': {'bp': 97537.0, 'sum': 294448.0}, '7_posi_10118': {'bp': 101830.0, 'sum': 312443.0}, '19_posi_9847': {'bp': 112476.0, 'sum': 318733.0}, '9_posi_9595': {'bp': 118595.0, 'sum': 337279.0}, '14_posi_10033': {'bp': 120066.0, 'sum': 316731.0}, '16_posi_9932': {'bp': 120832.0, 'sum': 346741.0}, '19_posi_10057': {'bp': 89623.0, 'sum': 254991.0}, '7_posi_10226': {'bp': 96855.0, 'sum': 301641.0}, '16_posi_10288': {'bp': 99774.0, 'sum': 332236.0}, '19_posi_10159': {'bp': 103080.0, 'sum': 317842.0}, '16_posi_9659': {'bp': 105627.0, 'sum': 310179.0}, '16_posi_10203': {'bp': 108806.0, 'sum': 312741.0}, '15_posi_9616': {'bp': 118265.0, 'sum': 318980.0}, '17_posi_9677': {'bp': 118382.0, 'sum': 351442.0}, '13_posi_9741': {'bp': 121578.0, 'sum': 351788.0}, '19_posi_9658': {'bp': 121638.0, 'sum': 349073.0}, '8_posi_10266': {'bp': 88534.0, 'sum': 286181.0}, '11_posi_10139': {'bp': 94548.0, 'sum': 302083.0}, '17_posi_10267': {'bp': 106652.0, 'sum': 317879.0}, '9_posi_10119': {'bp': 111723.0, 'sum': 328637.0}, '15_posi_9885': {'bp': 112350.0, 'sum': 337299.0}, '7_posi_9740': {'bp': 114560.0, 'sum': 353999.0}, '15_posi_10141': {'bp': 114584.0, 'sum': 334715.0}, '14_posi_9763': {'bp': 129735.0, 'sum': 358660.0}, '7_posi_9827': {'bp': 101043.0, 'sum': 306182.0}, '17_posi_10079': {'bp': 101942.0, 'sum': 321122.0}, '7_posi_9910': {'bp': 128095.0, 'sum': 391758.0}, '16_posi_10037': {'bp': 119616.0, 'sum': 342174.0}, '6_posi_9594': {'bp': 109736.0, 'sum': 339021.0}, '12_posi_10115': {'bp': 97611.0, 'sum': 280930.0}, '10_posi_9616': {'bp': 132931.0, 'sum': 369282.0}, '10_posi_9910': {'bp': 109713.0, 'sum': 334116.0}, '12_posi_9804': {'bp': 107244.0, 'sum': 317804.0}, '4_posi_10077': {'bp': 103276.0, 'sum': 354499.0}, '6_posi_9805': {'bp': 94010.0, 'sum': 308104.0}, '5_posi_10205': {'bp': 84547.0, 'sum': 287375.0}, '8_posi_9847': {'bp': 100072.0, 'sum': 295150.0}, '13_posi_9993': {'bp': 94069.0, 'sum': 296672.0}, '12_posi_9993': {'bp': 90740.0, 'sum': 292484.0}}
COMMENT: RETENTION_TIME_STDEV 0.472
COMMENT: PRECURSOR_M/Z_RAW 112.086929
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 112.086886; int 97.201; delta(ppm) 1.444804
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113092; int 73.714; cor 0.794
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086533; int 46.059; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086566; int 132.698; cor 0.878
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C5H9N3; [M+H]+; delta(ppm) -0.342097
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C5H6N2; [M+NH4]+; delta(ppm) -0.382763
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C3H6N2; [M+ACN+H]+; delta(ppm) -0.513896
COMMENT: PROPOSED_MF MS-FINDER 2.890; C5H9N3; [M+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF MS-FINDER 2.665; C5H6N2; [M+NH4]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF MS-FINDER 2.652; C3H6N2; [M+ACN+H]+; delta(ppm) 154779.544351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.914; C5H6N2; [M+H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.914; C5H9N3; [M+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6N2; [M+H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.304; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.304; C5H6N2; [M+H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.304; C5H9N3; [M+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.304; CH3N; [M+C4H6N2+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.725; C2H7FN2O; [M+H3N+H]+; delta(ppm) -10.539883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.003; C5H13O; [M+Na]+; delta(ppm) 87175.483111
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.818; C7H11O; [M+H]+; delta(ppm) -12.324259
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.754; CH9N3P; [M+H3N+H]+; delta(ppm) -3.103336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13O; [M+Na]+; delta(ppm) 87175.483111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N2; [M+H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH3N; [M+C4H6N2+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; NCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; NCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; 4-aminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; JPPREFOETTUXDK-UHFFFAOYSA-N; [M+NH4]+; 1H-1,3-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; POXWDTQUDZUOGP-UHFFFAOYSA-N; [M+NH4]+; 1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; 2-pyridylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.071; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; Glutaronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.019; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-vinylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.019; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; UNPD83055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.967; LRANPJDWHYRCER-UHFFFAOYSA-N; [M+NH4]+; 1H-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POXWDTQUDZUOGP-UHFFFAOYSA-N; [M+NH4]+; 1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; LRANPJDWHYRCER-UHFFFAOYSA-N; [M+NH4]+; 1H-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; 4-aminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JPPREFOETTUXDK-UHFFFAOYSA-N; [M+NH4]+; 1H-1,3-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; UNPD83055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; 2-pyridylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-vinylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; Glutaronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.949; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.290; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.494; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; pyridin-2-amine
