ACCESSION: MSBNK-SMB_Measured-HSA001P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'1_posi_16316': {'bp': 485305.0, 'sum': 1178768.0}, '11_posi_16211': {'bp': 479008.0, 'sum': 1132778.0}, 'BLK01_16377': {'bp': 467266.0, 'sum': 1144790.0}, '5_posi_16440': {'bp': 465668.0, 'sum': 1158669.0}, 'BLK01_16461': {'bp': 465606.0, 'sum': 1187345.0}, '5_posi_16209': {'bp': 464387.0, 'sum': 1155695.0}, '5_posi_16314': {'bp': 458876.0, 'sum': 1139976.0}, 'BLK01_16545': {'bp': 458849.0, 'sum': 1186809.0}, '9_posi_16399': {'bp': 458063.0, 'sum': 1189156.0}, 'BLK01_16652': {'bp': 457549.0, 'sum': 1203068.0}, '17_posi_16169': {'bp': 456494.0, 'sum': 1113822.0}, '17_posi_16355': {'bp': 451583.0, 'sum': 1137059.0}, '7_posi_16334': {'bp': 451109.0, 'sum': 1105414.0}, '12_posi_16190': {'bp': 449878.0, 'sum': 1128262.0}, 'BLK02_16379': {'bp': 448865.0, 'sum': 1090213.0}, '1_posi_16211': {'bp': 448108.0, 'sum': 1075611.0}, '4_posi_16608': {'bp': 447747.0, 'sum': 1080170.0}, '3_posi_16230': {'bp': 445636.0, 'sum': 1076179.0}, '14_posi_16168': {'bp': 443018.0, 'sum': 1110643.0}, '9_posi_16503': {'bp': 441600.0, 'sum': 1183624.0}, '6_posi_16337': {'bp': 441378.0, 'sum': 1107537.0}, '13_posi_16460': {'bp': 440449.0, 'sum': 1147983.0}, 'ProcedureBlank_16252': {'bp': 438666.0, 'sum': 1073525.0}, '13_posi_16274': {'bp': 437718.0, 'sum': 1048451.0}, '2_posi_16398': {'bp': 436685.0, 'sum': 1147837.0}, '16_posi_16293': {'bp': 436462.0, 'sum': 1060941.0}, '1_posi_16461': {'bp': 435735.0, 'sum': 1096507.0}, '15_posi_16315': {'bp': 434573.0, 'sum': 1089142.0}, '15_posi_16231': {'bp': 434044.0, 'sum': 1110854.0}, 'ProcedureBlank_16484': {'bp': 433498.0, 'sum': 1117771.0}, '14_posi_16440': {'bp': 432378.0, 'sum': 1061671.0}, '17_posi_16273': {'bp': 431081.0, 'sum': 1079449.0}, '17_posi_16440': {'bp': 430119.0, 'sum': 1071912.0}, '8_posi_16337': {'bp': 428653.0, 'sum': 1075791.0}, 'ProcedureBlank_16084': {'bp': 428579.0, 'sum': 1032443.0}, '18_posi_16524': {'bp': 428325.0, 'sum': 1090775.0}, '11_posi_16609': {'bp': 426960.0, 'sum': 1130213.0}, '12_posi_16568': {'bp': 426393.0, 'sum': 1239259.0}, '5_posi_16568': {'bp': 425920.0, 'sum': 1119201.0}, '14_posi_16358': {'bp': 425677.0, 'sum': 1068500.0}, '9_posi_16211': {'bp': 424522.0, 'sum': 1017615.0}, '11_posi_16314': {'bp': 424410.0, 'sum': 1004931.0}, 'BLK01_16232': {'bp': 423983.0, 'sum': 1105398.0}, 'BLK02_16232': {'bp': 423501.0, 'sum': 1098354.0}, '1_posi_16652': {'bp': 423346.0, 'sum': 1119199.0}, 'BLK01_16777': {'bp': 423124.0, 'sum': 1174101.0}, '19_posi_16216': {'bp': 422357.0, 'sum': 1044744.0}, '11_posi_16400': {'bp': 422120.0, 'sum': 1050926.0}, '11_posi_16522': {'bp': 421963.0, 'sum': 1114223.0}, '12_posi_16442': {'bp': 421806.0, 'sum': 1085056.0}, '1_posi_16735': {'bp': 420642.0, 'sum': 1091056.0}, '6_posi_16442': {'bp': 419368.0, 'sum': 1077058.0}, '8_posi_16567': {'bp': 419081.0, 'sum': 1075955.0}, '9_posi_16736': {'bp': 417822.0, 'sum': 1093633.0}, '6_posi_16652': {'bp': 417655.0, 'sum': 1077687.0}, 'BLK02_16565': {'bp': 417278.0, 'sum': 1102637.0}, '3_posi_16778': {'bp': 417008.0, 'sum': 1152845.0}, '10_posi_16692': {'bp': 416838.0, 'sum': 1166119.0}, '6_posi_16145': {'bp': 416580.0, 'sum': 1020739.0}, '14_posi_16525': {'bp': 413418.0, 'sum': 1069741.0}, '12_posi_16270': {'bp': 413278.0, 'sum': 1024738.0}, '4_posi_16232': {'bp': 412872.0, 'sum': 1017656.0}, '2_posi_16671': {'bp': 410219.0, 'sum': 1134221.0}, '3_posi_16673': {'bp': 409758.0, 'sum': 1065330.0}, '18_posi_16334': {'bp': 409524.0, 'sum': 1052816.0}, '4_posi_16505': {'bp': 409451.0, 'sum': 1068482.0}, '12_posi_16736': {'bp': 408980.0, 'sum': 1125239.0}, 'BLK01_16126': {'bp': 408876.0, 'sum': 1084594.0}, '7_posi_16691': {'bp': 408757.0, 'sum': 1112483.0}, '8_posi_16461': {'bp': 408448.0, 'sum': 1000181.0}, '10_posi_16147': {'bp': 408126.0, 'sum': 1001327.0}, '4_posi_16337': {'bp': 407936.0, 'sum': 1061868.0}, 'ProcedureBlank_16713': {'bp': 406040.0, 'sum': 1075078.0}, '14_posi_16610': {'bp': 405423.0, 'sum': 1066329.0}, '6_posi_16566': {'bp': 405295.0, 'sum': 1048713.0}, '13_posi_16567': {'bp': 405082.0, 'sum': 1060738.0}, '10_posi_16378': {'bp': 404199.0, 'sum': 998996.0}, '10_posi_16232': {'bp': 402998.0, 'sum': 1011891.0}, '1_posi_16547': {'bp': 401658.0, 'sum': 1070070.0}, '15_posi_16418': {'bp': 401628.0, 'sum': 990547.0}, '13_posi_16127': {'bp': 401040.0, 'sum': 988074.0}, '12_posi_16358': {'bp': 399993.0, 'sum': 1010375.0}, '16_posi_16421': {'bp': 399327.0, 'sum': 979270.0}, '8_posi_16106': {'bp': 399307.0, 'sum': 996002.0}, '6_posi_16798': {'bp': 399240.0, 'sum': 1050699.0}, '2_posi_16168': {'bp': 399167.0, 'sum': 968965.0}, '14_posi_16715': {'bp': 398978.0, 'sum': 1115003.0}, '17_posi_16546': {'bp': 398037.0, 'sum': 1050369.0}, '18_posi_16104': {'bp': 398011.0, 'sum': 973267.0}, '16_posi_16211': {'bp': 397382.0, 'sum': 994967.0}, '7_posi_16484': {'bp': 395810.0, 'sum': 1025211.0}, '2_posi_16820': {'bp': 395355.0, 'sum': 1057892.0}, '18_posi_16189': {'bp': 394446.0, 'sum': 974869.0}, '10_posi_16497': {'bp': 394045.0, 'sum': 1055001.0}, '4_posi_16736': {'bp': 393501.0, 'sum': 1069236.0}, '15_posi_16505': {'bp': 393425.0, 'sum': 1070561.0}, '9_posi_16127': {'bp': 393036.0, 'sum': 1001806.0}, '11_posi_16778': {'bp': 392488.0, 'sum': 1069682.0}, '10_posi_16610': {'bp': 392480.0, 'sum': 1060053.0}, '17_posi_16652': {'bp': 390344.0, 'sum': 1062503.0}, '4_posi_16125': {'bp': 390149.0, 'sum': 977433.0}, '8_posi_16799': {'bp': 389837.0, 'sum': 1049862.0}, '2_posi_16546': {'bp': 389703.0, 'sum': 1084408.0}, '19_posi_16115': {'bp': 388658.0, 'sum': 939579.0}, '10_posi_16776': {'bp': 387125.0, 'sum': 1056170.0}, '7_posi_16794': {'bp': 386742.0, 'sum': 1002802.0}, 'ProcedureBlank_16798': {'bp': 386141.0, 'sum': 1026963.0}, '15_posi_16585': {'bp': 384974.0, 'sum': 1014994.0}, '7_posi_16093': {'bp': 384380.0, 'sum': 933803.0}, '16_posi_16525': {'bp': 384078.0, 'sum': 1002285.0}, '13_posi_16694': {'bp': 383075.0, 'sum': 1016106.0}, 'ProcedureBlank_16629': {'bp': 381762.0, 'sum': 999155.0}, '12_posi_16652': {'bp': 381367.0, 'sum': 1072335.0}, '19_posi_16315': {'bp': 380782.0, 'sum': 974322.0}, '18_posi_16610': {'bp': 376861.0, 'sum': 1018092.0}, '16_posi_16610': {'bp': 371065.0, 'sum': 1007752.0}, '16_posi_16127': {'bp': 369978.0, 'sum': 950067.0}, 'BLK02_16127': {'bp': 368716.0, 'sum': 913623.0}, '3_posi_16567': {'bp': 365783.0, 'sum': 989167.0}, '7_posi_16589': {'bp': 364991.0, 'sum': 967205.0}, '13_posi_16820': {'bp': 362147.0, 'sum': 958836.0}, '18_posi_16441': {'bp': 357838.0, 'sum': 898523.0}, '4_posi_16820': {'bp': 352146.0, 'sum': 909415.0}, '11_posi_16690': {'bp': 348621.0, 'sum': 958977.0}, '15_posi_16755': {'bp': 347243.0, 'sum': 1015634.0}, '19_posi_16418': {'bp': 343803.0, 'sum': 871339.0}, '18_posi_16732': {'bp': 342594.0, 'sum': 933611.0}, '16_posi_16820': {'bp': 341861.0, 'sum': 1051073.0}, '15_posi_16672': {'bp': 339565.0, 'sum': 940174.0}, '19_posi_16501': {'bp': 337086.0, 'sum': 884038.0}, '18_posi_16817': {'bp': 335909.0, 'sum': 920993.0}, '19_posi_16588': {'bp': 326787.0, 'sum': 843423.0}, '19_posi_16733': {'bp': 312170.0, 'sum': 873348.0}, '19_posi_16819': {'bp': 303378.0, 'sum': 854911.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 184.107727
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 184.108042; int 95.368; delta(ppm) 1.035604
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134200; int 15.652; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C8H13N3O2; [M+H]+; delta(ppm) -0.076461
COMMENT: PROPOSED_MF MS-FINDER 3.628; C8H13N3O2; [M+H]+; delta(ppm) -0.076655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.910; C8H13N3O2; [M+H]+; delta(ppm) -0.076655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) -0.076655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.663; C8H13N3O2; [M+H]+; delta(ppm) -0.076655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.291; C5H14FN3O3; [M+H]+; delta(ppm) -6.283047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.776; C4H16N4O2P; [M+H]+; delta(ppm) -1.755574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.703; C6H11N6O; [M+H]+; delta(ppm) 7.216200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.780; C10H15O3; [M+H]+; delta(ppm) -7.369403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.143; C3H14ClN7; [M+H]+; delta(ppm) -115321.138187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.324; C2H14N7OP; [M+H]+; delta(ppm) 5.537256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.125; CH13N9S; [M+H]+; delta(ppm) -3.801629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) -0.076655
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; C8H13N3O2; Massbank:KO002786 Na,Na-DimethylhistidineNalpha,Nalpha-Dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; O=C1N2CCNCC2C(=O)N(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; CN(C)[C@@H](CC1=CNC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N2CCNCC12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.349; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; O=C1N=C(O)NC(=N)C1(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; O=C1NC(=N)NC(=O)C1(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; ICOASOSZWKXJOZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H,4H,5H,6H,7H-3??-imidazo[4,5-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.479; ZGSNEAYELPMHGT-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; WPDWDWXAXRTNAQ-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methyl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; SLWKHFGJHAEQPD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; OIHHBESCFLISMR-UHFFFAOYSA-N; [M+H]+; 6-amino-1-methyl-3-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; PQEAVIKJSKOOHN-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; FIBAJOZIOKKYHC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; HAMOEZWHUZLDGI-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-4-methyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; MKBLKULBTBPLRX-UHFFFAOYSA-N; [M+H]+; 6-amino-1-butylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; ACHWEOLUTJAHLV-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; WBQKKCPPKSUXTI-UHFFFAOYSA-N; [M+H]+; 3-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; NLITZISVKPYCPP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; PBAVCCPZRWNJOQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; QTAYOSNLQPIPFG-UHFFFAOYSA-N; [M+H]+; 6-amino-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; ONHMCGKGUBQDQV-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,6,7,8,9,9a-hexahydropyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; QUKRRTZZHVJTSF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; RBGQCTGSYGGUES-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; LHDXJPNRNDAPTK-UHFFFAOYSA-N; [M+H]+; 4-amino-4,6-dimethyl-2-oxo-1,3-dihydropyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; CWEGJDPWSAGFTA-NTSWFWBYSA-N; [M+H]+; (3S,5R)-5-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; SXPRZUFKMNJJGQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; DLLFUNDBYAKSTR-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; ZNQBUYCNGJNQQV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1,3-dimethylpyrazol-4-yl)propanoic acid
