ACCESSION: MSBNK-SMB_Measured-HSA001P0189002
RECORD_TITLE: Characterized; N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'BLK01_6151': {'bp': 697425.0, 'sum': 1488685.0}, 'BLK01_6064': {'bp': 665576.0, 'sum': 1468198.0}, 'BLK01_6256': {'bp': 624742.0, 'sum': 1384058.0}, 'BLK01_6341': {'bp': 545326.0, 'sum': 1235418.0}, 'BLK01_6444': {'bp': 514944.0, 'sum': 1143590.0}, 'BLK01_6635': {'bp': 468860.0, 'sum': 1034705.0}, 'BLK01_6803': {'bp': 460367.0, 'sum': 1046367.0}, '14_posi_6232': {'bp': 341076.0, 'sum': 739072.0}, '13_posi_6067': {'bp': 337280.0, 'sum': 736449.0}, '17_posi_6149': {'bp': 336019.0, 'sum': 719481.0}, '11_posi_6383': {'bp': 334845.0, 'sum': 742490.0}, '17_posi_6339': {'bp': 333437.0, 'sum': 708416.0}, '15_posi_6130': {'bp': 329216.0, 'sum': 672820.0}, '10_posi_6046': {'bp': 328573.0, 'sum': 699267.0}, '17_posi_6234': {'bp': 322191.0, 'sum': 664636.0}, '19_posi_6215': {'bp': 318032.0, 'sum': 696456.0}, '19_posi_6130': {'bp': 316095.0, 'sum': 702742.0}, '14_posi_6131': {'bp': 315523.0, 'sum': 674921.0}, '12_posi_6046': {'bp': 315207.0, 'sum': 705475.0}, '10_posi_6530': {'bp': 310080.0, 'sum': 689076.0}, 'ProcedureBlank_6088': {'bp': 303844.0, 'sum': 662447.0}, '6_posi_6320': {'bp': 300302.0, 'sum': 651716.0}, '1_posi_6236': {'bp': 299316.0, 'sum': 633076.0}, '8_posi_6193': {'bp': 298237.0, 'sum': 658489.0}, '16_posi_6528': {'bp': 297627.0, 'sum': 623532.0}, '16_posi_6276': {'bp': 297255.0, 'sum': 682020.0}, '16_posi_6089': {'bp': 296810.0, 'sum': 634490.0}, '16_posi_6423': {'bp': 296704.0, 'sum': 655619.0}, 'BLK02_6105': {'bp': 295684.0, 'sum': 669135.0}, '3_posi_6215': {'bp': 295413.0, 'sum': 638895.0}, '18_posi_6084': {'bp': 294561.0, 'sum': 644392.0}, '6_posi_6231': {'bp': 293988.0, 'sum': 634300.0}, '4_posi_6278': {'bp': 293511.0, 'sum': 614596.0}, '19_posi_6296': {'bp': 292393.0, 'sum': 622778.0}, '8_posi_6341': {'bp': 292227.0, 'sum': 615489.0}, '13_posi_6362': {'bp': 288884.0, 'sum': 615131.0}, '4_posi_6152': {'bp': 287070.0, 'sum': 600151.0}, '15_posi_6506': {'bp': 285164.0, 'sum': 631724.0}, '1_posi_6146': {'bp': 285038.0, 'sum': 660938.0}, '15_posi_6044': {'bp': 284981.0, 'sum': 616460.0}, '19_posi_6487': {'bp': 283955.0, 'sum': 613442.0}, '1_posi_6382': {'bp': 282357.0, 'sum': 641811.0}, 'ProcedureBlank_6234': {'bp': 278619.0, 'sum': 618310.0}, '4_posi_6550': {'bp': 277533.0, 'sum': 583587.0}, '9_posi_6278': {'bp': 277513.0, 'sum': 627441.0}, '15_posi_6360': {'bp': 276654.0, 'sum': 633985.0}, '10_posi_6235': {'bp': 276183.0, 'sum': 584190.0}, '18_posi_6299': {'bp': 275864.0, 'sum': 614274.0}, '12_posi_6235': {'bp': 275609.0, 'sum': 626583.0}, '13_posi_6274': {'bp': 275258.0, 'sum': 568569.0}, '18_posi_6172': {'bp': 275246.0, 'sum': 584910.0}, '6_posi_6634': {'bp': 274923.0, 'sum': 590041.0}, '10_posi_6614': {'bp': 274279.0, 'sum': 601567.0}, '6_posi_6151': {'bp': 273543.0, 'sum': 574981.0}, '6_posi_6718': {'bp': 272662.0, 'sum': 601273.0}, '9_posi_6443': {'bp': 272334.0, 'sum': 611672.0}, '6_posi_6068': {'bp': 269345.0, 'sum': 563539.0}, '3_posi_6296': {'bp': 268829.0, 'sum': 574889.0}, '7_posi_6361': {'bp': 268217.0, 'sum': 585914.0}, '6_posi_6401': {'bp': 267609.0, 'sum': 593740.0}, '13_posi_6551': {'bp': 267265.0, 'sum': 548269.0}, '15_posi_6255': {'bp': 266451.0, 'sum': 558929.0}, '6_posi_6486': {'bp': 265728.0, 'sum': 554295.0}, '7_posi_6446': {'bp': 264754.0, 'sum': 576047.0}, '3_posi_6424': {'bp': 263310.0, 'sum': 573366.0}, '5_posi_6194': {'bp': 262115.0, 'sum': 596280.0}, '3_posi_6614': {'bp': 261655.0, 'sum': 537950.0}, '2_posi_6316': {'bp': 260580.0, 'sum': 583137.0}, '11_posi_6299': {'bp': 260457.0, 'sum': 586519.0}, '19_posi_6404': {'bp': 260169.0, 'sum': 575238.0}, '5_posi_6277': {'bp': 260115.0, 'sum': 569046.0}, '17_posi_6635': {'bp': 259408.0, 'sum': 558027.0}, 'BLK02_6236': {'bp': 259244.0, 'sum': 587066.0}, '8_posi_6423': {'bp': 258847.0, 'sum': 579782.0}, '5_posi_6362': {'bp': 257935.0, 'sum': 562986.0}, '3_posi_6508': {'bp': 257413.0, 'sum': 509675.0}, '2_posi_6399': {'bp': 255057.0, 'sum': 548339.0}, '9_posi_6719': {'bp': 253456.0, 'sum': 559563.0}, '2_posi_6676': {'bp': 253155.0, 'sum': 557302.0}, '4_posi_6066': {'bp': 252903.0, 'sum': 542681.0}, '5_posi_6446': {'bp': 250676.0, 'sum': 568747.0}, '17_posi_6551': {'bp': 250559.0, 'sum': 532890.0}, 'BLK02_6487': {'bp': 246672.0, 'sum': 552016.0}, '2_posi_6193': {'bp': 246403.0, 'sum': 547437.0}, '17_posi_6717': {'bp': 245699.0, 'sum': 528252.0}, '19_posi_6778': {'bp': 244267.0, 'sum': 538252.0}, 'ProcedureBlank_6383': {'bp': 243203.0, 'sum': 583064.0}, '8_posi_6761': {'bp': 242527.0, 'sum': 547563.0}, '2_posi_6593': {'bp': 242306.0, 'sum': 539191.0}, '8_posi_6633': {'bp': 238709.0, 'sum': 543899.0}, '7_posi_6152': {'bp': 237929.0, 'sum': 543904.0}, '14_posi_6740': {'bp': 237372.0, 'sum': 515516.0}, '15_posi_6613': {'bp': 236037.0, 'sum': 509464.0}, '5_posi_6697': {'bp': 235034.0, 'sum': 521653.0}, '11_posi_6592': {'bp': 234338.0, 'sum': 476351.0}, 'ProcedureBlank_6528': {'bp': 233225.0, 'sum': 497888.0}, '1_posi_6653': {'bp': 232820.0, 'sum': 499144.0}, '19_posi_6613': {'bp': 232364.0, 'sum': 508000.0}, '10_posi_6425': {'bp': 230826.0, 'sum': 507208.0}, '7_posi_6236': {'bp': 226347.0, 'sum': 493166.0}, '13_posi_6740': {'bp': 219969.0, 'sum': 478838.0}, '7_posi_6614': {'bp': 215520.0, 'sum': 480881.0}, '14_posi_6655': {'bp': 213783.0, 'sum': 468885.0}}
COMMENT: RETENTION_TIME_STDEV 0.415
COMMENT: PRECURSOR_M/Z_RAW 189.170639
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 189.170944; int 118.584; delta(ppm) 0.939250
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 230.197527; int 64.353; cor 0.839
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 271.224183; int 23.512; cor 0.686
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 213.170960; int 112.513; cor 0.735
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 254.197564; int 67.150; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 230.197527; int 64.353; cor 0.839
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 230.197527; int 64.353; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C8H20N4O; [M+H]+; delta(ppm) -0.233839
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C8H17N3O; [M+NH4]+; delta(ppm) -0.245417
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C6H17N3O; [M+ACN+H]+; delta(ppm) -0.285448
COMMENT: PROPOSED_MF MS-FINDER 3.339; C8H20N4O; [M+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF MS-FINDER 3.261; C8H17N3O; [M+NH4]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF MS-FINDER 3.036; C6H17N3O; [M+ACN+H]+; delta(ppm) 86268.417778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.272; C6H17N3O; [M+C2H3N+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.272; C8H20N4O; [M+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.272; C8H17N3O; [M+H3N+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H17N3O; [M+C2H3N+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H20N4O; [M+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O; [M+H3N+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.109; C6H17N3O; [M+C2H3N+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.109; C8H20N4O; [M+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.109; C8H17N3O; [M+H3N+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.787; C8H19O2; [M+C2H3N+H]+; delta(ppm) -7.333975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.787; C10H22NO2; [M+H]+; delta(ppm) -7.333975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.787; C10H19O2; [M+H3N+H]+; delta(ppm) -7.333975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.263; C4H15N6; [M+C2H3N+H]+; delta(ppm) 6.861260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.263; C6H18N7; [M+H]+; delta(ppm) 6.861260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.263; C6H15N6; [M+H3N+H]+; delta(ppm) 6.861260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H17N3O; [M+C2H3N+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20N4O; [M+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O; [M+H3N+H]+; delta(ppm) -0.236408
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.260; GMXQUOKWLVCFEG-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCNCCNCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; GMXQUOKWLVCFEG-UHFFFAOYSA-N; [M+H]+; N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; MHCILZYUJICANU-GIVGEFRWNA-N; [M+NH4]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; BYJFKBSBZKZNDL-UHFFFAOYSA-N; [M+ACN+H]+; O-[3-(3-aminopropylamino)propyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMXQUOKWLVCFEG-UHFFFAOYSA-N; [M+H]+; N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHCILZYUJICANU-GIVGEFRWNA-N; [M+NH4]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYJFKBSBZKZNDL-UHFFFAOYSA-N; [M+ACN+H]+; O-[3-(3-aminopropylamino)propyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HVOBSBRYQIYZNY-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(2-aminoethylamino)ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.983; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.860; WUXYGKZSOBYDPP-UHFFFAOYSA-N; [M+ACN+H]+; 2-[bis(2-aminoethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.783; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.309; UVQCDRALXOGZQF-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.288; JNGRMEMVULIXBF-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; JJRVDRJMXJJPDM-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; AVEQCXBQACLXDJ-UHFFFAOYSA-N; [M+NH4]+; 4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.047; MPPMMKDXSXSUTG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; WKHFGQLWQPTVJR-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; VHKDFUCTAJWSQN-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; QQZGDEIJFYLUIT-ZETCQYMHSA-N; [M+NH4]+; (2S)-1-(3-aminopropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; GVZDABQVSXRGAK-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-2-(2-methylpiperidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; NKIOHORMYZJSGT-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-[(1-methylpyrrolidin-3-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; FMLZDRMKPOUTQO-UHFFFAOYSA-N; [M+NH4]+; 2-(azepan-1-yl)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; SCHUXUBXKBRDDQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; FWUDIPGDIBVLGN-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-(piperidin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; CGPUPBFQFZRKOG-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; SDMVZBFFDFADJN-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydroxyethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; JDZQCVNSMIOFBW-UHFFFAOYSA-N; [M+NH4]+; N'-(1-methylpiperidin-4-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; JJQYLNCTJNLITN-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; CKRGUQFETZTMME-UHFFFAOYSA-N; [M+NH4]+; 2-(methylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; OUVVCIBIGUCHRM-UHFFFAOYSA-N; [M+NH4]+; N,N,4-trimethylpiperazine-1-carboxamide
