ACCESSION: MSBNK-SMB_Measured-HSA001P0122009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'1_posi_3217': {'bp': 438616.0, 'sum': 1336211.0}, '1_posi_3438': {'bp': 385006.0, 'sum': 1181586.0}, '1_posi_3364': {'bp': 379841.0, 'sum': 1211408.0}, '4_posi_3187': {'bp': 322265.0, 'sum': 1042579.0}, '1_posi_3294': {'bp': 310642.0, 'sum': 1034721.0}, '1_posi_3146': {'bp': 298634.0, 'sum': 1065856.0}, '9_posi_3232': {'bp': 269391.0, 'sum': 929344.0}, '2_posi_3166': {'bp': 208718.0, 'sum': 785888.0}, '2_posi_3253': {'bp': 202532.0, 'sum': 761532.0}, '2_posi_3419': {'bp': 199334.0, 'sum': 715511.0}, '2_posi_3333': {'bp': 198042.0, 'sum': 686242.0}, '4_posi_3357': {'bp': 196506.0, 'sum': 735400.0}, '4_posi_3442': {'bp': 196202.0, 'sum': 759987.0}, '4_posi_3270': {'bp': 195321.0, 'sum': 720725.0}, '15_posi_3293': {'bp': 195079.0, 'sum': 716291.0}, '1_posi_3523': {'bp': 173566.0, 'sum': 633499.0}, '10_posi_3230': {'bp': 160657.0, 'sum': 611255.0}, '15_posi_3484': {'bp': 159211.0, 'sum': 627688.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 122.081093
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 122.081181; int 200.221; delta(ppm) 1.397765
COMMENT: PROPOSED_CHARGE_STATE +1; mz 123.084508; int 7.901; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 90.054962; int 4.646; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C4H11NO3; [M+H]+; delta(ppm) 0.099113
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C3H7NO2; [M+CH3OH+H]+; delta(ppm) 0.157219
COMMENT: PROPOSED_MF MS-FINDER 3.412; C3H7NO2; [M+CH3OH+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF MS-FINDER 2.395; C4H11NO3; [M+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.106; C4H11NO3; [M+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.104; C3H7NO2; [M+CH4O+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11NO3; [M+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO2; [M+CH4O+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.206; C4H11NO3; [M+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.206; C3H7NO2; [M+CH4O+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.508; C2H9N4O2; [M+H]+; delta(ppm) 11.091164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.508; CH5N4O; [M+CH4O+H]+; delta(ppm) 11.091164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11NO3; [M+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7NO2; [M+CH4O+H]+; delta(ppm) 0.092920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; QNAYBMKLOCPYGJ-RUOZJJLTNA-N; [M+CH3OH+H]+; L-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; UCMIRNVEIXFBKS-UHFFFAOYSA-N; [M+CH3OH+H]+; Beta-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; FSYKKLYZXJSNPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Sarcosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; JOYRKODLDBILNP-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; KOCFTADHOAAXFC-UHFFFAOYSA-N; [M+CH3OH+H]+; HMMF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ZKZBPNGNEQAJSX-UHFFFAOYSA-N; [M+CH3OH+H]+; Selenozystein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; FGLBSLMDCBOPQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitropropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; SXQFCVDSOLSHOQ-UHFFFAOYNA-N; [M+CH3OH+H]+; lactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; UXPVGJOKPUABJV-GSVOUGTGSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; KJOVOWDUYRMJEG-ARJAWSKDSA-N; [M+CH3OH+H]+; UNPD16608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; KQSSATDQUYCRGS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; JSZOAYXJRCEYSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitropropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; DWLVWMUCHSLGSU-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethylcarbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; HWJHZLJIIWOTGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(hydroxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; KWBIXTIBYFUAGV-UHFFFAOYSA-N; [M+CH3OH+H]+; ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; MTEZLAATISORQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; NYXHSRNBKJIQQG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJOVOWDUYRMJEG-ARJAWSKDSA-N; [M+CH3OH+H]+; UNPD16608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; QNAYBMKLOCPYGJ-RUOZJJLTNA-N; [M+CH3OH+H]+; L-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; UCMIRNVEIXFBKS-UHFFFAOYSA-N; [M+CH3OH+H]+; Beta-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; UXPVGJOKPUABJV-GSVOUGTGSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; SXQFCVDSOLSHOQ-UHFFFAOYNA-N; [M+CH3OH+H]+; lactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FSYKKLYZXJSNPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Sarcosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; DWLVWMUCHSLGSU-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KOCFTADHOAAXFC-UHFFFAOYSA-N; [M+CH3OH+H]+; HMMF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KWBIXTIBYFUAGV-UHFFFAOYSA-N; [M+CH3OH+H]+; ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; HWJHZLJIIWOTGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(hydroxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; JOYRKODLDBILNP-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MTEZLAATISORQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NYXHSRNBKJIQQG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; FGLBSLMDCBOPQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; JSZOAYXJRCEYSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; KQSSATDQUYCRGS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; ZKZBPNGNEQAJSX-UHFFFAOYSA-N; [M+CH3OH+H]+; Selenozystein
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.946; LENZDBCJOHFCAS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.612; QNAYBMKLOCPYGJ-REOHCLBHSA-N; [M+CH3OH+H]+; (2S)-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.779; JOYRKODLDBILNP-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.454; FSYKKLYZXJSNPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.399; UCMIRNVEIXFBKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; DWLVWMUCHSLGSU-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; BAMUPQJDKBGDPU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PJOCRKSXKKGYCO-UHFFFAOYSA-N; [M+H]+; 1-aminooxy-3-methoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CMECGOAFIHUPBI-UHFFFAOYSA-N; [M+H]+; 2-(2-aminooxyethoxy)ethanol
