ACCESSION: MSBNK-SMB_Measured-HSA001P0115019
RECORD_TITLE: Characterized; 3-Aminopropionaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_1267': {'bp': 167388.0, 'sum': 902520.0}, 'BLK01_1140': {'bp': 167363.0, 'sum': 851406.0}, 'BLK01_881': {'bp': 166110.0, 'sum': 902327.0}, 'BLK01_655': {'bp': 160624.0, 'sum': 890458.0}, 'BLK01_1203': {'bp': 159408.0, 'sum': 827458.0}, 'BLK01_954': {'bp': 156585.0, 'sum': 842325.0}, 'BLK01_1077': {'bp': 155025.0, 'sum': 874525.0}, 'BLK01_720': {'bp': 154229.0, 'sum': 850694.0}, 'BLK01_1014': {'bp': 151059.0, 'sum': 823325.0}, 'BLK01_1330': {'bp': 147272.0, 'sum': 823485.0}, 'BLK01_1393': {'bp': 141531.0, 'sum': 811189.0}}
COMMENT: RETENTION_TIME_STDEV 0.481
COMMENT: PRECURSOR_M/Z_RAW 115.086609
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 115.086602; int 96.391; delta(ppm) 1.417893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.086721; int 10.644; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C5H10N2O; [M+H]+; delta(ppm) 0.122722
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C5H7NO; [M+NH4]+; delta(ppm) 0.164859
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C3H7NO; [M+ACN+H]+; delta(ppm) 0.219020
COMMENT: PROPOSED_MF MS-FINDER 4.431; C3H7NO; [M+ACN+H]+; delta(ppm) 150140.127202
COMMENT: PROPOSED_MF MS-FINDER 4.281; C5H10N2O; [M+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF MS-FINDER 4.205; C5H7NO; [M+NH4]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.455; C3H7NO; [M+C2H3N+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.455; C5H10N2O; [M+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.455; C5H7NO; [M+H3N+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO; [M+C2H3N+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO; [M+H3N+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.845; C3H7NO; [M+C2H3N+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.845; C5H7NO; [M+H3N+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.845; C5H10N2O; [M+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.598; CH5N4; [M+C2H3N+H]+; delta(ppm) 11.784968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.598; C3H5N4; [M+H3N+H]+; delta(ppm) 11.784968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.598; C3H8N5; [M+H]+; delta(ppm) 11.784968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7NO; [M+C2H3N+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C5H7NO; [M+H3N+H]+; delta(ppm) 0.118279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C3H5N4; [M+H3N+H]+; delta(ppm) 11.784968
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; O=C1NCCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; NC1CCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; NC(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; CN1CCN(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; O=NC1CCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetaldehyde
