ACCESSION: MSBNK-SMB_Measured-HSA001P0195005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_2948': {'bp': 1805260.0, 'sum': 2434135.0}, 'BLK01_3135': {'bp': 1754216.0, 'sum': 2416771.0}, 'BLK01_3009': {'bp': 1723381.0, 'sum': 2350479.0}, 'BLK01_3072': {'bp': 1665447.0, 'sum': 2260690.0}, 'BLK01_3197': {'bp': 1583113.0, 'sum': 2212023.0}, 'BLK01_3261': {'bp': 1581959.0, 'sum': 2244498.0}, 'BLK01_2883': {'bp': 1471774.0, 'sum': 2029155.0}, 'BLK01_3324': {'bp': 1433384.0, 'sum': 2154590.0}, 'BLK01_3491': {'bp': 1150193.0, 'sum': 1878732.0}, 'BLK01_2821': {'bp': 1072566.0, 'sum': 1588524.0}, '1_posi_3036': {'bp': 268721.0, 'sum': 483969.0}, '8_posi_3204': {'bp': 265134.0, 'sum': 472339.0}, '4_posi_3143': {'bp': 243048.0, 'sum': 414573.0}, '6_posi_3184': {'bp': 234676.0, 'sum': 402302.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 195.160155
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 195.160472; int 75.959; delta(ppm) 0.952177
COMMENT: PROPOSED_CHARGE_STATE +1; mz 196.163725; int 7.249; cor 0.877
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 212.186888; int 356.109; cor 0.609
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 236.187064; int 18.038; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 236.187064; int 18.038; cor 0.952
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 171.160354; int 941.193; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 236.187064; int 18.038; cor 0.952
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 130.133890; int 14.231; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C10H18N4; [M+H]+; delta(ppm) 0.242077
COMMENT: PROPOSED_MF SevenGoldenRules 0.320; C8H15N3; [M+ACN+H]+; delta(ppm) 0.319997
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C6H12N2; [M+2ACN+H]+; delta(ppm) 0.463871
COMMENT: PROPOSED_MF MS-FINDER 3.680; C10H18N4; [M+H]+; delta(ppm) 0.240645
COMMENT: PROPOSED_MF MS-FINDER 3.605; C8H15N3; [M+ACN+H]+; delta(ppm) 83400.558474
COMMENT: PROPOSED_MF MS-FINDER 3.477; C6H12N2; [M+2ACN+H]+; delta(ppm) 402917.910032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.076; C10H18N4; [M+H]+; delta(ppm) 0.240645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.076; C6H12N2; [M+C4H6N2+H]+; delta(ppm) 0.240645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.076; C8H15N3; [M+C2H3N+H]+; delta(ppm) 0.240645
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.326; C10H22NO; [M+Na]+; delta(ppm) 48276.718142
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.461; C12H20NO; [M+H]+; delta(ppm) -6.639104
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.461; C10H17O; [M+C2H3N+H]+; delta(ppm) -6.639104
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.720; C6H21N5P; [M+H]+; delta(ppm) -1.343194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4; [M+H]+; delta(ppm) 0.240645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO; [M+Na]+; delta(ppm) 48276.718142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2; [M+C4H6N2+H]+; delta(ppm) 0.240645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3; [M+C2H3N+H]+; delta(ppm) 0.240645
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+H]+; CN1CN2CCCN3CCCC(=N1)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+H]+; C1=CC=NC(=C1)CNCCNCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+H]+; N#CCCN(C)CCN(C)CCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+H]+; NC=1C=C(C(N)=CC1CCN)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+H]+; NC=1C=C(C=C(N)C1CCN)CCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+H]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+H]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
