ACCESSION: MSBNK-SMB_Measured-HSA001P0211009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'17_posi_5636': {'bp': 556585.0, 'sum': 869999.0}, '11_posi_5207': {'bp': 389611.0, 'sum': 602428.0}, '11_posi_6117': {'bp': 460247.0, 'sum': 699749.0}, '16_posi_5554': {'bp': 470875.0, 'sum': 724257.0}, '10_posi_6118': {'bp': 504673.0, 'sum': 722238.0}, '17_posi_5533': {'bp': 514374.0, 'sum': 780505.0}, '3_posi_5078': {'bp': 549907.0, 'sum': 846241.0}, '6_posi_6348': {'bp': 460316.0, 'sum': 699872.0}, '3_posi_6162': {'bp': 453448.0, 'sum': 656058.0}, '16_posi_6011': {'bp': 413598.0, 'sum': 636005.0}, '16_posi_5331': {'bp': 403759.0, 'sum': 667400.0}, '1_posi_5548': {'bp': 537095.0, 'sum': 834532.0}, '16_posi_5121': {'bp': 468095.0, 'sum': 705974.0}, '11_posi_5697': {'bp': 461818.0, 'sum': 699074.0}, '17_posi_6220': {'bp': 522161.0, 'sum': 752866.0}, '10_posi_5698': {'bp': 517747.0, 'sum': 782803.0}, '18_posi_6140': {'bp': 467210.0, 'sum': 681957.0}, '10_posi_6326': {'bp': 449585.0, 'sum': 703123.0}, '15_posi_6264': {'bp': 481077.0, 'sum': 700718.0}, '19_posi_5884': {'bp': 457082.0, 'sum': 696965.0}, '13_posi_5312': {'bp': 440556.0, 'sum': 716309.0}, '11_posi_5291': {'bp': 431625.0, 'sum': 714154.0}, '10_posi_5311': {'bp': 512078.0, 'sum': 808785.0}, '7_posi_6098': {'bp': 437846.0, 'sum': 646306.0}, '2_posi_6362': {'bp': 409629.0, 'sum': 637213.0}, 'BLK02_5151': {'bp': 551735.0, 'sum': 833043.0}, '15_posi_5614': {'bp': 480440.0, 'sum': 695942.0}, '7_posi_5468': {'bp': 474052.0, 'sum': 725067.0}, '15_posi_5143': {'bp': 472404.0, 'sum': 736345.0}, '13_posi_5990': {'bp': 471301.0, 'sum': 684657.0}, '12_posi_5995': {'bp': 464052.0, 'sum': 698292.0}, '15_posi_5310': {'bp': 424659.0, 'sum': 676672.0}, '17_posi_5330': {'bp': 403654.0, 'sum': 648651.0}, '16_posi_5206': {'bp': 383163.0, 'sum': 594816.0}, 'ProcedureBlank_5570': {'bp': 513734.0, 'sum': 756444.0}, '3_posi_5269': {'bp': 471940.0, 'sum': 739891.0}, '3_posi_5162': {'bp': 408078.0, 'sum': 644867.0}, '4_posi_5264': {'bp': 406214.0, 'sum': 616340.0}, '13_posi_5226': {'bp': 395828.0, 'sum': 610050.0}, '9_posi_5102': {'bp': 469638.0, 'sum': 664819.0}, '18_posi_5164': {'bp': 446911.0, 'sum': 667408.0}, '15_posi_5226': {'bp': 431951.0, 'sum': 672112.0}, '6_posi_5204': {'bp': 409345.0, 'sum': 634940.0}, '18_posi_5331': {'bp': 377836.0, 'sum': 579286.0}, '1_posi_5059': {'bp': 514428.0, 'sum': 755296.0}, '18_posi_5800': {'bp': 493942.0, 'sum': 727839.0}, '9_posi_5698': {'bp': 481666.0, 'sum': 725902.0}, '12_posi_5290': {'bp': 440074.0, 'sum': 673251.0}, '18_posi_5248': {'bp': 400639.0, 'sum': 592747.0}, '4_posi_5059': {'bp': 494878.0, 'sum': 729876.0}, '18_posi_6304': {'bp': 480062.0, 'sum': 722925.0}, '18_posi_5423': {'bp': 469837.0, 'sum': 711787.0}, '17_posi_5144': {'bp': 448882.0, 'sum': 670897.0}, '6_posi_5098': {'bp': 445686.0, 'sum': 630770.0}, '8_posi_5079': {'bp': 432845.0, 'sum': 650764.0}, '4_posi_5141': {'bp': 423003.0, 'sum': 644866.0}, '12_posi_5182': {'bp': 402580.0, 'sum': 639951.0}, '7_posi_5205': {'bp': 394303.0, 'sum': 590061.0}, '5_posi_5206': {'bp': 356267.0, 'sum': 578706.0}, '13_posi_5121': {'bp': 494702.0, 'sum': 798475.0}, '1_posi_5248': {'bp': 479916.0, 'sum': 747903.0}, '7_posi_5339': {'bp': 477976.0, 'sum': 736335.0}, '7_posi_5122': {'bp': 468794.0, 'sum': 705467.0}, '8_posi_5268': {'bp': 331714.0, 'sum': 549885.0}, '1_posi_4973': {'bp': 550871.0, 'sum': 862478.0}, '5_posi_4953': {'bp': 522386.0, 'sum': 790595.0}, '12_posi_5100': {'bp': 464834.0, 'sum': 687198.0}, '11_posi_5100': {'bp': 458916.0, 'sum': 767349.0}, '7_posi_5018': {'bp': 454228.0, 'sum': 716123.0}, '9_posi_5864': {'bp': 447548.0, 'sum': 650843.0}, '19_posi_5373': {'bp': 409626.0, 'sum': 646305.0}, '9_posi_5291': {'bp': 374500.0, 'sum': 599819.0}, '19_posi_5142': {'bp': 451073.0, 'sum': 691713.0}, '6_posi_5291': {'bp': 449359.0, 'sum': 691211.0}, '9_posi_5184': {'bp': 430919.0, 'sum': 654986.0}, '19_posi_5227': {'bp': 388406.0, 'sum': 601493.0}, '8_posi_5164': {'bp': 381439.0, 'sum': 576824.0}, '10_posi_5207': {'bp': 370769.0, 'sum': 571042.0}, '14_posi_5265': {'bp': 372634.0, 'sum': 554913.0}, '5_posi_5291': {'bp': 418372.0, 'sum': 666731.0}, '1_posi_5164': {'bp': 417549.0, 'sum': 661602.0}, '17_posi_5249': {'bp': 375350.0, 'sum': 578182.0}, '2_posi_5122': {'bp': 466175.0, 'sum': 725130.0}, '5_posi_5098': {'bp': 419291.0, 'sum': 604708.0}, '14_posi_5144': {'bp': 389195.0, 'sum': 586407.0}, '9_posi_5018': {'bp': 471163.0, 'sum': 681175.0}}
COMMENT: RETENTION_TIME_STDEV 0.780
COMMENT: PRECURSOR_M/Z_RAW 211.155045
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 211.155399; int 74.098; delta(ppm) 1.009640
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155347; int 50.268; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 129.102265; int 28.368; cor 0.670
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128832; int 164.735; cor 0.822
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C10H18N4O; [M+H]+; delta(ppm) 0.342615
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C8H15N3O; [M+ACN+H]+; delta(ppm) 0.437555
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C6H12N2O; [M+2ACN+H]+; delta(ppm) 0.593309
COMMENT: PROPOSED_MF MS-FINDER 2.948; C6H12N2O; [M+2ACN+H]+; delta(ppm) 361367.991148
COMMENT: PROPOSED_MF MS-FINDER 2.901; C8H15N3O; [M+ACN+H]+; delta(ppm) 76599.213620
COMMENT: PROPOSED_MF MS-FINDER 2.511; C10H18N4O; [M+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.159; C10H18N4O; [M+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.159; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.390; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.639; C12H20NO2; [M+H]+; delta(ppm) -6.020749
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.629; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.629; C10H18N4O; [M+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.629; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.517; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44457.324304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.517; C10H22NO2; [M+Na]+; delta(ppm) 44457.324304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.045; C7H19FN4O2; [M+H]+; delta(ppm) -5.073544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.006; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.020749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.006; C12H20NO2; [M+H]+; delta(ppm) -6.020749
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.737; C6H21N5OP; [M+H]+; delta(ppm) -1.125998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.877; C6H13N6; [M+C2H3N+H]+; delta(ppm) 6.696562
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.877; C8H16N7; [M+H]+; delta(ppm) 6.696562
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.877; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 6.696562
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.254; C5H20N7S; [M+H]+; delta(ppm) -9.268546
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.987; C4H19N8P; [M+H]+; delta(ppm) 5.232680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44457.324304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO2; [M+Na]+; delta(ppm) 44457.324304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.337866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
