ACCESSION: MSBNK-SMB_Measured-HSA001P0184002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK02_125': {'bp': 304706.0, 'sum': 894920.0}, 'BLK02_251': {'bp': 298135.0, 'sum': 902741.0}, '2_posi_104': {'bp': 291845.0, 'sum': 821458.0}, 'BLK02_356': {'bp': 290422.0, 'sum': 912700.0}, 'ProcedureBlank_188': {'bp': 288108.0, 'sum': 817289.0}, '13_posi_208': {'bp': 269191.0, 'sum': 745508.0}, '10_posi_119': {'bp': 268189.0, 'sum': 766207.0}, '4_posi_122': {'bp': 264221.0, 'sum': 736416.0}, '13_posi_104': {'bp': 256174.0, 'sum': 708959.0}, '12_posi_209': {'bp': 251562.0, 'sum': 750530.0}, '9_posi_104': {'bp': 250978.0, 'sum': 707420.0}, '6_posi_104': {'bp': 250931.0, 'sum': 783107.0}, '7_posi_289': {'bp': 245328.0, 'sum': 690813.0}, '12_posi_123': {'bp': 244046.0, 'sum': 727856.0}, '5_posi_187': {'bp': 243902.0, 'sum': 746498.0}, '15_posi_228': {'bp': 242572.0, 'sum': 753065.0}, '6_posi_229': {'bp': 241220.0, 'sum': 688973.0}, '5_posi_83': {'bp': 240402.0, 'sum': 707933.0}, '16_posi_124': {'bp': 240375.0, 'sum': 708064.0}, 'ProcedureBlank_397': {'bp': 240156.0, 'sum': 696882.0}, '11_posi_124': {'bp': 236822.0, 'sum': 717692.0}, '8_posi_209': {'bp': 235687.0, 'sum': 681268.0}, '4_posi_356': {'bp': 235313.0, 'sum': 695647.0}, '1_posi_230': {'bp': 233777.0, 'sum': 668675.0}, '10_posi_247': {'bp': 233272.0, 'sum': 674823.0}, '12_posi_377': {'bp': 233151.0, 'sum': 700327.0}, '14_posi_125': {'bp': 228664.0, 'sum': 673729.0}, '9_posi_229': {'bp': 226289.0, 'sum': 705715.0}, '18_posi_125': {'bp': 213417.0, 'sum': 654976.0}, '16_posi_376': {'bp': 211358.0, 'sum': 624812.0}, '16_posi_229': {'bp': 210174.0, 'sum': 619865.0}, '5_posi_293': {'bp': 204218.0, 'sum': 600729.0}, '18_posi_314': {'bp': 202591.0, 'sum': 608169.0}, '19_posi_104': {'bp': 196243.0, 'sum': 554453.0}, '19_posi_251': {'bp': 193964.0, 'sum': 581977.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 184.107742
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 184.108052; int 101.023; delta(ppm) 1.008446
COMMENT: PROPOSED_CHARGE_STATE +1; mz 185.111420; int 7.771; cor 0.626
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108380; int 35.407; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C8H13N3O2; [M+H]+; delta(ppm) 0.005461
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C7H9N3O; [M+CH3OH+H]+; delta(ppm) 0.019858
COMMENT: PROPOSED_MF MS-FINDER 3.520; C8H13N3O2; [M+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF MS-FINDER 3.271; C7H9N3O; [M+CH3OH+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.265; C8H13N3O2; [M+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.793; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.744; C6H14ClNO; [M+CH4O+H]+; delta(ppm) -115332.481484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.912; C5H14NO2P; [M+CH4O+H]+; delta(ppm) -8.966825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.629; C8H13N3O2; [M+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.629; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.648; C5H14FN3O3; [M+H]+; delta(ppm) -6.201573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.648; C4H10FN3O2; [M+CH4O+H]+; delta(ppm) -6.201573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.597; C6H14ClNO; [M+CH4O+H]+; delta(ppm) -115332.481484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.886; C5H14NO2P; [M+CH4O+H]+; delta(ppm) -8.966825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.842; C4H16N4O2P; [M+H]+; delta(ppm) -1.674100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.842; C3H12N4OP; [M+CH4O+H]+; delta(ppm) -1.674100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.753; C10H15O3; [M+H]+; delta(ppm) -7.287930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.753; C9H11O2; [M+CH4O+H]+; delta(ppm) -7.287930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.647; C4H12ClN4; [M+CH4O+H]+; delta(ppm) -115326.773834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.337; C6H11N6O; [M+H]+; delta(ppm) 7.297674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.337; C5H7N6; [M+CH4O+H]+; delta(ppm) 7.297674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.671; C3H14ClN7; [M+H]+; delta(ppm) -115321.066109
