ACCESSION: MSBNK-SMB_Measured-HSA001P0419005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'13_posi_12402': {'bp': 99798.0, 'sum': 371068.0}, '11_posi_12864': {'bp': 83637.0, 'sum': 243733.0}, '2_posi_12865': {'bp': 45190.0, 'sum': 186357.0}, '11_posi_12150': {'bp': 45745.0, 'sum': 207110.0}, '18_posi_11754': {'bp': 50416.0, 'sum': 199062.0}, '19_posi_11856': {'bp': 50527.0, 'sum': 163053.0}, '4_posi_11961': {'bp': 53624.0, 'sum': 200872.0}, '13_posi_12485': {'bp': 70322.0, 'sum': 280386.0}, '9_posi_11922': {'bp': 44269.0, 'sum': 188391.0}, 'BLK02_12149': {'bp': 44622.0, 'sum': 169364.0}, '2_posi_12466': {'bp': 47256.0, 'sum': 188571.0}, 'BLK01_11772': {'bp': 47430.0, 'sum': 164688.0}, '12_posi_11859': {'bp': 49560.0, 'sum': 209139.0}, '17_posi_12106': {'bp': 51144.0, 'sum': 215703.0}, 'BLK02_12463': {'bp': 52553.0, 'sum': 214847.0}, '10_posi_12656': {'bp': 54231.0, 'sum': 201341.0}, '15_posi_12465': {'bp': 58650.0, 'sum': 166289.0}, '2_posi_12065': {'bp': 58894.0, 'sum': 210613.0}, '10_posi_13094': {'bp': 60878.0, 'sum': 234185.0}, '14_posi_12973': {'bp': 66533.0, 'sum': 256522.0}, '4_posi_13033': {'bp': 47978.0, 'sum': 188531.0}, '15_posi_13032': {'bp': 49640.0, 'sum': 241763.0}, '13_posi_12611': {'bp': 51041.0, 'sum': 211862.0}, '5_posi_11732': {'bp': 51776.0, 'sum': 224073.0}, '16_posi_12760': {'bp': 56196.0, 'sum': 194488.0}, '8_posi_12091': {'bp': 58825.0, 'sum': 225254.0}, '15_posi_11775': {'bp': 61562.0, 'sum': 212951.0}, '3_posi_12845': {'bp': 63780.0, 'sum': 228051.0}, '4_posi_12947': {'bp': 66535.0, 'sum': 237140.0}, '17_posi_12842': {'bp': 67226.0, 'sum': 246431.0}, '7_posi_12489': {'bp': 70189.0, 'sum': 216590.0}, '10_posi_12781': {'bp': 70727.0, 'sum': 204281.0}, 'ProcedureBlank_12277': {'bp': 42725.0, 'sum': 227980.0}, '12_posi_12345': {'bp': 45974.0, 'sum': 170833.0}, '13_posi_12743': {'bp': 65054.0, 'sum': 242406.0}, 'BLK02_12573': {'bp': 47235.0, 'sum': 186315.0}, '3_posi_12365': {'bp': 62213.0, 'sum': 269206.0}, '18_posi_12131': {'bp': 67074.0, 'sum': 230786.0}, '4_posi_12426': {'bp': 58604.0, 'sum': 235173.0}, '13_posi_12299': {'bp': 61355.0, 'sum': 276883.0}, '14_posi_11984': {'bp': 32789.0, 'sum': 159035.0}, '1_posi_12929': {'bp': 47474.0, 'sum': 178287.0}, '7_posi_11960': {'bp': 51810.0, 'sum': 170131.0}, '19_posi_12844': {'bp': 52445.0, 'sum': 216653.0}, '1_posi_12655': {'bp': 53953.0, 'sum': 189449.0}, '17_posi_12906': {'bp': 63425.0, 'sum': 252424.0}, '17_posi_11709': {'bp': 68580.0, 'sum': 243032.0}, '18_posi_12378': {'bp': 48534.0, 'sum': 245083.0}, '7_posi_12945': {'bp': 50864.0, 'sum': 190815.0}, '18_posi_12886': {'bp': 55030.0, 'sum': 196866.0}, '7_posi_12803': {'bp': 56708.0, 'sum': 221788.0}, '12_posi_12256': {'bp': 60239.0, 'sum': 242407.0}, '7_posi_12380': {'bp': 61172.0, 'sum': 210927.0}, '17_posi_12191': {'bp': 61313.0, 'sum': 176659.0}, '6_posi_12234': {'bp': 65672.0, 'sum': 227004.0}, '15_posi_12720': {'bp': 71075.0, 'sum': 258254.0}, '16_posi_12927': {'bp': 50574.0, 'sum': 243771.0}, '14_posi_11688': {'bp': 50930.0, 'sum': 199335.0}, '2_posi_12761': {'bp': 59542.0, 'sum': 228701.0}, '4_posi_11879': {'bp': 61677.0, 'sum': 224050.0}, '17_posi_12593': {'bp': 64450.0, 'sum': 220740.0}, '6_posi_12761': {'bp': 40724.0, 'sum': 195583.0}, '6_posi_12552': {'bp': 48384.0, 'sum': 151768.0}, '1_posi_11812': {'bp': 52237.0, 'sum': 210857.0}, 'BLK02_12696': {'bp': 52765.0, 'sum': 190149.0}, '3_posi_12554': {'bp': 53180.0, 'sum': 263352.0}, '2_posi_12695': {'bp': 59925.0, 'sum': 266229.0}, '1_posi_12357': {'bp': 63085.0, 'sum': 264949.0}, '8_posi_13033': {'bp': 66085.0, 'sum': 207514.0}, '19_posi_12653': {'bp': 74655.0, 'sum': 294680.0}, '10_posi_12403': {'bp': 49930.0, 'sum': 223061.0}, '7_posi_11709': {'bp': 55082.0, 'sum': 201321.0}, '8_posi_11666': {'bp': 65906.0, 'sum': 218075.0}, '11_posi_12970': {'bp': 45512.0, 'sum': 159472.0}, '13_posi_11671': {'bp': 50235.0, 'sum': 189191.0}, '2_posi_12233': {'bp': 47389.0, 'sum': 196191.0}, '13_posi_12888': {'bp': 51300.0, 'sum': 259818.0}, '18_posi_12276': {'bp': 53189.0, 'sum': 173284.0}, '12_posi_12152': {'bp': 57797.0, 'sum': 195391.0}, '19_posi_12720': {'bp': 83551.0, 'sum': 286451.0}, '4_posi_11710': {'bp': 41129.0, 'sum': 213984.0}, '16_posi_12215': {'bp': 49901.0, 'sum': 211116.0}, '17_posi_12002': {'bp': 53258.0, 'sum': 161447.0}, '1_posi_12551': {'bp': 53383.0, 'sum': 162550.0}, '9_posi_12190': {'bp': 54923.0, 'sum': 226347.0}, '15_posi_12235': {'bp': 61178.0, 'sum': 263588.0}, '3_posi_12448': {'bp': 68380.0, 'sum': 276076.0}, '16_posi_11918': {'bp': 51135.0, 'sum': 214412.0}, '12_posi_11688': {'bp': 62239.0, 'sum': 225363.0}, 'BLK01_12381': {'bp': 42222.0, 'sum': 138404.0}, '12_posi_12023': {'bp': 44541.0, 'sum': 177567.0}, '2_posi_12549': {'bp': 66612.0, 'sum': 209497.0}, '10_posi_12068': {'bp': 41191.0, 'sum': 216866.0}, '4_posi_12616': {'bp': 49080.0, 'sum': 202971.0}, '2_posi_11987': {'bp': 56787.0, 'sum': 216483.0}, '12_posi_12844': {'bp': 51232.0, 'sum': 187467.0}, '17_posi_11815': {'bp': 56726.0, 'sum': 202853.0}, 'ProcedureBlank_13115': {'bp': 48748.0, 'sum': 196537.0}, '17_posi_12756': {'bp': 42104.0, 'sum': 128954.0}, 'BLK02_13100': {'bp': 58329.0, 'sum': 213034.0}, '19_posi_12969': {'bp': 57197.0, 'sum': 211192.0}, '19_posi_12402': {'bp': 53169.0, 'sum': 211941.0}, '19_posi_13099': {'bp': 49880.0, 'sum': 181598.0}, '16_posi_12024': {'bp': 49289.0, 'sum': 195329.0}, '10_posi_11687': {'bp': 48575.0, 'sum': 207059.0}, 'ProcedureBlank_12778': {'bp': 48343.0, 'sum': 179369.0}, '19_posi_11730': {'bp': 50546.0, 'sum': 172579.0}, '3_posi_12213': {'bp': 62500.0, 'sum': 232914.0}, '14_posi_12844': {'bp': 62111.0, 'sum': 228984.0}, '4_posi_12506': {'bp': 60396.0, 'sum': 207071.0}, '14_posi_12656': {'bp': 54619.0, 'sum': 181405.0}, '1_posi_12295': {'bp': 52895.0, 'sum': 183946.0}, '10_posi_12970': {'bp': 46661.0, 'sum': 195290.0}, '6_posi_11837': {'bp': 42665.0, 'sum': 178980.0}, '4_posi_12721': {'bp': 42153.0, 'sum': 231501.0}, '18_posi_12759': {'bp': 61170.0, 'sum': 204366.0}, '18_posi_11873': {'bp': 57826.0, 'sum': 203387.0}, '4_posi_12069': {'bp': 57743.0, 'sum': 215702.0}, '1_posi_12758': {'bp': 56971.0, 'sum': 249879.0}, '18_posi_13032': {'bp': 53705.0, 'sum': 235300.0}, '14_posi_12571': {'bp': 50987.0, 'sum': 204878.0}, '14_posi_12300': {'bp': 46906.0, 'sum': 174486.0}, '10_posi_11879': {'bp': 62862.0, 'sum': 218275.0}, '14_posi_12191': {'bp': 61319.0, 'sum': 195379.0}, '16_posi_12615': {'bp': 58332.0, 'sum': 206381.0}, '12_posi_12548': {'bp': 50055.0, 'sum': 198942.0}, '19_posi_11961': {'bp': 48715.0, 'sum': 207036.0}, '16_posi_13036': {'bp': 45660.0, 'sum': 188866.0}, 'BLK02_12260': {'bp': 68508.0, 'sum': 201054.0}, '19_posi_12317': {'bp': 62784.0, 'sum': 245421.0}, '4_posi_12825': {'bp': 60264.0, 'sum': 212378.0}, 'ProcedureBlank_12931': {'bp': 53317.0, 'sum': 215440.0}, '14_posi_11771': {'bp': 53218.0, 'sum': 204741.0}, '10_posi_12889': {'bp': 45607.0, 'sum': 210605.0}, '15_posi_12928': {'bp': 42832.0, 'sum': 182462.0}, '16_posi_11816': {'bp': 45960.0, 'sum': 164427.0}, '6_posi_11731': {'bp': 44459.0, 'sum': 131385.0}, '18_posi_12655': {'bp': 55630.0, 'sum': 210763.0}, '15_posi_12611': {'bp': 50360.0, 'sum': 191530.0}, 'ProcedureBlank_11816': {'bp': 58191.0, 'sum': 187725.0}, '18_posi_13137': {'bp': 56536.0, 'sum': 176230.0}, '17_posi_12381': {'bp': 51574.0, 'sum': 250164.0}, '1_posi_12173': {'bp': 62310.0, 'sum': 238660.0}, '8_posi_12527': {'bp': 48337.0, 'sum': 185791.0}, '9_posi_12109': {'bp': 73763.0, 'sum': 277186.0}, '13_posi_13073': {'bp': 72967.0, 'sum': 229634.0}, 'BLK02_11710': {'bp': 52508.0, 'sum': 202377.0}, '19_posi_12171': {'bp': 58628.0, 'sum': 215731.0}, '15_posi_12152': {'bp': 56105.0, 'sum': 196371.0}, 'ProcedureBlank_12464': {'bp': 47960.0, 'sum': 176967.0}}
COMMENT: RETENTION_TIME_STDEV 0.856
COMMENT: PRECURSOR_M/Z_RAW 419.314789
COMMENT: PRECURSOR_M/Z_STDEV 0.000259
COMMENT: PRECURSOR_IN_MS1 mz 419.315625; int 12.182; delta(ppm) 1.376503
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C26H42O4; [M+H]+; delta(ppm) 0.090842
COMMENT: PROPOSED_MF MS-FINDER 3.400; C26H42O4; [M+H]+; delta(ppm) 0.090005
COMMENT: PROPOSED_MF MS-FINDER 2.002; C19H50N2OS3; [M+H]+; delta(ppm) -0.428469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.840; C26H42O4; [M+H]+; delta(ppm) 0.090005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.847; C22H38N6O2; [M+H]+; delta(ppm) 6.494118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 0.090005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.378; C21H42N2O6; [M+H]+; delta(ppm) 9.683686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.620; C26H42O4; [M+H]+; delta(ppm) 0.090005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.626; C22H38N6O2; [M+H]+; delta(ppm) 6.494118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.807; C23H46O4S; [M+H]+; delta(ppm) -7.949527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.899; C27H38N4; [M+H]+; delta(ppm) -3.099502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.365; C20H43N4O3P; [M+H]+; delta(ppm) 2.554886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.326; C23H43FO5; [M+H]+; delta(ppm) -2.635033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.182; C19H39FN6O3; [M+H]+; delta(ppm) 3.769045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.145; C21H43ClN4O2; [M+H]+; delta(ppm) -54135.595763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.042; C24H39FN4O; [M+H]+; delta(ppm) -5.824523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42N2O6; [M+H]+; delta(ppm) 9.683686
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.009; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.759; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
