ACCESSION: MSBNK-SMB_Measured-HSA001P0167005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'BLK01_793': {'bp': 2834932.0, 'sum': 3733555.0}, 'BLK02_877': {'bp': 1438613.0, 'sum': 2048148.0}, '8_posi_795': {'bp': 1328509.0, 'sum': 1810859.0}, '17_posi_797': {'bp': 1297400.0, 'sum': 1774139.0}, 'BLK02_795': {'bp': 1295267.0, 'sum': 1847119.0}, '17_posi_879': {'bp': 1252432.0, 'sum': 1836199.0}, '8_posi_879': {'bp': 1230576.0, 'sum': 1776613.0}, '3_posi_818': {'bp': 1226156.0, 'sum': 1778485.0}, '9_posi_881': {'bp': 1224082.0, 'sum': 1750110.0}, 'ProcedureBlank_230': {'bp': 1218488.0, 'sum': 1857708.0}, 'BLK02_625': {'bp': 1216921.0, 'sum': 1798087.0}, '12_posi_818': {'bp': 1209182.0, 'sum': 1698353.0}, '6_posi_816': {'bp': 1189723.0, 'sum': 1602295.0}, '10_posi_811': {'bp': 1177885.0, 'sum': 1669938.0}, 'ProcedureBlank_877': {'bp': 1176545.0, 'sum': 1715189.0}, '13_posi_813': {'bp': 1153916.0, 'sum': 1616726.0}, 'BLK02_228': {'bp': 1153554.0, 'sum': 1820999.0}, '1_posi_881': {'bp': 1137920.0, 'sum': 1677584.0}, '14_posi_818': {'bp': 1131791.0, 'sum': 1591983.0}, '18_posi_898': {'bp': 1123049.0, 'sum': 1623417.0}, '2_posi_877': {'bp': 1122415.0, 'sum': 1634773.0}, '5_posi_816': {'bp': 1121841.0, 'sum': 1587612.0}, 'ProcedureBlank_608': {'bp': 1117930.0, 'sum': 1622412.0}, '3_posi_268': {'bp': 1117865.0, 'sum': 1697021.0}, '4_posi_207': {'bp': 1100550.0, 'sum': 1717740.0}, '4_posi_878': {'bp': 1089128.0, 'sum': 1552018.0}, '7_posi_814': {'bp': 1083578.0, 'sum': 1486087.0}, '9_posi_793': {'bp': 1081687.0, 'sum': 1488273.0}, '19_posi_839': {'bp': 1080381.0, 'sum': 1529693.0}, 'ProcedureBlank_789': {'bp': 1079800.0, 'sum': 1477771.0}, '4_posi_797': {'bp': 1066602.0, 'sum': 1452535.0}, '11_posi_815': {'bp': 1063373.0, 'sum': 1494169.0}, '13_posi_902': {'bp': 1048877.0, 'sum': 1573442.0}, '7_posi_335': {'bp': 1047214.0, 'sum': 1628279.0}, '18_posi_816': {'bp': 1043627.0, 'sum': 1433383.0}, '15_posi_813': {'bp': 1040567.0, 'sum': 1437695.0}, '2_posi_794': {'bp': 1034079.0, 'sum': 1421111.0}, '16_posi_817': {'bp': 1032089.0, 'sum': 1446870.0}, '5_posi_898': {'bp': 1024660.0, 'sum': 1551479.0}, '1_posi_775': {'bp': 1013556.0, 'sum': 1404750.0}, '19_posi_918': {'bp': 939125.0, 'sum': 1393125.0}}
COMMENT: RETENTION_TIME_STDEV 0.398
COMMENT: PRECURSOR_M/Z_RAW 167.128815
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129141; int 167.618; delta(ppm) 1.275237
COMMENT: PROPOSED_CHARGE_STATE +1; mz 168.132430; int 13.633; cor 0.679
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 126.102588; int 649.652; cor 0.694
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 126.102588; int 649.652; cor 0.694
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 126.102588; int 649.652; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C8H14N4; [M+H]+; delta(ppm) 0.144472
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C6H11N3; [M+ACN+H]+; delta(ppm) 0.207842
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C4H8N2; [M+2ACN+H]+; delta(ppm) 0.333061
COMMENT: PROPOSED_MF MS-FINDER 3.641; C6H11N3; [M+ACN+H]+; delta(ppm) 98770.153533
COMMENT: PROPOSED_MF MS-FINDER 3.291; C4H8N2; [M+2ACN+H]+; delta(ppm) 504595.805529
COMMENT: PROPOSED_MF MS-FINDER 3.121; C8H14N4; [M+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.213; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.213; C8H14N4; [M+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.972; C4H8N2; [M+C4H6N2+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.877; C10H16NO; [M+H]+; delta(ppm) -7.895459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2; [M+C4H6N2+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.577; C4H8N2; [M+C4H6N2+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.577; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.577; C8H14N4; [M+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.432; C6H15O; [M+C2H3N+Na]+; delta(ppm) 56833.842373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.752; C5H15FN4O; [M+H]+; delta(ppm) -6.698739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.084; C8H13O; [M+C2H3N+H]+; delta(ppm) -7.895459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.084; C10H16NO; [M+H]+; delta(ppm) -7.895459
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.582; C4H17N5P; [M+H]+; delta(ppm) -1.711316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2; [M+C4H6N2+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O; [M+C2H3N+Na]+; delta(ppm) 56833.842373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+H]+; delta(ppm) 0.138168
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.116; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; N#CCCNCCNCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+2ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+2ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.194; VWSLLSXLURJCDF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.717; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.599; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
