ACCESSION: MSBNK-SMB_Measured-HSA001P0279019
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'19_posi_6572': {'bp': 791085.0, 'sum': 1278935.0}, '6_posi_6432': {'bp': 654372.0, 'sum': 1088030.0}, '12_posi_6158': {'bp': 663348.0, 'sum': 1092426.0}, '19_posi_6782': {'bp': 712052.0, 'sum': 1150451.0}, '15_posi_5858': {'bp': 720756.0, 'sum': 1206745.0}, '12_posi_6634': {'bp': 776663.0, 'sum': 1230644.0}, '4_posi_5995': {'bp': 570039.0, 'sum': 1051753.0}, '9_posi_6136': {'bp': 580232.0, 'sum': 1007247.0}, '3_posi_6346': {'bp': 627826.0, 'sum': 1065481.0}, '6_posi_6526': {'bp': 635426.0, 'sum': 1052700.0}, '2_posi_6096': {'bp': 641654.0, 'sum': 1166223.0}, '15_posi_6727': {'bp': 652874.0, 'sum': 1031447.0}, '9_posi_6516': {'bp': 670144.0, 'sum': 1142992.0}, '16_posi_6719': {'bp': 699448.0, 'sum': 1148218.0}, '14_posi_6538': {'bp': 767879.0, 'sum': 1271941.0}, '3_posi_6264': {'bp': 555741.0, 'sum': 984361.0}, '19_posi_6298': {'bp': 694132.0, 'sum': 1154324.0}, '6_posi_6635': {'bp': 694868.0, 'sum': 1110133.0}, '18_posi_6578': {'bp': 753024.0, 'sum': 1201244.0}, '15_posi_6411': {'bp': 653116.0, 'sum': 1074489.0}, '16_posi_6098': {'bp': 695634.0, 'sum': 1198440.0}, '8_posi_6403': {'bp': 713557.0, 'sum': 1193109.0}, '3_posi_6433': {'bp': 546134.0, 'sum': 972340.0}, '14_posi_6766': {'bp': 731847.0, 'sum': 1144336.0}, '6_posi_6283': {'bp': 658561.0, 'sum': 1151053.0}, '12_posi_6767': {'bp': 725003.0, 'sum': 1138506.0}, '3_posi_6529': {'bp': 594243.0, 'sum': 1029564.0}, '13_posi_6278': {'bp': 570568.0, 'sum': 1038214.0}, '17_posi_6661': {'bp': 778709.0, 'sum': 1272363.0}, '5_posi_6698': {'bp': 711942.0, 'sum': 1143018.0}, '14_posi_6031': {'bp': 708122.0, 'sum': 1202400.0}, '7_posi_6368': {'bp': 620128.0, 'sum': 1059400.0}, '1_posi_6600': {'bp': 654534.0, 'sum': 1093195.0}, '2_posi_6768': {'bp': 625322.0, 'sum': 1037140.0}, '5_posi_6285': {'bp': 664954.0, 'sum': 1082302.0}, '4_posi_6409': {'bp': 615476.0, 'sum': 1054397.0}}
COMMENT: RETENTION_TIME_STDEV 0.496
COMMENT: PRECURSOR_M/Z_RAW 279.158600
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 279.159169; int 102.923; delta(ppm) 1.385524
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162560; int 16.709; cor 0.809
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C16H22O4; [M+H]+; delta(ppm) 0.298398
COMMENT: PROPOSED_MF MS-FINDER 3.998; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_MF MS-FINDER 2.393; C9H30N2OS3; [M+H]+; delta(ppm) -0.483687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.725; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.392; C12H18N6O2; [M+H]+; delta(ppm) 9.914534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.267; C17H18N4; [M+H]+; delta(ppm) -4.495751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.078; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.520; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.486356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.339; C13H23FO5; [M+H]+; delta(ppm) -3.798090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.156; C14H20N3O3; [M+H]+; delta(ppm) 5.104791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.021; C9H19FN6O3; [M+H]+; delta(ppm) 5.821271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.683; C9H22N6O2S; [M+H]+; delta(ppm) -2.161565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.528; C10H23N4O3P; [M+H]+; delta(ppm) 3.997516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.075; C13H25ClNO3; [M+H]+; delta(ppm) -79167.564650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.562; C12H18N6O2; [M+H]+; delta(ppm) 9.914534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.331; C14H24F2OS; [M+H]+; delta(ppm) 1.071721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; DOIRQSBPFJWKBE-UHFFFAOYSA-N; C16H22O4; Spectral Match to Dibutyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MGWAVDBGNNKXQV-UHFFFAOYSA-N; C16H22O4; Massbank:LU118901 Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
