ACCESSION: MSBNK-SMB_Measured-HSA001P0256007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'16_posi_6005': {'bp': 801350.0, 'sum': 1869477.0}, '17_posi_6740': {'bp': 642314.0, 'sum': 1546552.0}, '15_posi_6257': {'bp': 579812.0, 'sum': 1414853.0}, '16_posi_5353': {'bp': 791996.0, 'sum': 1958176.0}, '11_posi_5310': {'bp': 691019.0, 'sum': 1875367.0}, '15_posi_5396': {'bp': 652120.0, 'sum': 1644315.0}, '4_posi_5625': {'bp': 648514.0, 'sum': 1659757.0}, '9_posi_5394': {'bp': 633872.0, 'sum': 1623321.0}, '1_posi_5270': {'bp': 705262.0, 'sum': 1989927.0}, '11_posi_5984': {'bp': 741535.0, 'sum': 1764815.0}, '8_posi_5752': {'bp': 735185.0, 'sum': 1868621.0}, '10_posi_5310': {'bp': 667961.0, 'sum': 1656649.0}, '8_posi_6425': {'bp': 666490.0, 'sum': 1601497.0}, '4_posi_5963': {'bp': 640356.0, 'sum': 1590267.0}, '15_posi_6026': {'bp': 611582.0, 'sum': 1562064.0}, 'ProcedureBlank_5794': {'bp': 593921.0, 'sum': 1614829.0}, '1_posi_6152': {'bp': 583342.0, 'sum': 1572113.0}, '6_posi_6527': {'bp': 575982.0, 'sum': 1422963.0}, 'BLK02_6277': {'bp': 538054.0, 'sum': 1556201.0}, '3_posi_6527': {'bp': 692576.0, 'sum': 1662653.0}, '9_posi_5309': {'bp': 612470.0, 'sum': 1367562.0}, 'ProcedureBlank_5584': {'bp': 599507.0, 'sum': 1588728.0}, '1_posi_6298': {'bp': 557419.0, 'sum': 1447428.0}, '3_posi_6340': {'bp': 548989.0, 'sum': 1417608.0}, '15_posi_5311': {'bp': 529168.0, 'sum': 1204328.0}, '17_posi_5333': {'bp': 412735.0, 'sum': 965399.0}, '4_posi_5753': {'bp': 682267.0, 'sum': 1794420.0}, '6_posi_5647': {'bp': 652936.0, 'sum': 1637100.0}, '1_posi_5627': {'bp': 635291.0, 'sum': 1715329.0}, 'BLK02_5941': {'bp': 579406.0, 'sum': 1744566.0}, '3_posi_5289': {'bp': 570268.0, 'sum': 1428078.0}, 'ProcedureBlank_6253': {'bp': 562368.0, 'sum': 1517908.0}, 'ProcedureBlank_5919': {'bp': 512431.0, 'sum': 1495286.0}, '6_posi_5312': {'bp': 678099.0, 'sum': 1752022.0}, '12_posi_5312': {'bp': 643918.0, 'sum': 1525642.0}}
COMMENT: RETENTION_TIME_STDEV 0.890
COMMENT: PRECURSOR_M/Z_RAW 256.212677
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 256.213202; int 87.481; delta(ppm) 1.393541
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 273.239937; int 56.496; cor 0.828
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 338.266063; int 21.973; cor 0.820
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 239.186654; int 5.589; cor 0.672
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186837; int 13.105; cor 0.767
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213204; int 78.520; cor 0.887
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C12H25N5O; [M+H]+; delta(ppm) 0.050939
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C12H22N4O; [M+NH4]+; delta(ppm) 0.062978
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C11H21N5; [M+CH3OH+H]+; delta(ppm) 0.062730
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C10H22N4O; [M+ACN+H]+; delta(ppm) 0.070035
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H19N3O; [M+2ACN+H]+; delta(ppm) 0.098179
COMMENT: PROPOSED_MF MS-FINDER 3.409; C8H19N3O; [M+2ACN+H]+; delta(ppm) 280021.736054
COMMENT: PROPOSED_MF MS-FINDER 3.379; C10H22N4O; [M+ACN+H]+; delta(ppm) 62289.088103
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H22N4O; [M+NH4]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H25N5O; [M+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF MS-FINDER 2.329; C11H21N5; [M+CH3OH+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.875; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.875; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.672; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.743; C10H27N5O; [M+Na]+; delta(ppm) 36360.183267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.875; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H27N5O; [M+Na]+; delta(ppm) 36360.183267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.628; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.628; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.628; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.628; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.628; C12H25N5O; [M+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.497; C10H27N5O; [M+Na]+; delta(ppm) 36360.183267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.093; C12H24NO2; [M+C2H3N+H]+; delta(ppm) -5.193117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.093; C10H21O2; [M+C4H6N2+H]+; delta(ppm) -5.193117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.093; C13H23N2O; [M+CH4O+H]+; delta(ppm) -5.193117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.093; C14H24NO2; [M+H3N+H]+; delta(ppm) -5.193117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.093; C14H27N2O2; [M+H]+; delta(ppm) -5.193117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.348; C8H22FN5O; [M+CH4O+H]+; delta(ppm) -4.412487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.348; C9H23FN4O2; [M+H3N+H]+; delta(ppm) -4.412487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.590; C12H29N2O2; [M+Na]+; delta(ppm) 36354.554869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.362; C12H25BOSi; [M+CH4O+H]+; delta(ppm) -173892.485558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.362; C13H29BO2Si; [M+H]+; delta(ppm) -173892.485558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C8H20N7; [M+C2H3N+H]+; delta(ppm) 5.287715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C6H17N6; [M+C4H6N2+H]+; delta(ppm) 5.287715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C10H20N7; [M+H3N+H]+; delta(ppm) 5.287715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C10H23N8; [M+H]+; delta(ppm) 5.287715
