ACCESSION: MSBNK-SMB_Measured-HSA001P0113022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'19_posi_11232': {'bp': 101455.0, 'sum': 429833.0}, '16_posi_11360': {'bp': 94626.0, 'sum': 431187.0}, '19_posi_10980': {'bp': 84266.0, 'sum': 406727.0}, '19_posi_11146': {'bp': 86656.0, 'sum': 383744.0}, '16_posi_11002': {'bp': 93436.0, 'sum': 482991.0}, '17_posi_11108': {'bp': 82268.0, 'sum': 402229.0}, '10_posi_11359': {'bp': 84231.0, 'sum': 441306.0}, '6_posi_11297': {'bp': 77164.0, 'sum': 421458.0}, '15_posi_11191': {'bp': 92346.0, 'sum': 464507.0}, '8_posi_11296': {'bp': 77485.0, 'sum': 413198.0}, '13_posi_11171': {'bp': 86690.0, 'sum': 461754.0}, '6_posi_11211': {'bp': 99964.0, 'sum': 478671.0}, '17_posi_11191': {'bp': 92189.0, 'sum': 470565.0}, '7_posi_11234': {'bp': 72820.0, 'sum': 394188.0}, '12_posi_11296': {'bp': 92412.0, 'sum': 460710.0}, '16_posi_11150': {'bp': 88801.0, 'sum': 444945.0}, '7_posi_11316': {'bp': 82435.0, 'sum': 444666.0}, '11_posi_11150': {'bp': 80029.0, 'sum': 442231.0}, '12_posi_11129': {'bp': 100999.0, 'sum': 521593.0}, '18_posi_11380': {'bp': 95590.0, 'sum': 383011.0}, '19_posi_11065': {'bp': 92671.0, 'sum': 392983.0}, '18_posi_11276': {'bp': 91528.0, 'sum': 416850.0}, '2_posi_11360': {'bp': 78632.0, 'sum': 436000.0}, '11_posi_11234': {'bp': 88100.0, 'sum': 483270.0}, '14_posi_11297': {'bp': 100815.0, 'sum': 521545.0}, '19_posi_11358': {'bp': 93704.0, 'sum': 404684.0}, '16_posi_11276': {'bp': 92678.0, 'sum': 499944.0}, '14_posi_11192': {'bp': 87921.0, 'sum': 446721.0}, '5_posi_11232': {'bp': 80793.0, 'sum': 438432.0}, '19_posi_10897': {'bp': 79890.0, 'sum': 410621.0}, '17_posi_11273': {'bp': 97604.0, 'sum': 449826.0}, '15_posi_11359': {'bp': 93512.0, 'sum': 445648.0}, '18_posi_10854': {'bp': 81068.0, 'sum': 423043.0}, '12_posi_11213': {'bp': 93554.0, 'sum': 508308.0}, '14_posi_11108': {'bp': 87116.0, 'sum': 509294.0}, '18_posi_11021': {'bp': 85664.0, 'sum': 433926.0}, '5_posi_11318': {'bp': 80440.0, 'sum': 432475.0}, '18_posi_11190': {'bp': 96000.0, 'sum': 411269.0}}
COMMENT: RETENTION_TIME_STDEV 0.262
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 78.530; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_MF MS-FINDER 2.618; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.929; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.648; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.686; C3H6N5; [M+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.341; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGRVTNQAZFVQHA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; QZVRXWBKQJFSLP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-3-one
