ACCESSION: MSBNK-SMB_Measured-HSA001P0140010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'ProcedureBlank_3212': {'bp': 501239.0, 'sum': 1346430.0}, '11_posi_3506': {'bp': 388430.0, 'sum': 1080546.0}, '4_posi_3232': {'bp': 427466.0, 'sum': 1132890.0}, '2_posi_3338': {'bp': 436547.0, 'sum': 1200682.0}, 'BLK02_3253': {'bp': 458389.0, 'sum': 1333467.0}, '5_posi_3547': {'bp': 357625.0, 'sum': 948688.0}, '18_posi_3379': {'bp': 405142.0, 'sum': 1098774.0}, '2_posi_3232': {'bp': 433998.0, 'sum': 1229112.0}, 'BLK02_3484': {'bp': 445187.0, 'sum': 1199521.0}, 'ProcedureBlank_3419': {'bp': 466243.0, 'sum': 1209815.0}, '8_posi_3315': {'bp': 365291.0, 'sum': 1113897.0}, '16_posi_3547': {'bp': 382664.0, 'sum': 976235.0}, '6_posi_3443': {'bp': 391331.0, 'sum': 1029397.0}, '12_posi_3569': {'bp': 355649.0, 'sum': 991189.0}, '9_posi_3296': {'bp': 377037.0, 'sum': 1105793.0}, '7_posi_3253': {'bp': 386229.0, 'sum': 1099798.0}, '3_posi_3359': {'bp': 414855.0, 'sum': 1096141.0}, '10_posi_3275': {'bp': 420835.0, 'sum': 1118778.0}, 'BLK02_3376': {'bp': 479559.0, 'sum': 1259257.0}, '9_posi_3589': {'bp': 340891.0, 'sum': 897360.0}, 'ProcedureBlank_3589': {'bp': 393849.0, 'sum': 1088673.0}, 'BLK02_3568': {'bp': 409342.0, 'sum': 1158348.0}, '3_posi_3253': {'bp': 440753.0, 'sum': 1188966.0}, '8_posi_3590': {'bp': 343005.0, 'sum': 992402.0}, '1_posi_3485': {'bp': 379646.0, 'sum': 1001648.0}, '14_posi_3632': {'bp': 382977.0, 'sum': 975847.0}, 'ProcedureBlank_3672': {'bp': 384147.0, 'sum': 995914.0}, '17_posi_3336': {'bp': 385729.0, 'sum': 1075679.0}, '13_posi_3254': {'bp': 392531.0, 'sum': 1119355.0}, '7_posi_3485': {'bp': 416332.0, 'sum': 1071394.0}, '3_posi_3548': {'bp': 421069.0, 'sum': 1118569.0}, '7_posi_3356': {'bp': 396910.0, 'sum': 1093635.0}, 'BLK02_3673': {'bp': 411452.0, 'sum': 1164322.0}, '19_posi_3632': {'bp': 355028.0, 'sum': 966683.0}, '4_posi_3548': {'bp': 350959.0, 'sum': 957714.0}, '5_posi_3421': {'bp': 398000.0, 'sum': 1057161.0}}
COMMENT: RETENTION_TIME_STDEV 0.288
COMMENT: PRECURSOR_M/Z_RAW 140.081528
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C6H9N3O; [M+H]+; delta(ppm) 0.230092
COMMENT: PROPOSED_MF MS-FINDER 3.367; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.902; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.369; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.273; C3H10FN3O2; [M+H]+; delta(ppm) -7.931135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.952; C4H7N6; [M+H]+; delta(ppm) 9.810791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.726; C2H12N4OP; [M+H]+; delta(ppm) -1.980740
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.773; C8H11O2; [M+H]+; delta(ppm) -9.358917
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.752; H10N7P; [M+H]+; delta(ppm) 7.604163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.684; CH11N6S; [M+H]+; delta(ppm) -14.254512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; C1CNCC2=C1C(=O)NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CO)C(N)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; CCN1C(N)=CC=NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; CCOC1=NC=CN=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; C1COCCN1N=CC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
