ACCESSION: MSBNK-SMB_Measured-HSA001P0172008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK01_2297': {'bp': 200736.0, 'sum': 1411253.0}, '11_posi_2233': {'bp': 108984.0, 'sum': 752252.0}, '5_posi_2277': {'bp': 125761.0, 'sum': 723908.0}, '14_posi_2299': {'bp': 128713.0, 'sum': 786754.0}, '19_posi_2442': {'bp': 127103.0, 'sum': 771872.0}, '2_posi_2255': {'bp': 130183.0, 'sum': 794011.0}, '17_posi_2382': {'bp': 133276.0, 'sum': 708230.0}, '19_posi_2505': {'bp': 141010.0, 'sum': 769588.0}, '7_posi_2299': {'bp': 151508.0, 'sum': 879388.0}, '13_posi_2212': {'bp': 97822.0, 'sum': 698890.0}, '13_posi_2276': {'bp': 108575.0, 'sum': 694569.0}, 'BLK01_2045': {'bp': 118193.0, 'sum': 1025919.0}, '14_posi_2360': {'bp': 132286.0, 'sum': 685387.0}, '17_posi_2318': {'bp': 135388.0, 'sum': 794921.0}, 'BLK01_2232': {'bp': 141866.0, 'sum': 1191037.0}, '12_posi_2359': {'bp': 146206.0, 'sum': 765480.0}, '19_posi_2319': {'bp': 102099.0, 'sum': 761388.0}, '19_posi_2380': {'bp': 112229.0, 'sum': 738573.0}, '14_posi_2236': {'bp': 118735.0, 'sum': 758982.0}, 'ProcedureBlank_2316': {'bp': 161351.0, 'sum': 916005.0}, '8_posi_2298': {'bp': 122369.0, 'sum': 677569.0}, '18_posi_2421': {'bp': 127131.0, 'sum': 754353.0}, '3_posi_2363': {'bp': 138158.0, 'sum': 738569.0}, '16_posi_2382': {'bp': 139211.0, 'sum': 734474.0}, '15_posi_2362': {'bp': 139546.0, 'sum': 748017.0}, 'BLK02_2319': {'bp': 161718.0, 'sum': 869545.0}, '18_posi_2295': {'bp': 107663.0, 'sum': 700411.0}, '6_posi_2254': {'bp': 132526.0, 'sum': 744314.0}, '12_posi_2297': {'bp': 135628.0, 'sum': 817286.0}, '9_posi_2235': {'bp': 113893.0, 'sum': 768825.0}, '1_posi_2320': {'bp': 122224.0, 'sum': 683252.0}, '3_posi_2298': {'bp': 126392.0, 'sum': 764590.0}, '15_posi_2297': {'bp': 120652.0, 'sum': 724803.0}, '11_posi_2297': {'bp': 131554.0, 'sum': 825381.0}, '16_posi_2319': {'bp': 131777.0, 'sum': 775268.0}, '8_posi_2360': {'bp': 133033.0, 'sum': 727808.0}, '13_posi_2340': {'bp': 144043.0, 'sum': 784810.0}, '9_posi_2361': {'bp': 147942.0, 'sum': 792670.0}, '10_posi_2316': {'bp': 137206.0, 'sum': 816929.0}, '9_posi_2297': {'bp': 141349.0, 'sum': 837011.0}, '6_posi_2317': {'bp': 133082.0, 'sum': 772431.0}, '12_posi_2234': {'bp': 123988.0, 'sum': 752888.0}, '2_posi_2316': {'bp': 141430.0, 'sum': 766154.0}, 'BLK01_2107': {'bp': 125539.0, 'sum': 1088675.0}, 'BLK01_2169': {'bp': 120970.0, 'sum': 1031197.0}, 'BLK01_2447': {'bp': 169788.0, 'sum': 1120478.0}, '17_posi_2255': {'bp': 107846.0, 'sum': 755945.0}}
COMMENT: RETENTION_TIME_STDEV 0.162
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 58.600; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 157.108308; int 20.445; cor 0.605
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108346; int 80.365; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 222.134950; int 19.358; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C6H9N3O; [M+CH3OH+H]+; delta(ppm) -0.309187
COMMENT: PROPOSED_MF MS-FINDER 3.737; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF MS-FINDER 3.498; C6H9N3O; [M+CH3OH+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.092; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.092; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.677; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.677; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.124; C4H7N6; [M+CH4O+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.124; C5H11N6O; [M+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.327; C3H10FN3O2; [M+CH4O+H]+; delta(ppm) -6.901239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.123; C8H11O2; [M+CH4O+H]+; delta(ppm) -8.063339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.123; C9H15O3; [M+H]+; delta(ppm) -8.063339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C6H10F3; [M+CH4O+H]+; delta(ppm) 6.144432
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.665; C2H12N4OP; [M+CH4O+H]+; delta(ppm) -2.058098
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.847; H10N7P; [M+CH4O+H]+; delta(ppm) 5.743215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; C1CC(C(=O)NCC(=O)NC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; COC(=O)C1CCCN=C(N1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; O=C(N)C1NCCN(C(=O)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; NC(=N)N1CCCC1CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; CC(=O)C(=O)CCCNC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; Cimipronidine;(+)-Cimipronidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; 8-amino-[1,4]diazonane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; SWELYBAPJHIOQT-UHFFFAOYSA-N; [M+H]+; TERT-BUTYL 2-CYANO-2-METHYLHYDRAZINECARBOXYLATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+CH3OH+H]+; Histidinal
