ACCESSION: MSBNK-SMB_Measured-HSA001P0145013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_582': {'bp': 367508.0, 'sum': 1180848.0}, '11_posi_617': {'bp': 191793.0, 'sum': 632387.0}, '19_posi_613': {'bp': 266915.0, 'sum': 862117.0}, '16_posi_612': {'bp': 200486.0, 'sum': 773310.0}, '5_posi_611': {'bp': 186552.0, 'sum': 704057.0}, '6_posi_611': {'bp': 203272.0, 'sum': 753948.0}, '18_posi_612': {'bp': 236946.0, 'sum': 883566.0}, '17_posi_614': {'bp': 170938.0, 'sum': 645550.0}, 'BLK02_613': {'bp': 228676.0, 'sum': 780652.0}, 'ProcedureBlank_612': {'bp': 212407.0, 'sum': 743452.0}, 'BLK01_596': {'bp': 278679.0, 'sum': 1092587.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 145.096843
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C6H12N2O2; [M+H]+; delta(ppm) 0.215143
COMMENT: PROPOSED_MF MS-FINDER 3.713; C6H12N2O2; [M+H]+; delta(ppm) 0.213143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.172; C6H12N2O2; [M+H]+; delta(ppm) 0.213143
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+H]+; delta(ppm) 0.213143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.756; C6H12N2O2; [M+H]+; delta(ppm) 0.213143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.644; C4H10N5O; [M+H]+; delta(ppm) 9.466780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+H]+; delta(ppm) 0.213143
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+H]+; CO[C@H]1CCCN1C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+H]+; NC\C=C\C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+H]+; NC1CCN(CC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; ZELPFFKOULVLMW-MAECEALJNA-N; [M+H]+; C[C@@H]1C[C@H](N)N[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+H]+; NC(=O)C1CC(O)CCN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; ZELPFFKOULVLMW-MAECEALJNA-N; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+H]+; UNPD88935
