ACCESSION: MSBNK-SMB_Measured-HSA001P0283002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'BLK01_7822': {'bp': 590737.0, 'sum': 1354398.0}, 'BLK01_8557': {'bp': 454224.0, 'sum': 1033759.0}, 'BLK01_7948': {'bp': 545415.0, 'sum': 1200327.0}, 'BLK01_8369': {'bp': 431977.0, 'sum': 1024446.0}, 'BLK01_8434': {'bp': 505718.0, 'sum': 1117350.0}, 'BLK01_8098': {'bp': 501593.0, 'sum': 1085412.0}, 'BLK02_8290': {'bp': 294178.0, 'sum': 745709.0}, '9_posi_8249': {'bp': 290787.0, 'sum': 644201.0}, '1_posi_8020': {'bp': 270725.0, 'sum': 627036.0}, 'BLK01_7254': {'bp': 559434.0, 'sum': 1259496.0}, '4_posi_8117': {'bp': 325911.0, 'sum': 744835.0}, 'BLK01_8009': {'bp': 461486.0, 'sum': 1013731.0}, 'BLK01_8287': {'bp': 446029.0, 'sum': 1031980.0}, '11_posi_8247': {'bp': 308994.0, 'sum': 646717.0}, '11_posi_8540': {'bp': 305835.0, 'sum': 707765.0}, '2_posi_7424': {'bp': 275466.0, 'sum': 612285.0}, '14_posi_8226': {'bp': 270204.0, 'sum': 579727.0}, '16_posi_8098': {'bp': 248358.0, 'sum': 552926.0}, '3_posi_8224': {'bp': 243951.0, 'sum': 588636.0}, '7_posi_8393': {'bp': 219603.0, 'sum': 533255.0}, '18_posi_8331': {'bp': 292797.0, 'sum': 623003.0}, '16_posi_8415': {'bp': 289198.0, 'sum': 626264.0}, '13_posi_8357': {'bp': 283198.0, 'sum': 602019.0}, '10_posi_8230': {'bp': 280712.0, 'sum': 640870.0}, 'ProcedureBlank_8458': {'bp': 261055.0, 'sum': 678136.0}, '8_posi_8453': {'bp': 252894.0, 'sum': 554646.0}, '13_posi_7616': {'bp': 238100.0, 'sum': 514430.0}, '15_posi_8355': {'bp': 223652.0, 'sum': 540030.0}, '1_posi_8203': {'bp': 326757.0, 'sum': 811055.0}, '8_posi_8251': {'bp': 306022.0, 'sum': 704803.0}, '9_posi_8163': {'bp': 298442.0, 'sum': 680585.0}, '19_posi_7685': {'bp': 286342.0, 'sum': 652412.0}, '19_posi_8264': {'bp': 283165.0, 'sum': 620456.0}, '4_posi_8411': {'bp': 272830.0, 'sum': 634205.0}, '11_posi_7656': {'bp': 256019.0, 'sum': 614929.0}, '8_posi_8038': {'bp': 231914.0, 'sum': 554704.0}, '17_posi_8435': {'bp': 196734.0, 'sum': 439960.0}, '18_posi_7595': {'bp': 317650.0, 'sum': 683240.0}, '1_posi_7576': {'bp': 305518.0, 'sum': 722473.0}, 'BLK02_8540': {'bp': 285272.0, 'sum': 712800.0}, '8_posi_7955': {'bp': 266857.0, 'sum': 590009.0}, '9_posi_7491': {'bp': 260596.0, 'sum': 620387.0}, '7_posi_8267': {'bp': 255365.0, 'sum': 577591.0}, '6_posi_7680': {'bp': 252402.0, 'sum': 607475.0}, 'BLK02_7975': {'bp': 233308.0, 'sum': 610955.0}, '10_posi_8476': {'bp': 226132.0, 'sum': 532889.0}, '18_posi_8542': {'bp': 309255.0, 'sum': 691831.0}, '19_posi_8431': {'bp': 271756.0, 'sum': 632479.0}, '2_posi_8078': {'bp': 265686.0, 'sum': 653519.0}, '18_posi_7199': {'bp': 263779.0, 'sum': 586263.0}, '2_posi_8248': {'bp': 259809.0, 'sum': 653582.0}, '4_posi_8330': {'bp': 242249.0, 'sum': 587578.0}, '3_posi_8329': {'bp': 227380.0, 'sum': 518246.0}, '17_posi_7848': {'bp': 291565.0, 'sum': 677613.0}, '14_posi_7886': {'bp': 270062.0, 'sum': 600623.0}, '5_posi_7554': {'bp': 263585.0, 'sum': 608449.0}, '11_posi_8016': {'bp': 253548.0, 'sum': 607659.0}, '6_posi_8100': {'bp': 221424.0, 'sum': 529365.0}, 'BLK01_8199': {'bp': 485641.0, 'sum': 1097624.0}, '16_posi_7389': {'bp': 319257.0, 'sum': 690618.0}, '4_posi_7829': {'bp': 306435.0, 'sum': 719037.0}, '12_posi_7719': {'bp': 302667.0, 'sum': 698390.0}, '16_posi_7304': {'bp': 291380.0, 'sum': 629895.0}, '9_posi_7889': {'bp': 275209.0, 'sum': 614296.0}, '9_posi_7657': {'bp': 264616.0, 'sum': 592861.0}, '1_posi_7908': {'bp': 255721.0, 'sum': 648130.0}, '8_posi_8534': {'bp': 253698.0, 'sum': 590671.0}, '15_posi_8057': {'bp': 323092.0, 'sum': 717453.0}, 'BLK02_8125': {'bp': 317647.0, 'sum': 808659.0}, '19_posi_7807': {'bp': 312106.0, 'sum': 705138.0}, '19_posi_7536': {'bp': 302334.0, 'sum': 654516.0}, '3_posi_8476': {'bp': 282309.0, 'sum': 614923.0}, '19_posi_8182': {'bp': 278156.0, 'sum': 581651.0}, '1_posi_7766': {'bp': 262758.0, 'sum': 660690.0}, '6_posi_8396': {'bp': 253342.0, 'sum': 613342.0}, '1_posi_8353': {'bp': 242040.0, 'sum': 591386.0}, '14_posi_8121': {'bp': 265180.0, 'sum': 604553.0}, '18_posi_7760': {'bp': 240547.0, 'sum': 507758.0}, '4_posi_7281': {'bp': 306213.0, 'sum': 671178.0}, '5_posi_8517': {'bp': 230737.0, 'sum': 553815.0}, '6_posi_8307': {'bp': 262257.0, 'sum': 592250.0}, '13_posi_7260': {'bp': 266620.0, 'sum': 604393.0}, '5_posi_7430': {'bp': 288998.0, 'sum': 678779.0}, 'ProcedureBlank_8123': {'bp': 247397.0, 'sum': 571597.0}}
COMMENT: RETENTION_TIME_STDEV 0.739
COMMENT: PRECURSOR_M/Z_RAW 283.223572
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 283.224146; int 27.922; delta(ppm) 1.378077
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 298.223831; int 22.027; cor 0.659
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 251.197623; int 11.862; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 242.197450; int 51.872; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 242.197450; int 51.872; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 201.170893; int 45.304; cor 0.731
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 218.197467; int 27.988; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 233.197218; int 42.626; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 242.197450; int 51.872; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C13H23N5O; [M+NH4]+; delta(ppm) 0.245107
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C11H23N5O; [M+ACN+H]+; delta(ppm) 0.269497
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H20N4O; [M+2ACN+H]+; delta(ppm) 0.334726
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H20N4O; [M+2ACN+H]+; delta(ppm) 246727.491002
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H26N6O; [M+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H22N6; [M+CH3OH+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H23N5O; [M+ACN+H]+; delta(ppm) 56016.043817
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H23N5O; [M+NH4]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C13H23N5O; [M+H3N+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C11H23N5O; [M+C2H3N+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C13H26N6O; [M+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C9H20N4O; [M+C4H6N2+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C12H22N6; [M+CH4O+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C17H30O3; [M+H]+; delta(ppm) -9.262030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C16H26O2; [M+CH4O+H]+; delta(ppm) -9.262030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.161; C9H25N5O; [M+C2H3N+Na]+; delta(ppm) 32779.052731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.893; C11H27N2O2; [M+C2H3N+Na]+; delta(ppm) 32773.996235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C12H27NO5; [M+H3N+H]+; delta(ppm) 4.941292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C11H26N2O4; [M+CH4O+H]+; delta(ppm) 4.941292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.681; C10H24FN5O2; [M+H3N+H]+; delta(ppm) -3.815273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.681; C10H27FN6O2; [M+H]+; delta(ppm) -3.815273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.681; C9H23FN6O; [M+CH4O+H]+; delta(ppm) -3.815273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.009; C15H25N2O2; [M+H3N+H]+; delta(ppm) -4.521456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.009; C13H25N2O2; [M+C2H3N+H]+; delta(ppm) -4.521456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.009; C15H28N3O2; [M+H]+; delta(ppm) -4.521456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.009; C11H22NO2; [M+C4H6N2+H]+; delta(ppm) -4.521456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.009; C14H24N3O; [M+CH4O+H]+; delta(ppm) -4.521456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.748; C12H26FN2O3; [M+H3N+H]+; delta(ppm) -8.555854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.748; C11H25FN3O2; [M+CH4O+H]+; delta(ppm) -8.555854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.568; C11H28N3O2P; [M+H3N+H]+; delta(ppm) -5.612818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.568; C10H27N4OP; [M+CH4O+H]+; delta(ppm) -5.612818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.189; C12H28ClN3O; [M+H3N+H]+; delta(ppm) -78124.164716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.189; C11H27ClN4; [M+CH4O+H]+; delta(ppm) -78124.164716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.000; C18H28F2; [M+H]+; delta(ppm) 3.406059
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.921; C9H26N6OP; [M+H3N+H]+; delta(ppm) -0.872209
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.921; C9H29N7OP; [M+H]+; delta(ppm) -0.872209
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.921; C8H25N7P; [M+CH4O+H]+; delta(ppm) -0.872209
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.673; C16H27; [M+C2H3N+Na]+; delta(ppm) 32758.846815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.198; C8H25N8S; [M+H3N+H]+; delta(ppm) -6.942833
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.198; C8H28N9S; [M+H]+; delta(ppm) -6.942833
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.787; C11H21N8; [M+H3N+H]+; delta(ppm) 4.959827
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.787; C9H21N8; [M+C2H3N+H]+; delta(ppm) 4.959827
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.787; C11H24N9; [M+H]+; delta(ppm) 4.959827
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.787; C7H18N7; [M+C4H6N2+H]+; delta(ppm) 4.959827
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.180; C7H27N10P; [M+H]+; delta(ppm) 3.868445
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.696; C12H29NO2P; [M+CH4O+H]+; delta(ppm) -10.353381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H27N2O2; [M+C2H3N+Na]+; delta(ppm) 32773.996235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23N5O; [M+H3N+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23N5O; [M+C2H3N+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20N4O; [M+C4H6N2+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.675; C16H26O2; [M+CH4O+H]+; delta(ppm) -9.262030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C13H26N6O; [M+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C17H30O3; [M+H]+; delta(ppm) -9.262030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.316; C12H22N6; [M+CH4O+H]+; delta(ppm) 0.219163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H26N2O4; [M+CH4O+H]+; delta(ppm) 4.941292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H23FN6O; [M+CH4O+H]+; delta(ppm) -3.815273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H25FN3O2; [M+CH4O+H]+; delta(ppm) -8.555854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; LWMFAFLIWMPZSX-UHFFFAOYSA-N; [M+CH3OH+H]+; bis[2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-yl]diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LPPIYZQCSPDDPX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437587
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CRIAOOSVWYQSRS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(1,5-oxazocan-5-yl)ethyl]guanidine
