ACCESSION: MSBNK-SMB_Measured-HSA001P0186013
RECORD_TITLE: Characterized; Gamma-Aminobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'BLK02_12249': {'bp': 111791.0, 'sum': 312568.0}, '16_posi_12207': {'bp': 69936.0, 'sum': 228495.0}, 'BLK02_12123': {'bp': 90275.0, 'sum': 237504.0}, '1_posi_12127': {'bp': 81885.0, 'sum': 252560.0}, 'ProcedureBlank_11745': {'bp': 81998.0, 'sum': 233303.0}, '9_posi_11708': {'bp': 83307.0, 'sum': 218618.0}, '1_posi_11954': {'bp': 63991.0, 'sum': 205041.0}, '5_posi_11999': {'bp': 70284.0, 'sum': 198164.0}, 'BLK02_12389': {'bp': 72505.0, 'sum': 225119.0}, 'ProcedureBlank_12232': {'bp': 76380.0, 'sum': 230293.0}, 'ProcedureBlank_12044': {'bp': 83867.0, 'sum': 244692.0}, '11_posi_12334': {'bp': 64595.0, 'sum': 207322.0}, '15_posi_12463': {'bp': 69629.0, 'sum': 218407.0}, '6_posi_11578': {'bp': 69722.0, 'sum': 212587.0}, '4_posi_11555': {'bp': 70164.0, 'sum': 251004.0}, '1_posi_11602': {'bp': 71932.0, 'sum': 209553.0}, '9_posi_11958': {'bp': 62251.0, 'sum': 198893.0}, '3_posi_12358': {'bp': 62268.0, 'sum': 201325.0}, '4_posi_12335': {'bp': 68919.0, 'sum': 232846.0}, '4_posi_11618': {'bp': 70286.0, 'sum': 222194.0}, '3_posi_11621': {'bp': 72270.0, 'sum': 236401.0}, '13_posi_12461': {'bp': 59035.0, 'sum': 171158.0}, '1_posi_12397': {'bp': 59395.0, 'sum': 187360.0}, '12_posi_12484': {'bp': 65616.0, 'sum': 225562.0}, '13_posi_12124': {'bp': 66198.0, 'sum': 186296.0}, '2_posi_11748': {'bp': 66971.0, 'sum': 195936.0}, '5_posi_11725': {'bp': 69393.0, 'sum': 189456.0}, '8_posi_11513': {'bp': 81330.0, 'sum': 215077.0}, '7_posi_11807': {'bp': 63263.0, 'sum': 175255.0}, '4_posi_12485': {'bp': 71106.0, 'sum': 237069.0}, '12_posi_12208': {'bp': 81160.0, 'sum': 230298.0}, '1_posi_11821': {'bp': 73290.0, 'sum': 216908.0}, '17_posi_12334': {'bp': 73397.0, 'sum': 223220.0}, '17_posi_12062': {'bp': 76685.0, 'sum': 232531.0}, '10_posi_12337': {'bp': 64168.0, 'sum': 214460.0}, '16_posi_12378': {'bp': 66967.0, 'sum': 208865.0}, '12_posi_11830': {'bp': 83558.0, 'sum': 221796.0}, '19_posi_12441': {'bp': 55994.0, 'sum': 169695.0}, '7_posi_12060': {'bp': 64888.0, 'sum': 185077.0}, '9_posi_12440': {'bp': 72337.0, 'sum': 207845.0}, '14_posi_12374': {'bp': 56629.0, 'sum': 204991.0}, '8_posi_12146': {'bp': 70956.0, 'sum': 203408.0}, '12_posi_12145': {'bp': 72473.0, 'sum': 232626.0}, '6_posi_12206': {'bp': 62234.0, 'sum': 240149.0}, '17_posi_12124': {'bp': 80766.0, 'sum': 265150.0}, '16_posi_11664': {'bp': 77525.0, 'sum': 229948.0}, 'ProcedureBlank_12334': {'bp': 52638.0, 'sum': 208083.0}, 'ProcedureBlank_11810': {'bp': 70954.0, 'sum': 203487.0}, 'ProcedureBlank_11579': {'bp': 68140.0, 'sum': 193415.0}, '16_posi_12459': {'bp': 61870.0, 'sum': 191351.0}, 'BLK02_12186': {'bp': 79113.0, 'sum': 221884.0}, '5_posi_12094': {'bp': 67949.0, 'sum': 211232.0}, 'ProcedureBlank_12124': {'bp': 83301.0, 'sum': 241545.0}, 'ProcedureBlank_11515': {'bp': 75948.0, 'sum': 218846.0}}
COMMENT: RETENTION_TIME_STDEV 0.615
COMMENT: PRECURSOR_M/Z_RAW 186.123352
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 186.123659; int 77.436; delta(ppm) 0.974588
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150197; int 25.013; cor 0.671
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176862; int 7.830; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150197; int 25.013; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097142; int 82.473; cor 0.840
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150197; int 25.013; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097142; int 82.473; cor 0.840
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070586; int 390.277; cor 0.769
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097142; int 82.473; cor 0.840
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C8H15N3O2; [M+H]+; delta(ppm) -0.226884
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.277605
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.368705
COMMENT: PROPOSED_MF MS-FINDER 3.612; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF MS-FINDER 3.277; C4H9NO2; [M+2ACN+H]+; delta(ppm) 430909.485014
COMMENT: PROPOSED_MF MS-FINDER 3.033; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.867870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.300; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.300; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.300; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.690; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.690; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.690; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.704; C8H19O3; [M+Na]+; delta(ppm) 50739.087014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.335; C11H17N; [M+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.335; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.897; C10H17O3; [M+H]+; delta(ppm) -7.440375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.723; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.723; C6H13N6O; [M+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.723; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.925; C7H20N2P; [M+Na]+; delta(ppm) 50721.356022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50739.087014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
