ACCESSION: MSBNK-SMB_Measured-HSA001P0241008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'ProcedureBlank_241': {'bp': 185773.0, 'sum': 542931.0}, '1_posi_371': {'bp': 182708.0, 'sum': 507286.0}, '11_posi_46': {'bp': 181102.0, 'sum': 535158.0}, '13_posi_182': {'bp': 177340.0, 'sum': 498153.0}, '12_posi_184': {'bp': 176168.0, 'sum': 513946.0}, '16_posi_38': {'bp': 170169.0, 'sum': 509064.0}, '6_posi_518': {'bp': 166613.0, 'sum': 490247.0}, '8_posi_111': {'bp': 164507.0, 'sum': 490669.0}, '9_posi_244': {'bp': 159675.0, 'sum': 484471.0}, 'BLK01_285': {'bp': 151850.0, 'sum': 435814.0}, '11_posi_520': {'bp': 144182.0, 'sum': 464290.0}, '17_posi_496': {'bp': 142657.0, 'sum': 581966.0}}
COMMENT: RETENTION_TIME_STDEV 0.347
COMMENT: PRECURSOR_M/Z_RAW 241.129054
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 241.129521; int 27.442; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 323.182871; int 5.084; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 209.103338; int 17.038; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129917; int 12.642; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129533; int 10.693; cor 0.699
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C10H16N4O3; [M+H]+; delta(ppm) 0.016658
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C9H12N4O2; [M+CH3OH+H]+; delta(ppm) 0.024027
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C8H13N3O3; [M+ACN+H]+; delta(ppm) 0.030136
COMMENT: PROPOSED_MF MS-FINDER 4.061; C10H16N4O3; [M+H]+; delta(ppm) 0.013114
COMMENT: PROPOSED_MF MS-FINDER 3.854; C8H13N3O3; [M+ACN+H]+; delta(ppm) 66444.391057
COMMENT: PROPOSED_MF MS-FINDER 3.743; C9H12N4O2; [M+CH3OH+H]+; delta(ppm) 0.013114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.889; C8H16O6; [M+CH4O+H]+; delta(ppm) 5.559599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.889; C9H20O7; [M+H]+; delta(ppm) 5.559599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.956; C9H12N4O2; [M+CH4O+H]+; delta(ppm) 0.013114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.956; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.013114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.956; C10H16N4O3; [M+H]+; delta(ppm) 0.013114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.379; C13H18N2O; [M+Na]+; delta(ppm) 38704.702275
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.038; C9H20OS2; [M+CH4O+H]+; delta(ppm) 1.955627
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.249; C7H17N2O3P; [M+CH4O+H]+; delta(ppm) -6.836962
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.249; C8H21N2O4P; [M+H]+; delta(ppm) -6.836962
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.115; C7H18N3S2; [M+CH4O+H]+; delta(ppm) 7.523906
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.115; C8H22N3OS2; [M+H]+; delta(ppm) 7.523906
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.654; C11H16N5; [M+Na]+; delta(ppm) 38710.709910
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.082; C10H20NO4; [M+Na]+; delta(ppm) 38716.694126
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.091; C11H14NO3; [M+CH4O+H]+; delta(ppm) -5.555081
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.091; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.555081
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.091; C12H18NO4; [M+H]+; delta(ppm) -5.555081
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.740; C3H13N8OP; [M+CH4O+H]+; delta(ppm) 4.299461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.740; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.299461
