ACCESSION: MSBNK-SMB_Measured-HSA001P0185012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'BLK02_1644': {'bp': 536918.0, 'sum': 1161706.0}, 'BLK01_1687': {'bp': 379945.0, 'sum': 1199923.0}, '6_posi_1727': {'bp': 388524.0, 'sum': 860933.0}, 'ProcedureBlank_1559': {'bp': 429514.0, 'sum': 955813.0}, '5_posi_1790': {'bp': 451193.0, 'sum': 1004352.0}, '5_posi_1643': {'bp': 413407.0, 'sum': 957079.0}, '5_posi_1581': {'bp': 434995.0, 'sum': 951086.0}, 'ProcedureBlank_1495': {'bp': 483359.0, 'sum': 1048866.0}, '5_posi_1726': {'bp': 390936.0, 'sum': 842945.0}, '6_posi_1621': {'bp': 392020.0, 'sum': 897717.0}, '8_posi_1558': {'bp': 466837.0, 'sum': 1010675.0}, '3_posi_1726': {'bp': 480649.0, 'sum': 1022037.0}, '10_posi_1769': {'bp': 435615.0, 'sum': 938869.0}, '7_posi_1644': {'bp': 430738.0, 'sum': 919324.0}, '7_posi_1537': {'bp': 444527.0, 'sum': 995697.0}, 'ProcedureBlank_1622': {'bp': 446395.0, 'sum': 992118.0}, '3_posi_1518': {'bp': 503605.0, 'sum': 1155446.0}, '17_posi_1518': {'bp': 430326.0, 'sum': 978443.0}, '4_posi_1518': {'bp': 439152.0, 'sum': 992309.0}, '16_posi_1558': {'bp': 442713.0, 'sum': 953366.0}, '2_posi_1537': {'bp': 452890.0, 'sum': 979753.0}, '1_posi_1644': {'bp': 454437.0, 'sum': 978869.0}, '1_posi_1707': {'bp': 486125.0, 'sum': 1084428.0}, '8_posi_1643': {'bp': 494953.0, 'sum': 1082265.0}, '10_posi_1518': {'bp': 512727.0, 'sum': 1126535.0}, '1_posi_1770': {'bp': 409506.0, 'sum': 918612.0}, '10_posi_1686': {'bp': 440453.0, 'sum': 997192.0}, '2_posi_1748': {'bp': 450241.0, 'sum': 997648.0}, '2_posi_1622': {'bp': 454197.0, 'sum': 1025797.0}, '2_posi_1685': {'bp': 467170.0, 'sum': 1040368.0}, '1_posi_1494': {'bp': 535699.0, 'sum': 1196788.0}, '15_posi_1622': {'bp': 361607.0, 'sum': 818050.0}, '9_posi_1770': {'bp': 412546.0, 'sum': 953250.0}, '12_posi_1769': {'bp': 417065.0, 'sum': 924451.0}, '6_posi_1496': {'bp': 430675.0, 'sum': 980279.0}, '3_posi_1664': {'bp': 444816.0, 'sum': 992480.0}, '9_posi_1539': {'bp': 383286.0, 'sum': 863595.0}, '14_posi_1496': {'bp': 435082.0, 'sum': 988140.0}, '10_posi_1603': {'bp': 440372.0, 'sum': 970449.0}, '4_posi_1749': {'bp': 445530.0, 'sum': 1015856.0}, '12_posi_1621': {'bp': 412643.0, 'sum': 955935.0}, 'ProcedureBlank_1791': {'bp': 420550.0, 'sum': 935078.0}, '8_posi_1770': {'bp': 428126.0, 'sum': 963766.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 185.139359
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 185.139670; int 112.577; delta(ppm) 1.006879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H16N4O; [M+H]+; delta(ppm) -0.097756
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C6H13N3O; [M+ACN+H]+; delta(ppm) -0.111805
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C4H10N2O; [M+2ACN+H]+; delta(ppm) -0.137148
COMMENT: PROPOSED_MF MS-FINDER 3.141; C4H10N2O; [M+2ACN+H]+; delta(ppm) 434194.374133
COMMENT: PROPOSED_MF MS-FINDER 3.107; C6H13N3O; [M+ACN+H]+; delta(ppm) 88312.902581
COMMENT: PROPOSED_MF MS-FINDER 2.642; C8H16N4O; [M+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.398; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.768; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.682; C10H18NO2; [M+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18NO2; [M+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.965; C8H16N4O; [M+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.965; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.965; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.480; C8H20NO2; [M+Na]+; delta(ppm) 51022.658333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.710; C6H14N7; [M+H]+; delta(ppm) 7.151785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.710; C2H8N5; [M+C4H6N2+H]+; delta(ppm) 7.151785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.710; C4H11N6; [M+C2H3N+H]+; delta(ppm) 7.151785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.071; C10H18NO2; [M+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.071; C8H15O2; [M+C2H3N+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO2; [M+Na]+; delta(ppm) 51022.658333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4O; [M+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD107559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD95988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD107559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD95988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
