ACCESSION: MSBNK-SMB_Measured-HSA001P0145016
RECORD_TITLE: Characterized; N,N'-ethylenedi(diacetamide); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_14300': {'bp': 172450.0, 'sum': 494435.0}, 'BLK01_13880': {'bp': 122921.0, 'sum': 342636.0}, 'BLK01_14004': {'bp': 127265.0, 'sum': 335575.0}, 'BLK01_13793': {'bp': 148165.0, 'sum': 395558.0}, 'BLK01_14087': {'bp': 104511.0, 'sum': 297607.0}, 'BLK02_13649': {'bp': 110321.0, 'sum': 261240.0}, 'BLK01_13628': {'bp': 150089.0, 'sum': 389400.0}, 'BLK01_14195': {'bp': 111313.0, 'sum': 330549.0}, 'BLK01_13709': {'bp': 130364.0, 'sum': 361781.0}, 'ProcedureBlank_13753': {'bp': 126697.0, 'sum': 262255.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 145.096799
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C6H12N2O2; [M+H]+; delta(ppm) -0.090221
COMMENT: PROPOSED_MF MS-FINDER 4.228; C6H12N2O2; [M+H]+; delta(ppm) -0.090102
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.036; C6H12N2O2; [M+H]+; delta(ppm) -0.090102
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+H]+; delta(ppm) -0.090102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.932; C6H12N2O2; [M+H]+; delta(ppm) -0.090102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.695; C4H10N5O; [M+H]+; delta(ppm) 9.163532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+H]+; delta(ppm) -0.090102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; ZELPFFKOULVLMW-MAECEALJNA-N; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZELPFFKOULVLMW-MAECEALJNA-N; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.288; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; BWRNWWSQZROEOA-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+H]+; N-(4-formamidobutyl)formamide
