ACCESSION: MSBNK-SMB_Measured-HSA001P0243002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'2_posi_17044': {'bp': 150195.0, 'sum': 442331.0}, 'BLK02_17062': {'bp': 142474.0, 'sum': 483921.0}, 'BLK02_17000': {'bp': 140793.0, 'sum': 484953.0}, '5_posi_16937': {'bp': 139990.0, 'sum': 493585.0}, '1_posi_17064': {'bp': 139528.0, 'sum': 430330.0}, '2_posi_17126': {'bp': 139478.0, 'sum': 463743.0}, '3_posi_17000': {'bp': 137839.0, 'sum': 490763.0}, 'ProcedureBlank_17004': {'bp': 137733.0, 'sum': 464286.0}, '10_posi_16937': {'bp': 136357.0, 'sum': 501872.0}, 'BLK01_17294': {'bp': 135070.0, 'sum': 451910.0}, 'BLK02_17232': {'bp': 134795.0, 'sum': 487105.0}, 'BLK02_17337': {'bp': 133957.0, 'sum': 451391.0}, 'BLK02_17418': {'bp': 133831.0, 'sum': 491542.0}, 'ProcedureBlank_17126': {'bp': 133065.0, 'sum': 468212.0}, '7_posi_17380': {'bp': 131758.0, 'sum': 454531.0}, '5_posi_17232': {'bp': 131621.0, 'sum': 443463.0}, '7_posi_16961': {'bp': 130989.0, 'sum': 476401.0}, 'BLK02_16936': {'bp': 130437.0, 'sum': 463101.0}, '10_posi_17000': {'bp': 129860.0, 'sum': 415507.0}, 'BLK02_17127': {'bp': 129746.0, 'sum': 476429.0}, '16_posi_17042': {'bp': 129036.0, 'sum': 418481.0}, '4_posi_17106': {'bp': 127829.0, 'sum': 416748.0}, '11_posi_17085': {'bp': 127778.0, 'sum': 476099.0}, '5_posi_17064': {'bp': 127331.0, 'sum': 415491.0}, '8_posi_16937': {'bp': 126998.0, 'sum': 396458.0}, '8_posi_17022': {'bp': 126447.0, 'sum': 387035.0}, 'ProcedureBlank_17254': {'bp': 126204.0, 'sum': 402148.0}, '2_posi_17398': {'bp': 125730.0, 'sum': 421820.0}, '12_posi_17045': {'bp': 125692.0, 'sum': 433123.0}, '12_posi_17125': {'bp': 125286.0, 'sum': 449745.0}, '2_posi_17209': {'bp': 124180.0, 'sum': 446864.0}, 'BLK01_16981': {'bp': 123744.0, 'sum': 403242.0}, '7_posi_17210': {'bp': 123538.0, 'sum': 429283.0}, '6_posi_17212': {'bp': 122692.0, 'sum': 414044.0}, '7_posi_17293': {'bp': 122579.0, 'sum': 420126.0}, 'BLK01_17063': {'bp': 121783.0, 'sum': 405243.0}, '5_posi_17335': {'bp': 121709.0, 'sum': 469012.0}, '14_posi_16939': {'bp': 121377.0, 'sum': 438014.0}, '10_posi_17084': {'bp': 120862.0, 'sum': 396476.0}, '7_posi_17045': {'bp': 120776.0, 'sum': 453029.0}, '3_posi_17147': {'bp': 120685.0, 'sum': 407797.0}, '12_posi_16978': {'bp': 120059.0, 'sum': 415040.0}, '1_posi_17272': {'bp': 119610.0, 'sum': 420643.0}, '11_posi_17005': {'bp': 119320.0, 'sum': 404978.0}, 'BLK01_17231': {'bp': 119138.0, 'sum': 431636.0}, '2_posi_16978': {'bp': 118474.0, 'sum': 455896.0}, '10_posi_17149': {'bp': 118389.0, 'sum': 433358.0}, '6_posi_17341': {'bp': 118368.0, 'sum': 403858.0}, '10_posi_17233': {'bp': 118212.0, 'sum': 417421.0}, '4_posi_17252': {'bp': 117824.0, 'sum': 389833.0}, '6_posi_16980': {'bp': 117184.0, 'sum': 416269.0}, '3_posi_17399': {'bp': 116854.0, 'sum': 409107.0}, '4_posi_17188': {'bp': 116641.0, 'sum': 397243.0}, 'BLK01_17443': {'bp': 116342.0, 'sum': 426812.0}, '12_posi_17271': {'bp': 115644.0, 'sum': 394467.0}, 'BLK01_17356': {'bp': 113747.0, 'sum': 393453.0}, '4_posi_17022': {'bp': 113552.0, 'sum': 369335.0}, '13_posi_17233': {'bp': 113548.0, 'sum': 409080.0}, '12_posi_17398': {'bp': 113538.0, 'sum': 399867.0}, '11_posi_17398': {'bp': 113297.0, 'sum': 377201.0}, '16_posi_16976': {'bp': 112869.0, 'sum': 377120.0}, '15_posi_16981': {'bp': 112852.0, 'sum': 403221.0}, '13_posi_17024': {'bp': 112029.0, 'sum': 451297.0}, 'BLK01_17149': {'bp': 111680.0, 'sum': 431472.0}, '11_posi_17298': {'bp': 111412.0, 'sum': 387017.0}, '3_posi_17064': {'bp': 110948.0, 'sum': 445696.0}, '18_posi_17146': {'bp': 110397.0, 'sum': 341273.0}, '14_posi_17061': {'bp': 110302.0, 'sum': 358459.0}, '4_posi_17359': {'bp': 110258.0, 'sum': 395310.0}, '9_posi_17148': {'bp': 109416.0, 'sum': 395414.0}, '2_posi_17299': {'bp': 109233.0, 'sum': 409890.0}, '1_posi_17419': {'bp': 108896.0, 'sum': 403038.0}, '3_posi_17276': {'bp': 108461.0, 'sum': 410369.0}, '11_posi_17192': {'bp': 108422.0, 'sum': 351081.0}, '6_posi_17083': {'bp': 108194.0, 'sum': 416607.0}, '14_posi_17274': {'bp': 108006.0, 'sum': 367487.0}, '13_posi_17105': {'bp': 107365.0, 'sum': 437763.0}, '8_posi_17314': {'bp': 106532.0, 'sum': 362976.0}, '8_posi_17191': {'bp': 105779.0, 'sum': 427354.0}, '14_posi_17377': {'bp': 105414.0, 'sum': 348040.0}, '9_posi_17421': {'bp': 104861.0, 'sum': 331727.0}, '8_posi_17383': {'bp': 104274.0, 'sum': 323433.0}, '10_posi_17356': {'bp': 104019.0, 'sum': 410860.0}, '15_posi_17272': {'bp': 101819.0, 'sum': 353821.0}, '17_posi_17420': {'bp': 101138.0, 'sum': 347913.0}, '9_posi_17231': {'bp': 101115.0, 'sum': 367585.0}, '15_posi_17148': {'bp': 96112.0, 'sum': 357487.0}, '17_posi_17024': {'bp': 89462.0, 'sum': 348643.0}, '18_posi_16936': {'bp': 86020.0, 'sum': 304282.0}, '18_posi_17251': {'bp': 85753.0, 'sum': 283378.0}, '19_posi_17401': {'bp': 78885.0, 'sum': 286391.0}, '18_posi_17379': {'bp': 78352.0, 'sum': 297717.0}, '19_posi_17107': {'bp': 72208.0, 'sum': 288309.0}, '19_posi_17211': {'bp': 64378.0, 'sum': 254908.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 243.144730
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 243.145203; int 25.180; delta(ppm) 1.287615
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C10H18N4O3; [M+H]+; delta(ppm) 0.152805
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C8H15N3O3; [M+ACN+H]+; delta(ppm) 0.193922
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C6H12N2O3; [M+2ACN+H]+; delta(ppm) 0.256114
COMMENT: PROPOSED_MF MS-FINDER 3.591; C6H12N2O3; [M+2ACN+H]+; delta(ppm) 299580.520837
COMMENT: PROPOSED_MF MS-FINDER 3.276; C8H15N3O3; [M+ACN+H]+; delta(ppm) 65857.442469
COMMENT: PROPOSED_MF MS-FINDER 3.239; C10H18N4O3; [M+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.714; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.714; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.714; C10H18N4O3; [M+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.041; C11H17NO; [M+C2H3N+Na]+; delta(ppm) 38371.672852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.375; C9H18B2O6; [M+H]+; delta(ppm) 89762.470280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17NO; [M+C2H3N+Na]+; delta(ppm) 38371.672852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O3; [M+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.493; C10H18N4O3; [M+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.493; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.493; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.435; C7H19FN4O4; [M+H]+; delta(ppm) -4.550987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.969; C8H19O4; [M+C2H3N+Na]+; delta(ppm) 38383.557663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.960; C12H20NO4; [M+H]+; delta(ppm) -5.373572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.960; C10H17O4; [M+C2H3N+H]+; delta(ppm) -5.373572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.694; C6H21N5O3P; [M+H]+; delta(ppm) -1.122804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.666; C8H16N7O2; [M+H]+; delta(ppm) 5.670561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.666; C4H10N5O2; [M+C4H6N2+H]+; delta(ppm) 5.670561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.666; C6H13N6O2; [M+C2H3N+H]+; delta(ppm) 5.670561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.905; C9H18B2O6; [M+H]+; delta(ppm) 89762.470280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.656; C11H17NO; [M+C2H3N+Na]+; delta(ppm) 38371.672852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.024; C5H20N7O2S; [M+H]+; delta(ppm) -8.194072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.879; C4H19N8O2P; [M+H]+; delta(ppm) 4.399279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.773; C3H18N10OS; [M+H]+; delta(ppm) -2.672067
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.615; C9H15N4; [M+C2H3N+Na]+; delta(ppm) 38377.626863
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.719; C13H16N5; [M+H]+; delta(ppm) -10.873957
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.719; C9H10N3; [M+C4H6N2+H]+; delta(ppm) -10.873957
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.719; C11H13N4; [M+C2H3N+H]+; delta(ppm) -10.873957
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.378; C7H20N2OP; [M+C2H3N+Na]+; delta(ppm) 38370.302150
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.581; C5H18N5P; [M+C2H3N+Na]+; delta(ppm) 38376.256146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O3; [M+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O4; [M+C2H3N+Na]+; delta(ppm) 38383.557663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
