ACCESSION: MSBNK-SMB_Measured-HSA001P0228022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_11978': {'bp': 134683.0, 'sum': 520576.0}, 'BLK01_12566': {'bp': 125562.0, 'sum': 456409.0}, 'BLK01_12398': {'bp': 117153.0, 'sum': 395640.0}, 'BLK01_12334': {'bp': 94501.0, 'sum': 377810.0}, 'BLK01_12460': {'bp': 94161.0, 'sum': 345742.0}, 'BLK01_11558': {'bp': 118268.0, 'sum': 409848.0}, 'BLK01_12628': {'bp': 100324.0, 'sum': 356489.0}, 'BLK01_11705': {'bp': 108924.0, 'sum': 386733.0}, 'BLK01_11619': {'bp': 128349.0, 'sum': 470467.0}, 'BLK01_12040': {'bp': 104754.0, 'sum': 427455.0}, 'BLK01_12232': {'bp': 126909.0, 'sum': 482916.0}, 'BLK01_12167': {'bp': 93034.0, 'sum': 361203.0}, 'BLK01_11493': {'bp': 104466.0, 'sum': 378813.0}, 'BLK01_11831': {'bp': 124412.0, 'sum': 499679.0}, 'BLK01_12104': {'bp': 86549.0, 'sum': 332483.0}}
COMMENT: RETENTION_TIME_STDEV 0.745
COMMENT: PRECURSOR_M/Z_RAW 228.133883
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 228.134304; int 57.718; delta(ppm) 1.180771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 245.160918; int 22.430; cor 0.859
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 204.134281; int 71.309; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C10H17N3O3; [M+H]+; delta(ppm) 0.158502
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C8H14N2O3; [M+ACN+H]+; delta(ppm) 0.204191
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C6H11NO3; [M+2ACN+H]+; delta(ppm) 0.275721
COMMENT: PROPOSED_MF MS-FINDER 3.469; C8H14N2O3; [M+ACN+H]+; delta(ppm) 70496.243002
COMMENT: PROPOSED_MF MS-FINDER 3.426; C10H17N3O3; [M+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF MS-FINDER 3.403; C6H11NO3; [M+2ACN+H]+; delta(ppm) 325712.907487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.421; C6H11NO3; [M+C4H6N2+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.421; C8H14N2O3; [M+C2H3N+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.421; C10H17N3O3; [M+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO3; [M+C4H6N2+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O3; [M+C2H3N+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O3; [M+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.778; C8H14N2O3; [M+C2H3N+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.778; C10H17N3O3; [M+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.778; C6H11NO3; [M+C4H6N2+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.303; C11H16O; [M+C2H3N+Na]+; delta(ppm) 40999.984402
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.347; C6H12N5O2; [M+C2H3N+H]+; delta(ppm) 6.039467
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.347; C8H15N6O2; [M+H]+; delta(ppm) 6.039467
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.347; C4H9N4O2; [M+C4H6N2+H]+; delta(ppm) 6.039467
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.654; C12H19O4; [M+H]+; delta(ppm) -5.731354
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.058; C7H18FN3O4; [M+H]+; delta(ppm) -4.854644
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.154; C6H20N4O3P; [M+H]+; delta(ppm) -1.200894
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.678; C9H14N3; [M+C2H3N+Na]+; delta(ppm) 41006.362347
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.065; C5H18ClN7O; [M+H]+; delta(ppm) -95184.170257
