ACCESSION: MSBNK-SMB_Measured-HSA001P0112016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'15_posi_17360': {'bp': 1602679.0, 'sum': 3332038.0}, 'BLK01_17402': {'bp': 1392302.0, 'sum': 3039805.0}, '18_posi_17411': {'bp': 1468293.0, 'sum': 3058335.0}, '17_posi_17428': {'bp': 1486611.0, 'sum': 3003706.0}, '5_posi_17425': {'bp': 1517702.0, 'sum': 3073399.0}, '2_posi_17407': {'bp': 1585376.0, 'sum': 3270137.0}, '9_posi_17379': {'bp': 1496110.0, 'sum': 3096617.0}, '14_posi_17383': {'bp': 1504162.0, 'sum': 3056900.0}, 'BLK02_17381': {'bp': 1448856.0, 'sum': 2945182.0}, '6_posi_17399': {'bp': 1474407.0, 'sum': 3095178.0}, '8_posi_17426': {'bp': 1484341.0, 'sum': 3177135.0}, '3_posi_17424': {'bp': 1531549.0, 'sum': 3139297.0}, '19_posi_17411': {'bp': 1315024.0, 'sum': 2738106.0}, '1_posi_17359': {'bp': 1419650.0, 'sum': 3039609.0}, '16_posi_17363': {'bp': 1589162.0, 'sum': 3364234.0}, '10_posi_17403': {'bp': 1576796.0, 'sum': 3271317.0}, '13_posi_17403': {'bp': 1455124.0, 'sum': 3046243.0}, '11_posi_17404': {'bp': 1527846.0, 'sum': 3217499.0}, '7_posi_17403': {'bp': 1394125.0, 'sum': 2982273.0}, '4_posi_17428': {'bp': 1319260.0, 'sum': 2876572.0}, 'ProcedureBlank_17362': {'bp': 1396417.0, 'sum': 3004107.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 112.086974
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 112.086931; int 663.946; delta(ppm) 1.443015
COMMENT: PROPOSED_CHARGE_STATE +1; mz 113.090260; int 34.297; cor 0.618
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113475; int 137.928; cor 0.655
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086586; int 62.626; cor 0.604
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 177.113509; int 5.640; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113475; int 137.928; cor 0.655
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086593; int 398.227; cor 0.674
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113475; int 137.928; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C5H9N3; [M+H]+; delta(ppm) 0.063018
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C5H6N2; [M+NH4]+; delta(ppm) 0.095691
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C3H6N2; [M+ACN+H]+; delta(ppm) 0.128474
COMMENT: PROPOSED_MF MS-FINDER 4.454; C5H9N3; [M+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF MS-FINDER 4.330; C3H6N2; [M+ACN+H]+; delta(ppm) 154780.007965
COMMENT: PROPOSED_MF MS-FINDER 4.263; C5H6N2; [M+NH4]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.883; C3H6N2; [M+C2H3N+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.883; C5H9N3; [M+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.555; C3H6N2; [M+C2H3N+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.555; C5H9N3; [M+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.555; C5H6N2; [M+H3N+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.837; C2H7FN2O; [M+H3N+H]+; delta(ppm) -10.138413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.977; C5H13O; [M+Na]+; delta(ppm) 87175.919584
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.790; C7H11O; [M+H]+; delta(ppm) -11.922789
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.538; CH9N3P; [M+H3N+H]+; delta(ppm) -2.701863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13O; [M+Na]+; delta(ppm) 87175.919584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N2; [M+H3N+H]+; delta(ppm) 0.055839
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; NTYJJOPFIAHURM-UHFFFAOYSA-N; C5H9N3; Massbank:AU530907 Histamine2-(1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.525; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; NCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.356; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; NCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.882; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; 4-aminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; 2-pyridylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; Glutaronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; UNPD83055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; LRANPJDWHYRCER-UHFFFAOYSA-N; [M+NH4]+; 1H-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; JPPREFOETTUXDK-UHFFFAOYSA-N; [M+NH4]+; 1H-1,3-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; POXWDTQUDZUOGP-UHFFFAOYSA-N; [M+NH4]+; 1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-vinylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; 2-pyridylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; UNPD83055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; Glutaronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; LRANPJDWHYRCER-UHFFFAOYSA-N; [M+NH4]+; 1H-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; JPPREFOETTUXDK-UHFFFAOYSA-N; [M+NH4]+; 1H-1,3-diazepine
