ACCESSION: MSBNK-SMB_Measured-HSA001P0113014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'BLK02_13165': {'bp': 109468.0, 'sum': 486789.0}, '17_posi_12975': {'bp': 91635.0, 'sum': 355320.0}, '18_posi_12914': {'bp': 92457.0, 'sum': 339791.0}, '7_posi_13290': {'bp': 95084.0, 'sum': 418224.0}, '4_posi_13102': {'bp': 96927.0, 'sum': 424293.0}, 'BLK01_13332': {'bp': 97119.0, 'sum': 480192.0}, '2_posi_13271': {'bp': 98683.0, 'sum': 420066.0}, '19_posi_12662': {'bp': 82744.0, 'sum': 330851.0}, '15_posi_13228': {'bp': 85273.0, 'sum': 357131.0}, '10_posi_13292': {'bp': 85943.0, 'sum': 381412.0}, '19_posi_12996': {'bp': 88956.0, 'sum': 340015.0}, '18_posi_12809': {'bp': 89798.0, 'sum': 324148.0}, '3_posi_13250': {'bp': 89837.0, 'sum': 412645.0}, '19_posi_12746': {'bp': 92555.0, 'sum': 348994.0}, '16_posi_13118': {'bp': 95132.0, 'sum': 409390.0}, '19_posi_13250': {'bp': 95415.0, 'sum': 364312.0}, '18_posi_12451': {'bp': 101187.0, 'sum': 386713.0}, '17_posi_12893': {'bp': 106172.0, 'sum': 422149.0}, '12_posi_12998': {'bp': 81375.0, 'sum': 383180.0}, '18_posi_13122': {'bp': 92441.0, 'sum': 329023.0}, 'BLK02_13079': {'bp': 108267.0, 'sum': 504321.0}, '9_posi_13271': {'bp': 85463.0, 'sum': 380537.0}, '10_posi_13081': {'bp': 86316.0, 'sum': 364418.0}, '14_posi_13226': {'bp': 88463.0, 'sum': 423358.0}, '10_posi_13183': {'bp': 90318.0, 'sum': 393064.0}, '17_posi_12536': {'bp': 94158.0, 'sum': 365564.0}, '19_posi_13142': {'bp': 100027.0, 'sum': 390154.0}, '5_posi_13122': {'bp': 105805.0, 'sum': 438385.0}, '13_posi_12977': {'bp': 82486.0, 'sum': 379462.0}, '5_posi_13038': {'bp': 84537.0, 'sum': 361777.0}, '18_posi_12536': {'bp': 86920.0, 'sum': 322136.0}, '6_posi_13268': {'bp': 87352.0, 'sum': 366509.0}, '8_posi_13248': {'bp': 89128.0, 'sum': 417932.0}, '17_posi_12723': {'bp': 92314.0, 'sum': 364483.0}, '9_posi_12997': {'bp': 92380.0, 'sum': 401400.0}, '13_posi_13288': {'bp': 94000.0, 'sum': 429851.0}, '12_posi_13229': {'bp': 101335.0, 'sum': 426000.0}, '19_posi_12578': {'bp': 89482.0, 'sum': 367856.0}, '16_posi_12975': {'bp': 92906.0, 'sum': 388676.0}, '4_posi_13290': {'bp': 94325.0, 'sum': 395229.0}, '2_posi_13018': {'bp': 94659.0, 'sum': 429683.0}, '8_posi_13143': {'bp': 97285.0, 'sum': 436676.0}, '10_posi_12997': {'bp': 104613.0, 'sum': 438961.0}, '6_posi_13185': {'bp': 88212.0, 'sum': 342021.0}, '17_posi_13060': {'bp': 99083.0, 'sum': 387937.0}, '9_posi_13187': {'bp': 100560.0, 'sum': 420644.0}, '19_posi_12912': {'bp': 102215.0, 'sum': 357945.0}, '17_posi_13248': {'bp': 93708.0, 'sum': 367967.0}, '17_posi_13165': {'bp': 108866.0, 'sum': 400931.0}, '6_posi_13100': {'bp': 79027.0, 'sum': 372215.0}, '2_posi_13185': {'bp': 102419.0, 'sum': 422069.0}, '6_posi_13018': {'bp': 101902.0, 'sum': 421437.0}, '7_posi_13123': {'bp': 93689.0, 'sum': 386463.0}, '13_posi_13207': {'bp': 91144.0, 'sum': 412023.0}, 'BLK02_12955': {'bp': 101662.0, 'sum': 457618.0}, '1_posi_13058': {'bp': 99216.0, 'sum': 431073.0}, 'BLK01_12976': {'bp': 97393.0, 'sum': 484551.0}, '17_posi_12809': {'bp': 96985.0, 'sum': 363939.0}, '18_posi_13292': {'bp': 92348.0, 'sum': 346623.0}, 'BLK02_13248': {'bp': 90144.0, 'sum': 434646.0}, '11_posi_12998': {'bp': 89787.0, 'sum': 427001.0}, '4_posi_13205': {'bp': 89676.0, 'sum': 419037.0}, '10_posi_12850': {'bp': 87101.0, 'sum': 389043.0}, '1_posi_12976': {'bp': 82319.0, 'sum': 367006.0}, '11_posi_13247': {'bp': 89413.0, 'sum': 335039.0}, '16_posi_13207': {'bp': 86120.0, 'sum': 366129.0}, '1_posi_13290': {'bp': 85902.0, 'sum': 407226.0}, '5_posi_12952': {'bp': 76138.0, 'sum': 333850.0}, '19_posi_12494': {'bp': 104239.0, 'sum': 367575.0}, '5_posi_13207': {'bp': 94858.0, 'sum': 384229.0}, '8_posi_12975': {'bp': 92771.0, 'sum': 375730.0}, '14_posi_13311': {'bp': 92493.0, 'sum': 425218.0}, '18_posi_13205': {'bp': 91560.0, 'sum': 351607.0}, '18_posi_12619': {'bp': 81047.0, 'sum': 322374.0}, '3_posi_12929': {'bp': 99918.0, 'sum': 448796.0}, '13_posi_13124': {'bp': 94303.0, 'sum': 414345.0}, '2_posi_12932': {'bp': 89030.0, 'sum': 429546.0}, 'BLK01_13250': {'bp': 101377.0, 'sum': 530874.0}, '14_posi_12998': {'bp': 91090.0, 'sum': 399331.0}, '7_posi_13019': {'bp': 92410.0, 'sum': 370110.0}, '3_posi_13080': {'bp': 97851.0, 'sum': 411387.0}, '14_posi_13123': {'bp': 91620.0, 'sum': 394532.0}, '4_posi_13019': {'bp': 85867.0, 'sum': 394420.0}, '12_posi_13080': {'bp': 85786.0, 'sum': 410465.0}, '11_posi_13123': {'bp': 100713.0, 'sum': 425567.0}, '7_posi_13208': {'bp': 85637.0, 'sum': 369365.0}, '18_posi_13040': {'bp': 84234.0, 'sum': 323267.0}, '18_posi_12722': {'bp': 86748.0, 'sum': 372818.0}, '3_posi_13166': {'bp': 109420.0, 'sum': 472353.0}, 'ProcedureBlank_13082': {'bp': 89635.0, 'sum': 391843.0}, 'ProcedureBlank_13249': {'bp': 85884.0, 'sum': 375322.0}}
COMMENT: RETENTION_TIME_STDEV 0.410
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 79.884; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.097441; int 11.036; cor 0.688
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 70.222; cor 0.732
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 128.070608; int 13.646; cor 0.624
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071278; int 15.435; cor 0.674
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 100.913; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 370.361; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C5H5NO; [M+NH4]+; delta(ppm) -0.410366
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.487272
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C3H5NO; [M+ACN+H]+; delta(ppm) -0.549009
COMMENT: PROPOSED_MF MS-FINDER 2.623; C5H5NO; [M+NH4]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF MS-FINDER 2.593; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF MS-FINDER 2.590; C3H5NO; [M+ACN+H]+; delta(ppm) 153226.132772
COMMENT: PROPOSED_MF MS-FINDER 2.465; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.095; C5H5NO; [M+H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.095; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.095; CH2O; [M+C4H6N2+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.095; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H5NO; [M+H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; CH2O; [M+C4H6N2+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.485; C5H5NO; [M+H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.485; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.485; CH2O; [M+C4H6N2+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.485; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.485; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.341; C2H6FNO2; [M+H3N+H]+; delta(ppm) -10.471000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.341; CH5FN2O; [M+CH4O+H]+; delta(ppm) -10.471000
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.268; C3H3N4; [M+H3N+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.268; CH3N4; [M+C2H3N+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.268; C3H6N5; [M+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.756; CH8N2OP; [M+H3N+H]+; delta(ppm) -3.099170
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.756; H7N3P; [M+CH4O+H]+; delta(ppm) -3.099170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H5NO; [M+H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH2O; [M+C4H6N2+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; UBQKCCHYAOITMY-UHFFFAOYSA-N; [M+NH4]+; 2-Hydroxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; ZSKGQVFRTSEPJT-UHFFFAOYSA-N; [M+NH4]+; 1H-Pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; GCNTZFIIOFTKIY-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; GRFNBEZIAWKNCO-UHFFFAOYSA-N; [M+NH4]+; 3-pyridinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; PLAHHVUZRZZLQN-UHFFFAOYSA-N; [M+NH4]+; UNPD172647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; ILVXOBCQQYKLDS-UHFFFAOYSA-N; [M+NH4]+; pyridine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.048; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.975; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.925; SFJGCXYXEFWEBK-UHFFFAOYSA-N; [M+NH4]+; oxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.892; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
