ACCESSION: MSBNK-SMB_Measured-HSA001P0241009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'2_posi_1626': {'bp': 153835.0, 'sum': 431988.0}, 'BLK01_1628': {'bp': 148407.0, 'sum': 381260.0}, '3_posi_1631': {'bp': 136577.0, 'sum': 385382.0}, '4_posi_1630': {'bp': 135808.0, 'sum': 420083.0}, '10_posi_1630': {'bp': 133096.0, 'sum': 359718.0}, '6_posi_1648': {'bp': 126742.0, 'sum': 373657.0}, '7_posi_1650': {'bp': 123728.0, 'sum': 372104.0}, '17_posi_1651': {'bp': 121094.0, 'sum': 392446.0}, '12_posi_1628': {'bp': 119542.0, 'sum': 355856.0}, '19_posi_1628': {'bp': 109744.0, 'sum': 322128.0}, '15_posi_1651': {'bp': 96422.0, 'sum': 297609.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 241.129080
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 241.129547; int 16.667; delta(ppm) 1.276877
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 224.103105; int 2.909; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129983; int 6.840; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129519; int 6.535; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C10H16N4O3; [M+H]+; delta(ppm) 0.124936
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C10H13N3O3; [M+NH4]+; delta(ppm) 0.143436
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C9H12N4O2; [M+CH3OH+H]+; delta(ppm) 0.148970
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C8H13N3O3; [M+ACN+H]+; delta(ppm) 0.160727
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 0.215096
COMMENT: PROPOSED_MF MS-FINDER 4.446; C10H16N4O3; [M+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF MS-FINDER 3.870; C8H13N3O3; [M+ACN+H]+; delta(ppm) 66444.506047
COMMENT: PROPOSED_MF MS-FINDER 3.802; C10H13N3O3; [M+NH4]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF MS-FINDER 3.525; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 302843.132762
COMMENT: PROPOSED_MF MS-FINDER 3.443; C9H12N4O2; [M+CH3OH+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.208; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.208; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.208; C9H12N4O2; [M+CH4O+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.208; C10H13N3O3; [M+H3N+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.208; C10H16N4O3; [M+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.923; C8H16O6; [M+CH4O+H]+; delta(ppm) 5.667426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.923; C9H20O7; [M+H]+; delta(ppm) 5.667426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.757; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.814275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.757; C13H18N2O; [M+Na]+; delta(ppm) 38704.814275
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.241; C5H14FN3O4; [M+C2H3N+H]+; delta(ppm) -4.617794
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.241; C6H13FN4O3; [M+CH4O+H]+; delta(ppm) -4.617794
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.241; C7H14FN3O4; [M+H3N+H]+; delta(ppm) -4.617794
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.241; C7H17FN4O4; [M+H]+; delta(ppm) -4.617794
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.660; C9H13N4; [M+C2H3N+Na]+; delta(ppm) 38710.821910
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.660; C11H16N5; [M+Na]+; delta(ppm) 38710.821910
