ACCESSION: MSBNK-SMB_Measured-HSA001P0132001
RECORD_TITLE: Annotated; Creatine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'17_posi_4516': {'bp': 53434276.0, 'sum': 110765410.0}, '16_posi_4495': {'bp': 52115664.0, 'sum': 107875624.0}, '4_posi_4453': {'bp': 48657988.0, 'sum': 100904856.0}, '19_posi_4579': {'bp': 47390356.0, 'sum': 98159163.0}, '14_posi_4495': {'bp': 47306328.0, 'sum': 99227746.0}, '9_posi_4474': {'bp': 46244008.0, 'sum': 95560607.0}, '3_posi_4474': {'bp': 44182212.0, 'sum': 91907525.0}, '8_posi_4453': {'bp': 43740432.0, 'sum': 90823767.0}, '10_posi_4474': {'bp': 40180620.0, 'sum': 81900495.0}, '12_posi_4495': {'bp': 38968068.0, 'sum': 80748253.0}, '2_posi_4453': {'bp': 35626384.0, 'sum': 73983608.0}, '15_posi_4495': {'bp': 35260340.0, 'sum': 72918319.0}, '5_posi_4495': {'bp': 30079264.0, 'sum': 62194318.0}, '5_posi_4432': {'bp': 29618902.0, 'sum': 61950046.0}, '18_posi_4558': {'bp': 27484708.0, 'sum': 57172939.0}, '11_posi_4495': {'bp': 26436460.0, 'sum': 55482102.0}, '13_posi_4453': {'bp': 25928046.0, 'sum': 53466662.0}, '6_posi_4495': {'bp': 25159120.0, 'sum': 51872123.0}, '7_posi_4453': {'bp': 24828380.0, 'sum': 51741280.0}, '1_posi_4411': {'bp': 21856460.0, 'sum': 45922373.0}, '11_posi_4434': {'bp': 21522628.0, 'sum': 44421289.0}, '18_posi_4497': {'bp': 21121640.0, 'sum': 43892407.0}, '6_posi_4432': {'bp': 19443230.0, 'sum': 40354995.0}, '19_posi_4516': {'bp': 19423546.0, 'sum': 40016973.0}, '1_posi_4474': {'bp': 15170839.0, 'sum': 31740910.0}, '12_posi_4433': {'bp': 14157942.0, 'sum': 29231616.0}, '8_posi_4516': {'bp': 13323270.0, 'sum': 27776547.0}, '17_posi_4454': {'bp': 12664207.0, 'sum': 26189793.0}, '14_posi_4432': {'bp': 12192227.0, 'sum': 25386472.0}, '3_posi_4412': {'bp': 10201927.0, 'sum': 21353790.0}, '13_posi_4516': {'bp': 8983979.0, 'sum': 18748323.0}, '15_posi_4432': {'bp': 8564149.0, 'sum': 17844490.0}, '9_posi_4414': {'bp': 7091278.0, 'sum': 14773903.0}, '7_posi_4516': {'bp': 5931111.0, 'sum': 12465126.0}, '4_posi_4393': {'bp': 5035040.0, 'sum': 10648703.0}, '16_posi_4425': {'bp': 4913124.0, 'sum': 10510092.0}, '10_posi_4411': {'bp': 4912050.0, 'sum': 10341719.0}, '2_posi_4393': {'bp': 4423482.0, 'sum': 9481051.0}, '16_posi_4558': {'bp': 3497845.0, 'sum': 7520248.0}, '4_posi_4516': {'bp': 3300157.0, 'sum': 7134490.0}, '2_posi_4516': {'bp': 2829328.0, 'sum': 6079126.0}, '9_posi_4537': {'bp': 2696592.0, 'sum': 5823644.0}, '8_posi_4393': {'bp': 2692816.0, 'sum': 5718598.0}, '10_posi_4537': {'bp': 2530735.0, 'sum': 5491760.0}, '17_posi_4579': {'bp': 1998224.0, 'sum': 4392473.0}, '14_posi_4558': {'bp': 1724088.0, 'sum': 3795706.0}, '13_posi_4393': {'bp': 1572973.0, 'sum': 3369397.0}, '15_posi_4558': {'bp': 1294639.0, 'sum': 2870374.0}, '5_posi_4372': {'bp': 1228179.0, 'sum': 2766025.0}, '12_posi_4559': {'bp': 1138563.0, 'sum': 2560595.0}, '19_posi_4642': {'bp': 1128630.0, 'sum': 2577641.0}, '1_posi_4351': {'bp': 1026237.0, 'sum': 2308280.0}, '3_posi_4538': {'bp': 992678.0, 'sum': 2252092.0}, '11_posi_4374': {'bp': 874885.0, 'sum': 2006723.0}, '18_posi_4437': {'bp': 869750.0, 'sum': 1992012.0}, '7_posi_4382': {'bp': 755890.0, 'sum': 1745058.0}, '5_posi_4558': {'bp': 681886.0, 'sum': 1600054.0}, '18_posi_4622': {'bp': 679098.0, 'sum': 1610790.0}, '11_posi_4561': {'bp': 584632.0, 'sum': 1413885.0}, '19_posi_4456': {'bp': 578322.0, 'sum': 1420580.0}, '6_posi_4561': {'bp': 536469.0, 'sum': 1297258.0}, 'ProcedureBlank_4436': {'bp': 492401.0, 'sum': 1177183.0}, '12_posi_4375': {'bp': 428139.0, 'sum': 1127987.0}, '1_posi_4538': {'bp': 397060.0, 'sum': 1007245.0}, '17_posi_4399': {'bp': 371344.0, 'sum': 994476.0}, '13_posi_4583': {'bp': 316627.0, 'sum': 840140.0}, '14_posi_4374': {'bp': 311143.0, 'sum': 870905.0}, '3_posi_4356': {'bp': 307339.0, 'sum': 836009.0}, '6_posi_4360': {'bp': 282146.0, 'sum': 793380.0}, '8_posi_4598': {'bp': 222244.0, 'sum': 603584.0}, '9_posi_4603': {'bp': 210707.0, 'sum': 587064.0}, '10_posi_4603': {'bp': 203677.0, 'sum': 585025.0}, '16_posi_4627': {'bp': 203220.0, 'sum': 563102.0}, '2_posi_4581': {'bp': 202987.0, 'sum': 582082.0}, '7_posi_4596': {'bp': 183315.0, 'sum': 532008.0}, '15_posi_4625': {'bp': 156391.0, 'sum': 473559.0}, '12_posi_4626': {'bp': 116053.0, 'sum': 397969.0}, '4_posi_4608': {'bp': 90580.0, 'sum': 330201.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 132.076515
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 132.076753; int 780.946; delta(ppm) 1.325913
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 115.050193; int 7.315; cor 0.766
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C4H9N3O2; [M+H]+; delta(ppm) 0.038148
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C4H6N2O2; [M+NH4]+; delta(ppm) 0.070149
COMMENT: PROPOSED_MF MS-FINDER 3.616; C4H6N2O2; [M+NH4]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF MS-FINDER 3.615; C4H9N3O2; [M+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.017; C4H9N3O2; [M+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.017; C4H6N2O2; [M+H3N+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9N3O2; [M+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O2; [M+H3N+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.380; C4H9N3O2; [M+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.380; C4H6N2O2; [M+H3N+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.543; C2H7N6O; [M+H]+; delta(ppm) 10.203855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.543; C2H4N5O; [M+H3N+H]+; delta(ppm) 10.203855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.835; C6H11O3; [M+H]+; delta(ppm) -10.127711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9N3O2; [M+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O2; [M+H3N+H]+; delta(ppm) 0.037969
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; CVSVTCORWBXHQV-UHFFFAOYSA-N; C4H9N3O2; CREATINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; DVNFLGLGNLXITH-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=N)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.992; DSLBDPPHINVUID-REOHCLBHSA-N; [M+H]+; C(C(C(=O)N)N)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; CVSVTCORWBXHQV-UHFFFAOYSA-N; [M+H]+; CN(CC(O)=O)C(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; KMXXSJLYVJEBHI-UHFFFAOYSA-N; [M+H]+; NC(=N)NCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; VTYMULRIBAMCLK-UHFFFAOYSA-N; [M+H]+; O=C(N)C(=O)NCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; CVSVTCORWBXHQV-UHFFFAOYSA-N; [M+H]+; Creatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; OIVLITBTBDPEFK-UHFFFAOYSA-N; [M+NH4]+; Dihydrouracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; BXRLWGXPSRYJDZ-YEQUQEJONA-N; [M+NH4]+; L-3-Cyanoalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; KMXXSJLYVJEBHI-UHFFFAOYSA-N; [M+H]+; Beta-Guanidinopropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; WXOFJMWQRNARBH-UHFFFAOYSA-N; [M+H]+; 2-[diaminomethylene(methyl)ammonio]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; RHYBFKMFHLPQPH-UHFFFAOYSA-N; [M+NH4]+; N-Methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; DVNFLGLGNLXITH-UHFFFAOYSA-N; [M+H]+; N-Amidinoalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; ZJQHPWUVQPJPQT-UHFFFAOYSA-N; [M+NH4]+; Muscimol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; KUGBOAOPCUFIJN-UHFFFAOYSA-N; [M+H]+; (diaminomethylideneamino) propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; PUYYOFIOXZDTMK-OWOJBTEDSA-N; [M+NH4]+; UNPD5979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; BYUOAQWHIKQRNX-UHFFFAOYSA-N; [M+H]+; methyl 2-(diaminomethylideneamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; HQETVJNRDIVRPA-UHFFFAOYSA-N; [M+H]+; 3-(N'-aminomethanimidamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; HQAXXRWVFPWZIL-ALCCZGGFSA-N; [M+H]+; UNPD163851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; VTYMULRIBAMCLK-UHFFFAOYSA-N; [M+H]+; CNP0447118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; UTNFXXOYUNRYBI-SCSAIBSYSA-N; [M+NH4]+; (2R)-2-amino-2-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; DSLBDPPHINVUID-REOHCLBHSA-N; [M+H]+; (2S)-2-aminobutanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; YGGSSUISOYLCBF-UHFFFAOYSA-N; [M+H]+; 1-nitroso-1-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; BXRNXXXXHLBUKK-UHFFFAOYSA-N; [M+NH4]+; 2,5-Diketopiperazine;2,5-Dioxopiperazine;Cyclodiglycine;Diglycolyl diamide;Glycylglycine lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; JGBHARRDIYSHKE-UHFFFAOYSA-N; [M+NH4]+; UNPD130692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; PNKXWZNWVHRIPS-UHFFFAOYSA-N; [M+NH4]+; UNPD145592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; VMAQYKGITHDWKL-UHFFFAOYNA-N; [M+NH4]+; C00050735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; MZQQHYDUINOMDG-UHFFFAOYSA-N; [M+NH4]+; UNPD11987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; DEAAWXYGBWCVJW-GSVOUGTGSA-N; [M+NH4]+; 4-Hydroxy-3,4-Dihydro-1h-Pyrimidin-2-One
