ACCESSION: MSBNK-SMB_Measured-HSA001P0311005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'10_posi_753': {'bp': 325434.0, 'sum': 565501.0}, 'BLK02_771': {'bp': 297767.0, 'sum': 528679.0}, '11_posi_752': {'bp': 290239.0, 'sum': 488751.0}, '14_posi_753': {'bp': 289351.0, 'sum': 505835.0}, '7_posi_755': {'bp': 279905.0, 'sum': 483148.0}, '13_posi_776': {'bp': 269116.0, 'sum': 459682.0}, 'ProcedureBlank_770': {'bp': 248979.0, 'sum': 452705.0}, '18_posi_794': {'bp': 240700.0, 'sum': 404638.0}, '4_posi_774': {'bp': 231554.0, 'sum': 423349.0}, '1_posi_794': {'bp': 231490.0, 'sum': 400262.0}, '3_posi_811': {'bp': 223298.0, 'sum': 382960.0}, 'BLK02_605': {'bp': 223065.0, 'sum': 435951.0}, '6_posi_832': {'bp': 222157.0, 'sum': 410263.0}, '10_posi_833': {'bp': 218596.0, 'sum': 421628.0}, '16_posi_813': {'bp': 214291.0, 'sum': 373254.0}, '2_posi_859': {'bp': 207067.0, 'sum': 372797.0}, '12_posi_606': {'bp': 204284.0, 'sum': 396422.0}, '19_posi_818': {'bp': 202353.0, 'sum': 380267.0}, '11_posi_604': {'bp': 193748.0, 'sum': 368395.0}, '14_posi_835': {'bp': 191734.0, 'sum': 368048.0}, '6_posi_605': {'bp': 190465.0, 'sum': 368892.0}, '8_posi_873': {'bp': 190128.0, 'sum': 354688.0}, '3_posi_726': {'bp': 186687.0, 'sum': 385128.0}, '9_posi_856': {'bp': 185131.0, 'sum': 316023.0}, 'ProcedureBlank_287': {'bp': 182388.0, 'sum': 366834.0}, '3_posi_896': {'bp': 180508.0, 'sum': 364993.0}, 'BLK02_201': {'bp': 180303.0, 'sum': 354058.0}, 'BLK02_900': {'bp': 178348.0, 'sum': 366926.0}, 'ProcedureBlank_390': {'bp': 173813.0, 'sum': 349788.0}, '8_posi_603': {'bp': 170039.0, 'sum': 361123.0}, 'ProcedureBlank_650': {'bp': 167766.0, 'sum': 315445.0}, '8_posi_201': {'bp': 165014.0, 'sum': 311309.0}, '1_posi_185': {'bp': 162817.0, 'sum': 350917.0}, '12_posi_289': {'bp': 160112.0, 'sum': 286047.0}, '6_posi_269': {'bp': 154517.0, 'sum': 331748.0}, '5_posi_225': {'bp': 152443.0, 'sum': 287869.0}, '8_posi_285': {'bp': 152285.0, 'sum': 287758.0}, '3_posi_416': {'bp': 150290.0, 'sum': 311544.0}, '5_posi_624': {'bp': 147924.0, 'sum': 298177.0}, '10_posi_162': {'bp': 144143.0, 'sum': 295981.0}, '17_posi_266': {'bp': 143353.0, 'sum': 263191.0}, '14_posi_351': {'bp': 143224.0, 'sum': 314340.0}, '11_posi_285': {'bp': 140330.0, 'sum': 308444.0}, '6_posi_350': {'bp': 139735.0, 'sum': 330450.0}, '15_posi_246': {'bp': 136728.0, 'sum': 308278.0}, '13_posi_183': {'bp': 136601.0, 'sum': 350945.0}, '11_posi_413': {'bp': 130000.0, 'sum': 248006.0}, '17_posi_182': {'bp': 129726.0, 'sum': 262054.0}, '16_posi_622': {'bp': 126571.0, 'sum': 302800.0}, '17_posi_625': {'bp': 125648.0, 'sum': 276247.0}, '18_posi_162': {'bp': 125124.0, 'sum': 273847.0}, '6_posi_709': {'bp': 118209.0, 'sum': 279689.0}, '18_posi_267': {'bp': 108195.0, 'sum': 211484.0}}
COMMENT: RETENTION_TIME_STDEV 0.509
COMMENT: PRECURSOR_M/Z_RAW 311.218384
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 311.219011; int 11.134; delta(ppm) 1.369921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 352.245579; int 3.868; cor 0.811
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 294.192338; int 3.453; cor 0.620
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 352.245579; int 3.868; cor 0.811
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 279.192829; int 12.402; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 270.192441; int 21.203; cor 0.912
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 352.245579; int 3.868; cor 0.811
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 270.192441; int 21.203; cor 0.912
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 229.165964; int 25.163; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 246.192505; int 10.155; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 270.192441; int 21.203; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C14H23N5O2; [M+NH4]+; delta(ppm) 0.057984
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C12H23N5O2; [M+ACN+H]+; delta(ppm) 0.063154
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C10H20N4O2; [M+2ACN+H]+; delta(ppm) 0.083275
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H23N5O2; [M+NH4]+; delta(ppm) 0.046431
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H23N5O2; [M+ACN+H]+; delta(ppm) 50721.527690
COMMENT: PROPOSED_MF MS-FINDER 2.855; C10H20N4O2; [M+2ACN+H]+; delta(ppm) 219658.515901
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H22N6O; [M+CH3OH+H]+; delta(ppm) 0.046431
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H26N6O2; [M+H]+; delta(ppm) 0.046431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.192; C16H32O4; [M+Na]+; delta(ppm) 29733.491795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.096; C18H30O4; [M+H]+; delta(ppm) -8.581911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.096; C17H26O3; [M+CH4O+H]+; delta(ppm) -8.581911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.202; C12H23N5O2; [M+C2H3N+H]+; delta(ppm) 0.046431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.202; C14H23N5O2; [M+H3N+H]+; delta(ppm) 0.046431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.202; C10H20N4O2; [M+C4H6N2+H]+; delta(ppm) 0.046431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.202; C14H26N6O2; [M+H]+; delta(ppm) 0.046431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.202; C13H22N6O; [M+CH4O+H]+; delta(ppm) 0.046431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.515; C13H27NO6; [M+H3N+H]+; delta(ppm) 4.343790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.515; C13H30N2O6; [M+H]+; delta(ppm) 4.343790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.515; C12H26N2O5; [M+CH4O+H]+; delta(ppm) 4.343790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.695; C16H29F3O2; [M+H]+; delta(ppm) -0.724894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.695; C15H25F3O; [M+CH4O+H]+; delta(ppm) -0.724894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.152; C19H28F2O; [M+H]+; delta(ppm) 2.946657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.152; C18H24F2; [M+CH4O+H]+; delta(ppm) 2.946657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.813; C10H25N5O2; [M+C2H3N+Na]+; delta(ppm) 29742.641027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.813; C12H28N6O2; [M+Na]+; delta(ppm) 29742.641027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.814; C12H28N3O3P; [M+H3N+H]+; delta(ppm) -5.260950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.814; C12H31N4O3P; [M+H]+; delta(ppm) -5.260950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.814; C11H27N4O2P; [M+CH4O+H]+; delta(ppm) -5.260950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.381; C14H25N2O3; [M+C2H3N+H]+; delta(ppm) -4.267759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.381; C16H25N2O3; [M+H3N+H]+; delta(ppm) -4.267759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.381; C12H22NO3; [M+C4H6N2+H]+; delta(ppm) -4.267759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.381; C16H28N3O3; [M+H]+; delta(ppm) -4.267759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.381; C15H24N3O2; [M+CH4O+H]+; delta(ppm) -4.267759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.068; C12H27N2O3; [M+C2H3N+Na]+; delta(ppm) 29738.066391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.068; C14H30N3O3; [M+Na]+; delta(ppm) 29738.066391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.002; C14H30O4P; [M+H3N+H]+; delta(ppm) -9.575094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.002; C14H33NO4P; [M+H]+; delta(ppm) -9.575094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.002; C13H29NO3P; [M+CH4O+H]+; delta(ppm) -9.575094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.886; C14H31NOS2; [M+H3N+H]+; delta(ppm) 1.551472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.886; C13H30N2S2; [M+CH4O+H]+; delta(ppm) 1.551472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.640; C15H25N3; [M+C2H3N+Na]+; delta(ppm) 29728.935126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.640; C17H28N4; [M+Na]+; delta(ppm) 29728.935126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.436; C17H27O; [M+C2H3N+Na]+; delta(ppm) 29724.360612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.436; C19H30NO; [M+Na]+; delta(ppm) 29724.360612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.306; C11H27N5O2S; [M+H3N+H]+; delta(ppm) -10.785463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.306; C11H30N6O2S; [M+H]+; delta(ppm) -10.785463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.306; C10H26N6OS; [M+CH4O+H]+; delta(ppm) -10.785463
