ACCESSION: MSBNK-SMB_Measured-HSA001P0227011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_581': {'bp': 722754.0, 'sum': 1618888.0}, 'BLK01_805': {'bp': 555742.0, 'sum': 1188349.0}, 'BLK01_932': {'bp': 511550.0, 'sum': 1265611.0}, 'BLK01_868': {'bp': 486800.0, 'sum': 1216081.0}, 'BLK01_1118': {'bp': 469770.0, 'sum': 1165853.0}, 'BLK01_724': {'bp': 465102.0, 'sum': 1145740.0}, 'BLK01_1054': {'bp': 448484.0, 'sum': 1106001.0}, 'BLK01_992': {'bp': 443732.0, 'sum': 1091822.0}, 'BLK01_1183': {'bp': 443284.0, 'sum': 1107069.0}, 'BLK01_515': {'bp': 404879.0, 'sum': 1259176.0}, 'BLK01_659': {'bp': 402678.0, 'sum': 1043939.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 227.149897
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 227.150314; int 52.053; delta(ppm) 1.173559
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 244.176852; int 3.321; cor 0.733
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 251.150403; int 7.935; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 203.150359; int 38.779; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C10H18N4O2; [M+H]+; delta(ppm) 0.274163
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C10H15N3O2; [M+NH4]+; delta(ppm) 0.306050
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C8H15N3O2; [M+ACN+H]+; delta(ppm) 0.345728
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C6H12N2O2; [M+2ACN+H]+; delta(ppm) 0.458047
COMMENT: PROPOSED_MF MS-FINDER 4.345; C10H18N4O2; [M+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF MS-FINDER 4.192; C10H15N3O2; [M+NH4]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF MS-FINDER 4.116; C6H12N2O2; [M+2ACN+H]+; delta(ppm) 327586.272372
COMMENT: PROPOSED_MF MS-FINDER 4.053; C8H15N3O2; [M+ACN+H]+; delta(ppm) 70823.386917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.394; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.394; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.394; C10H15N3O2; [M+H3N+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.394; C10H18N4O2; [M+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.085; C9H20ClNO2; [M+H3N+H]+; delta(ppm) -95566.670970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C7H16FN3O3; [M+H3N+H]+; delta(ppm) -4.758648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C7H19FN4O3; [M+H]+; delta(ppm) -4.758648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.261; C6H18N4O2P; [M+H3N+H]+; delta(ppm) -1.089070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.261; C6H21N5O2P; [M+H]+; delta(ppm) -1.089070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.175; C13H20N2; [M+Na]+; delta(ppm) 41185.033214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.175; C11H17N; [M+C2H3N+Na]+; delta(ppm) 41185.033214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.131; C8H20NO3P; [M+H3N+H]+; delta(ppm) -6.999925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.922; C10H22NO3; [M+Na]+; delta(ppm) 41197.823940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.922; C8H19O3; [M+C2H3N+Na]+; delta(ppm) 41197.823940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.805; C10H17O3; [M+C2H3N+H]+; delta(ppm) -5.639156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.805; C12H17O3; [M+H3N+H]+; delta(ppm) -5.639156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.805; C12H20NO3; [M+H]+; delta(ppm) -5.639156
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.305; C4H10N5O; [M+C4H6N2+H]+; delta(ppm) 6.182657
