ACCESSION: MSBNK-SMB_Measured-HSA001P0111014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'12_posi_14466': {'bp': 553088.0, 'sum': 995917.0}, '1_posi_15042': {'bp': 359943.0, 'sum': 649930.0}, 'ProcedureBlank_14896': {'bp': 378031.0, 'sum': 709252.0}, '9_posi_14972': {'bp': 390099.0, 'sum': 689052.0}, 'ProcedureBlank_14833': {'bp': 403105.0, 'sum': 759106.0}, 'BLK01_14907': {'bp': 407637.0, 'sum': 807875.0}, 'ProcedureBlank_14645': {'bp': 422344.0, 'sum': 801302.0}, '4_posi_14781': {'bp': 425733.0, 'sum': 819540.0}, '3_posi_14654': {'bp': 480048.0, 'sum': 867954.0}, '19_posi_15166': {'bp': 248519.0, 'sum': 474900.0}, '12_posi_14927': {'bp': 297260.0, 'sum': 562745.0}, '12_posi_14843': {'bp': 320228.0, 'sum': 639819.0}, '1_posi_14854': {'bp': 373001.0, 'sum': 734298.0}, 'BLK02_14645': {'bp': 450097.0, 'sum': 908035.0}, '19_posi_14905': {'bp': 219049.0, 'sum': 441310.0}, '17_posi_15104': {'bp': 280222.0, 'sum': 510329.0}, '15_posi_14757': {'bp': 338736.0, 'sum': 654585.0}, 'BLK02_14896': {'bp': 354578.0, 'sum': 708581.0}, '10_posi_14861': {'bp': 389905.0, 'sum': 688362.0}, '5_posi_14866': {'bp': 390159.0, 'sum': 703597.0}, '6_posi_14803': {'bp': 391321.0, 'sum': 705004.0}, '1_posi_14978': {'bp': 395567.0, 'sum': 730010.0}, '15_posi_14592': {'bp': 403356.0, 'sum': 722851.0}, 'BLK01_14824': {'bp': 439298.0, 'sum': 824031.0}, '6_posi_14718': {'bp': 439427.0, 'sum': 798088.0}, 'ProcedureBlank_14707': {'bp': 439722.0, 'sum': 844958.0}, 'BLK01_14635': {'bp': 465532.0, 'sum': 888819.0}, '6_posi_14614': {'bp': 472959.0, 'sum': 861608.0}, '6_posi_14467': {'bp': 532177.0, 'sum': 921867.0}, '18_posi_15127': {'bp': 263416.0, 'sum': 484291.0}, '17_posi_15041': {'bp': 287000.0, 'sum': 569168.0}, '13_posi_14802': {'bp': 326505.0, 'sum': 624412.0}, '15_posi_14841': {'bp': 343895.0, 'sum': 632636.0}, '18_posi_14678': {'bp': 352854.0, 'sum': 695633.0}, '13_posi_14636': {'bp': 362123.0, 'sum': 714820.0}, '14_posi_15001': {'bp': 364114.0, 'sum': 650493.0}, '12_posi_14741': {'bp': 368656.0, 'sum': 669044.0}, '16_posi_14678': {'bp': 387260.0, 'sum': 726367.0}, '3_posi_14979': {'bp': 399629.0, 'sum': 710906.0}, '10_posi_14945': {'bp': 408412.0, 'sum': 735745.0}, '14_posi_14676': {'bp': 433154.0, 'sum': 800871.0}, '8_posi_14782': {'bp': 443712.0, 'sum': 792629.0}, '7_posi_14594': {'bp': 470087.0, 'sum': 842443.0}, '14_posi_14593': {'bp': 492672.0, 'sum': 913265.0}, '16_posi_15062': {'bp': 256061.0, 'sum': 475577.0}, '17_posi_14978': {'bp': 269874.0, 'sum': 529986.0}, '15_posi_14916': {'bp': 286405.0, 'sum': 537380.0}, '19_posi_14656': {'bp': 302826.0, 'sum': 574226.0}, '13_posi_15052': {'bp': 311843.0, 'sum': 562760.0}, '4_posi_14884': {'bp': 351083.0, 'sum': 630467.0}, '18_posi_14593': {'bp': 356115.0, 'sum': 685860.0}, '9_posi_14865': {'bp': 372354.0, 'sum': 706017.0}, '11_posi_14948': {'bp': 379784.0, 'sum': 665304.0}, '5_posi_14961': {'bp': 379863.0, 'sum': 678844.0}, '11_posi_14861': {'bp': 388533.0, 'sum': 725020.0}, '7_posi_14863': {'bp': 405157.0, 'sum': 726634.0}, '5_posi_15022': {'bp': 406909.0, 'sum': 703320.0}, 'BLK02_14708': {'bp': 420752.0, 'sum': 798329.0}, '10_posi_14777': {'bp': 445988.0, 'sum': 795552.0}, '3_posi_14741': {'bp': 478733.0, 'sum': 838233.0}, '4_posi_14614': {'bp': 480845.0, 'sum': 877977.0}, '19_posi_14821': {'bp': 248488.0, 'sum': 520087.0}, '17_posi_14727': {'bp': 318066.0, 'sum': 629399.0}, 'ProcedureBlank_14959': {'bp': 389046.0, 'sum': 722203.0}, '6_posi_14971': {'bp': 390782.0, 'sum': 696397.0}, 'ProcedureBlank_15022': {'bp': 392585.0, 'sum': 702629.0}, '2_posi_14925': {'bp': 405530.0, 'sum': 743022.0}, '12_posi_14636': {'bp': 410860.0, 'sum': 766452.0}, '10_posi_14695': {'bp': 434402.0, 'sum': 806390.0}, '8_posi_14274': {'bp': 460539.0, 'sum': 1211021.0}, '2_posi_14656': {'bp': 478168.0, 'sum': 894397.0}, '19_posi_14977': {'bp': 223813.0, 'sum': 449374.0}, '19_posi_15040': {'bp': 257587.0, 'sum': 467851.0}, '14_posi_14925': {'bp': 296318.0, 'sum': 571266.0}, '16_posi_14936': {'bp': 317958.0, 'sum': 581558.0}, '8_posi_15022': {'bp': 320156.0, 'sum': 563474.0}, '14_posi_14842': {'bp': 325584.0, 'sum': 623654.0}, '9_posi_15042': {'bp': 340734.0, 'sum': 618456.0}, '2_posi_14756': {'bp': 408414.0, 'sum': 752115.0}, '8_posi_15097': {'bp': 408553.0, 'sum': 669184.0}, '7_posi_14778': {'bp': 421551.0, 'sum': 748173.0}, '10_posi_15028': {'bp': 425535.0, 'sum': 742866.0}, '9_posi_14697': {'bp': 454557.0, 'sum': 823008.0}, '7_posi_14677': {'bp': 457696.0, 'sum': 815120.0}, '16_posi_14867': {'bp': 291898.0, 'sum': 557454.0}, '15_posi_14980': {'bp': 306359.0, 'sum': 573609.0}, '16_posi_14780': {'bp': 331111.0, 'sum': 659048.0}, '3_posi_15042': {'bp': 363236.0, 'sum': 614339.0}, '13_posi_14718': {'bp': 369542.0, 'sum': 692286.0}, '2_posi_15003': {'bp': 394560.0, 'sum': 709275.0}, '6_posi_14886': {'bp': 397684.0, 'sum': 719367.0}, '15_posi_14677': {'bp': 400962.0, 'sum': 720252.0}, '9_posi_14779': {'bp': 437612.0, 'sum': 776275.0}, '8_posi_14613': {'bp': 456096.0, 'sum': 814029.0}, '11_posi_14612': {'bp': 461617.0, 'sum': 861588.0}, '14_posi_15064': {'bp': 268137.0, 'sum': 531603.0}, '13_posi_14886': {'bp': 284204.0, 'sum': 536140.0}, '14_posi_14760': {'bp': 332951.0, 'sum': 624162.0}, '17_posi_14790': {'bp': 335781.0, 'sum': 643777.0}, '13_posi_14972': {'bp': 363019.0, 'sum': 663580.0}, '4_posi_15042': {'bp': 370994.0, 'sum': 662234.0}, '3_posi_14908': {'bp': 373498.0, 'sum': 671167.0}, '3_posi_14825': {'bp': 374320.0, 'sum': 690934.0}, '8_posi_14865': {'bp': 401237.0, 'sum': 741372.0}, '4_posi_14966': {'bp': 406388.0, 'sum': 708313.0}, '6_posi_15102': {'bp': 409647.0, 'sum': 715645.0}, '2_posi_14841': {'bp': 432243.0, 'sum': 799966.0}, '11_posi_14697': {'bp': 433235.0, 'sum': 804177.0}, '5_posi_14654': {'bp': 448727.0, 'sum': 801582.0}, '12_posi_15084': {'bp': 325718.0, 'sum': 578798.0}, '17_posi_14664': {'bp': 353992.0, 'sum': 700525.0}, '11_posi_15086': {'bp': 365478.0, 'sum': 647867.0}, '8_posi_14949': {'bp': 367562.0, 'sum': 673306.0}, '1_posi_14915': {'bp': 379111.0, 'sum': 744570.0}, '11_posi_14779': {'bp': 409172.0, 'sum': 733596.0}, 'BLK01_14738': {'bp': 429814.0, 'sum': 806724.0}, '10_posi_14614': {'bp': 451166.0, 'sum': 828238.0}, '12_posi_15011': {'bp': 326149.0, 'sum': 599392.0}, '17_posi_14600': {'bp': 371915.0, 'sum': 716603.0}, '17_posi_14852': {'bp': 309037.0, 'sum': 581233.0}, '9_posi_14615': {'bp': 468119.0, 'sum': 866866.0}, '10_posi_14467': {'bp': 488230.0, 'sum': 860209.0}, '16_posi_14999': {'bp': 267177.0, 'sum': 501370.0}, '16_posi_15125': {'bp': 292677.0, 'sum': 531444.0}, '7_posi_14969': {'bp': 403122.0, 'sum': 723146.0}, '7_posi_15053': {'bp': 426465.0, 'sum': 713727.0}, '1_posi_14762': {'bp': 445817.0, 'sum': 882238.0}, '4_posi_14695': {'bp': 439466.0, 'sum': 817851.0}, '8_posi_14699': {'bp': 420211.0, 'sum': 762784.0}, '5_posi_14780': {'bp': 397520.0, 'sum': 751802.0}, '18_posi_14939': {'bp': 373755.0, 'sum': 674772.0}, '17_posi_14917': {'bp': 368284.0, 'sum': 675801.0}, '6_posi_15039': {'bp': 358202.0, 'sum': 626435.0}, '19_posi_15103': {'bp': 254551.0, 'sum': 476095.0}, '1_posi_14593': {'bp': 480591.0, 'sum': 901786.0}, 'BLK02_14832': {'bp': 412067.0, 'sum': 788840.0}, 'BLK02_14958': {'bp': 391324.0, 'sum': 718157.0}, '11_posi_15024': {'bp': 379147.0, 'sum': 670356.0}, '19_posi_14738': {'bp': 343080.0, 'sum': 647053.0}, '15_posi_15041': {'bp': 334305.0, 'sum': 576641.0}, '5_posi_15086': {'bp': 377134.0, 'sum': 657312.0}, '18_posi_14750': {'bp': 366846.0, 'sum': 704610.0}, 'BLK02_14770': {'bp': 425250.0, 'sum': 845961.0}, 'ProcedureBlank_14771': {'bp': 401860.0, 'sum': 769403.0}, 'BLK02_15022': {'bp': 359870.0, 'sum': 670441.0}, '18_posi_15064': {'bp': 346368.0, 'sum': 625573.0}, '18_posi_15002': {'bp': 343759.0, 'sum': 647452.0}, '18_posi_14875': {'bp': 300784.0, 'sum': 593242.0}, 'BLK01_15041': {'bp': 393887.0, 'sum': 719915.0}, 'BLK01_14978': {'bp': 410952.0, 'sum': 752712.0}, '1_posi_14676': {'bp': 440419.0, 'sum': 887125.0}, '18_posi_14813': {'bp': 358479.0, 'sum': 669299.0}}
COMMENT: RETENTION_TIME_STDEV 0.339
COMMENT: PRECURSOR_M/Z_RAW 111.091675
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 111.091614; int 93.433; delta(ppm) 1.393930
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.118149; int 629.671; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.091629; int 37.630; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C6H10N2; [M+H]+; delta(ppm) -0.499617
COMMENT: PROPOSED_MF MS-FINDER 2.896; C6H10N2; [M+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.624; C6H10N2; [M+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.168; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.377; C6H10N2; [M+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.377; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.501979
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.641; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.526; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
