ACCESSION: MSBNK-SMB_Measured-HSA001P0156011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK02_4135': {'bp': 135260.0, 'sum': 637595.0}, '12_posi_4484': {'bp': 86863.0, 'sum': 454333.0}, '9_posi_4542': {'bp': 97091.0, 'sum': 492211.0}, '14_posi_4543': {'bp': 109748.0, 'sum': 490707.0}, 'ProcedureBlank_4848': {'bp': 112735.0, 'sum': 533961.0}, '10_posi_4544': {'bp': 114248.0, 'sum': 517305.0}, '7_posi_4080': {'bp': 114466.0, 'sum': 556634.0}, '18_posi_4253': {'bp': 115015.0, 'sum': 529560.0}, 'ProcedureBlank_4604': {'bp': 84206.0, 'sum': 427202.0}, '7_posi_4586': {'bp': 90153.0, 'sum': 484468.0}, 'ProcedureBlank_4541': {'bp': 98708.0, 'sum': 461499.0}, '4_posi_4524': {'bp': 101997.0, 'sum': 537825.0}, '15_posi_4565': {'bp': 105222.0, 'sum': 491282.0}, '15_posi_4063': {'bp': 116413.0, 'sum': 512995.0}, '19_posi_4249': {'bp': 121644.0, 'sum': 557408.0}, '8_posi_4528': {'bp': 108272.0, 'sum': 522754.0}, '12_posi_4548': {'bp': 109076.0, 'sum': 519584.0}, '2_posi_4520': {'bp': 115061.0, 'sum': 560701.0}, '19_posi_4149': {'bp': 109556.0, 'sum': 540664.0}, '1_posi_4501': {'bp': 110594.0, 'sum': 574166.0}, '16_posi_4566': {'bp': 109584.0, 'sum': 487814.0}, '11_posi_4542': {'bp': 107489.0, 'sum': 492043.0}, '3_posi_4523': {'bp': 112262.0, 'sum': 548067.0}, '18_posi_4141': {'bp': 115624.0, 'sum': 563380.0}, '11_posi_4460': {'bp': 109338.0, 'sum': 480237.0}, '13_posi_4544': {'bp': 108864.0, 'sum': 529220.0}, '6_posi_4544': {'bp': 100519.0, 'sum': 512735.0}, 'ProcedureBlank_4480': {'bp': 99964.0, 'sum': 505646.0}, '18_posi_4040': {'bp': 117121.0, 'sum': 520633.0}, '7_posi_4463': {'bp': 102544.0, 'sum': 495610.0}, '17_posi_4586': {'bp': 94646.0, 'sum': 487763.0}, '18_posi_4357': {'bp': 84733.0, 'sum': 394902.0}, '5_posi_4524': {'bp': 111578.0, 'sum': 516387.0}, '7_posi_4525': {'bp': 107308.0, 'sum': 475155.0}}
COMMENT: RETENTION_TIME_STDEV 0.379
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 31.875; delta(ppm) 1.497546
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113533; int 29.337; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C7H13N3O; [M+H]+; delta(ppm) 0.257888
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C6H9N3; [M+CH3OH+H]+; delta(ppm) 0.341242
COMMENT: PROPOSED_MF MS-FINDER 3.372; C6H9N3; [M+CH3OH+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF MS-FINDER 3.336; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.753; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.032; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.400; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.400; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.618; C3H10FN3O; [M+CH4O+H]+; delta(ppm) -7.066264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.592; CH8FN6; [M+CH4O+H]+; delta(ppm) 1.534267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.294; C5H11N6; [M+H]+; delta(ppm) 8.853737
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.769; C8H11O; [M+CH4O+H]+; delta(ppm) -8.347428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.769; C9H15O2; [M+H]+; delta(ppm) -8.347428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.032; C2H12N4P; [M+CH4O+H]+; delta(ppm) -1.726910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
