ACCESSION: MSBNK-SMB_Measured-HSA001P0632000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'8_posi_4659': {'bp': 13229650.0, 'sum': 14669516.0}, '19_posi_4765': {'bp': 12954102.0, 'sum': 14310948.0}, '5_posi_4656': {'bp': 12790602.0, 'sum': 14177391.0}, '5_posi_4740': {'bp': 12540922.0, 'sum': 13871709.0}, '8_posi_4742': {'bp': 12153520.0, 'sum': 13595096.0}, '2_posi_4701': {'bp': 10890197.0, 'sum': 11988339.0}, '19_posi_4848': {'bp': 10663115.0, 'sum': 11785528.0}, '4_posi_4720': {'bp': 10117424.0, 'sum': 11141517.0}, '14_posi_4759': {'bp': 10098751.0, 'sum': 11212326.0}, '16_posi_4766': {'bp': 9924207.0, 'sum': 10966993.0}, '16_posi_4681': {'bp': 9829595.0, 'sum': 10906051.0}, '9_posi_4679': {'bp': 9717590.0, 'sum': 10862357.0}, '17_posi_4783': {'bp': 9668979.0, 'sum': 10740248.0}, '7_posi_4724': {'bp': 9443199.0, 'sum': 10512805.0}, '14_posi_4674': {'bp': 9415687.0, 'sum': 10367314.0}, '6_posi_4681': {'bp': 9214823.0, 'sum': 10189889.0}, '3_posi_4661': {'bp': 9171089.0, 'sum': 10221223.0}, '10_posi_4680': {'bp': 8820879.0, 'sum': 9715854.0}, '15_posi_4721': {'bp': 8766553.0, 'sum': 9712002.0}, '18_posi_4763': {'bp': 8683943.0, 'sum': 9675573.0}, '4_posi_4638': {'bp': 8471380.0, 'sum': 9446347.0}, '12_posi_4681': {'bp': 8103068.0, 'sum': 9056170.0}, '17_posi_4682': {'bp': 7511500.0, 'sum': 8332061.0}, '11_posi_4678': {'bp': 7335088.0, 'sum': 8150969.0}, '9_posi_4762': {'bp': 5611988.0, 'sum': 6285707.0}, '10_posi_4763': {'bp': 4926658.0, 'sum': 5487381.0}, '3_posi_4744': {'bp': 3827024.0, 'sum': 4282538.0}, '11_posi_4764': {'bp': 2322112.0, 'sum': 2589613.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 632.846418
COMMENT: PRECURSOR_M/Z_STDEV 0.000155
COMMENT: PRECURSOR_IN_MS1 mz 632.847636; int 20.173; delta(ppm) 1.355915
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 654.829745; int 5.441; cor 0.823
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 676.811445; int 2.053; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 610.865701; int 29.950; cor 0.869
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 654.829745; int 5.441; cor 0.823
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 610.865701; int 29.950; cor 0.869
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H13O13P5S; [M+2Na-H]+; delta(ppm) 53216.812226
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H10N4O14P4S2; [M+Na]+; delta(ppm) 14404.773970
COMMENT: PROPOSED_MF MS-FINDER 2.479; C9H4N10O12P4S2; [M+H]+; delta(ppm) 0.255832
COMMENT: PROPOSED_MF MS-FINDER 2.430; C11H8O23P4; [M+H]+; delta(ppm) -0.500899
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H7N4O11P3S2; [M+2Na-H]+; delta(ppm) 104706.201981
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H10O20P2S3; [M+H]+; delta(ppm) 0.132432
COMMENT: PROPOSED_MF MS-FINDER 2.405; C13H7N6O11P5S; [M+Na]+; delta(ppm) 14405.395020
COMMENT: PROPOSED_MF MS-FINDER 2.384; C7H7N8O15P3S3; [M+H]+; delta(ppm) -0.347705
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14HN10O9P3S2; [M+Na]+; delta(ppm) 14405.285111
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H8N4O9P4S3; [M+H]+; delta(ppm) -0.033681
COMMENT: PROPOSED_MF MS-FINDER 2.339; C7H9N12O6P3S5; [M+Na]+; delta(ppm) 14404.931610
COMMENT: PROPOSED_MF MS-FINDER 2.334; C9H3N6O20PS2; [M+Na]+; delta(ppm) 14405.456044
COMMENT: PROPOSED_MF MS-FINDER 2.333; C8H3N10O14P3S; [M+2Na-H]+; delta(ppm) 104706.555295
COMMENT: PROPOSED_MF MS-FINDER 2.331; C12H4N8O12P2S3; [M+Na]+; delta(ppm) 14404.664061
COMMENT: PROPOSED_MF MS-FINDER 2.314; C13H4N4O18S4; [M+H]+; delta(ppm) 0.025622
COMMENT: PROPOSED_MF MS-FINDER 2.301; C7H8N8O14S5; [M+2Na-H]+; delta(ppm) 104706.591655
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11H9O22PS2; [M+2Na-H]+; delta(ppm) 53216.878008
COMMENT: PROPOSED_MF MS-FINDER 2.235; C7H15N4O14P3S5; [M+H]+; delta(ppm) 0.392436
COMMENT: PROPOSED_MF MS-FINDER 2.224; C10H15N2O14PS6; [M+Na]+; delta(ppm) 14404.804629
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H6N4O12P6; [M+H]+; delta(ppm) -0.667011
COMMENT: PROPOSED_MF MS-FINDER 2.213; C18H2N8O7P2S4; [M+H]+; delta(ppm) -0.140490
COMMENT: PROPOSED_MF MS-FINDER 2.212; C8H3N16O4PS6; [M+Na]+; delta(ppm) 14404.821701
COMMENT: PROPOSED_MF MS-FINDER 2.207; C8HN12O13PS4; [M+H]+; delta(ppm) -0.454515
COMMENT: PROPOSED_MF MS-FINDER 2.186; C8H9N8O12PS6; [M+H]+; delta(ppm) 0.285626
COMMENT: PROPOSED_MF MS-FINDER 2.157; C9H23N2O7P3S7; [M+2Na-H]+; delta(ppm) 104706.685992
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H12N2O11S6; [M+2Na-H]+; delta(ppm) 104706.238341
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H18O13P4S4; [M+Na]+; delta(ppm) 14405.535588
COMMENT: PROPOSED_MF MS-FINDER 2.120; C9H15N6O8P3S5; [M+2Na-H]+; delta(ppm) 104705.782742
COMMENT: PROPOSED_MF MS-FINDER 2.110; C10H17N6O5PS8; [M+2Na-H]+; delta(ppm) 104706.555644
COMMENT: PROPOSED_MF MS-FINDER 2.108; C12H12N4O11P2S5; [M+Na]+; delta(ppm) 14405.425679
COMMENT: PROPOSED_MF MS-FINDER 2.095; C14H7N2O17P3S2; [M+H]+; delta(ppm) 0.735969
COMMENT: PROPOSED_MF MS-FINDER 2.092; C16H13N2O9PS7; [M+H]+; delta(ppm) -0.003886
COMMENT: PROPOSED_MF MS-FINDER 2.083; C22H3O15P3S; [M+H]+; delta(ppm) -0.293685
