ACCESSION: MSBNK-SMB_Measured-HSA001P0131010
RECORD_TITLE: Characterized; piperazine-1-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'BLK01_14363': {'bp': 116705.0, 'sum': 335566.0}, '19_posi_14501': {'bp': 73325.0, 'sum': 211882.0}, 'BLK02_14341': {'bp': 87650.0, 'sum': 267023.0}, '6_posi_14340': {'bp': 88588.0, 'sum': 246059.0}, '18_posi_14339': {'bp': 98296.0, 'sum': 265765.0}, '5_posi_14858': {'bp': 38280.0, 'sum': 175667.0}, '4_posi_14858': {'bp': 40049.0, 'sum': 177291.0}, '3_posi_14752': {'bp': 45654.0, 'sum': 182828.0}, '7_posi_14732': {'bp': 45665.0, 'sum': 171103.0}, 'ProcedureBlank_14732': {'bp': 46158.0, 'sum': 185628.0}, '19_posi_14817': {'bp': 47856.0, 'sum': 201149.0}, '3_posi_14690': {'bp': 53675.0, 'sum': 181712.0}, 'BLK02_14626': {'bp': 54019.0, 'sum': 205167.0}, '4_posi_14586': {'bp': 56247.0, 'sum': 210185.0}, '17_posi_14560': {'bp': 56540.0, 'sum': 205134.0}, '1_posi_14542': {'bp': 60712.0, 'sum': 196835.0}, '12_posi_14584': {'bp': 63826.0, 'sum': 214732.0}, '18_posi_14565': {'bp': 64257.0, 'sum': 214807.0}, '15_posi_14605': {'bp': 67830.0, 'sum': 205276.0}, 'BLK02_14564': {'bp': 71100.0, 'sum': 240051.0}, '19_posi_14625': {'bp': 71470.0, 'sum': 184843.0}, '7_posi_14483': {'bp': 73378.0, 'sum': 218194.0}, 'BLK01_14523': {'bp': 73785.0, 'sum': 239860.0}, '7_posi_14401': {'bp': 81324.0, 'sum': 237656.0}, 'BLK02_14498': {'bp': 82468.0, 'sum': 229792.0}, '8_posi_14384': {'bp': 84173.0, 'sum': 239426.0}, '5_posi_14341': {'bp': 89739.0, 'sum': 251604.0}, '18_posi_14418': {'bp': 91358.0, 'sum': 237547.0}, '13_posi_14421': {'bp': 94729.0, 'sum': 245047.0}, 'BLK01_14441': {'bp': 99013.0, 'sum': 308912.0}, '1_posi_14775': {'bp': 42442.0, 'sum': 176766.0}, '2_posi_14731': {'bp': 43697.0, 'sum': 177117.0}, '14_posi_14776': {'bp': 45560.0, 'sum': 180326.0}, '5_posi_14794': {'bp': 45967.0, 'sum': 188625.0}, '6_posi_14818': {'bp': 45985.0, 'sum': 187575.0}, '16_posi_14671': {'bp': 51096.0, 'sum': 191343.0}, '10_posi_14649': {'bp': 52242.0, 'sum': 187058.0}, '6_posi_14734': {'bp': 53929.0, 'sum': 190640.0}, '3_posi_14609': {'bp': 55772.0, 'sum': 189767.0}, '19_posi_14688': {'bp': 57144.0, 'sum': 172829.0}, 'BLK01_14606': {'bp': 59676.0, 'sum': 236676.0}, '6_posi_14650': {'bp': 60455.0, 'sum': 195472.0}, '5_posi_14584': {'bp': 61190.0, 'sum': 213223.0}, '18_posi_14648': {'bp': 63314.0, 'sum': 187690.0}, '18_posi_14500': {'bp': 68238.0, 'sum': 202667.0}, '13_posi_14501': {'bp': 69690.0, 'sum': 217877.0}, '12_posi_14502': {'bp': 70075.0, 'sum': 226197.0}, '4_posi_14504': {'bp': 76902.0, 'sum': 217062.0}, '15_posi_14441': {'bp': 77973.0, 'sum': 254939.0}, '14_posi_14400': {'bp': 85277.0, 'sum': 272747.0}, '5_posi_14419': {'bp': 87004.0, 'sum': 248501.0}, '2_posi_14401': {'bp': 92609.0, 'sum': 252855.0}, '11_posi_14384': {'bp': 94309.0, 'sum': 265739.0}, 'BLK02_14419': {'bp': 95500.0, 'sum': 315250.0}, '3_posi_14441': {'bp': 98802.0, 'sum': 269342.0}, 'ProcedureBlank_14401': {'bp': 104529.0, 'sum': 275488.0}, '8_posi_14731': {'bp': 46411.0, 'sum': 165516.0}, '11_posi_14755': {'bp': 48275.0, 'sum': 197838.0}, '14_posi_14860': {'bp': 49255.0, 'sum': 213119.0}, '13_posi_14733': {'bp': 51646.0, 'sum': 203742.0}, '4_posi_14795': {'bp': 51682.0, 'sum': 191992.0}, '13_posi_14650': {'bp': 54521.0, 'sum': 205778.0}, 'BLK01_14669': {'bp': 55426.0, 'sum': 247455.0}, '5_posi_14713': {'bp': 56686.0, 'sum': 178201.0}, '18_posi_14711': {'bp': 59246.0, 'sum': 190978.0}, '14_posi_14562': {'bp': 67151.0, 'sum': 188301.0}, '3_posi_14524': {'bp': 67953.0, 'sum': 229400.0}, '15_posi_14525': {'bp': 68492.0, 'sum': 207058.0}, '17_posi_14499': {'bp': 72854.0, 'sum': 214507.0}, '10_posi_14522': {'bp': 74273.0, 'sum': 228654.0}, '14_posi_14484': {'bp': 76793.0, 'sum': 217286.0}, '2_posi_14477': {'bp': 78116.0, 'sum': 233304.0}, '12_posi_14338': {'bp': 92032.0, 'sum': 274230.0}, '13_posi_14816': {'bp': 42229.0, 'sum': 186186.0}, '17_posi_14797': {'bp': 48507.0, 'sum': 173899.0}, '14_posi_14711': {'bp': 48588.0, 'sum': 188279.0}, '10_posi_14730': {'bp': 49003.0, 'sum': 208453.0}, '17_posi_14881': {'bp': 50480.0, 'sum': 181058.0}, '9_posi_14692': {'bp': 52513.0, 'sum': 189308.0}, '7_posi_14650': {'bp': 53612.0, 'sum': 186790.0}, '2_posi_14668': {'bp': 54135.0, 'sum': 204996.0}, '5_posi_14648': {'bp': 55774.0, 'sum': 204983.0}, '1_posi_14607': {'bp': 57958.0, 'sum': 199452.0}, '8_posi_14604': {'bp': 59436.0, 'sum': 213332.0}, '2_posi_14541': {'bp': 63278.0, 'sum': 200483.0}, '19_posi_14562': {'bp': 72172.0, 'sum': 201285.0}, '16_posi_14502': {'bp': 81472.0, 'sum': 229144.0}, '16_posi_14362': {'bp': 88438.0, 'sum': 266317.0}, '12_posi_14419': {'bp': 90407.0, 'sum': 251716.0}, '13_posi_14340': {'bp': 93053.0, 'sum': 283925.0}, '9_posi_14400': {'bp': 102205.0, 'sum': 293804.0}, '17_posi_14341': {'bp': 102278.0, 'sum': 281393.0}, '3_posi_14815': {'bp': 40177.0, 'sum': 145996.0}, '13_posi_14881': {'bp': 40742.0, 'sum': 155870.0}, '7_posi_14797': {'bp': 44864.0, 'sum': 185059.0}, '16_posi_14755': {'bp': 46120.0, 'sum': 198028.0}, '2_posi_14797': {'bp': 46313.0, 'sum': 194388.0}, '16_posi_14839': {'bp': 46972.0, 'sum': 162100.0}, '17_posi_14712': {'bp': 53301.0, 'sum': 175218.0}, '11_posi_14604': {'bp': 59190.0, 'sum': 186568.0}, '9_posi_14545': {'bp': 59486.0, 'sum': 201078.0}, '6_posi_14585': {'bp': 62962.0, 'sum': 203972.0}, '14_posi_14628': {'bp': 64374.0, 'sum': 217077.0}, '13_posi_14565': {'bp': 64602.0, 'sum': 196386.0}, '10_posi_14583': {'bp': 68270.0, 'sum': 224105.0}, '5_posi_14503': {'bp': 68319.0, 'sum': 213719.0}, 'ProcedureBlank_14542': {'bp': 68653.0, 'sum': 239023.0}, '8_posi_14794': {'bp': 43286.0, 'sum': 171974.0}, '7_posi_14881': {'bp': 43577.0, 'sum': 183881.0}, '11_posi_14839': {'bp': 48557.0, 'sum': 194682.0}, '8_posi_14666': {'bp': 51176.0, 'sum': 183346.0}, '2_posi_14605': {'bp': 60445.0, 'sum': 216594.0}, '7_posi_14571': {'bp': 61435.0, 'sum': 220668.0}, '17_posi_14628': {'bp': 63017.0, 'sum': 186360.0}, '6_posi_14503': {'bp': 63891.0, 'sum': 207546.0}, '15_posi_14668': {'bp': 64004.0, 'sum': 207192.0}, '8_posi_14541': {'bp': 73479.0, 'sum': 218304.0}, '11_posi_14523': {'bp': 75942.0, 'sum': 225842.0}, '6_posi_14422': {'bp': 80176.0, 'sum': 239009.0}, '17_posi_14418': {'bp': 97510.0, 'sum': 265928.0}, '16_posi_14436': {'bp': 101604.0, 'sum': 246887.0}, '12_posi_14712': {'bp': 42137.0, 'sum': 180244.0}, '14_posi_14943': {'bp': 44858.0, 'sum': 207661.0}, '9_posi_14775': {'bp': 52380.0, 'sum': 191580.0}, '8_posi_14460': {'bp': 76353.0, 'sum': 232845.0}, '11_posi_14457': {'bp': 81511.0, 'sum': 237448.0}, '10_posi_14457': {'bp': 82101.0, 'sum': 240950.0}, '16_posi_14586': {'bp': 78252.0, 'sum': 213420.0}, '9_posi_14627': {'bp': 60784.0, 'sum': 181373.0}, '5_posi_14132': {'bp': 61411.0, 'sum': 174205.0}, '18_posi_14773': {'bp': 59752.0, 'sum': 185170.0}, '11_posi_14670': {'bp': 57125.0, 'sum': 182377.0}, '19_posi_14752': {'bp': 51826.0, 'sum': 180388.0}, 'BLK02_14691': {'bp': 50646.0, 'sum': 229738.0}, '4_posi_14732': {'bp': 50319.0, 'sum': 198871.0}, '12_posi_14796': {'bp': 48918.0, 'sum': 164975.0}, '19_posi_14901': {'bp': 41325.0, 'sum': 169644.0}, '10_posi_14797': {'bp': 41233.0, 'sum': 175471.0}, '1_posi_14859': {'bp': 40268.0, 'sum': 164536.0}, '1_posi_14383': {'bp': 104951.0, 'sum': 268803.0}, '15_posi_14363': {'bp': 100703.0, 'sum': 274861.0}, '19_posi_14423': {'bp': 92268.0, 'sum': 238894.0}, '4_posi_14341': {'bp': 88052.0, 'sum': 273075.0}, '9_posi_14319': {'bp': 84236.0, 'sum': 242592.0}, 'ProcedureBlank_14479': {'bp': 81856.0, 'sum': 255833.0}, '3_posi_14363': {'bp': 80250.0, 'sum': 253080.0}, '9_posi_14479': {'bp': 73969.0, 'sum': 233785.0}, 'ProcedureBlank_14606': {'bp': 68785.0, 'sum': 215214.0}, 'ProcedureBlank_14668': {'bp': 56560.0, 'sum': 214432.0}, '12_posi_14648': {'bp': 55827.0, 'sum': 192338.0}, '4_posi_14669': {'bp': 52186.0, 'sum': 206050.0}, '15_posi_14733': {'bp': 47718.0, 'sum': 189623.0}, '15_posi_14879': {'bp': 45684.0, 'sum': 170350.0}, '15_posi_14943': {'bp': 39947.0, 'sum': 177790.0}, '15_posi_14816': {'bp': 53854.0, 'sum': 193590.0}, '1_posi_14692': {'bp': 44237.0, 'sum': 200907.0}, '10_posi_14382': {'bp': 97084.0, 'sum': 294719.0}, '4_posi_14421': {'bp': 94938.0, 'sum': 250854.0}, '1_posi_14461': {'bp': 88038.0, 'sum': 248685.0}, '18_posi_14838': {'bp': 47573.0, 'sum': 175503.0}}
COMMENT: RETENTION_TIME_STDEV 0.332
COMMENT: PRECURSOR_M/Z_RAW 131.081207
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 131.081436; int 54.828; delta(ppm) 1.390081
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 163.107635; int 33.384; cor 0.728
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 146.081072; int 7.429; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C5H10N2O2; [M+H]+; delta(ppm) -0.545842
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C5H7NO2; [M+NH4]+; delta(ppm) -0.601516
COMMENT: PROPOSED_MF MS-FINDER 3.463; C5H7NO2; [M+NH4]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF MS-FINDER 3.335; C5H10N2O2; [M+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.388; C5H10N2O2; [M+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.388; C5H7NO2; [M+H3N+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO2; [M+H3N+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.972; C5H7NO2; [M+H3N+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.972; C5H10N2O2; [M+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.306; C3H5N4O; [M+H3N+H]+; delta(ppm) 9.701345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.306; C3H8N5O; [M+H]+; delta(ppm) 9.701345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO2; [M+H3N+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) -0.541722
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; OC(=O)N1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.152; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; NN1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.057; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; OC(=O)[C@H]1CNCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.955; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; OC(=O)[C@H]1CCCNN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; N[C@@]1(CCNC1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; DWAKNKKXGALPNW-UHFFFAOYNA-N; [M+NH4]+; 1-Pyrroline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; RHTAIKJZSXNELN-UHFFFAOYSA-N; [M+NH4]+; 1-Pyrroline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; DGYHPLMPMRKMPD-SGAVLPGINA-N; [M+NH4]+; UNPD76944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YXBVMSQDRLXPQV-UHFFFAOYSA-N; [M+NH4]+; UNPD14508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; ZIUSEGSNTOUIPT-UHFFFAOYSA-N; [M+NH4]+; Ethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; OMGHIGVFLOPEHJ-UHFFFAOYNA-N; [M+NH4]+; 3,4-dehydroproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; IJJJSNBMFDDFBC-UHFFFAOYSA-N; [M+NH4]+; 2-cyanoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; DORDKUBCRPNETF-SGAVLPGINA-N; [M+NH4]+; C00051027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; BMJFWKRWVAQUPA-SGAVLPGINA-N; [M+NH4]+; UNPD53873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; XNINAOUGJUYOQX-UHFFFAOYSA-N; [M+NH4]+; 2-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; BPSKURPOKFSLHJ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; CYAOUMDYSMFSPI-MLHKIVSYNA-N; [M+NH4]+; UNPD141380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; OJUNZJSEHXGBLM-SGAVLPGINA-N; [M+NH4]+; UNPD901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; NXOIMAMHRHDCFR-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; VDVJQFLGCFFFBP-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydropyrrole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; DIBCQZAAUOUKOX-UHFFFAOYSA-N; [M+NH4]+; UNPD148066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; AKJQPUQZMLLGFC-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.1.0]pentane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; CHCSGFOBXCEDPI-MLHKIVSYNA-N; [M+NH4]+; UNPD19871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; LVXKXXVVNAOYRJ-UHFFFAOYSA-N; [M+NH4]+; prop-2-ynyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; BNEMVGOLRDWNEG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-hydroxy-cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; UBIRCWMYTXDXJX-UHFFFAOYSA-N; [M+NH4]+; Clavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; KNCYXPMJDCCGSJ-UHFFFAOYSA-N; [M+NH4]+; piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; XBGYMVTXOUKXLG-SCSAIBSYSA-N; [M+NH4]+; 5-Oxo-Pyrrolidine-2-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; TXKQBYYDTLOLHA-UHFFFAOYSA-N; [M+NH4]+; UNPD74244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; PHTVNQOAOFDDIK-UHFFFAOYSA-N; [M+NH4]+; CNP0441368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ICZVBOAABXHPSZ-UHFFFAOYSA-N; [M+NH4]+; piperidine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; KAJJUFUPJGVIFJ-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; KYEACNNYFNZCST-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; SOMWXAGKGJYSQG-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDVJQFLGCFFFBP-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydropyrrole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; DWAKNKKXGALPNW-UHFFFAOYNA-N; [M+NH4]+; 1-Pyrroline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; RHTAIKJZSXNELN-UHFFFAOYSA-N; [M+NH4]+; 1-Pyrroline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; OMGHIGVFLOPEHJ-UHFFFAOYNA-N; [M+NH4]+; 3,4-dehydroproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; DGYHPLMPMRKMPD-SGAVLPGINA-N; [M+NH4]+; UNPD76944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; YXBVMSQDRLXPQV-UHFFFAOYSA-N; [M+NH4]+; UNPD14508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NXOIMAMHRHDCFR-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; XNINAOUGJUYOQX-UHFFFAOYSA-N; [M+NH4]+; 2-cyanobutanoic acid
