ACCESSION: MSBNK-SMB_Measured-HSA001P0238003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'7_posi_16623': {'bp': 492731.0, 'sum': 980211.0}, '16_posi_16790': {'bp': 481764.0, 'sum': 947213.0}, '13_posi_17039': {'bp': 474548.0, 'sum': 867372.0}, '10_posi_16916': {'bp': 459226.0, 'sum': 882854.0}, '14_posi_16598': {'bp': 458098.0, 'sum': 930883.0}, '7_posi_17165': {'bp': 456374.0, 'sum': 850275.0}, '5_posi_17084': {'bp': 455363.0, 'sum': 898360.0}, 'BLK02_17210': {'bp': 454350.0, 'sum': 854165.0}, '6_posi_17145': {'bp': 454093.0, 'sum': 810108.0}, '16_posi_16620': {'bp': 450465.0, 'sum': 949972.0}, '11_posi_17102': {'bp': 445873.0, 'sum': 832129.0}, '17_posi_16660': {'bp': 444735.0, 'sum': 938100.0}, '2_posi_16998': {'bp': 439454.0, 'sum': 821537.0}, '7_posi_16704': {'bp': 437863.0, 'sum': 830443.0}, '6_posi_16895': {'bp': 436165.0, 'sum': 860836.0}, '9_posi_16916': {'bp': 433243.0, 'sum': 832050.0}, 'ProcedureBlank_17292': {'bp': 431506.0, 'sum': 784728.0}, '7_posi_17314': {'bp': 430506.0, 'sum': 739639.0}, '7_posi_17040': {'bp': 429707.0, 'sum': 804867.0}, '9_posi_16977': {'bp': 428319.0, 'sum': 833752.0}, '11_posi_17335': {'bp': 428251.0, 'sum': 789039.0}, '3_posi_17313': {'bp': 427894.0, 'sum': 788030.0}, '1_posi_17334': {'bp': 426759.0, 'sum': 815306.0}, '1_posi_16811': {'bp': 425404.0, 'sum': 853239.0}, '7_posi_16978': {'bp': 421781.0, 'sum': 855791.0}, '11_posi_17211': {'bp': 418244.0, 'sum': 777678.0}, '7_posi_17228': {'bp': 415806.0, 'sum': 739719.0}, '5_posi_16979': {'bp': 414261.0, 'sum': 772339.0}, '4_posi_17272': {'bp': 414116.0, 'sum': 760271.0}, '7_posi_17103': {'bp': 413111.0, 'sum': 773814.0}, 'ProcedureBlank_17105': {'bp': 412537.0, 'sum': 774848.0}, '2_posi_17207': {'bp': 411275.0, 'sum': 798059.0}, '6_posi_16998': {'bp': 408999.0, 'sum': 764351.0}, '1_posi_17187': {'bp': 408629.0, 'sum': 800824.0}, '2_posi_17145': {'bp': 408604.0, 'sum': 802250.0}, '13_posi_16938': {'bp': 406706.0, 'sum': 805176.0}, '1_posi_17125': {'bp': 405539.0, 'sum': 767887.0}, '3_posi_17189': {'bp': 404311.0, 'sum': 758426.0}, '5_posi_17270': {'bp': 403471.0, 'sum': 780079.0}, '15_posi_16873': {'bp': 403333.0, 'sum': 786076.0}, '10_posi_17272': {'bp': 403302.0, 'sum': 788927.0}, '13_posi_17100': {'bp': 400113.0, 'sum': 753916.0}, '8_posi_17106': {'bp': 399748.0, 'sum': 733949.0}, '9_posi_17336': {'bp': 399232.0, 'sum': 721140.0}, '14_posi_17189': {'bp': 398977.0, 'sum': 768910.0}, '13_posi_17164': {'bp': 396680.0, 'sum': 727236.0}, '10_posi_17335': {'bp': 395024.0, 'sum': 755245.0}, '12_posi_17250': {'bp': 394539.0, 'sum': 788447.0}, '12_posi_17332': {'bp': 394502.0, 'sum': 755891.0}, '8_posi_17208': {'bp': 389915.0, 'sum': 756348.0}, '1_posi_17252': {'bp': 389701.0, 'sum': 756688.0}, '4_posi_16790': {'bp': 385866.0, 'sum': 709249.0}, '16_posi_17189': {'bp': 385780.0, 'sum': 713959.0}, '13_posi_17290': {'bp': 383537.0, 'sum': 697595.0}, '9_posi_17253': {'bp': 383252.0, 'sum': 778284.0}, '15_posi_16811': {'bp': 381540.0, 'sum': 772827.0}, '2_posi_17334': {'bp': 380452.0, 'sum': 744330.0}, '12_posi_17188': {'bp': 380233.0, 'sum': 746755.0}, '16_posi_17103': {'bp': 377232.0, 'sum': 701049.0}, '14_posi_16978': {'bp': 375054.0, 'sum': 748223.0}, '13_posi_16790': {'bp': 373695.0, 'sum': 727058.0}, '14_posi_17124': {'bp': 361431.0, 'sum': 692797.0}, '14_posi_17292': {'bp': 360498.0, 'sum': 674647.0}, '15_posi_16997': {'bp': 359787.0, 'sum': 705825.0}, '16_posi_17252': {'bp': 355997.0, 'sum': 708965.0}, '19_posi_16787': {'bp': 354671.0, 'sum': 696648.0}, '6_posi_17251': {'bp': 353152.0, 'sum': 674778.0}, '17_posi_17125': {'bp': 352894.0, 'sum': 685100.0}, '16_posi_17335': {'bp': 348724.0, 'sum': 682568.0}, '18_posi_16851': {'bp': 348488.0, 'sum': 708816.0}, '15_posi_17211': {'bp': 346224.0, 'sum': 660558.0}, '15_posi_17125': {'bp': 343074.0, 'sum': 671238.0}, '18_posi_16958': {'bp': 340381.0, 'sum': 690413.0}, '19_posi_16685': {'bp': 338505.0, 'sum': 672825.0}, '17_posi_16936': {'bp': 334702.0, 'sum': 704382.0}, '17_posi_17189': {'bp': 331412.0, 'sum': 668103.0}, '18_posi_16748': {'bp': 328979.0, 'sum': 650025.0}, '19_posi_16874': {'bp': 328270.0, 'sum': 695520.0}, '15_posi_17063': {'bp': 327591.0, 'sum': 633170.0}, '15_posi_17294': {'bp': 327372.0, 'sum': 624951.0}, '18_posi_17062': {'bp': 319367.0, 'sum': 602600.0}, '17_posi_17254': {'bp': 312864.0, 'sum': 617173.0}, '17_posi_17335': {'bp': 312488.0, 'sum': 621965.0}, '18_posi_17232': {'bp': 295255.0, 'sum': 584522.0}, '19_posi_16956': {'bp': 281904.0, 'sum': 579841.0}, '18_posi_17125': {'bp': 272619.0, 'sum': 536149.0}, '19_posi_17018': {'bp': 265365.0, 'sum': 552042.0}, '19_posi_17080': {'bp': 258824.0, 'sum': 553163.0}, '19_posi_17316': {'bp': 248640.0, 'sum': 483054.0}, '18_posi_17334': {'bp': 241554.0, 'sum': 483174.0}, '19_posi_17144': {'bp': 232914.0, 'sum': 467714.0}, '19_posi_17232': {'bp': 228502.0, 'sum': 477952.0}}
COMMENT: RETENTION_TIME_STDEV 0.395
COMMENT: PRECURSOR_M/Z_RAW 238.165741
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 238.166195; int 41.263; delta(ppm) 1.247377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192511; int 23.065; cor 0.839
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 247.166638; int 6.222; cor 0.652
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 229.165989; int 22.770; cor 0.657
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113179; int 283.052; cor 0.635
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C11H19N5O; [M+H]+; delta(ppm) -0.168663
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C10H15N5; [M+CH3OH+H]+; delta(ppm) -0.190121
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C9H16N4O; [M+ACN+H]+; delta(ppm) -0.193747
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C7H13N3O; [M+2ACN+H]+; delta(ppm) -0.232100
COMMENT: PROPOSED_MF MS-FINDER 3.257; C11H19N5O; [M+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF MS-FINDER 3.198; C9H16N4O; [M+ACN+H]+; delta(ppm) 67326.559423
COMMENT: PROPOSED_MF MS-FINDER 3.106; C10H15N5; [M+CH3OH+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF MS-FINDER 2.430; C7H13N3O; [M+2ACN+H]+; delta(ppm) 307770.421606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.118; C7H18N4O; [M+C2H3N+Na]+; delta(ppm) 39223.198400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.581; C11H19N5O; [M+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.581; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.964; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.056; C10H23NO5; [M+H]+; delta(ppm) 5.444618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.056; C9H19NO4; [M+CH4O+H]+; delta(ppm) 5.444618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.051; C10H15N5; [M+CH4O+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.693; C8H20N3OP; [M+CH4O+H]+; delta(ppm) -7.106179
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H18N4O; [M+C2H3N+Na]+; delta(ppm) 39223.198400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19N5O; [M+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.745; C10H15N5; [M+CH4O+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.255; C9H19NO4; [M+CH4O+H]+; delta(ppm) 5.444618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.995; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.995; C11H19N5O; [M+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.995; C10H15N5; [M+CH4O+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.995; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.370; C10H24ClN3O; [M+H]+; delta(ppm) -91551.465939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.370; C9H20ClN3; [M+CH4O+H]+; delta(ppm) -91551.465939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.188; C11H18NO2; [M+C2H3N+H]+; delta(ppm) -5.808350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.188; C13H21N2O2; [M+H]+; delta(ppm) -5.808350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.188; C12H17N2O; [M+CH4O+H]+; delta(ppm) -5.808350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.188; C9H15O2; [M+C4H6N2+H]+; delta(ppm) -5.808350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.108; C6H17FN4O2; [M+C2H3N+H]+; delta(ppm) -4.968568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.108; C8H20FN5O2; [M+H]+; delta(ppm) -4.968568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.108; C7H16FN5O; [M+CH4O+H]+; delta(ppm) -4.968568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.394; C11H23N2O2; [M+Na]+; delta(ppm) 39217.110013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.394; C9H20NO2; [M+C2H3N+Na]+; delta(ppm) 39217.110013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.956; C9H24N3O2P; [M+H]+; delta(ppm) -7.106179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.956; C8H20N3OP; [M+CH4O+H]+; delta(ppm) -7.106179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.618; C10H23NO5; [M+H]+; delta(ppm) 5.444618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.618; C9H19NO4; [M+CH4O+H]+; delta(ppm) 5.444618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.412; C7H14N7; [M+C2H3N+H]+; delta(ppm) 5.466660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.412; C9H17N8; [M+H]+; delta(ppm) 5.466660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.412; C5H11N6; [M+C4H6N2+H]+; delta(ppm) 5.466660
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.258; C5H19N5OP; [M+C2H3N+H]+; delta(ppm) -1.468721
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.258; C7H22N6OP; [M+H]+; delta(ppm) -1.468721
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.258; C6H18N6P; [M+CH4O+H]+; delta(ppm) -1.468721
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.354; C3H17N8P; [M+C2H3N+H]+; delta(ppm) 4.168802
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.354; C5H20N9P; [M+H]+; delta(ppm) 4.168802
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.645; C4H18N7S; [M+C2H3N+H]+; delta(ppm) -8.687812
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.645; C6H21N8S; [M+H]+; delta(ppm) -8.687812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23N2O2; [M+Na]+; delta(ppm) 39217.110013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20NO2; [M+C2H3N+Na]+; delta(ppm) 39217.110013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N5O; [M+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N5; [M+CH4O+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.170876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ICFJFFQQTFMIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenformin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+ACN+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; DIMSEFDETYWFFK-UHFFFAOYNA-N; [M+CH3OH+H]+; Isopentenyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; GSNOZLZNQMLSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Trapidil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; DDGRELYEXVSKCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine
