ACCESSION: MSBNK-SMB_Measured-HSA001P0186015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'BLK01_14341': {'bp': 143234.0, 'sum': 396287.0}, '19_posi_14332': {'bp': 68545.0, 'sum': 262046.0}, 'BLK01_14139': {'bp': 113140.0, 'sum': 323292.0}, 'BLK01_14013': {'bp': 115694.0, 'sum': 345309.0}, 'BLK02_14420': {'bp': 75369.0, 'sum': 229835.0}, '9_posi_13573': {'bp': 56458.0, 'sum': 158343.0}, '13_posi_14287': {'bp': 56795.0, 'sum': 203866.0}, '9_posi_14289': {'bp': 64204.0, 'sum': 245000.0}, '3_posi_14289': {'bp': 54966.0, 'sum': 191269.0}, '11_posi_13933': {'bp': 60579.0, 'sum': 158567.0}, 'BLK01_14076': {'bp': 113795.0, 'sum': 293941.0}, '8_posi_14287': {'bp': 57330.0, 'sum': 194390.0}, '17_posi_14290': {'bp': 63064.0, 'sum': 236014.0}, '7_posi_14291': {'bp': 52841.0, 'sum': 223527.0}, 'BLK01_14443': {'bp': 132979.0, 'sum': 348422.0}, '18_posi_14310': {'bp': 63485.0, 'sum': 222566.0}, '1_posi_14289': {'bp': 57750.0, 'sum': 220842.0}, 'ProcedureBlank_14285': {'bp': 56298.0, 'sum': 212261.0}, '7_posi_14185': {'bp': 45059.0, 'sum': 156219.0}, 'BLK02_14289': {'bp': 71747.0, 'sum': 274556.0}, '15_posi_14267': {'bp': 62533.0, 'sum': 183049.0}, '11_posi_14287': {'bp': 61518.0, 'sum': 210885.0}, '5_posi_14289': {'bp': 57712.0, 'sum': 212296.0}, 'BLK02_14501': {'bp': 82001.0, 'sum': 237182.0}, '13_posi_14016': {'bp': 59587.0, 'sum': 152511.0}, '18_posi_14038': {'bp': 54433.0, 'sum': 206078.0}, '4_posi_14287': {'bp': 49226.0, 'sum': 173736.0}, '12_posi_13723': {'bp': 48510.0, 'sum': 166266.0}, '19_posi_13741': {'bp': 60153.0, 'sum': 195993.0}, 'ProcedureBlank_14036': {'bp': 65135.0, 'sum': 199868.0}, '17_posi_14120': {'bp': 52861.0, 'sum': 169982.0}, 'BLK01_14266': {'bp': 88239.0, 'sum': 266518.0}, '19_posi_13847': {'bp': 62283.0, 'sum': 196551.0}, 'ProcedureBlank_14138': {'bp': 60874.0, 'sum': 216292.0}, '5_posi_14099': {'bp': 54065.0, 'sum': 174416.0}, 'BLK01_14203': {'bp': 105908.0, 'sum': 337523.0}, '14_posi_14182': {'bp': 51721.0, 'sum': 167111.0}, 'ProcedureBlank_14202': {'bp': 51344.0, 'sum': 156495.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 186.123314
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 186.123624; int 67.285; delta(ppm) 0.990707
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 169.097137; int 8.482; cor 0.814
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097390; int 17.193; cor 0.793
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 162.123585; int 8.292; cor 0.787
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H15N3O2; [M+H]+; delta(ppm) -0.432161
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C8H12N2O2; [M+NH4]+; delta(ppm) -0.464038
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.509504
COMMENT: PROPOSED_MF SevenGoldenRules 0.541; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.541329
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.737411
COMMENT: PROPOSED_MF MS-FINDER 3.707; C8H12N2O2; [M+NH4]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF MS-FINDER 3.626; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF MS-FINDER 3.180; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.645778
COMMENT: PROPOSED_MF MS-FINDER 3.146; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.896; C8H12N2O2; [M+H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.896; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.896; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.896; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.896; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N2O2; [M+H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.481; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.481; C8H12N2O2; [M+H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.481; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.481; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.481; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.787; C5H13FN2O3; [M+H3N+H]+; delta(ppm) -6.569948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.787; C4H12FN3O2; [M+CH4O+H]+; delta(ppm) -6.569948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.749; C8H19O3; [M+Na]+; delta(ppm) 50738.872489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.015; C3H11FN5O2; [M+H3N+H]+; delta(ppm) 0.643836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.015; C2H10FN6O; [M+CH4O+H]+; delta(ppm) 0.643836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.201; C6H13N6O; [M+H]+; delta(ppm) 6.783102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.201; C6H10N5O; [M+H3N+H]+; delta(ppm) 6.783102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.201; C5H9N6; [M+CH4O+H]+; delta(ppm) 6.783102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.201; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 6.783102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.201; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 6.783102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.184; C11H17N; [M+Na]+; delta(ppm) 50722.974987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.184; C9H14; [M+C2H3N+Na]+; delta(ppm) 50722.974987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C10H17O3; [M+H]+; delta(ppm) -7.644539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C9H13O2; [M+CH4O+H]+; delta(ppm) -7.644539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.603; C2H13N6OP; [M+H3N+H]+; delta(ppm) 5.122342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.603; CH12N7P; [M+CH4O+H]+; delta(ppm) 5.122342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.441; C4H15N3O2P; [M+H3N+H]+; delta(ppm) -2.091507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.441; C3H14N4OP; [M+CH4O+H]+; delta(ppm) -2.091507
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.209; CH12N8S; [M+H3N+H]+; delta(ppm) -4.115404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50738.872489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N2O2; [M+H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50722.974987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; CC(C)CNC(=O)N1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; CC(=C)C(=O)OCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; O=C(NC)NCCN1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; NHZMQXZHNVQTQA-UHFFFAOYSA-N; [M+NH4]+; Pyridoxamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WSLYCILIEOFQPK-UHFFFAOYNA-N; [M+NH4]+; cyclo-(L-Alanyl-L-proline)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; XKEMMYSNKGUOCT-IFPZOBBMNA-N; [M+NH4]+; N-Formylnorloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; JLKVZOMORMUTDG-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)-4,6-dimethylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; KOABFSONXOOIIH-UHFFFAOYSA-N; [M+NH4]+; CNP0436569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; NFYRGJUKSGFWQF-LURJTMIESA-N; [M+NH4]+; cyclo(DeltaAla-L-Val)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; OCAWPZXEVMMJMI-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylpropyl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; LWHFDBRSCJFSGR-UHFFFAOYSA-N; [M+NH4]+; UNPD63651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; GUHQRXLRGWOGTE-GGWOSOGESA-N; [M+NH4]+; UNPD37737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; RRAMGCGOFNQTLD-UHFFFAOYSA-N; [M+NH4]+; hexamethylene diisocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; YBXACVMNCAABPZ-UHFFFAOYSA-N; [M+NH4]+; 2-(1-hydroxy-1-methylethyl)-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; IQUVNPFDKLVJAN-UHFFFAOYSA-N; [M+NH4]+; [2,2'-bipyrrolidine]-5,5'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; YHCFUCOJODCSDB-KGQMAECUNA-N; [M+NH4]+; UNPD141704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; PMGPVTQHMNDJMP-UHFFFAOYSA-N; [M+NH4]+; Cyclo (L)-Pro-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; BCKARVLFIJPHQU-UHFFFAOYSA-N; [M+NH4]+; 3,5-Dimethyl-1h-Pyrazole-4-Carboxylic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; OJPXVXXMBWKEAT-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,5-dimethyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; OBDHDEWJGUTWOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; IXENOAPQQXKNKJ-UHFFFAOYSA-N; [M+NH4]+; UNPD57040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; YYOYGSTYWVHCJR-UHFFFAOYSA-N; [M+NH4]+; 4-PIOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; LWWSULAJWWHYIC-UHFFFAOYSA-N; [M+NH4]+; (2E)-2-(Nitromethylidene)-1-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; DXNGYAJSGKOCBQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-bis(ethylamino)cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; SKIUVOVOIJBJPN-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethoxybenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHZMQXZHNVQTQA-UHFFFAOYSA-N; [M+NH4]+; Pyridoxamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; SKIUVOVOIJBJPN-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethoxybenzene-1,2-diamine
