ACCESSION: MSBNK-SMB_Measured-HSA001P0287021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'18_posi_8053': {'bp': 483043.0, 'sum': 999015.0}, '4_posi_7840': {'bp': 451651.0, 'sum': 967525.0}, 'ProcedureBlank_7867': {'bp': 253120.0, 'sum': 679248.0}, '17_posi_7349': {'bp': 350098.0, 'sum': 802522.0}, '15_posi_8093': {'bp': 481097.0, 'sum': 942976.0}, '9_posi_7874': {'bp': 386791.0, 'sum': 842028.0}, '19_posi_7588': {'bp': 401164.0, 'sum': 873903.0}, '2_posi_8017': {'bp': 446871.0, 'sum': 937166.0}, '16_posi_7839': {'bp': 386550.0, 'sum': 854331.0}, 'BLK01_8472': {'bp': 296164.0, 'sum': 987311.0}, 'BLK01_8158': {'bp': 250721.0, 'sum': 932188.0}, 'BLK01_8411': {'bp': 294798.0, 'sum': 1005398.0}, '6_posi_7800': {'bp': 275308.0, 'sum': 640154.0}, '19_posi_7881': {'bp': 414718.0, 'sum': 894323.0}, '5_posi_7879': {'bp': 396741.0, 'sum': 898464.0}, '17_posi_7841': {'bp': 354262.0, 'sum': 788197.0}, '13_posi_7882': {'bp': 480653.0, 'sum': 1012382.0}, 'ProcedureBlank_7652': {'bp': 283077.0, 'sum': 724494.0}}
COMMENT: RETENTION_TIME_STDEV 0.526
COMMENT: PRECURSOR_M/Z_RAW 287.221046
COMMENT: PRECURSOR_M/Z_STDEV 0.000171
COMMENT: PRECURSOR_IN_MS1 mz 287.221630; int 111.005; delta(ppm) 1.383513
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.225071; int 18.196; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248202; int 501.152; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C16H30O4; [M+H]+; delta(ppm) -0.192164
COMMENT: PROPOSED_MF MS-FINDER 3.716; C16H30O4; [M+H]+; delta(ppm) -0.194543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.230; C16H30O4; [M+H]+; delta(ppm) -0.194543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.311; C17H26N4; [M+H]+; delta(ppm) -4.850903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.194543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.766; C16H30O4; [M+H]+; delta(ppm) -0.194543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.777; C17H26N4; [M+H]+; delta(ppm) -4.850903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.363; C14H28N3O3; [M+H]+; delta(ppm) 4.480138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.971; C12H26N6O2; [M+H]+; delta(ppm) 9.154862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.948; C14H27FN4O; [M+H]+; delta(ppm) -8.829148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.722; C16H34SSi; [M+H]+; delta(ppm) -182092.666155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.230; C19H28NO; [M+H]+; delta(ppm) -9.525496
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.275; C13H29N5P; [M+H]+; delta(ppm) -5.927074
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -6.600692
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.347; H20N19; [M+H]+; delta(ppm) -1.926072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.194543
