ACCESSION: MSBNK-SMB_Measured-HSA001P0156008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'12_posi_5321': {'bp': 130131.0, 'sum': 617997.0}, '14_posi_5152': {'bp': 84161.0, 'sum': 412731.0}, '17_posi_5276': {'bp': 88987.0, 'sum': 381561.0}, '6_posi_5205': {'bp': 93465.0, 'sum': 451570.0}, '10_posi_5217': {'bp': 96454.0, 'sum': 460855.0}, '16_posi_5224': {'bp': 98347.0, 'sum': 423301.0}, '12_posi_5161': {'bp': 101514.0, 'sum': 478190.0}, '9_posi_5088': {'bp': 110693.0, 'sum': 518374.0}, '4_posi_5060': {'bp': 120146.0, 'sum': 585990.0}, '15_posi_4975': {'bp': 127360.0, 'sum': 582290.0}, '16_posi_5300': {'bp': 95142.0, 'sum': 441301.0}, '15_posi_5319': {'bp': 101661.0, 'sum': 454585.0}, '11_posi_5299': {'bp': 103313.0, 'sum': 531347.0}, '4_posi_5258': {'bp': 106901.0, 'sum': 513450.0}, '19_posi_5278': {'bp': 109035.0, 'sum': 413124.0}, '13_posi_5131': {'bp': 116176.0, 'sum': 498450.0}, '17_posi_5087': {'bp': 122193.0, 'sum': 518772.0}, '18_posi_5338': {'bp': 103158.0, 'sum': 462671.0}, '16_posi_5151': {'bp': 104068.0, 'sum': 451267.0}, '16_posi_5089': {'bp': 110635.0, 'sum': 496359.0}, '10_posi_5281': {'bp': 88711.0, 'sum': 429333.0}, '3_posi_5079': {'bp': 112643.0, 'sum': 534973.0}, '16_posi_5018': {'bp': 115549.0, 'sum': 513299.0}, '15_posi_5130': {'bp': 120658.0, 'sum': 532524.0}, '6_posi_5079': {'bp': 111557.0, 'sum': 521760.0}, '2_posi_5175': {'bp': 108957.0, 'sum': 517632.0}, '8_posi_5316': {'bp': 108541.0, 'sum': 578248.0}, '14_posi_5215': {'bp': 97218.0, 'sum': 417064.0}, '1_posi_5228': {'bp': 94135.0, 'sum': 516110.0}, '11_posi_5236': {'bp': 91610.0, 'sum': 409626.0}, '17_posi_5151': {'bp': 119853.0, 'sum': 516125.0}, '8_posi_5066': {'bp': 118896.0, 'sum': 562387.0}, '13_posi_5276': {'bp': 112203.0, 'sum': 507987.0}, '10_posi_5109': {'bp': 110510.0, 'sum': 469709.0}, '7_posi_5108': {'bp': 109971.0, 'sum': 512275.0}, '11_posi_5086': {'bp': 109808.0, 'sum': 480266.0}, '17_posi_5339': {'bp': 109462.0, 'sum': 549565.0}, '3_posi_5164': {'bp': 103018.0, 'sum': 476505.0}, '14_posi_5088': {'bp': 102045.0, 'sum': 467553.0}, '13_posi_5194': {'bp': 98862.0, 'sum': 472844.0}, '7_posi_5256': {'bp': 97743.0, 'sum': 509324.0}, '12_posi_5236': {'bp': 94118.0, 'sum': 409296.0}, '3_posi_5249': {'bp': 93342.0, 'sum': 479367.0}, '18_posi_5278': {'bp': 90109.0, 'sum': 394329.0}, '15_posi_5257': {'bp': 89872.0, 'sum': 397236.0}, '11_posi_5148': {'bp': 101890.0, 'sum': 467572.0}, '6_posi_5277': {'bp': 91116.0, 'sum': 463681.0}, '5_posi_5207': {'bp': 88904.0, 'sum': 456678.0}, '8_posi_5254': {'bp': 87801.0, 'sum': 385152.0}, '4_posi_5193': {'bp': 79846.0, 'sum': 404284.0}, '18_posi_5149': {'bp': 115320.0, 'sum': 534462.0}, '12_posi_5087': {'bp': 111998.0, 'sum': 538464.0}, '4_posi_5129': {'bp': 111862.0, 'sum': 500767.0}, '2_posi_5238': {'bp': 107686.0, 'sum': 505215.0}, '5_posi_5276': {'bp': 106798.0, 'sum': 502572.0}, '8_posi_5192': {'bp': 98787.0, 'sum': 455734.0}, '9_posi_5152': {'bp': 97273.0, 'sum': 420206.0}, '19_posi_5216': {'bp': 94900.0, 'sum': 427753.0}, '15_posi_5193': {'bp': 91117.0, 'sum': 448507.0}, '9_posi_5234': {'bp': 84925.0, 'sum': 410200.0}, '14_posi_5278': {'bp': 80802.0, 'sum': 389807.0}, '5_posi_4997': {'bp': 124613.0, 'sum': 585512.0}, '1_posi_5081': {'bp': 104352.0, 'sum': 520172.0}, '9_posi_5295': {'bp': 96805.0, 'sum': 507106.0}, '7_posi_5192': {'bp': 89541.0, 'sum': 432546.0}, '9_posi_5017': {'bp': 112959.0, 'sum': 533694.0}, '5_posi_5069': {'bp': 100607.0, 'sum': 472574.0}, '2_posi_5109': {'bp': 98290.0, 'sum': 568253.0}, '1_posi_5151': {'bp': 96540.0, 'sum': 486114.0}, '19_posi_5143': {'bp': 121364.0, 'sum': 527880.0}, '18_posi_5214': {'bp': 99168.0, 'sum': 463428.0}, '5_posi_5132': {'bp': 103401.0, 'sum': 488947.0}, '8_posi_5128': {'bp': 95107.0, 'sum': 455979.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 156.112885
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 156.113219; int 73.448; delta(ppm) 1.459112
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139375; int 12.726; cor 0.652
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086968; int 53.049; cor 0.746
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113503; int 50.444; cor 0.672
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113583; int 34.197; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113144; int 17.171; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112842; int 200.275; cor 0.779
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C7H13N3O; [M+H]+; delta(ppm) 0.554460
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C6H9N3; [M+CH3OH+H]+; delta(ppm) 0.714984
COMMENT: PROPOSED_MF MS-FINDER 3.229; C5H10N2O; [M+ACN+H]+; delta(ppm) 106482.361949
COMMENT: PROPOSED_MF MS-FINDER 2.979; C6H9N3; [M+CH3OH+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF MS-FINDER 2.735; C7H13N3O; [M+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.362; C7H13N3O; [M+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.362; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.828; C3H7NO; [M+C4H6N2+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.956; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO; [M+C4H6N2+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.222; C3H7NO; [M+C4H6N2+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.222; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.222; C7H13N3O; [M+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.222; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.913; C3H10FN3O; [M+CH4O+H]+; delta(ppm) -6.771608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.078; CH8FN6; [M+CH4O+H]+; delta(ppm) 1.828925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.713; CH5N4; [M+C4H6N2+H]+; delta(ppm) 9.148398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.713; C3H8N5; [M+C2H3N+H]+; delta(ppm) 9.148398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.713; C5H11N6; [M+H]+; delta(ppm) 9.148398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.145; C7H17O2; [M+Na]+; delta(ppm) 61089.689586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.352; C9H15O2; [M+H]+; delta(ppm) -8.052772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.352; C8H11O; [M+CH4O+H]+; delta(ppm) -8.052772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.734; C2H12N4P; [M+CH4O+H]+; delta(ppm) -1.432253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7NO; [M+C4H6N2+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17O2; [M+Na]+; delta(ppm) 61089.689586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.547739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
