ACCESSION: MSBNK-SMB_Measured-HSA001P0158003
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'14_posi_14337': {'bp': 898187.0, 'sum': 1353961.0}, '12_posi_14329': {'bp': 889622.0, 'sum': 1320384.0}, '13_posi_14330': {'bp': 787434.0, 'sum': 1215854.0}, '8_posi_14328': {'bp': 728638.0, 'sum': 1159933.0}, '6_posi_14327': {'bp': 725592.0, 'sum': 1121136.0}, '2_posi_14329': {'bp': 721739.0, 'sum': 1148690.0}, '4_posi_14329': {'bp': 706250.0, 'sum': 1101779.0}, '15_posi_14340': {'bp': 703074.0, 'sum': 1084310.0}, '10_posi_14333': {'bp': 688734.0, 'sum': 1060559.0}, 'ProcedureBlank_14329': {'bp': 682418.0, 'sum': 1095203.0}, '3_posi_14332': {'bp': 680565.0, 'sum': 1108356.0}, '7_posi_14329': {'bp': 673128.0, 'sum': 1074003.0}, '16_posi_14340': {'bp': 628660.0, 'sum': 1007853.0}, '9_posi_14331': {'bp': 612328.0, 'sum': 1004082.0}, '5_posi_14330': {'bp': 610776.0, 'sum': 973011.0}, '11_posi_14333': {'bp': 562797.0, 'sum': 930072.0}, '19_posi_14371': {'bp': 534948.0, 'sum': 846161.0}, 'BLK01_14358': {'bp': 479113.0, 'sum': 924165.0}, 'BLK02_14329': {'bp': 446340.0, 'sum': 834252.0}, '17_posi_14356': {'bp': 412953.0, 'sum': 778536.0}, '1_posi_14331': {'bp': 358478.0, 'sum': 688830.0}, '18_posi_14352': {'bp': 295894.0, 'sum': 602701.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 158.153533
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 158.153870; int 167.284; delta(ppm) 1.452225
COMMENT: PROPOSED_CHARGE_STATE +1; mz 159.157214; int 14.523; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C9H19NO; [M+H]+; delta(ppm) -0.439080
COMMENT: PROPOSED_MF MS-FINDER 3.454; C9H19NO; [M+H]+; delta(ppm) -0.440504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.471; C9H19NO; [M+H]+; delta(ppm) -0.440504
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) -0.440504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.056; C9H19NO; [M+H]+; delta(ppm) -0.440504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.960; C7H17N4; [M+H]+; delta(ppm) 8.049164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) -0.440504
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.087; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; CCCCN(CCCC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; CCCCCCC\C(C)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.718; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; CCCCCC\C(CC)=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; CCN(CC)C(=O)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
