ACCESSION: MSBNK-SMB_Measured-HSA001P0188005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'BLK02_2742': {'bp': 80581.0, 'sum': 280313.0}, 'ProcedureBlank_2766': {'bp': 65820.0, 'sum': 247171.0}, 'BLK02_2825': {'bp': 72996.0, 'sum': 260476.0}, 'ProcedureBlank_2848': {'bp': 79076.0, 'sum': 249336.0}, '19_posi_2721': {'bp': 36675.0, 'sum': 141587.0}, '5_posi_2538': {'bp': 28743.0, 'sum': 132780.0}, 'BLK02_2495': {'bp': 50628.0, 'sum': 221526.0}, 'ProcedureBlank_2597': {'bp': 51686.0, 'sum': 227713.0}, '8_posi_2894': {'bp': 58026.0, 'sum': 220150.0}, '1_posi_2448': {'bp': 32332.0, 'sum': 165604.0}, 'ProcedureBlank_2428': {'bp': 46202.0, 'sum': 227183.0}, '16_posi_2974': {'bp': 50373.0, 'sum': 204356.0}, '18_posi_2995': {'bp': 54820.0, 'sum': 191454.0}, '14_posi_2975': {'bp': 56452.0, 'sum': 212050.0}, 'BLK02_2661': {'bp': 64519.0, 'sum': 234265.0}, '6_posi_2574': {'bp': 30671.0, 'sum': 127739.0}, '18_posi_2658': {'bp': 35408.0, 'sum': 173500.0}, '1_posi_2534': {'bp': 41186.0, 'sum': 211595.0}, '8_posi_2975': {'bp': 49966.0, 'sum': 190953.0}, 'BLK02_2577': {'bp': 53755.0, 'sum': 271396.0}, '3_posi_2534': {'bp': 34969.0, 'sum': 157837.0}, '13_posi_2616': {'bp': 37827.0, 'sum': 139988.0}, '7_posi_2554': {'bp': 40167.0, 'sum': 176080.0}, 'BLK02_2408': {'bp': 49839.0, 'sum': 260125.0}, '9_posi_2953': {'bp': 55060.0, 'sum': 168703.0}, 'ProcedureBlank_2683': {'bp': 58226.0, 'sum': 238493.0}, '14_posi_2891': {'bp': 49698.0, 'sum': 209486.0}, '12_posi_2934': {'bp': 59545.0, 'sum': 196380.0}, '3_posi_2621': {'bp': 39696.0, 'sum': 171952.0}, '2_posi_2603': {'bp': 43755.0, 'sum': 206806.0}, '4_posi_2934': {'bp': 52741.0, 'sum': 182405.0}, '3_posi_2913': {'bp': 53460.0, 'sum': 212329.0}, '6_posi_2976': {'bp': 53709.0, 'sum': 239740.0}, '7_posi_2910': {'bp': 54190.0, 'sum': 210679.0}, '2_posi_2974': {'bp': 59596.0, 'sum': 209710.0}, '2_posi_2867': {'bp': 65013.0, 'sum': 225012.0}, '2_posi_2492': {'bp': 36167.0, 'sum': 204384.0}, '12_posi_2597': {'bp': 40876.0, 'sum': 148874.0}, '17_posi_2995': {'bp': 50437.0, 'sum': 179278.0}, '10_posi_2931': {'bp': 55266.0, 'sum': 216271.0}, '19_posi_3103': {'bp': 55870.0, 'sum': 199521.0}, '11_posi_2909': {'bp': 58743.0, 'sum': 229100.0}, '11_posi_2976': {'bp': 66116.0, 'sum': 230964.0}, '11_posi_2578': {'bp': 33718.0, 'sum': 142367.0}, '1_posi_2866': {'bp': 66021.0, 'sum': 242375.0}, '3_posi_2995': {'bp': 70337.0, 'sum': 237809.0}, '15_posi_2622': {'bp': 27086.0, 'sum': 150484.0}, '10_posi_2554': {'bp': 31653.0, 'sum': 145501.0}, '1_posi_2928': {'bp': 67820.0, 'sum': 212343.0}, '4_posi_2558': {'bp': 36509.0, 'sum': 148556.0}, 'BLK02_2888': {'bp': 65214.0, 'sum': 226385.0}, '10_posi_3013': {'bp': 58749.0, 'sum': 216126.0}, 'ProcedureBlank_2513': {'bp': 53813.0, 'sum': 214930.0}, '15_posi_2953': {'bp': 52018.0, 'sum': 192198.0}, '5_posi_2893': {'bp': 53310.0, 'sum': 247639.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 188.138992
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 188.139295; int 16.541; delta(ppm) 0.940403
COMMENT: PROPOSED_CHARGE_STATE +1; mz 189.142424; int 3.006; cor 0.708
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 229.165984; int 15.829; cor 0.841
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.112788; int 7.813; cor 0.662
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 212.139387; int 70.375; cor 0.723
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 229.165984; int 15.829; cor 0.841
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 147.112777; int 14.257; cor 0.824
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 229.165984; int 15.829; cor 0.841
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 147.112777; int 14.257; cor 0.824
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 147.112777; int 14.257; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C8H17N3O2; [M+H]+; delta(ppm) -0.299254
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C8H14N2O2; [M+NH4]+; delta(ppm) -0.317450
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C6H14N2O2; [M+ACN+H]+; delta(ppm) -0.369596
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C4H11NO2; [M+2ACN+H]+; delta(ppm) -0.494866
COMMENT: PROPOSED_MF MS-FINDER 3.679; C8H17N3O2; [M+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF MS-FINDER 3.503; C8H14N2O2; [M+NH4]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF MS-FINDER 3.486; C6H14N2O2; [M+ACN+H]+; delta(ppm) 86782.443161
COMMENT: PROPOSED_MF MS-FINDER 2.894; C4H11NO2; [M+2ACN+H]+; delta(ppm) 424333.807773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.307; C8H14N2O2; [M+H3N+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.307; C8H17N3O2; [M+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.307; C6H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.634; C11H19N; [M+Na]+; delta(ppm) 50152.428559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.858; C4H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+H3N+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O2; [M+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19N; [M+Na]+; delta(ppm) 50152.428559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.316; C8H14N2O2; [M+H3N+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.316; C6H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.316; C8H17N3O2; [M+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.316; C4H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.344; C9H16; [M+C2H3N+Na]+; delta(ppm) 50152.428559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.344; C11H19N; [M+Na]+; delta(ppm) 50152.428559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.243; C10H19O3; [M+H]+; delta(ppm) -7.435414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16; [M+C2H3N+Na]+; delta(ppm) 50152.428559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+H3N+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N; [M+Na]+; delta(ppm) 50152.428559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.298929
