ACCESSION: MSBNK-SMB_Measured-HSA001P0111025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'8_posi_9821': {'bp': 663546.0, 'sum': 1396421.0}, '15_posi_9843': {'bp': 455605.0, 'sum': 1121736.0}, '15_posi_9680': {'bp': 486880.0, 'sum': 1071018.0}, '18_posi_9466': {'bp': 512138.0, 'sum': 1115820.0}, '9_posi_9970': {'bp': 568085.0, 'sum': 1235378.0}, '11_posi_9802': {'bp': 570833.0, 'sum': 1230817.0}, '19_posi_10241': {'bp': 349254.0, 'sum': 928882.0}, '19_posi_10476': {'bp': 357488.0, 'sum': 920012.0}, '13_posi_10478': {'bp': 389988.0, 'sum': 1015203.0}, '16_posi_9888': {'bp': 436802.0, 'sum': 1092557.0}, '17_posi_9615': {'bp': 503729.0, 'sum': 1163465.0}, '15_posi_9757': {'bp': 515063.0, 'sum': 1195810.0}, '11_posi_9887': {'bp': 582015.0, 'sum': 1331781.0}, '10_posi_9967': {'bp': 590563.0, 'sum': 1320813.0}, '8_posi_9905': {'bp': 630738.0, 'sum': 1398503.0}, '19_posi_10158': {'bp': 340563.0, 'sum': 939970.0}, '17_posi_10369': {'bp': 371744.0, 'sum': 963886.0}, '17_posi_10201': {'bp': 414193.0, 'sum': 1075284.0}, '19_posi_9992': {'bp': 414721.0, 'sum': 1013136.0}, '17_posi_10540': {'bp': 420870.0, 'sum': 1008193.0}, '17_posi_9863': {'bp': 423171.0, 'sum': 1013208.0}, '14_posi_10429': {'bp': 429390.0, 'sum': 1149146.0}, '19_posi_9742': {'bp': 438502.0, 'sum': 996019.0}, '8_posi_10495': {'bp': 442074.0, 'sum': 1140890.0}, '15_posi_10429': {'bp': 373357.0, 'sum': 991605.0}, '9_posi_10558': {'bp': 391846.0, 'sum': 1029485.0}, '15_posi_10176': {'bp': 408211.0, 'sum': 1044130.0}, '15_posi_9928': {'bp': 413092.0, 'sum': 1093308.0}, '13_posi_10202': {'bp': 428771.0, 'sum': 1155350.0}, '17_posi_9698': {'bp': 440171.0, 'sum': 1008979.0}, '10_posi_10472': {'bp': 448770.0, 'sum': 1185265.0}, '13_posi_9697': {'bp': 464073.0, 'sum': 1069850.0}, '16_posi_9717': {'bp': 474350.0, 'sum': 1076113.0}, '17_posi_9528': {'bp': 536097.0, 'sum': 1165570.0}, '19_posi_10405': {'bp': 330382.0, 'sum': 910052.0}, '13_posi_10393': {'bp': 431190.0, 'sum': 1112653.0}, '17_posi_10455': {'bp': 447814.0, 'sum': 1104057.0}, '19_posi_9655': {'bp': 448134.0, 'sum': 1044960.0}, '12_posi_10007': {'bp': 546535.0, 'sum': 1287951.0}, '16_posi_9636': {'bp': 491225.0, 'sum': 1095368.0}, '14_posi_9761': {'bp': 504309.0, 'sum': 1134154.0}, '8_posi_9988': {'bp': 605125.0, 'sum': 1302502.0}, '16_posi_10222': {'bp': 379895.0, 'sum': 1027298.0}, '14_posi_10015': {'bp': 412831.0, 'sum': 1020350.0}, '13_posi_9784': {'bp': 451142.0, 'sum': 1098168.0}, '17_posi_10286': {'bp': 431590.0, 'sum': 1066353.0}, '16_posi_9801': {'bp': 421050.0, 'sum': 1046893.0}, '18_posi_10475': {'bp': 418749.0, 'sum': 951416.0}, '19_posi_9907': {'bp': 398518.0, 'sum': 995433.0}, '14_posi_9679': {'bp': 583484.0, 'sum': 1216174.0}, '16_posi_9970': {'bp': 577045.0, 'sum': 1433518.0}, '14_posi_9927': {'bp': 548160.0, 'sum': 1345403.0}, '12_posi_9842': {'bp': 532508.0, 'sum': 1158929.0}, '19_posi_9573': {'bp': 510883.0, 'sum': 1134152.0}, '10_posi_10556': {'bp': 478552.0, 'sum': 1184830.0}, '15_posi_10515': {'bp': 476086.0, 'sum': 1177847.0}, '13_posi_10307': {'bp': 450880.0, 'sum': 1123732.0}, '11_posi_10536': {'bp': 424912.0, 'sum': 1078634.0}, '19_posi_10562': {'bp': 423464.0, 'sum': 1020758.0}, '18_posi_9552': {'bp': 539462.0, 'sum': 1196304.0}, '14_posi_9845': {'bp': 504804.0, 'sum': 1154433.0}, '16_posi_10474': {'bp': 501343.0, 'sum': 1242201.0}, '17_posi_9949': {'bp': 481224.0, 'sum': 1189353.0}, '15_posi_10347': {'bp': 438819.0, 'sum': 1133843.0}, '11_posi_9967': {'bp': 554766.0, 'sum': 1250842.0}, '18_posi_9718': {'bp': 544006.0, 'sum': 1281708.0}, '11_posi_10452': {'bp': 436227.0, 'sum': 1160864.0}, '17_posi_10119': {'bp': 428528.0, 'sum': 1136981.0}, '10_posi_9886': {'bp': 608515.0, 'sum': 1345699.0}, '13_posi_9867': {'bp': 531923.0, 'sum': 1195063.0}, '18_posi_10137': {'bp': 511679.0, 'sum': 1296693.0}, '16_posi_10392': {'bp': 500070.0, 'sum': 1219600.0}, '13_posi_10558': {'bp': 465045.0, 'sum': 1107264.0}, '16_posi_10305': {'bp': 460577.0, 'sum': 1158035.0}, '19_posi_9823': {'bp': 449104.0, 'sum': 1042668.0}, '15_posi_10262': {'bp': 426658.0, 'sum': 1114566.0}, '19_posi_10324': {'bp': 380671.0, 'sum': 982719.0}, '18_posi_9804': {'bp': 505872.0, 'sum': 1244334.0}, '18_posi_10307': {'bp': 486189.0, 'sum': 1234171.0}, '15_posi_10092': {'bp': 473799.0, 'sum': 1255781.0}, '12_posi_9924': {'bp': 472032.0, 'sum': 1114489.0}, '18_posi_10389': {'bp': 469317.0, 'sum': 1110000.0}, '17_posi_9779': {'bp': 555578.0, 'sum': 1300473.0}, '18_posi_9883': {'bp': 483435.0, 'sum': 1222343.0}, '18_posi_9971': {'bp': 472804.0, 'sum': 1244694.0}, '16_posi_10557': {'bp': 462640.0, 'sum': 1133035.0}, '11_posi_10284': {'bp': 458032.0, 'sum': 1201248.0}, '14_posi_10516': {'bp': 376928.0, 'sum': 1002780.0}, '18_posi_9634': {'bp': 577416.0, 'sum': 1268824.0}, '15_posi_10013': {'bp': 503982.0, 'sum': 1204245.0}, '18_posi_10557': {'bp': 487956.0, 'sum': 1101827.0}, '19_posi_10078': {'bp': 444621.0, 'sum': 1122093.0}, '18_posi_10052': {'bp': 433230.0, 'sum': 1142234.0}, '18_posi_10224': {'bp': 448681.0, 'sum': 1169777.0}, '13_posi_9947': {'bp': 511496.0, 'sum': 1231194.0}}
COMMENT: RETENTION_TIME_STDEV 0.625
COMMENT: PRECURSOR_M/Z_RAW 111.091705
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 111.091654; int 183.989; delta(ppm) 1.483943
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.094966; int 11.162; cor 0.777
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 70.065174; int 9.076; cor 0.816
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.091639; int 256.311; cor 0.928
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 70.065174; int 9.076; cor 0.816
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 70.065174; int 9.076; cor 0.816
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C6H10N2; [M+H]+; delta(ppm) -0.227099
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C4H7N; [M+ACN+H]+; delta(ppm) -0.333054
COMMENT: PROPOSED_MF MS-FINDER 3.302; C4H7N; [M+ACN+H]+; delta(ppm) 156383.167183
COMMENT: PROPOSED_MF MS-FINDER 3.180; C6H10N2; [M+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.860; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.860; C6H10N2; [M+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.029; C6H10N2; [M+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.029; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.029; C2H4; [M+C4H6N2+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4; [M+C4H6N2+H]+; delta(ppm) -0.231932
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.506; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
